Optimizing /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_800_pointcloud_sample_rate-2_val
Output folder: /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_800_pointcloud_sample_rate-2_val [21/05 04:11:01]
Tensorboard not available: not logging progress [21/05 04:11:01]
Training progress:  52%|█████▏    | 28640/55115 [1:20:47<1:12:23,  6.10it/s, Loss=0.0215200]
Training progress:  52%|█████▏    | 28640/55115 [1:20:49<1:12:23,  6.10it/s, Loss=0.0250650]
Training progress:  52%|█████▏    | 28650/55115 [1:20:49<1:11:50,  6.14it/s, Loss=0.0250650]
Training progress:  52%|█████▏    | 28650/55115 [1:20:50<1:11:50,  6.14it/s, Loss=0.0243030]
Training progress:  52%|█████▏    | 28660/55115 [1:20:50<1:08:17,  6.46it/s, Loss=0.0243030]
Training progress:  52%|█████▏    | 28660/55115 [1:20:52<1:08:17,  6.46it/s, Loss=0.0258839]
Training progress:  52%|█████▏    | 28670/55115 [1:20:52<1:08:49,  6.40it/s, Loss=0.0258839]
Training progress:  52%|█████▏    | 28670/55115 [1:20:53<1:08:49,  6.40it/s, Loss=0.0180908]
Training progress:  52%|█████▏    | 28680/55115 [1:20:53<1:07:17,  6.55it/s, Loss=0.0180908]
Training progress:  52%|█████▏    | 28680/55115 [1:20:55<1:07:17,  6.55it/s, Loss=0.0221689]
Training progress:  52%|█████▏    | 28690/55115 [1:20:55<1:07:41,  6.51it/s, Loss=0.0221689]
Training progress:  52%|█████▏    | 28690/55115 [1:20:59<1:07:41,  6.51it/s, Loss=0.0184768]
Training progress:  52%|█████▏    | 28700/55115 [1:20:59<1:39:39,  4.42it/s, Loss=0.0184768]
Training progress:  52%|█████▏    | 28700/55115 [1:21:01<1:39:39,  4.42it/s, Loss=0.0196554]
Training progress:  52%|█████▏    | 28710/55115 [1:21:01<1:30:20,  4.87it/s, Loss=0.0196554]
Training progress:  52%|█████▏    | 28710/55115 [1:21:02<1:30:20,  4.87it/s, Loss=0.0184182]
Training progress:  52%|█████▏    | 28720/55115 [1:21:02<1:24:12,  5.22it/s, Loss=0.0184182]
Training progress:  52%|█████▏    | 28720/55115 [1:21:04<1:24:12,  5.22it/s, Loss=0.0239411]
Training progress:  52%|█████▏    | 28730/55115 [1:21:04<1:18:18,  5.62it/s, Loss=0.0239411]
Training progress:  52%|█████▏    | 28730/55115 [1:21:05<1:18:18,  5.62it/s, Loss=0.0255516]
Training progress:  52%|█████▏    | 28740/55115 [1:21:05<1:16:24,  5.75it/s, Loss=0.0255516]
Training progress:  52%|█████▏    | 28740/55115 [1:21:07<1:16:24,  5.75it/s, Loss=0.0180511]
Training progress:  52%|█████▏    | 28750/55115 [1:21:07<1:12:07,  6.09it/s, Loss=0.0180511]
Training progress:  52%|█████▏    | 28750/55115 [1:21:08<1:12:07,  6.09it/s, Loss=0.0183033]
Training progress:  52%|█████▏    | 28760/55115 [1:21:08<1:10:09,  6.26it/s, Loss=0.0183033]
Training progress:  52%|█████▏    | 28760/55115 [1:21:10<1:10:09,  6.26it/s, Loss=0.0232749]
Training progress:  52%|█████▏    | 28770/55115 [1:21:10<1:08:59,  6.36it/s, Loss=0.0232749]
Training progress:  52%|█████▏    | 28770/55115 [1:21:11<1:08:59,  6.36it/s, Loss=0.0286009]
Training progress:  52%|█████▏    | 28780/55115 [1:21:11<1:08:31,  6.41it/s, Loss=0.0286009]
Training progress:  52%|█████▏    | 28780/55115 [1:21:13<1:08:31,  6.41it/s, Loss=0.0275503]
Training progress:  52%|█████▏    | 28790/55115 [1:21:13<1:07:30,  6.50it/s, Loss=0.0275503]
Training progress:  52%|█████▏    | 28790/55115 [1:21:14<1:07:30,  6.50it/s, Loss=0.0182816]
Training progress:  52%|█████▏    | 28800/55115 [1:21:14<1:07:53,  6.46it/s, Loss=0.0182816]
Training progress:  52%|█████▏    | 28800/55115 [1:21:16<1:07:53,  6.46it/s, Loss=0.0224554]
Training progress:  52%|█████▏    | 28810/55115 [1:21:16<1:09:02,  6.35it/s, Loss=0.0224554]
Training progress:  52%|█████▏    | 28810/55115 [1:21:17<1:09:02,  6.35it/s, Loss=0.0254048]
Training progress:  52%|█████▏    | 28820/55115 [1:21:17<1:07:13,  6.52it/s, Loss=0.0254048]
Training progress:  52%|█████▏    | 28820/55115 [1:21:19<1:07:13,  6.52it/s, Loss=0.0234977]
Training progress:  52%|█████▏    | 28830/55115 [1:21:19<1:06:23,  6.60it/s, Loss=0.0234977]
Training progress:  52%|█████▏    | 28830/55115 [1:21:20<1:06:23,  6.60it/s, Loss=0.0177294]
Training progress:  52%|█████▏    | 28840/55115 [1:21:20<1:05:29,  6.69it/s, Loss=0.0177294]
Training progress:  52%|█████▏    | 28840/55115 [1:21:22<1:05:29,  6.69it/s, Loss=0.0235992]
Training progress:  52%|█████▏    | 28850/55115 [1:21:22<1:06:53,  6.54it/s, Loss=0.0235992]
Training progress:  52%|█████▏    | 28850/55115 [1:21:23<1:06:53,  6.54it/s, Loss=0.0256556]
Training progress:  52%|█████▏    | 28860/55115 [1:21:23<1:07:36,  6.47it/s, Loss=0.0256556]
Training progress:  52%|█████▏    | 28860/55115 [1:21:25<1:07:36,  6.47it/s, Loss=0.0174813]
Training progress:  52%|█████▏    | 28870/55115 [1:21:25<1:07:33,  6.48it/s, Loss=0.0174813]
Training progress:  52%|█████▏    | 28870/55115 [1:21:26<1:07:33,  6.48it/s, Loss=0.0246550]
Training progress:  52%|█████▏    | 28880/55115 [1:21:26<1:06:51,  6.54it/s, Loss=0.0246550]
Training progress:  52%|█████▏    | 28880/55115 [1:21:28<1:06:51,  6.54it/s, Loss=0.0187497]
Training progress:  52%|█████▏    | 28890/55115 [1:21:28<1:05:58,  6.62it/s, Loss=0.0187497]
Training progress:  52%|█████▏    | 28890/55115 [1:21:30<1:05:58,  6.62it/s, Loss=0.0242279]
Training progress:  52%|█████▏    | 28900/55115 [1:21:30<1:06:37,  6.56it/s, Loss=0.0242279]
Training progress:  52%|█████▏    | 28900/55115 [1:21:31<1:06:37,  6.56it/s, Loss=0.0203817]
Training progress:  52%|█████▏    | 28910/55115 [1:21:31<1:05:16,  6.69it/s, Loss=0.0203817]
Training progress:  52%|█████▏    | 28910/55115 [1:21:33<1:05:16,  6.69it/s, Loss=0.0205234]
Training progress:  52%|█████▏    | 28920/55115 [1:21:33<1:08:24,  6.38it/s, Loss=0.0205234]
Training progress:  52%|█████▏    | 28920/55115 [1:21:34<1:08:24,  6.38it/s, Loss=0.0213045]
Training progress:  52%|█████▏    | 28930/55115 [1:21:34<1:08:40,  6.35it/s, Loss=0.0213045]
Training progress:  52%|█████▏    | 28930/55115 [1:21:36<1:08:40,  6.35it/s, Loss=0.0222900]
Training progress:  53%|█████▎    | 28940/55115 [1:21:36<1:09:06,  6.31it/s, Loss=0.0222900]
Training progress:  53%|█████▎    | 28940/55115 [1:21:37<1:09:06,  6.31it/s, Loss=0.0265439]
Training progress:  53%|█████▎    | 28950/55115 [1:21:37<1:08:06,  6.40it/s, Loss=0.0265439]
Training progress:  53%|█████▎    | 28950/55115 [1:21:39<1:08:06,  6.40it/s, Loss=0.0206903]
Training progress:  53%|█████▎    | 28960/55115 [1:21:39<1:07:34,  6.45it/s, Loss=0.0206903]
Training progress:  53%|█████▎    | 28960/55115 [1:21:40<1:07:34,  6.45it/s, Loss=0.0219027]
Training progress:  53%|█████▎    | 28970/55115 [1:21:40<1:07:09,  6.49it/s, Loss=0.0219027]
Training progress:  53%|█████▎    | 28970/55115 [1:21:42<1:07:09,  6.49it/s, Loss=0.0229775]
Training progress:  53%|█████▎    | 28980/55115 [1:21:42<1:07:15,  6.48it/s, Loss=0.0229775]
Training progress:  53%|█████▎    | 28980/55115 [1:21:43<1:07:15,  6.48it/s, Loss=0.0191882]
Training progress:  53%|█████▎    | 28990/55115 [1:21:43<1:05:50,  6.61it/s, Loss=0.0191882]
Training progress:  53%|█████▎    | 28990/55115 [1:21:45<1:05:50,  6.61it/s, Loss=0.0225212]
Training progress:  53%|█████▎    | 29000/55115 [1:21:45<1:08:28,  6.36it/s, Loss=0.0225212]
Training progress:  53%|█████▎    | 29000/55115 [1:21:47<1:08:28,  6.36it/s, Loss=0.0233130]
Training progress:  53%|█████▎    | 29010/55115 [1:21:47<1:10:36,  6.16it/s, Loss=0.0233130]
Training progress:  53%|█████▎    | 29010/55115 [1:21:48<1:10:36,  6.16it/s, Loss=0.0202843]
Training progress:  53%|█████▎    | 29020/55115 [1:21:48<1:10:26,  6.17it/s, Loss=0.0202843]
Training progress:  53%|█████▎    | 29020/55115 [1:21:50<1:10:26,  6.17it/s, Loss=0.0207895]
Training progress:  53%|█████▎    | 29030/55115 [1:21:50<1:09:01,  6.30it/s, Loss=0.0207895]
Training progress:  53%|█████▎    | 29030/55115 [1:21:52<1:09:01,  6.30it/s, Loss=0.0275679]
Training progress:  53%|█████▎    | 29040/55115 [1:21:52<1:10:43,  6.14it/s, Loss=0.0275679]
Training progress:  53%|█████▎    | 29040/55115 [1:21:53<1:10:43,  6.14it/s, Loss=0.0190336]
Training progress:  53%|█████▎    | 29050/55115 [1:21:53<1:09:48,  6.22it/s, Loss=0.0190336]
Training progress:  53%|█████▎    | 29050/55115 [1:21:55<1:09:48,  6.22it/s, Loss=0.0212101]
Training progress:  53%|█████▎    | 29060/55115 [1:21:55<1:08:04,  6.38it/s, Loss=0.0212101]
Training progress:  53%|█████▎    | 29060/55115 [1:21:56<1:08:04,  6.38it/s, Loss=0.0209951]
Training progress:  53%|█████▎    | 29070/55115 [1:21:56<1:07:51,  6.40it/s, Loss=0.0209951]
Training progress:  53%|█████▎    | 29070/55115 [1:21:58<1:07:51,  6.40it/s, Loss=0.0216902]
Training progress:  53%|█████▎    | 29080/55115 [1:21:58<1:09:37,  6.23it/s, Loss=0.0216902]
Training progress:  53%|█████▎    | 29080/55115 [1:22:00<1:09:37,  6.23it/s, Loss=0.0240542]
Training progress:  53%|█████▎    | 29090/55115 [1:22:00<1:08:56,  6.29it/s, Loss=0.0240542]
Training progress:  53%|█████▎    | 29090/55115 [1:22:01<1:08:56,  6.29it/s, Loss=0.0221460]
Training progress:  53%|█████▎    | 29100/55115 [1:22:01<1:09:29,  6.24it/s, Loss=0.0221460]
Training progress:  53%|█████▎    | 29100/55115 [1:22:03<1:09:29,  6.24it/s, Loss=0.0228006]
Training progress:  53%|█████▎    | 29110/55115 [1:22:03<1:09:43,  6.22it/s, Loss=0.0228006]
Training progress:  53%|█████▎    | 29110/55115 [1:22:04<1:09:43,  6.22it/s, Loss=0.0257760]
Training progress:  53%|█████▎    | 29120/55115 [1:22:04<1:07:45,  6.39it/s, Loss=0.0257760]
Training progress:  53%|█████▎    | 29120/55115 [1:22:06<1:07:45,  6.39it/s, Loss=0.0237936]
Training progress:  53%|█████▎    | 29130/55115 [1:22:06<1:06:13,  6.54it/s, Loss=0.0237936]
Training progress:  53%|█████▎    | 29130/55115 [1:22:07<1:06:13,  6.54it/s, Loss=0.0242553]
Training progress:  53%|█████▎    | 29140/55115 [1:22:07<1:07:26,  6.42it/s, Loss=0.0242553]
Training progress:  53%|█████▎    | 29140/55115 [1:22:09<1:07:26,  6.42it/s, Loss=0.0222805]
Training progress:  53%|█████▎    | 29150/55115 [1:22:09<1:07:02,  6.46it/s, Loss=0.0222805]
Training progress:  53%|█████▎    | 29150/55115 [1:22:10<1:07:02,  6.46it/s, Loss=0.0220110]
Training progress:  53%|█████▎    | 29160/55115 [1:22:10<1:06:24,  6.51it/s, Loss=0.0220110]
Training progress:  53%|█████▎    | 29160/55115 [1:22:12<1:06:24,  6.51it/s, Loss=0.0210986]
Training progress:  53%|█████▎    | 29170/55115 [1:22:12<1:06:25,  6.51it/s, Loss=0.0210986]
Training progress:  53%|█████▎    | 29170/55115 [1:22:13<1:06:25,  6.51it/s, Loss=0.0249791]
Training progress:  53%|█████▎    | 29180/55115 [1:22:13<1:05:25,  6.61it/s, Loss=0.0249791]
Training progress:  53%|█████▎    | 29180/55115 [1:22:15<1:05:25,  6.61it/s, Loss=0.0213216]
Training progress:  53%|█████▎    | 29190/55115 [1:22:15<1:07:52,  6.37it/s, Loss=0.0213216]
Training progress:  53%|█████▎    | 29190/55115 [1:22:17<1:07:52,  6.37it/s, Loss=0.0201513]
Training progress:  53%|█████▎    | 29200/55115 [1:22:17<1:08:39,  6.29it/s, Loss=0.0201513]
Training progress:  53%|█████▎    | 29200/55115 [1:22:18<1:08:39,  6.29it/s, Loss=0.0242610]
Training progress:  53%|█████▎    | 29210/55115 [1:22:18<1:08:29,  6.30it/s, Loss=0.0242610]
Training progress:  53%|█████▎    | 29210/55115 [1:22:20<1:08:29,  6.30it/s, Loss=0.0223589]
Training progress:  53%|█████▎    | 29220/55115 [1:22:20<1:10:12,  6.15it/s, Loss=0.0223589]
Training progress:  53%|█████▎    | 29220/55115 [1:22:22<1:10:12,  6.15it/s, Loss=0.0196001]
Training progress:  53%|█████▎    | 29230/55115 [1:22:22<1:08:35,  6.29it/s, Loss=0.0196001]
Training progress:  53%|█████▎    | 29230/55115 [1:22:23<1:08:35,  6.29it/s, Loss=0.0195645]
Training progress:  53%|█████▎    | 29240/55115 [1:22:23<1:07:34,  6.38it/s, Loss=0.0195645]
Training progress:  53%|█████▎    | 29240/55115 [1:22:24<1:07:34,  6.38it/s, Loss=0.0363678]
Training progress:  53%|█████▎    | 29250/55115 [1:22:24<1:05:44,  6.56it/s, Loss=0.0363678]
Training progress:  53%|█████▎    | 29250/55115 [1:22:26<1:05:44,  6.56it/s, Loss=0.0193111]
Training progress:  53%|█████▎    | 29260/55115 [1:22:26<1:06:42,  6.46it/s, Loss=0.0193111]
Training progress:  53%|█████▎    | 29260/55115 [1:22:28<1:06:42,  6.46it/s, Loss=0.0196588]
Training progress:  53%|█████▎    | 29270/55115 [1:22:28<1:05:29,  6.58it/s, Loss=0.0196588]
Training progress:  53%|█████▎    | 29270/55115 [1:22:29<1:05:29,  6.58it/s, Loss=0.0202424]
Training progress:  53%|█████▎    | 29280/55115 [1:22:29<1:04:21,  6.69it/s, Loss=0.0202424]
Training progress:  53%|█████▎    | 29280/55115 [1:22:31<1:04:21,  6.69it/s, Loss=0.0227199]
Training progress:  53%|█████▎    | 29290/55115 [1:22:31<1:05:30,  6.57it/s, Loss=0.0227199]
Training progress:  53%|█████▎    | 29290/55115 [1:22:32<1:05:30,  6.57it/s, Loss=0.0309558]
Training progress:  53%|█████▎    | 29300/55115 [1:22:32<1:07:26,  6.38it/s, Loss=0.0309558]
Training progress:  53%|█████▎    | 29300/55115 [1:22:34<1:07:26,  6.38it/s, Loss=0.0248200]
Training progress:  53%|█████▎    | 29310/55115 [1:22:34<1:08:07,  6.31it/s, Loss=0.0248200]
Training progress:  53%|█████▎    | 29310/55115 [1:22:35<1:08:07,  6.31it/s, Loss=0.0252648]
Training progress:  53%|█████▎    | 29320/55115 [1:22:35<1:08:30,  6.28it/s, Loss=0.0252648]
Training progress:  53%|█████▎    | 29320/55115 [1:22:37<1:08:30,  6.28it/s, Loss=0.0207788]
Training progress:  53%|█████▎    | 29330/55115 [1:22:37<1:07:57,  6.32it/s, Loss=0.0207788]
Training progress:  53%|█████▎    | 29330/55115 [1:22:38<1:07:57,  6.32it/s, Loss=0.0254878]
Training progress:  53%|█████▎    | 29340/55115 [1:22:38<1:06:23,  6.47it/s, Loss=0.0254878]
Training progress:  53%|█████▎    | 29340/55115 [1:22:40<1:06:23,  6.47it/s, Loss=0.0203944]
Training progress:  53%|█████▎    | 29350/55115 [1:22:40<1:05:56,  6.51it/s, Loss=0.0203944]
Training progress:  53%|█████▎    | 29350/55115 [1:22:42<1:05:56,  6.51it/s, Loss=0.0213060]
Training progress:  53%|█████▎    | 29360/55115 [1:22:42<1:07:00,  6.41it/s, Loss=0.0213060]
Training progress:  53%|█████▎    | 29360/55115 [1:22:43<1:07:00,  6.41it/s, Loss=0.0242232]
Training progress:  53%|█████▎    | 29370/55115 [1:22:43<1:06:26,  6.46it/s, Loss=0.0242232]
Training progress:  53%|█████▎    | 29370/55115 [1:22:45<1:06:26,  6.46it/s, Loss=0.0215917]
Training progress:  53%|█████▎    | 29380/55115 [1:22:45<1:06:35,  6.44it/s, Loss=0.0215917]
Training progress:  53%|█████▎    | 29380/55115 [1:22:46<1:06:35,  6.44it/s, Loss=0.0232302]
Training progress:  53%|█████▎    | 29390/55115 [1:22:46<1:09:56,  6.13it/s, Loss=0.0232302]
Training progress:  53%|█████▎    | 29390/55115 [1:22:48<1:09:56,  6.13it/s, Loss=0.0233827]
Training progress:  53%|█████▎    | 29400/55115 [1:22:48<1:09:01,  6.21it/s, Loss=0.0233827]
Training progress:  53%|█████▎    | 29400/55115 [1:22:50<1:09:01,  6.21it/s, Loss=0.0256939]
Training progress:  53%|█████▎    | 29410/55115 [1:22:50<1:09:42,  6.15it/s, Loss=0.0256939]
Training progress:  53%|█████▎    | 29410/55115 [1:22:51<1:09:42,  6.15it/s, Loss=0.0211170]
Training progress:  53%|█████▎    | 29420/55115 [1:22:51<1:08:22,  6.26it/s, Loss=0.0211170]
Training progress:  53%|█████▎    | 29420/55115 [1:22:53<1:08:22,  6.26it/s, Loss=0.0256574]
Training progress:  53%|█████▎    | 29430/55115 [1:22:53<1:11:01,  6.03it/s, Loss=0.0256574]
Training progress:  53%|█████▎    | 29430/55115 [1:22:55<1:11:01,  6.03it/s, Loss=0.0256780]
Training progress:  53%|█████▎    | 29440/55115 [1:22:55<1:09:18,  6.17it/s, Loss=0.0256780]
Training progress:  53%|█████▎    | 29440/55115 [1:22:58<1:09:18,  6.17it/s, Loss=0.0227029]
Training progress:  53%|█████▎    | 29450/55115 [1:22:58<1:35:17,  4.49it/s, Loss=0.0227029]
Training progress:  53%|█████▎    | 29450/55115 [1:23:00<1:35:17,  4.49it/s, Loss=0.0199323]
Training progress:  53%|█████▎    | 29460/55115 [1:23:00<1:27:07,  4.91it/s, Loss=0.0199323]
Training progress:  53%|█████▎    | 29460/55115 [1:23:01<1:27:07,  4.91it/s, Loss=0.0237032]
Training progress:  53%|█████▎    | 29470/55115 [1:23:01<1:20:35,  5.30it/s, Loss=0.0237032]
Training progress:  53%|█████▎    | 29470/55115 [1:23:03<1:20:35,  5.30it/s, Loss=0.0175017]
Training progress:  53%|█████▎    | 29480/55115 [1:23:03<1:20:02,  5.34it/s, Loss=0.0175017]
Training progress:  53%|█████▎    | 29480/55115 [1:23:05<1:20:02,  5.34it/s, Loss=0.0199042]
Training progress:  54%|█████▎    | 29490/55115 [1:23:05<1:14:14,  5.75it/s, Loss=0.0199042]
