Optimizing /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_800_pointcloud_sample_rate-128_val
Output folder: /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_800_pointcloud_sample_rate-128_val [21/05 06:02:24]
Tensorboard not available: not logging progress [21/05 06:02:24]
Training progress:  25%|██▍       | 13610/55115 [05:10<41:43, 16.58it/s, Loss=0.0404322]
Training progress:  25%|██▍       | 13620/55115 [05:10<52:13, 13.24it/s, Loss=0.0404322]
Training progress:  25%|██▍       | 13620/55115 [05:10<52:13, 13.24it/s, Loss=0.0428864]
Training progress:  25%|██▍       | 13630/55115 [05:10<39:10, 17.65it/s, Loss=0.0428864]
Training progress:  25%|██▍       | 13630/55115 [05:11<39:10, 17.65it/s, Loss=0.0509144]
Training progress:  25%|██▍       | 13640/55115 [05:11<30:03, 22.99it/s, Loss=0.0509144]
Training progress:  25%|██▍       | 13640/55115 [05:11<30:03, 22.99it/s, Loss=0.0346592]
Training progress:  25%|██▍       | 13650/55115 [05:11<23:35, 29.29it/s, Loss=0.0346592]
Training progress:  25%|██▍       | 13650/55115 [05:11<23:35, 29.29it/s, Loss=0.0447986]
Training progress:  25%|██▍       | 13660/55115 [05:11<22:47, 30.31it/s, Loss=0.0447986]
Training progress:  25%|██▍       | 13660/55115 [05:11<22:47, 30.31it/s, Loss=0.0383313]
Training progress:  25%|██▍       | 13670/55115 [05:11<18:33, 37.24it/s, Loss=0.0383313]
Training progress:  25%|██▍       | 13670/55115 [05:11<18:33, 37.24it/s, Loss=0.0451768]
Training progress:  25%|██▍       | 13680/55115 [05:11<15:41, 44.03it/s, Loss=0.0451768]
Training progress:  25%|██▍       | 13680/55115 [05:11<15:41, 44.03it/s, Loss=0.0406626]
Training progress:  25%|██▍       | 13690/55115 [05:11<15:30, 44.51it/s, Loss=0.0406626]
Training progress:  25%|██▍       | 13690/55115 [05:12<15:30, 44.51it/s, Loss=0.0313840]
Training progress:  25%|██▍       | 13700/55115 [05:12<13:28, 51.22it/s, Loss=0.0313840]
Training progress:  25%|██▍       | 13700/55115 [05:12<13:28, 51.22it/s, Loss=0.0328488]
Training progress:  25%|██▍       | 13710/55115 [05:12<12:04, 57.17it/s, Loss=0.0328488]
Training progress:  25%|██▍       | 13710/55115 [05:12<12:04, 57.17it/s, Loss=0.0378116]
Training progress:  25%|██▍       | 13720/55115 [05:12<13:54, 49.62it/s, Loss=0.0378116]
Training progress:  25%|██▍       | 13720/55115 [05:12<13:54, 49.62it/s, Loss=0.0344973]
Training progress:  25%|██▍       | 13730/55115 [05:12<12:24, 55.59it/s, Loss=0.0344973]
Training progress:  25%|██▍       | 13730/55115 [05:12<12:24, 55.59it/s, Loss=0.0417817]
Training progress:  25%|██▍       | 13740/55115 [05:12<11:16, 61.15it/s, Loss=0.0417817]
Training progress:  25%|██▍       | 13740/55115 [05:12<11:16, 61.15it/s, Loss=0.0433565]
Training progress:  25%|██▍       | 13750/55115 [05:12<13:43, 50.24it/s, Loss=0.0433565]
Training progress:  25%|██▍       | 13750/55115 [05:13<13:43, 50.24it/s, Loss=0.0375704]
Training progress:  25%|██▍       | 13760/55115 [05:13<12:14, 56.30it/s, Loss=0.0375704]
Training progress:  25%|██▍       | 13760/55115 [05:13<12:14, 56.30it/s, Loss=0.0459541]
Training progress:  25%|██▍       | 13770/55115 [05:13<11:08, 61.81it/s, Loss=0.0459541]
Training progress:  25%|██▍       | 13770/55115 [05:13<11:08, 61.81it/s, Loss=0.0366210]
Training progress:  25%|██▌       | 13780/55115 [05:13<14:18, 48.15it/s, Loss=0.0366210]
Training progress:  25%|██▌       | 13780/55115 [05:13<14:18, 48.15it/s, Loss=0.0451696]
Training progress:  25%|██▌       | 13790/55115 [05:13<12:31, 55.01it/s, Loss=0.0451696]
Training progress:  25%|██▌       | 13790/55115 [05:13<12:31, 55.01it/s, Loss=0.0356347]
Training progress:  25%|██▌       | 13800/55115 [05:13<11:27, 60.13it/s, Loss=0.0356347]
Training progress:  25%|██▌       | 13800/55115 [05:13<11:27, 60.13it/s, Loss=0.0339876]
Training progress:  25%|██▌       | 13810/55115 [05:13<10:37, 64.84it/s, Loss=0.0339876]
Training progress:  25%|██▌       | 13810/55115 [05:14<10:37, 64.84it/s, Loss=0.0273355]
Training progress:  25%|██▌       | 13820/55115 [05:14<13:59, 49.19it/s, Loss=0.0273355]
Training progress:  25%|██▌       | 13820/55115 [05:14<13:59, 49.19it/s, Loss=0.0418878]
Training progress:  25%|██▌       | 13830/55115 [05:14<12:17, 55.95it/s, Loss=0.0418878]
Training progress:  25%|██▌       | 13830/55115 [05:14<12:17, 55.95it/s, Loss=0.0366585]
Training progress:  25%|██▌       | 13840/55115 [05:14<11:06, 61.96it/s, Loss=0.0366585]
Training progress:  25%|██▌       | 13840/55115 [05:14<11:06, 61.96it/s, Loss=0.0365512]
Training progress:  25%|██▌       | 13850/55115 [05:14<15:08, 45.41it/s, Loss=0.0365512]
Training progress:  25%|██▌       | 13850/55115 [05:15<15:08, 45.41it/s, Loss=0.0296140]
Training progress:  25%|██▌       | 13860/55115 [05:15<14:02, 48.98it/s, Loss=0.0296140]
Training progress:  25%|██▌       | 13860/55115 [05:15<14:02, 48.98it/s, Loss=0.0493797]
Training progress:  25%|██▌       | 13870/55115 [05:15<12:22, 55.58it/s, Loss=0.0493797]
Training progress:  25%|██▌       | 13870/55115 [05:15<12:22, 55.58it/s, Loss=0.0467396]
Training progress:  25%|██▌       | 13880/55115 [05:15<15:02, 45.68it/s, Loss=0.0467396]
Training progress:  25%|██▌       | 13880/55115 [05:15<15:02, 45.68it/s, Loss=0.0434233]
Training progress:  25%|██▌       | 13890/55115 [05:15<13:03, 52.59it/s, Loss=0.0434233]
Training progress:  25%|██▌       | 13890/55115 [05:15<13:03, 52.59it/s, Loss=0.0395140]
Training progress:  25%|██▌       | 13900/55115 [05:15<14:03, 48.86it/s, Loss=0.0395140]
Training progress:  25%|██▌       | 13900/55115 [05:16<14:03, 48.86it/s, Loss=0.0305496]
Training progress:  25%|██▌       | 13910/55115 [05:16<15:45, 43.56it/s, Loss=0.0305496]
Training progress:  25%|██▌       | 13910/55115 [05:16<15:45, 43.56it/s, Loss=0.0374039]
Training progress:  25%|██▌       | 13920/55115 [05:16<14:09, 48.52it/s, Loss=0.0374039]
Training progress:  25%|██▌       | 13920/55115 [05:16<14:09, 48.52it/s, Loss=0.0374504]
Training progress:  25%|██▌       | 13930/55115 [05:16<13:57, 49.16it/s, Loss=0.0374504]
Training progress:  25%|██▌       | 13930/55115 [05:16<13:57, 49.16it/s, Loss=0.0452614]
Training progress:  25%|██▌       | 13940/55115 [05:16<15:52, 43.22it/s, Loss=0.0452614]
Training progress:  25%|██▌       | 13940/55115 [05:16<15:52, 43.22it/s, Loss=0.0351134]
Training progress:  25%|██▌       | 13950/55115 [05:16<15:50, 43.30it/s, Loss=0.0351134]
Training progress:  25%|██▌       | 13950/55115 [05:17<15:50, 43.30it/s, Loss=0.0433190]
Training progress:  25%|██▌       | 13960/55115 [05:17<14:04, 48.76it/s, Loss=0.0433190]
Training progress:  25%|██▌       | 13960/55115 [05:17<14:04, 48.76it/s, Loss=0.0407267]
Training progress:  25%|██▌       | 13970/55115 [05:17<12:43, 53.91it/s, Loss=0.0407267]
Training progress:  25%|██▌       | 13970/55115 [05:17<12:43, 53.91it/s, Loss=0.0352151]
Training progress:  25%|██▌       | 13980/55115 [05:17<13:13, 51.85it/s, Loss=0.0352151]
Training progress:  25%|██▌       | 13980/55115 [05:17<13:13, 51.85it/s, Loss=0.0394868]
Training progress:  25%|██▌       | 13990/55115 [05:17<11:55, 57.51it/s, Loss=0.0394868]
Training progress:  25%|██▌       | 13990/55115 [05:17<11:55, 57.51it/s, Loss=0.0503222]
Training progress:  25%|██▌       | 14000/55115 [05:17<11:03, 61.97it/s, Loss=0.0503222]
Training progress:  25%|██▌       | 14000/55115 [05:17<11:03, 61.97it/s, Loss=0.0328531]
Training progress:  25%|██▌       | 14010/55115 [05:17<12:14, 55.95it/s, Loss=0.0328531]
Training progress:  25%|██▌       | 14010/55115 [05:18<12:14, 55.95it/s, Loss=0.0396781]
Training progress:  25%|██▌       | 14020/55115 [05:18<11:20, 60.37it/s, Loss=0.0396781]
Training progress:  25%|██▌       | 14020/55115 [05:18<11:20, 60.37it/s, Loss=0.0352161]
Training progress:  25%|██▌       | 14030/55115 [05:18<14:03, 48.70it/s, Loss=0.0352161]
Training progress:  25%|██▌       | 14030/55115 [05:18<14:03, 48.70it/s, Loss=0.0381325]
Training progress:  25%|██▌       | 14040/55115 [05:18<12:27, 54.94it/s, Loss=0.0381325]
Training progress:  25%|██▌       | 14040/55115 [05:18<12:27, 54.94it/s, Loss=0.0318926]
Training progress:  25%|██▌       | 14050/55115 [05:18<11:19, 60.41it/s, Loss=0.0318926]
Training progress:  25%|██▌       | 14050/55115 [05:18<11:19, 60.41it/s, Loss=0.0374628]
Training progress:  26%|██▌       | 14060/55115 [05:18<13:25, 50.99it/s, Loss=0.0374628]
Training progress:  26%|██▌       | 14060/55115 [05:19<13:25, 50.99it/s, Loss=0.0364079]
Training progress:  26%|██▌       | 14070/55115 [05:19<12:06, 56.49it/s, Loss=0.0364079]
Training progress:  26%|██▌       | 14070/55115 [05:19<12:06, 56.49it/s, Loss=0.0486094]
Training progress:  26%|██▌       | 14080/55115 [05:19<11:01, 62.06it/s, Loss=0.0486094]
Training progress:  26%|██▌       | 14080/55115 [05:19<11:01, 62.06it/s, Loss=0.0371006]
Training progress:  26%|██▌       | 14090/55115 [05:19<10:22, 65.95it/s, Loss=0.0371006]
Training progress:  26%|██▌       | 14090/55115 [05:19<10:22, 65.95it/s, Loss=0.0409959]
Training progress:  26%|██▌       | 14100/55115 [05:19<12:54, 52.96it/s, Loss=0.0409959]
Training progress:  26%|██▌       | 14100/55115 [05:19<12:54, 52.96it/s, Loss=0.0395506]
Training progress:  26%|██▌       | 14110/55115 [05:19<11:37, 58.76it/s, Loss=0.0395506]
Training progress:  26%|██▌       | 14110/55115 [05:19<11:37, 58.76it/s, Loss=0.0470781]
Training progress:  26%|██▌       | 14120/55115 [05:19<10:46, 63.39it/s, Loss=0.0470781]
Training progress:  26%|██▌       | 14120/55115 [05:20<10:46, 63.39it/s, Loss=0.0277911]
Training progress:  26%|██▌       | 14130/55115 [05:20<13:07, 52.04it/s, Loss=0.0277911]
Training progress:  26%|██▌       | 14130/55115 [05:20<13:07, 52.04it/s, Loss=0.0452459]
Training progress:  26%|██▌       | 14140/55115 [05:20<11:46, 57.97it/s, Loss=0.0452459]
Training progress:  26%|██▌       | 14140/55115 [05:20<11:46, 57.97it/s, Loss=0.0472040]
Training progress:  26%|██▌       | 14150/55115 [05:20<10:50, 63.00it/s, Loss=0.0472040]
Training progress:  26%|██▌       | 14150/55115 [05:20<10:50, 63.00it/s, Loss=0.0379277]
Training progress:  26%|██▌       | 14160/55115 [05:20<13:39, 49.98it/s, Loss=0.0379277]
Training progress:  26%|██▌       | 14160/55115 [05:20<13:39, 49.98it/s, Loss=0.0417547]
Training progress:  26%|██▌       | 14170/55115 [05:20<12:09, 56.12it/s, Loss=0.0417547]
Training progress:  26%|██▌       | 14170/55115 [05:20<12:09, 56.12it/s, Loss=0.0379917]
Training progress:  26%|██▌       | 14180/55115 [05:20<11:12, 60.87it/s, Loss=0.0379917]
Training progress:  26%|██▌       | 14180/55115 [05:21<11:12, 60.87it/s, Loss=0.0275819]
Training progress:  26%|██▌       | 14190/55115 [05:21<14:04, 48.48it/s, Loss=0.0275819]
Training progress:  26%|██▌       | 14190/55115 [05:21<14:04, 48.48it/s, Loss=0.0339848]
Training progress:  26%|██▌       | 14200/55115 [05:21<12:22, 55.09it/s, Loss=0.0339848]
Training progress:  26%|██▌       | 14200/55115 [05:21<12:22, 55.09it/s, Loss=0.0366606]
Training progress:  26%|██▌       | 14210/55115 [05:21<11:16, 60.46it/s, Loss=0.0366606]
Training progress:  26%|██▌       | 14210/55115 [05:21<11:16, 60.46it/s, Loss=0.0353802]
Training progress:  26%|██▌       | 14220/55115 [05:21<13:45, 49.55it/s, Loss=0.0353802]
Training progress:  26%|██▌       | 14220/55115 [05:21<13:45, 49.55it/s, Loss=0.0318025]
Training progress:  26%|██▌       | 14230/55115 [05:21<12:06, 56.31it/s, Loss=0.0318025]
Training progress:  26%|██▌       | 14230/55115 [05:21<12:06, 56.31it/s, Loss=0.0301605]
Training progress:  26%|██▌       | 14240/55115 [05:21<11:00, 61.89it/s, Loss=0.0301605]
Training progress:  26%|██▌       | 14240/55115 [05:22<11:00, 61.89it/s, Loss=0.0409322]
Training progress:  26%|██▌       | 14250/55115 [05:22<10:21, 65.77it/s, Loss=0.0409322]
Training progress:  26%|██▌       | 14250/55115 [05:22<10:21, 65.77it/s, Loss=0.0403736]
Training progress:  26%|██▌       | 14260/55115 [05:22<12:01, 56.59it/s, Loss=0.0403736]
Training progress:  26%|██▌       | 14260/55115 [05:22<12:01, 56.59it/s, Loss=0.0375255]
Training progress:  26%|██▌       | 14270/55115 [05:22<11:18, 60.16it/s, Loss=0.0375255]
Training progress:  26%|██▌       | 14270/55115 [05:22<11:18, 60.16it/s, Loss=0.0351320]
Training progress:  26%|██▌       | 14280/55115 [05:22<10:27, 65.07it/s, Loss=0.0351320]
Training progress:  26%|██▌       | 14280/55115 [05:22<10:27, 65.07it/s, Loss=0.0479810]
Training progress:  26%|██▌       | 14290/55115 [05:22<10:43, 63.44it/s, Loss=0.0479810]
Training progress:  26%|██▌       | 14290/55115 [05:22<10:43, 63.44it/s, Loss=0.0313971]
Training progress:  26%|██▌       | 14300/55115 [05:22<10:06, 67.29it/s, Loss=0.0313971]
Training progress:  26%|██▌       | 14300/55115 [05:23<10:06, 67.29it/s, Loss=0.0341444]
Training progress:  26%|██▌       | 14310/55115 [05:23<09:40, 70.30it/s, Loss=0.0341444]
Training progress:  26%|██▌       | 14310/55115 [05:23<09:40, 70.30it/s, Loss=0.0404204]
Training progress:  26%|██▌       | 14320/55115 [05:23<09:53, 68.69it/s, Loss=0.0404204]
Training progress:  26%|██▌       | 14320/55115 [05:23<09:53, 68.69it/s, Loss=0.0508676]
Training progress:  26%|██▌       | 14330/55115 [05:23<09:28, 71.78it/s, Loss=0.0508676]
Training progress:  26%|██▌       | 14330/55115 [05:23<09:28, 71.78it/s, Loss=0.0473557]
Training progress:  26%|██▌       | 14340/55115 [05:23<09:13, 73.70it/s, Loss=0.0473557]
Training progress:  26%|██▌       | 14340/55115 [05:25<09:13, 73.70it/s, Loss=0.0367950]
Training progress:  26%|██▌       | 14350/55115 [05:25<48:45, 13.93it/s, Loss=0.0367950]
Training progress:  26%|██▌       | 14350/55115 [05:25<48:45, 13.93it/s, Loss=0.0300302]
Training progress:  26%|██▌       | 14360/55115 [05:25<37:39, 18.03it/s, Loss=0.0300302]
Training progress:  26%|██▌       | 14360/55115 [05:25<37:39, 18.03it/s, Loss=0.0376470]
Training progress:  26%|██▌       | 14370/55115 [05:25<29:08, 23.31it/s, Loss=0.0376470]
Training progress:  26%|██▌       | 14370/55115 [05:26<29:08, 23.31it/s, Loss=0.0388319]
Training progress:  26%|██▌       | 14380/55115 [05:26<35:56, 18.89it/s, Loss=0.0388319]
Training progress:  26%|██▌       | 14380/55115 [05:26<35:56, 18.89it/s, Loss=0.0358038]
Training progress:  26%|██▌       | 14390/55115 [05:26<27:44, 24.46it/s, Loss=0.0358038]
Training progress:  26%|██▌       | 14390/55115 [05:26<27:44, 24.46it/s, Loss=0.0334172]
Training progress:  26%|██▌       | 14400/55115 [05:26<21:59, 30.86it/s, Loss=0.0334172]
Training progress:  26%|██▌       | 14400/55115 [05:27<21:59, 30.86it/s, Loss=0.0322710]
Training progress:  26%|██▌       | 14410/55115 [05:27<19:38, 34.53it/s, Loss=0.0322710]
Training progress:  26%|██▌       | 14410/55115 [05:27<19:38, 34.53it/s, Loss=0.0366459]
Training progress:  26%|██▌       | 14420/55115 [05:27<16:21, 41.46it/s, Loss=0.0366459]
Training progress:  26%|██▌       | 14420/55115 [05:27<16:21, 41.46it/s, Loss=0.0366677]
Training progress:  26%|██▌       | 14430/55115 [05:27<14:02, 48.30it/s, Loss=0.0366677]
Training progress:  26%|██▌       | 14430/55115 [05:27<14:02, 48.30it/s, Loss=0.0366394]
Training progress:  26%|██▌       | 14440/55115 [05:27<13:27, 50.38it/s, Loss=0.0366394]
Training progress:  26%|██▌       | 14440/55115 [05:27<13:27, 50.38it/s, Loss=0.0281502]
Training progress:  26%|██▌       | 14450/55115 [05:27<12:01, 56.32it/s, Loss=0.0281502]
Training progress:  26%|██▌       | 14450/55115 [05:27<12:01, 56.32it/s, Loss=0.0349139]
Training progress:  26%|██▌       | 14460/55115 [05:27<11:00, 61.58it/s, Loss=0.0349139]
Training progress:  26%|██▌       | 14460/55115 [05:27<11:00, 61.58it/s, Loss=0.0341216]
Training progress:  26%|██▋       | 14470/55115 [05:27<12:23, 54.67it/s, Loss=0.0341216]
Training progress:  26%|██▋       | 14470/55115 [05:28<12:23, 54.67it/s, Loss=0.0438651]
Training progress:  26%|██▋       | 14480/55115 [05:28<11:13, 60.31it/s, Loss=0.0438651]
Training progress:  26%|██▋       | 14480/55115 [05:28<11:13, 60.31it/s, Loss=0.0403970]
Training progress:  26%|██▋       | 14490/55115 [05:28<10:31, 64.34it/s, Loss=0.0403970]
Training progress:  26%|██▋       | 14490/55115 [05:28<10:31, 64.34it/s, Loss=0.0460108]
Training progress:  26%|██▋       | 14500/55115 [05:28<15:40, 43.20it/s, Loss=0.0460108]
Training progress:  26%|██▋       | 14500/55115 [05:28<15:40, 43.20it/s, Loss=0.0288250]
Training progress:  26%|██▋       | 14510/55115 [05:28<15:21, 44.05it/s, Loss=0.0288250]
Training progress:  26%|██▋       | 14510/55115 [05:29<15:21, 44.05it/s, Loss=0.0370419]
Training progress:  26%|██▋       | 14520/55115 [05:29<13:46, 49.09it/s, Loss=0.0370419]
Training progress:  26%|██▋       | 14520/55115 [05:29<13:46, 49.09it/s, Loss=0.0412380]
Training progress:  26%|██▋       | 14530/55115 [05:29<12:11, 55.51it/s, Loss=0.0412380]
Training progress:  26%|██▋       | 14530/55115 [05:29<12:11, 55.51it/s, Loss=0.0371816]
Training progress:  26%|██▋       | 14540/55115 [05:29<15:56, 42.44it/s, Loss=0.0371816]
Training progress:  26%|██▋       | 14540/55115 [05:29<15:56, 42.44it/s, Loss=0.0521151]
Training progress:  26%|██▋       | 14550/55115 [05:29<14:52, 45.43it/s, Loss=0.0521151]
Training progress:  26%|██▋       | 14550/55115 [05:29<14:52, 45.43it/s, Loss=0.0347067]
Training progress:  26%|██▋       | 14560/55115 [05:29<14:24, 46.93it/s, Loss=0.0347067]
Training progress:  26%|██▋       | 14560/55115 [05:30<14:24, 46.93it/s, Loss=0.0423646]
Training progress:  26%|██▋       | 14570/55115 [05:30<17:19, 38.99it/s, Loss=0.0423646]
