Optimizing /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_3200_pointcloud_sample_rate-128_val
Output folder: /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_3200_pointcloud_sample_rate-128_val [21/05 06:54:03]
Tensorboard not available: not logging progress [21/05 06:54:03]
Training progress:  43%|████▎     | 23870/55115 [1:20:27<1:34:29,  5.51it/s, Loss=0.0380102]
Training progress:  43%|████▎     | 23870/55115 [1:20:29<1:34:29,  5.51it/s, Loss=0.0341697]
Training progress:  43%|████▎     | 23880/55115 [1:20:29<1:41:22,  5.14it/s, Loss=0.0341697]
Training progress:  43%|████▎     | 23880/55115 [1:20:31<1:41:22,  5.14it/s, Loss=0.0464185]
Training progress:  43%|████▎     | 23890/55115 [1:20:31<1:35:42,  5.44it/s, Loss=0.0464185]
Training progress:  43%|████▎     | 23890/55115 [1:20:32<1:35:42,  5.44it/s, Loss=0.0425650]
Training progress:  43%|████▎     | 23900/55115 [1:20:32<1:32:33,  5.62it/s, Loss=0.0425650]
Training progress:  43%|████▎     | 23900/55115 [1:20:35<1:32:33,  5.62it/s, Loss=0.0307165]
Training progress:  43%|████▎     | 23910/55115 [1:20:35<1:43:01,  5.05it/s, Loss=0.0307165]
Training progress:  43%|████▎     | 23910/55115 [1:20:36<1:43:01,  5.05it/s, Loss=0.0436316]
Training progress:  43%|████▎     | 23920/55115 [1:20:36<1:36:34,  5.38it/s, Loss=0.0436316]
Training progress:  43%|████▎     | 23920/55115 [1:20:38<1:36:34,  5.38it/s, Loss=0.0346025]
Training progress:  43%|████▎     | 23930/55115 [1:20:38<1:29:47,  5.79it/s, Loss=0.0346025]
Training progress:  43%|████▎     | 23930/55115 [1:20:40<1:29:47,  5.79it/s, Loss=0.0442111]
Training progress:  43%|████▎     | 23940/55115 [1:20:40<1:41:39,  5.11it/s, Loss=0.0442111]
Training progress:  43%|████▎     | 23940/55115 [1:20:42<1:41:39,  5.11it/s, Loss=0.0472835]
Training progress:  43%|████▎     | 23950/55115 [1:20:42<1:39:31,  5.22it/s, Loss=0.0472835]
Training progress:  43%|████▎     | 23950/55115 [1:20:43<1:39:31,  5.22it/s, Loss=0.0457795]
Training progress:  43%|████▎     | 23960/55115 [1:20:43<1:33:08,  5.57it/s, Loss=0.0457795]
Training progress:  43%|████▎     | 23960/55115 [1:20:47<1:33:08,  5.57it/s, Loss=0.0362798]
Training progress:  43%|████▎     | 23970/55115 [1:20:47<1:59:18,  4.35it/s, Loss=0.0362798]
Training progress:  43%|████▎     | 23970/55115 [1:20:50<1:59:18,  4.35it/s, Loss=0.0442816]
Training progress:  44%|████▎     | 23980/55115 [1:20:50<2:04:00,  4.18it/s, Loss=0.0442816]
Training progress:  44%|████▎     | 23980/55115 [1:20:52<2:04:00,  4.18it/s, Loss=0.0389720]
Training progress:  44%|████▎     | 23990/55115 [1:20:52<2:10:24,  3.98it/s, Loss=0.0389720]
Training progress:  44%|████▎     | 23990/55115 [1:20:57<2:10:24,  3.98it/s, Loss=0.0412874]
Training progress:  44%|████▎     | 24000/55115 [1:20:57<2:44:57,  3.14it/s, Loss=0.0412874]
Training progress:  44%|████▎     | 24000/55115 [1:20:59<2:44:57,  3.14it/s, Loss=0.0549062]
Training progress:  44%|████▎     | 24010/55115 [1:20:59<2:27:39,  3.51it/s, Loss=0.0549062]
Training progress:  44%|████▎     | 24010/55115 [1:21:01<2:27:39,  3.51it/s, Loss=0.0549499]
Training progress:  44%|████▎     | 24020/55115 [1:21:01<2:15:23,  3.83it/s, Loss=0.0549499]
Training progress:  44%|████▎     | 24020/55115 [1:21:04<2:15:23,  3.83it/s, Loss=0.0402294]
Training progress:  44%|████▎     | 24030/55115 [1:21:04<2:15:33,  3.82it/s, Loss=0.0402294]
Training progress:  44%|████▎     | 24030/55115 [1:21:07<2:15:33,  3.82it/s, Loss=0.0463849]
Training progress:  44%|████▎     | 24040/55115 [1:21:07<2:29:41,  3.46it/s, Loss=0.0463849]
Training progress:  44%|████▎     | 24040/55115 [1:21:09<2:29:41,  3.46it/s, Loss=0.0528306]
Training progress:  44%|████▎     | 24050/55115 [1:21:09<2:13:10,  3.89it/s, Loss=0.0528306]
Training progress:  44%|████▎     | 24050/55115 [1:21:11<2:13:10,  3.89it/s, Loss=0.0423054]
Training progress:  44%|████▎     | 24060/55115 [1:21:11<1:58:47,  4.36it/s, Loss=0.0423054]
Training progress:  44%|████▎     | 24060/55115 [1:21:13<1:58:47,  4.36it/s, Loss=0.0327013]
Training progress:  44%|████▎     | 24070/55115 [1:21:13<1:52:41,  4.59it/s, Loss=0.0327013]
Training progress:  44%|████▎     | 24070/55115 [1:21:14<1:52:41,  4.59it/s, Loss=0.0391701]
Training progress:  44%|████▎     | 24080/55115 [1:21:14<1:41:30,  5.10it/s, Loss=0.0391701]
Training progress:  44%|████▎     | 24080/55115 [1:21:16<1:41:30,  5.10it/s, Loss=0.0398725]
Training progress:  44%|████▎     | 24090/55115 [1:21:16<1:35:39,  5.41it/s, Loss=0.0398725]
Training progress:  44%|████▎     | 24090/55115 [1:21:17<1:35:39,  5.41it/s, Loss=0.0461164]
Training progress:  44%|████▎     | 24100/55115 [1:21:17<1:31:33,  5.65it/s, Loss=0.0461164]
Training progress:  44%|████▎     | 24100/55115 [1:21:19<1:31:33,  5.65it/s, Loss=0.0361424]
Training progress:  44%|████▎     | 24110/55115 [1:21:19<1:26:17,  5.99it/s, Loss=0.0361424]
Training progress:  44%|████▎     | 24110/55115 [1:21:20<1:26:17,  5.99it/s, Loss=0.0485715]
Training progress:  44%|████▍     | 24120/55115 [1:21:20<1:25:07,  6.07it/s, Loss=0.0485715]
Training progress:  44%|████▍     | 24120/55115 [1:21:22<1:25:07,  6.07it/s, Loss=0.0466597]
Training progress:  44%|████▍     | 24130/55115 [1:21:22<1:22:59,  6.22it/s, Loss=0.0466597]
Training progress:  44%|████▍     | 24130/55115 [1:21:23<1:22:59,  6.22it/s, Loss=0.0351643]
Training progress:  44%|████▍     | 24140/55115 [1:21:23<1:19:24,  6.50it/s, Loss=0.0351643]
Training progress:  44%|████▍     | 24140/55115 [1:21:25<1:19:24,  6.50it/s, Loss=0.0376998]
Training progress:  44%|████▍     | 24150/55115 [1:21:25<1:17:49,  6.63it/s, Loss=0.0376998]
Training progress:  44%|████▍     | 24150/55115 [1:21:26<1:17:49,  6.63it/s, Loss=0.0393322]
Training progress:  44%|████▍     | 24160/55115 [1:21:26<1:16:48,  6.72it/s, Loss=0.0393322]
Training progress:  44%|████▍     | 24160/55115 [1:21:31<1:16:48,  6.72it/s, Loss=0.0380978]
Training progress:  44%|████▍     | 24170/55115 [1:21:31<2:10:45,  3.94it/s, Loss=0.0380978]
Training progress:  44%|████▍     | 24170/55115 [1:21:33<2:10:45,  3.94it/s, Loss=0.0372019]
Training progress:  44%|████▍     | 24180/55115 [1:21:33<2:01:50,  4.23it/s, Loss=0.0372019]
Training progress:  44%|████▍     | 24180/55115 [1:21:35<2:01:50,  4.23it/s, Loss=0.0422668]
Training progress:  44%|████▍     | 24190/55115 [1:21:35<1:55:59,  4.44it/s, Loss=0.0422668]
Training progress:  44%|████▍     | 24190/55115 [1:21:37<1:55:59,  4.44it/s, Loss=0.0488124]
Training progress:  44%|████▍     | 24200/55115 [1:21:37<1:57:06,  4.40it/s, Loss=0.0488124]
Training progress:  44%|████▍     | 24200/55115 [1:21:39<1:57:06,  4.40it/s, Loss=0.0348177]
Training progress:  44%|████▍     | 24210/55115 [1:21:39<1:44:21,  4.94it/s, Loss=0.0348177]
Training progress:  44%|████▍     | 24210/55115 [1:21:40<1:44:21,  4.94it/s, Loss=0.0567483]
Training progress:  44%|████▍     | 24220/55115 [1:21:40<1:36:22,  5.34it/s, Loss=0.0567483]
Training progress:  44%|████▍     | 24220/55115 [1:21:44<1:36:22,  5.34it/s, Loss=0.0363855]
Training progress:  44%|████▍     | 24230/55115 [1:21:44<1:59:14,  4.32it/s, Loss=0.0363855]
Training progress:  44%|████▍     | 24230/55115 [1:21:45<1:59:14,  4.32it/s, Loss=0.0419219]
Training progress:  44%|████▍     | 24240/55115 [1:21:45<1:46:33,  4.83it/s, Loss=0.0419219]
Training progress:  44%|████▍     | 24240/55115 [1:21:47<1:46:33,  4.83it/s, Loss=0.0368577]
Training progress:  44%|████▍     | 24250/55115 [1:21:47<1:37:40,  5.27it/s, Loss=0.0368577]
Training progress:  44%|████▍     | 24250/55115 [1:21:49<1:37:40,  5.27it/s, Loss=0.0494806]
Training progress:  44%|████▍     | 24260/55115 [1:21:49<1:49:33,  4.69it/s, Loss=0.0494806]
Training progress:  44%|████▍     | 24260/55115 [1:21:51<1:49:33,  4.69it/s, Loss=0.0330070]
Training progress:  44%|████▍     | 24270/55115 [1:21:51<1:38:39,  5.21it/s, Loss=0.0330070]
Training progress:  44%|████▍     | 24270/55115 [1:21:52<1:38:39,  5.21it/s, Loss=0.0452143]
Training progress:  44%|████▍     | 24280/55115 [1:21:52<1:31:37,  5.61it/s, Loss=0.0452143]
Training progress:  44%|████▍     | 24280/55115 [1:21:54<1:31:37,  5.61it/s, Loss=0.0345416]
Training progress:  44%|████▍     | 24290/55115 [1:21:54<1:37:30,  5.27it/s, Loss=0.0345416]
Training progress:  44%|████▍     | 24290/55115 [1:21:56<1:37:30,  5.27it/s, Loss=0.0393272]
Training progress:  44%|████▍     | 24300/55115 [1:21:56<1:38:02,  5.24it/s, Loss=0.0393272]
Training progress:  44%|████▍     | 24300/55115 [1:21:58<1:38:02,  5.24it/s, Loss=0.0458088]
Training progress:  44%|████▍     | 24310/55115 [1:21:58<1:32:31,  5.55it/s, Loss=0.0458088]
Training progress:  44%|████▍     | 24310/55115 [1:21:59<1:32:31,  5.55it/s, Loss=0.0424699]
Training progress:  44%|████▍     | 24320/55115 [1:21:59<1:26:29,  5.93it/s, Loss=0.0424699]
Training progress:  44%|████▍     | 24320/55115 [1:22:02<1:26:29,  5.93it/s, Loss=0.0448091]
Training progress:  44%|████▍     | 24330/55115 [1:22:02<1:43:07,  4.98it/s, Loss=0.0448091]
Training progress:  44%|████▍     | 24330/55115 [1:22:04<1:43:07,  4.98it/s, Loss=0.0366728]
Training progress:  44%|████▍     | 24340/55115 [1:22:04<1:35:42,  5.36it/s, Loss=0.0366728]
Training progress:  44%|████▍     | 24340/55115 [1:22:05<1:35:42,  5.36it/s, Loss=0.0382916]
Training progress:  44%|████▍     | 24350/55115 [1:22:05<1:32:37,  5.54it/s, Loss=0.0382916]
Training progress:  44%|████▍     | 24350/55115 [1:22:10<1:32:37,  5.54it/s, Loss=0.0415765]
Training progress:  44%|████▍     | 24360/55115 [1:22:10<2:13:49,  3.83it/s, Loss=0.0415765]
Training progress:  44%|████▍     | 24360/55115 [1:22:13<2:13:49,  3.83it/s, Loss=0.0350054]
Training progress:  44%|████▍     | 24370/55115 [1:22:13<2:14:50,  3.80it/s, Loss=0.0350054]
Training progress:  44%|████▍     | 24370/55115 [1:22:15<2:14:50,  3.80it/s, Loss=0.0530729]
Training progress:  44%|████▍     | 24380/55115 [1:22:15<2:15:09,  3.79it/s, Loss=0.0530729]
Training progress:  44%|████▍     | 24380/55115 [1:22:20<2:15:09,  3.79it/s, Loss=0.0409149]
Training progress:  44%|████▍     | 24390/55115 [1:22:20<2:43:42,  3.13it/s, Loss=0.0409149]
Training progress:  44%|████▍     | 24390/55115 [1:22:22<2:43:42,  3.13it/s, Loss=0.0395031]
Training progress:  44%|████▍     | 24400/55115 [1:22:22<2:28:49,  3.44it/s, Loss=0.0395031]
Training progress:  44%|████▍     | 24400/55115 [1:22:25<2:28:49,  3.44it/s, Loss=0.0379376]
Training progress:  44%|████▍     | 24410/55115 [1:22:25<2:29:55,  3.41it/s, Loss=0.0379376]
Training progress:  44%|████▍     | 24410/55115 [1:22:29<2:29:55,  3.41it/s, Loss=0.0336606]
Training progress:  44%|████▍     | 24420/55115 [1:22:29<2:53:18,  2.95it/s, Loss=0.0336606]
Training progress:  44%|████▍     | 24420/55115 [1:22:31<2:53:18,  2.95it/s, Loss=0.0436735]
Training progress:  44%|████▍     | 24430/55115 [1:22:31<2:26:16,  3.50it/s, Loss=0.0436735]
Training progress:  44%|████▍     | 24430/55115 [1:22:33<2:26:16,  3.50it/s, Loss=0.0343543]
Training progress:  44%|████▍     | 24440/55115 [1:22:33<2:13:19,  3.83it/s, Loss=0.0343543]
Training progress:  44%|████▍     | 24440/55115 [1:22:35<2:13:19,  3.83it/s, Loss=0.0427149]
Training progress:  44%|████▍     | 24450/55115 [1:22:35<2:10:28,  3.92it/s, Loss=0.0427149]
Training progress:  44%|████▍     | 24450/55115 [1:22:37<2:10:28,  3.92it/s, Loss=0.0351343]
Training progress:  44%|████▍     | 24460/55115 [1:22:37<2:00:24,  4.24it/s, Loss=0.0351343]
Training progress:  44%|████▍     | 24460/55115 [1:22:39<2:00:24,  4.24it/s, Loss=0.0429155]
Training progress:  44%|████▍     | 24470/55115 [1:22:39<1:51:45,  4.57it/s, Loss=0.0429155]
Training progress:  44%|████▍     | 24470/55115 [1:22:41<1:51:45,  4.57it/s, Loss=0.0435343]
Training progress:  44%|████▍     | 24480/55115 [1:22:41<1:40:09,  5.10it/s, Loss=0.0435343]
Training progress:  44%|████▍     | 24480/55115 [1:22:43<1:40:09,  5.10it/s, Loss=0.0484674]
Training progress:  44%|████▍     | 24490/55115 [1:22:43<1:45:35,  4.83it/s, Loss=0.0484674]
Training progress:  44%|████▍     | 24490/55115 [1:22:45<1:45:35,  4.83it/s, Loss=0.0454349]
Training progress:  44%|████▍     | 24500/55115 [1:22:45<1:40:17,  5.09it/s, Loss=0.0454349]
Training progress:  44%|████▍     | 24500/55115 [1:22:46<1:40:17,  5.09it/s, Loss=0.0366616]
Training progress:  44%|████▍     | 24510/55115 [1:22:46<1:32:17,  5.53it/s, Loss=0.0366616]
Training progress:  44%|████▍     | 24510/55115 [1:22:49<1:32:17,  5.53it/s, Loss=0.0405575]
Training progress:  44%|████▍     | 24520/55115 [1:22:49<1:43:35,  4.92it/s, Loss=0.0405575]
Training progress:  44%|████▍     | 24520/55115 [1:22:50<1:43:35,  4.92it/s, Loss=0.0520237]
Training progress:  45%|████▍     | 24530/55115 [1:22:50<1:33:23,  5.46it/s, Loss=0.0520237]
Training progress:  45%|████▍     | 24530/55115 [1:22:52<1:33:23,  5.46it/s, Loss=0.0458204]
Training progress:  45%|████▍     | 24540/55115 [1:22:52<1:32:37,  5.50it/s, Loss=0.0458204]
Training progress:  45%|████▍     | 24540/55115 [1:22:54<1:32:37,  5.50it/s, Loss=0.0308964]
Training progress:  45%|████▍     | 24550/55115 [1:22:54<1:42:41,  4.96it/s, Loss=0.0308964]
Training progress:  45%|████▍     | 24550/55115 [1:22:56<1:42:41,  4.96it/s, Loss=0.0387996]
Training progress:  45%|████▍     | 24560/55115 [1:22:56<1:34:21,  5.40it/s, Loss=0.0387996]
Training progress:  45%|████▍     | 24560/55115 [1:22:58<1:34:21,  5.40it/s, Loss=0.0360905]
Training progress:  45%|████▍     | 24570/55115 [1:22:58<1:34:29,  5.39it/s, Loss=0.0360905]
Training progress:  45%|████▍     | 24570/55115 [1:23:00<1:34:29,  5.39it/s, Loss=0.0372147]
Training progress:  45%|████▍     | 24580/55115 [1:23:00<1:46:36,  4.77it/s, Loss=0.0372147]
Training progress:  45%|████▍     | 24580/55115 [1:23:02<1:46:36,  4.77it/s, Loss=0.0440784]
Training progress:  45%|████▍     | 24590/55115 [1:23:02<1:36:12,  5.29it/s, Loss=0.0440784]
Training progress:  45%|████▍     | 24590/55115 [1:23:03<1:36:12,  5.29it/s, Loss=0.0349264]
Training progress:  45%|████▍     | 24600/55115 [1:23:03<1:34:19,  5.39it/s, Loss=0.0349264]
Training progress:  45%|████▍     | 24600/55115 [1:23:05<1:34:19,  5.39it/s, Loss=0.0419445]
Training progress:  45%|████▍     | 24610/55115 [1:23:05<1:38:05,  5.18it/s, Loss=0.0419445]
Training progress:  45%|████▍     | 24610/55115 [1:23:07<1:38:05,  5.18it/s, Loss=0.0377452]
Training progress:  45%|████▍     | 24620/55115 [1:23:07<1:34:20,  5.39it/s, Loss=0.0377452]
Training progress:  45%|████▍     | 24620/55115 [1:23:09<1:34:20,  5.39it/s, Loss=0.0402226]
Training progress:  45%|████▍     | 24630/55115 [1:23:09<1:32:51,  5.47it/s, Loss=0.0402226]
Training progress:  45%|████▍     | 24630/55115 [1:23:10<1:32:51,  5.47it/s, Loss=0.0437355]
Training progress:  45%|████▍     | 24640/55115 [1:23:10<1:26:30,  5.87it/s, Loss=0.0437355]
Training progress:  45%|████▍     | 24640/55115 [1:23:13<1:26:30,  5.87it/s, Loss=0.0336898]
Training progress:  45%|████▍     | 24650/55115 [1:23:13<1:39:37,  5.10it/s, Loss=0.0336898]
Training progress:  45%|████▍     | 24650/55115 [1:23:15<1:39:37,  5.10it/s, Loss=0.0477790]
Training progress:  45%|████▍     | 24660/55115 [1:23:15<1:35:52,  5.29it/s, Loss=0.0477790]
Training progress:  45%|████▍     | 24660/55115 [1:23:16<1:35:52,  5.29it/s, Loss=0.0380198]
Training progress:  45%|████▍     | 24670/55115 [1:23:16<1:29:11,  5.69it/s, Loss=0.0380198]
Training progress:  45%|████▍     | 24670/55115 [1:23:18<1:29:11,  5.69it/s, Loss=0.0393660]
Training progress:  45%|████▍     | 24680/55115 [1:23:18<1:38:44,  5.14it/s, Loss=0.0393660]
Training progress:  45%|████▍     | 24680/55115 [1:23:20<1:38:44,  5.14it/s, Loss=0.0430919]
Training progress:  45%|████▍     | 24690/55115 [1:23:20<1:31:51,  5.52it/s, Loss=0.0430919]
Training progress:  45%|████▍     | 24690/55115 [1:23:22<1:31:51,  5.52it/s, Loss=0.0427290]
Training progress:  45%|████▍     | 24700/55115 [1:23:22<1:31:39,  5.53it/s, Loss=0.0427290]
Training progress:  45%|████▍     | 24700/55115 [1:23:25<1:31:39,  5.53it/s, Loss=0.0411614]
Training progress:  45%|████▍     | 24710/55115 [1:23:25<1:51:28,  4.55it/s, Loss=0.0411614]
Training progress:  45%|████▍     | 24710/55115 [1:23:26<1:51:28,  4.55it/s, Loss=0.0444829]
Training progress:  45%|████▍     | 24720/55115 [1:23:26<1:39:30,  5.09it/s, Loss=0.0444829]
Training progress:  45%|████▍     | 24720/55115 [1:23:28<1:39:30,  5.09it/s, Loss=0.0423180]
Training progress:  45%|████▍     | 24730/55115 [1:23:28<1:35:19,  5.31it/s, Loss=0.0423180]
Training progress:  45%|████▍     | 24730/55115 [1:23:30<1:35:19,  5.31it/s, Loss=0.0381183]
Training progress:  45%|████▍     | 24740/55115 [1:23:30<1:44:07,  4.86it/s, Loss=0.0381183]
Training progress:  45%|████▍     | 24740/55115 [1:23:32<1:44:07,  4.86it/s, Loss=0.0389144]
Training progress:  45%|████▍     | 24750/55115 [1:23:32<1:34:56,  5.33it/s, Loss=0.0389144]
