Optimizing /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_3200_pointcloud_sample_rate-512_val
Output folder: /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_3200_pointcloud_sample_rate-512_val [21/05 09:08:02]
Tensorboard not available: not logging progress [21/05 09:08:02]
Training progress:  62%|██████▏   | 34130/55115 [1:53:36<1:01:41,  5.67it/s, Loss=0.0464680]
Training progress:  62%|██████▏   | 34130/55115 [1:53:39<1:01:41,  5.67it/s, Loss=0.0441663]
Training progress:  62%|██████▏   | 34140/55115 [1:53:39<1:14:16,  4.71it/s, Loss=0.0441663]
Training progress:  62%|██████▏   | 34140/55115 [1:53:40<1:14:16,  4.71it/s, Loss=0.0686124]
Training progress:  62%|██████▏   | 34150/55115 [1:53:40<1:07:04,  5.21it/s, Loss=0.0686124]
Training progress:  62%|██████▏   | 34150/55115 [1:53:42<1:07:04,  5.21it/s, Loss=0.0489153]
Training progress:  62%|██████▏   | 34160/55115 [1:53:42<1:01:35,  5.67it/s, Loss=0.0489153]
Training progress:  62%|██████▏   | 34160/55115 [1:53:44<1:01:35,  5.67it/s, Loss=0.0506764]
Training progress:  62%|██████▏   | 34170/55115 [1:53:44<1:10:50,  4.93it/s, Loss=0.0506764]
Training progress:  62%|██████▏   | 34170/55115 [1:53:46<1:10:50,  4.93it/s, Loss=0.0457877]
Training progress:  62%|██████▏   | 34180/55115 [1:53:46<1:04:13,  5.43it/s, Loss=0.0457877]
Training progress:  62%|██████▏   | 34180/55115 [1:53:47<1:04:13,  5.43it/s, Loss=0.0419889]
Training progress:  62%|██████▏   | 34190/55115 [1:53:47<59:19,  5.88it/s, Loss=0.0419889]  
Training progress:  62%|██████▏   | 34190/55115 [1:53:49<59:19,  5.88it/s, Loss=0.0538746]
Training progress:  62%|██████▏   | 34200/55115 [1:53:49<57:41,  6.04it/s, Loss=0.0538746]
Training progress:  62%|██████▏   | 34200/55115 [1:53:51<57:41,  6.04it/s, Loss=0.0512983]
Training progress:  62%|██████▏   | 34210/55115 [1:53:51<1:05:12,  5.34it/s, Loss=0.0512983]
Training progress:  62%|██████▏   | 34210/55115 [1:53:53<1:05:12,  5.34it/s, Loss=0.0522255]
Training progress:  62%|██████▏   | 34220/55115 [1:53:53<1:00:16,  5.78it/s, Loss=0.0522255]
Training progress:  62%|██████▏   | 34220/55115 [1:53:54<1:00:16,  5.78it/s, Loss=0.0509771]
Training progress:  62%|██████▏   | 34230/55115 [1:53:54<57:43,  6.03it/s, Loss=0.0509771]  
Training progress:  62%|██████▏   | 34230/55115 [1:53:56<57:43,  6.03it/s, Loss=0.0416384]
Training progress:  62%|██████▏   | 34240/55115 [1:53:56<1:04:22,  5.40it/s, Loss=0.0416384]
Training progress:  62%|██████▏   | 34240/55115 [1:53:58<1:04:22,  5.40it/s, Loss=0.0506969]
Training progress:  62%|██████▏   | 34250/55115 [1:53:58<1:00:36,  5.74it/s, Loss=0.0506969]
Training progress:  62%|██████▏   | 34250/55115 [1:53:59<1:00:36,  5.74it/s, Loss=0.0432876]
Training progress:  62%|██████▏   | 34260/55115 [1:53:59<56:57,  6.10it/s, Loss=0.0432876]  
Training progress:  62%|██████▏   | 34260/55115 [1:54:02<56:57,  6.10it/s, Loss=0.0451548]
Training progress:  62%|██████▏   | 34270/55115 [1:54:02<1:09:18,  5.01it/s, Loss=0.0451548]
Training progress:  62%|██████▏   | 34270/55115 [1:54:04<1:09:18,  5.01it/s, Loss=0.0488475]
Training progress:  62%|██████▏   | 34280/55115 [1:54:04<1:03:19,  5.48it/s, Loss=0.0488475]
Training progress:  62%|██████▏   | 34280/55115 [1:54:05<1:03:19,  5.48it/s, Loss=0.0518288]
Training progress:  62%|██████▏   | 34290/55115 [1:54:05<58:37,  5.92it/s, Loss=0.0518288]  
Training progress:  62%|██████▏   | 34290/55115 [1:54:08<58:37,  5.92it/s, Loss=0.0518938]
Training progress:  62%|██████▏   | 34300/55115 [1:54:08<1:11:23,  4.86it/s, Loss=0.0518938]
Training progress:  62%|██████▏   | 34300/55115 [1:54:09<1:11:23,  4.86it/s, Loss=0.0413379]
Training progress:  62%|██████▏   | 34310/55115 [1:54:09<1:04:05,  5.41it/s, Loss=0.0413379]
Training progress:  62%|██████▏   | 34310/55115 [1:54:11<1:04:05,  5.41it/s, Loss=0.0527825]
Training progress:  62%|██████▏   | 34320/55115 [1:54:11<59:26,  5.83it/s, Loss=0.0527825]  
Training progress:  62%|██████▏   | 34320/55115 [1:54:13<59:26,  5.83it/s, Loss=0.0557108]
Training progress:  62%|██████▏   | 34330/55115 [1:54:13<1:09:20,  5.00it/s, Loss=0.0557108]
Training progress:  62%|██████▏   | 34330/55115 [1:54:15<1:09:20,  5.00it/s, Loss=0.0479434]
Training progress:  62%|██████▏   | 34340/55115 [1:54:15<1:04:52,  5.34it/s, Loss=0.0479434]
Training progress:  62%|██████▏   | 34340/55115 [1:54:16<1:04:52,  5.34it/s, Loss=0.0602930]
Training progress:  62%|██████▏   | 34350/55115 [1:54:16<1:00:46,  5.69it/s, Loss=0.0602930]
Training progress:  62%|██████▏   | 34350/55115 [1:54:18<1:00:46,  5.69it/s, Loss=0.0630108]
Training progress:  62%|██████▏   | 34360/55115 [1:54:18<59:40,  5.80it/s, Loss=0.0630108]  
Training progress:  62%|██████▏   | 34360/55115 [1:54:21<59:40,  5.80it/s, Loss=0.0612909]
Training progress:  62%|██████▏   | 34370/55115 [1:54:21<1:11:25,  4.84it/s, Loss=0.0612909]
Training progress:  62%|██████▏   | 34370/55115 [1:54:22<1:11:25,  4.84it/s, Loss=0.0541323]
Training progress:  62%|██████▏   | 34380/55115 [1:54:22<1:04:24,  5.37it/s, Loss=0.0541323]
Training progress:  62%|██████▏   | 34380/55115 [1:54:24<1:04:24,  5.37it/s, Loss=0.0485354]
Training progress:  62%|██████▏   | 34390/55115 [1:54:24<1:01:02,  5.66it/s, Loss=0.0485354]
Training progress:  62%|██████▏   | 34390/55115 [1:54:26<1:01:02,  5.66it/s, Loss=0.0640737]
Training progress:  62%|██████▏   | 34400/55115 [1:54:26<1:08:43,  5.02it/s, Loss=0.0640737]
Training progress:  62%|██████▏   | 34400/55115 [1:54:28<1:08:43,  5.02it/s, Loss=0.0438944]
Training progress:  62%|██████▏   | 34410/55115 [1:54:28<1:02:09,  5.55it/s, Loss=0.0438944]
Training progress:  62%|██████▏   | 34410/55115 [1:54:29<1:02:09,  5.55it/s, Loss=0.0577477]
Training progress:  62%|██████▏   | 34420/55115 [1:54:29<58:09,  5.93it/s, Loss=0.0577477]  
Training progress:  62%|██████▏   | 34420/55115 [1:54:32<58:09,  5.93it/s, Loss=0.0639511]
Training progress:  62%|██████▏   | 34430/55115 [1:54:32<1:08:16,  5.05it/s, Loss=0.0639511]
Training progress:  62%|██████▏   | 34430/55115 [1:54:33<1:08:16,  5.05it/s, Loss=0.0601965]
Training progress:  62%|██████▏   | 34440/55115 [1:54:33<1:04:08,  5.37it/s, Loss=0.0601965]
Training progress:  62%|██████▏   | 34440/55115 [1:54:35<1:04:08,  5.37it/s, Loss=0.0476343]
Training progress:  63%|██████▎   | 34450/55115 [1:54:35<58:52,  5.85it/s, Loss=0.0476343]  
Training progress:  63%|██████▎   | 34450/55115 [1:54:37<58:52,  5.85it/s, Loss=0.0534424]
Training progress:  63%|██████▎   | 34460/55115 [1:54:37<1:08:44,  5.01it/s, Loss=0.0534424]
Training progress:  63%|██████▎   | 34460/55115 [1:54:39<1:08:44,  5.01it/s, Loss=0.0541382]
Training progress:  63%|██████▎   | 34470/55115 [1:54:39<1:03:25,  5.43it/s, Loss=0.0541382]
Training progress:  63%|██████▎   | 34470/55115 [1:54:40<1:03:25,  5.43it/s, Loss=0.0616139]
Training progress:  63%|██████▎   | 34480/55115 [1:54:40<58:42,  5.86it/s, Loss=0.0616139]  
Training progress:  63%|██████▎   | 34480/55115 [1:54:43<58:42,  5.86it/s, Loss=0.0692705]
Training progress:  63%|██████▎   | 34490/55115 [1:54:43<1:09:55,  4.92it/s, Loss=0.0692705]
Training progress:  63%|██████▎   | 34490/55115 [1:54:44<1:09:55,  4.92it/s, Loss=0.0570069]
Training progress:  63%|██████▎   | 34500/55115 [1:54:44<1:03:11,  5.44it/s, Loss=0.0570069]
Training progress:  63%|██████▎   | 34500/55115 [1:54:46<1:03:11,  5.44it/s, Loss=0.0411884]
Training progress:  63%|██████▎   | 34510/55115 [1:54:46<58:18,  5.89it/s, Loss=0.0411884]  
Training progress:  63%|██████▎   | 34510/55115 [1:54:47<58:18,  5.89it/s, Loss=0.0494156]
Training progress:  63%|██████▎   | 34520/55115 [1:54:47<56:20,  6.09it/s, Loss=0.0494156]
Training progress:  63%|██████▎   | 34520/55115 [1:54:50<56:20,  6.09it/s, Loss=0.0508700]
Training progress:  63%|██████▎   | 34530/55115 [1:54:50<1:05:17,  5.25it/s, Loss=0.0508700]
Training progress:  63%|██████▎   | 34530/55115 [1:54:51<1:05:17,  5.25it/s, Loss=0.0497877]
Training progress:  63%|██████▎   | 34540/55115 [1:54:51<1:00:31,  5.67it/s, Loss=0.0497877]
Training progress:  63%|██████▎   | 34540/55115 [1:54:53<1:00:31,  5.67it/s, Loss=0.0442190]
Training progress:  63%|██████▎   | 34550/55115 [1:54:53<57:37,  5.95it/s, Loss=0.0442190]  
Training progress:  63%|██████▎   | 34550/55115 [1:54:55<57:37,  5.95it/s, Loss=0.0425220]
Training progress:  63%|██████▎   | 34560/55115 [1:54:55<1:07:32,  5.07it/s, Loss=0.0425220]
Training progress:  63%|██████▎   | 34560/55115 [1:54:57<1:07:32,  5.07it/s, Loss=0.0634784]
Training progress:  63%|██████▎   | 34570/55115 [1:54:57<1:01:29,  5.57it/s, Loss=0.0634784]
Training progress:  63%|██████▎   | 34570/55115 [1:54:58<1:01:29,  5.57it/s, Loss=0.0506005]
Training progress:  63%|██████▎   | 34580/55115 [1:54:58<57:29,  5.95it/s, Loss=0.0506005]  
Training progress:  63%|██████▎   | 34580/55115 [1:55:01<57:29,  5.95it/s, Loss=0.0579214]
Training progress:  63%|██████▎   | 34590/55115 [1:55:01<1:05:12,  5.25it/s, Loss=0.0579214]
Training progress:  63%|██████▎   | 34590/55115 [1:55:02<1:05:12,  5.25it/s, Loss=0.0585644]
Training progress:  63%|██████▎   | 34600/55115 [1:55:02<1:01:26,  5.56it/s, Loss=0.0585644]
Training progress:  63%|██████▎   | 34600/55115 [1:55:04<1:01:26,  5.56it/s, Loss=0.0465830]
Training progress:  63%|██████▎   | 34610/55115 [1:55:04<57:28,  5.95it/s, Loss=0.0465830]  
Training progress:  63%|██████▎   | 34610/55115 [1:55:06<57:28,  5.95it/s, Loss=0.0453430]
Training progress:  63%|██████▎   | 34620/55115 [1:55:06<1:07:41,  5.05it/s, Loss=0.0453430]
Training progress:  63%|██████▎   | 34620/55115 [1:55:08<1:07:41,  5.05it/s, Loss=0.0475242]
Training progress:  63%|██████▎   | 34630/55115 [1:55:08<1:01:20,  5.57it/s, Loss=0.0475242]
Training progress:  63%|██████▎   | 34630/55115 [1:55:09<1:01:20,  5.57it/s, Loss=0.0517186]
Training progress:  63%|██████▎   | 34640/55115 [1:55:09<57:03,  5.98it/s, Loss=0.0517186]  
Training progress:  63%|██████▎   | 34640/55115 [1:55:11<57:03,  5.98it/s, Loss=0.0401934]
Training progress:  63%|██████▎   | 34650/55115 [1:55:11<1:01:49,  5.52it/s, Loss=0.0401934]
Training progress:  63%|██████▎   | 34650/55115 [1:55:12<1:01:49,  5.52it/s, Loss=0.0490188]
Training progress:  63%|██████▎   | 34660/55115 [1:55:12<57:29,  5.93it/s, Loss=0.0490188]  
Training progress:  63%|██████▎   | 34660/55115 [1:55:14<57:29,  5.93it/s, Loss=0.0560133]
Training progress:  63%|██████▎   | 34670/55115 [1:55:14<54:46,  6.22it/s, Loss=0.0560133]
Training progress:  63%|██████▎   | 34670/55115 [1:55:15<54:46,  6.22it/s, Loss=0.0485505]
Training progress:  63%|██████▎   | 34680/55115 [1:55:15<53:29,  6.37it/s, Loss=0.0485505]
Training progress:  63%|██████▎   | 34680/55115 [1:55:17<53:29,  6.37it/s, Loss=0.0644747]
Training progress:  63%|██████▎   | 34690/55115 [1:55:17<57:06,  5.96it/s, Loss=0.0644747]
Training progress:  63%|██████▎   | 34690/55115 [1:55:19<57:06,  5.96it/s, Loss=0.0613777]
Training progress:  63%|██████▎   | 34700/55115 [1:55:19<56:48,  5.99it/s, Loss=0.0613777]
Training progress:  63%|██████▎   | 34700/55115 [1:55:20<56:48,  5.99it/s, Loss=0.0504673]
Training progress:  63%|██████▎   | 34710/55115 [1:55:20<54:26,  6.25it/s, Loss=0.0504673]
Training progress:  63%|██████▎   | 34710/55115 [1:55:22<54:26,  6.25it/s, Loss=0.0462669]
Training progress:  63%|██████▎   | 34720/55115 [1:55:22<54:32,  6.23it/s, Loss=0.0462669]
Training progress:  63%|██████▎   | 34720/55115 [1:55:24<54:32,  6.23it/s, Loss=0.0467168]
Training progress:  63%|██████▎   | 34730/55115 [1:55:24<55:32,  6.12it/s, Loss=0.0467168]
Training progress:  63%|██████▎   | 34730/55115 [1:55:29<55:32,  6.12it/s, Loss=0.0507825]
Training progress:  63%|██████▎   | 34740/55115 [1:55:29<1:34:58,  3.58it/s, Loss=0.0507825]
Training progress:  63%|██████▎   | 34740/55115 [1:55:31<1:34:58,  3.58it/s, Loss=0.0635650]
Training progress:  63%|██████▎   | 34750/55115 [1:55:31<1:28:30,  3.83it/s, Loss=0.0635650]
Training progress:  63%|██████▎   | 34750/55115 [1:55:33<1:28:30,  3.83it/s, Loss=0.0417188]
Training progress:  63%|██████▎   | 34760/55115 [1:55:33<1:20:36,  4.21it/s, Loss=0.0417188]
Training progress:  63%|██████▎   | 34760/55115 [1:55:36<1:20:36,  4.21it/s, Loss=0.0604131]
Training progress:  63%|██████▎   | 34770/55115 [1:55:36<1:23:05,  4.08it/s, Loss=0.0604131]
Training progress:  63%|██████▎   | 34770/55115 [1:55:37<1:23:05,  4.08it/s, Loss=0.0521504]
Training progress:  63%|██████▎   | 34780/55115 [1:55:37<1:12:57,  4.64it/s, Loss=0.0521504]
Training progress:  63%|██████▎   | 34780/55115 [1:55:39<1:12:57,  4.64it/s, Loss=0.0478503]
Training progress:  63%|██████▎   | 34790/55115 [1:55:39<1:05:36,  5.16it/s, Loss=0.0478503]
Training progress:  63%|██████▎   | 34790/55115 [1:55:42<1:05:36,  5.16it/s, Loss=0.0507031]
Training progress:  63%|██████▎   | 34800/55115 [1:55:42<1:16:09,  4.45it/s, Loss=0.0507031]
Training progress:  63%|██████▎   | 34800/55115 [1:55:43<1:16:09,  4.45it/s, Loss=0.0578102]
Training progress:  63%|██████▎   | 34810/55115 [1:55:43<1:10:07,  4.83it/s, Loss=0.0578102]
Training progress:  63%|██████▎   | 34810/55115 [1:55:45<1:10:07,  4.83it/s, Loss=0.0569322]
Training progress:  63%|██████▎   | 34820/55115 [1:55:45<1:04:29,  5.25it/s, Loss=0.0569322]
Training progress:  63%|██████▎   | 34820/55115 [1:55:48<1:04:29,  5.25it/s, Loss=0.0512598]
Training progress:  63%|██████▎   | 34830/55115 [1:55:48<1:12:46,  4.65it/s, Loss=0.0512598]
Training progress:  63%|██████▎   | 34830/55115 [1:55:49<1:12:46,  4.65it/s, Loss=0.0490054]
Training progress:  63%|██████▎   | 34840/55115 [1:55:49<1:07:10,  5.03it/s, Loss=0.0490054]
Training progress:  63%|██████▎   | 34840/55115 [1:55:51<1:07:10,  5.03it/s, Loss=0.0555901]
Training progress:  63%|██████▎   | 34850/55115 [1:55:51<1:01:23,  5.50it/s, Loss=0.0555901]
Training progress:  63%|██████▎   | 34850/55115 [1:55:53<1:01:23,  5.50it/s, Loss=0.0456341]
Training progress:  63%|██████▎   | 34860/55115 [1:55:53<1:03:36,  5.31it/s, Loss=0.0456341]
Training progress:  63%|██████▎   | 34860/55115 [1:55:55<1:03:36,  5.31it/s, Loss=0.0451608]
Training progress:  63%|██████▎   | 34870/55115 [1:55:55<1:03:40,  5.30it/s, Loss=0.0451608]
Training progress:  63%|██████▎   | 34870/55115 [1:55:56<1:03:40,  5.30it/s, Loss=0.0534520]
Training progress:  63%|██████▎   | 34880/55115 [1:55:56<58:49,  5.73it/s, Loss=0.0534520]  
Training progress:  63%|██████▎   | 34880/55115 [1:55:57<58:49,  5.73it/s, Loss=0.0567150]
Training progress:  63%|██████▎   | 34890/55115 [1:55:57<54:26,  6.19it/s, Loss=0.0567150]
Training progress:  63%|██████▎   | 34890/55115 [1:56:00<54:26,  6.19it/s, Loss=0.0499042]
Training progress:  63%|██████▎   | 34900/55115 [1:56:00<1:04:29,  5.22it/s, Loss=0.0499042]
Training progress:  63%|██████▎   | 34900/55115 [1:56:01<1:04:29,  5.22it/s, Loss=0.0545492]
Training progress:  63%|██████▎   | 34910/55115 [1:56:01<59:22,  5.67it/s, Loss=0.0545492]  
Training progress:  63%|██████▎   | 34910/55115 [1:56:03<59:22,  5.67it/s, Loss=0.0655971]
Training progress:  63%|██████▎   | 34920/55115 [1:56:03<55:40,  6.05it/s, Loss=0.0655971]
Training progress:  63%|██████▎   | 34920/55115 [1:56:05<55:40,  6.05it/s, Loss=0.0554559]
Training progress:  63%|██████▎   | 34930/55115 [1:56:05<1:06:21,  5.07it/s, Loss=0.0554559]
Training progress:  63%|██████▎   | 34930/55115 [1:56:07<1:06:21,  5.07it/s, Loss=0.0458546]
Training progress:  63%|██████▎   | 34940/55115 [1:56:07<1:00:14,  5.58it/s, Loss=0.0458546]
Training progress:  63%|██████▎   | 34940/55115 [1:56:08<1:00:14,  5.58it/s, Loss=0.0412728]
