Optimizing /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_800_pointcloud_sample_rate-512_val
Output folder: /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_800_pointcloud_sample_rate-512_val [21/05 06:19:30]
Tensorboard not available: not logging progress [21/05 06:19:30]
Training progress:  14%|█▍        | 7910/55115 [02:54<14:24, 54.58it/s, Loss=0.0566550]
Training progress:  14%|█▍        | 7920/55115 [02:54<13:58, 56.28it/s, Loss=0.0566550]
Training progress:  14%|█▍        | 7920/55115 [02:54<13:58, 56.28it/s, Loss=0.0530398]
Training progress:  14%|█▍        | 7930/55115 [02:54<13:43, 57.29it/s, Loss=0.0530398]
Training progress:  14%|█▍        | 7930/55115 [02:54<13:43, 57.29it/s, Loss=0.0578172]
Training progress:  14%|█▍        | 7940/55115 [02:54<13:40, 57.51it/s, Loss=0.0578172]
Training progress:  14%|█▍        | 7940/55115 [02:55<13:40, 57.51it/s, Loss=0.0547913]
Training progress:  14%|█▍        | 7950/55115 [02:55<13:56, 56.38it/s, Loss=0.0547913]
Training progress:  14%|█▍        | 7950/55115 [02:55<13:56, 56.38it/s, Loss=0.0582666]
Training progress:  14%|█▍        | 7960/55115 [02:55<14:24, 54.54it/s, Loss=0.0582666]
Training progress:  14%|█▍        | 7960/55115 [02:55<14:24, 54.54it/s, Loss=0.0597140]
Training progress:  14%|█▍        | 7970/55115 [02:55<13:57, 56.30it/s, Loss=0.0597140]
Training progress:  14%|█▍        | 7970/55115 [02:55<13:57, 56.30it/s, Loss=0.0538474]
Training progress:  14%|█▍        | 7980/55115 [02:55<13:47, 56.99it/s, Loss=0.0538474]
Training progress:  14%|█▍        | 7980/55115 [02:55<13:47, 56.99it/s, Loss=0.0660312]
Training progress:  14%|█▍        | 7990/55115 [02:55<13:43, 57.25it/s, Loss=0.0660312]
Training progress:  14%|█▍        | 7990/55115 [02:55<13:43, 57.25it/s, Loss=0.0578432]
Training progress:  15%|█▍        | 8000/55115 [02:55<13:38, 57.59it/s, Loss=0.0578432]
Training progress:  15%|█▍        | 8000/55115 [02:56<13:38, 57.59it/s, Loss=0.0582703]
Training progress:  15%|█▍        | 8010/55115 [02:56<13:26, 58.40it/s, Loss=0.0582703]
Training progress:  15%|█▍        | 8010/55115 [02:56<13:26, 58.40it/s, Loss=0.0506828]
Training progress:  15%|█▍        | 8020/55115 [02:56<13:36, 57.67it/s, Loss=0.0506828]
Training progress:  15%|█▍        | 8020/55115 [02:56<13:36, 57.67it/s, Loss=0.0543444]
Training progress:  15%|█▍        | 8030/55115 [02:56<13:55, 56.35it/s, Loss=0.0543444]
Training progress:  15%|█▍        | 8030/55115 [02:56<13:55, 56.35it/s, Loss=0.0581232]
Training progress:  15%|█▍        | 8040/55115 [02:56<14:02, 55.85it/s, Loss=0.0581232]
Training progress:  15%|█▍        | 8040/55115 [02:56<14:02, 55.85it/s, Loss=0.0571220]
Training progress:  15%|█▍        | 8050/55115 [02:56<14:00, 56.00it/s, Loss=0.0571220]
Training progress:  15%|█▍        | 8050/55115 [02:56<14:00, 56.00it/s, Loss=0.0746469]
Training progress:  15%|█▍        | 8060/55115 [02:56<13:43, 57.14it/s, Loss=0.0746469]
Training progress:  15%|█▍        | 8060/55115 [02:57<13:43, 57.14it/s, Loss=0.0431422]
Training progress:  15%|█▍        | 8070/55115 [02:57<14:12, 55.21it/s, Loss=0.0431422]
Training progress:  15%|█▍        | 8070/55115 [02:57<14:12, 55.21it/s, Loss=0.0791515]
Training progress:  15%|█▍        | 8080/55115 [02:57<14:00, 55.98it/s, Loss=0.0791515]
Training progress:  15%|█▍        | 8080/55115 [02:57<14:00, 55.98it/s, Loss=0.0766779]
Training progress:  15%|█▍        | 8090/55115 [02:57<14:03, 55.74it/s, Loss=0.0766779]
Training progress:  15%|█▍        | 8090/55115 [02:57<14:03, 55.74it/s, Loss=0.0535626]
Training progress:  15%|█▍        | 8100/55115 [02:57<14:23, 54.42it/s, Loss=0.0535626]
Training progress:  15%|█▍        | 8100/55115 [02:57<14:23, 54.42it/s, Loss=0.0543915]
Training progress:  15%|█▍        | 8110/55115 [02:57<14:21, 54.53it/s, Loss=0.0543915]
Training progress:  15%|█▍        | 8110/55115 [02:58<14:21, 54.53it/s, Loss=0.0662662]
Training progress:  15%|█▍        | 8120/55115 [02:58<14:02, 55.78it/s, Loss=0.0662662]
Training progress:  15%|█▍        | 8120/55115 [02:58<14:02, 55.78it/s, Loss=0.0776954]
Training progress:  15%|█▍        | 8130/55115 [02:58<13:28, 58.10it/s, Loss=0.0776954]
Training progress:  15%|█▍        | 8130/55115 [02:58<13:28, 58.10it/s, Loss=0.0612035]
Training progress:  15%|█▍        | 8140/55115 [02:58<13:27, 58.18it/s, Loss=0.0612035]
Training progress:  15%|█▍        | 8140/55115 [02:58<13:27, 58.18it/s, Loss=0.0682813]
Training progress:  15%|█▍        | 8150/55115 [02:58<13:47, 56.76it/s, Loss=0.0682813]
Training progress:  15%|█▍        | 8150/55115 [02:58<13:47, 56.76it/s, Loss=0.0582614]
Training progress:  15%|█▍        | 8160/55115 [02:58<13:59, 55.91it/s, Loss=0.0582614]
Training progress:  15%|█▍        | 8160/55115 [02:58<13:59, 55.91it/s, Loss=0.0660505]
Training progress:  15%|█▍        | 8170/55115 [02:58<13:44, 56.93it/s, Loss=0.0660505]
Training progress:  15%|█▍        | 8170/55115 [02:59<13:44, 56.93it/s, Loss=0.0556522]
Training progress:  15%|█▍        | 8180/55115 [02:59<13:27, 58.15it/s, Loss=0.0556522]
Training progress:  15%|█▍        | 8180/55115 [02:59<13:27, 58.15it/s, Loss=0.0493014]
Training progress:  15%|█▍        | 8190/55115 [02:59<13:36, 57.45it/s, Loss=0.0493014]
Training progress:  15%|█▍        | 8190/55115 [02:59<13:36, 57.45it/s, Loss=0.0664086]
Training progress:  15%|█▍        | 8200/55115 [02:59<14:34, 53.62it/s, Loss=0.0664086]
Training progress:  15%|█▍        | 8200/55115 [02:59<14:34, 53.62it/s, Loss=0.0700029]
Training progress:  15%|█▍        | 8210/55115 [02:59<14:30, 53.88it/s, Loss=0.0700029]
Training progress:  15%|█▍        | 8210/55115 [02:59<14:30, 53.88it/s, Loss=0.0538901]
Training progress:  15%|█▍        | 8220/55115 [02:59<14:15, 54.81it/s, Loss=0.0538901]
Training progress:  15%|█▍        | 8220/55115 [03:00<14:15, 54.81it/s, Loss=0.0636632]
Training progress:  15%|█▍        | 8230/55115 [03:00<14:24, 54.24it/s, Loss=0.0636632]
Training progress:  15%|█▍        | 8230/55115 [03:00<14:24, 54.24it/s, Loss=0.0448933]
Training progress:  15%|█▍        | 8240/55115 [03:00<13:53, 56.25it/s, Loss=0.0448933]
Training progress:  15%|█▍        | 8240/55115 [03:00<13:53, 56.25it/s, Loss=0.0481218]
Training progress:  15%|█▍        | 8250/55115 [03:00<13:16, 58.86it/s, Loss=0.0481218]
Training progress:  15%|█▍        | 8250/55115 [03:00<13:16, 58.86it/s, Loss=0.0474345]
Training progress:  15%|█▍        | 8260/55115 [03:00<12:30, 62.45it/s, Loss=0.0474345]
Training progress:  15%|█▍        | 8260/55115 [03:00<12:30, 62.45it/s, Loss=0.0669292]
Training progress:  15%|█▌        | 8270/55115 [03:00<11:53, 65.70it/s, Loss=0.0669292]
Training progress:  15%|█▌        | 8270/55115 [03:00<11:53, 65.70it/s, Loss=0.0462819]
Training progress:  15%|█▌        | 8280/55115 [03:00<11:35, 67.34it/s, Loss=0.0462819]
Training progress:  15%|█▌        | 8280/55115 [03:00<11:35, 67.34it/s, Loss=0.0552613]
Training progress:  15%|█▌        | 8290/55115 [03:00<11:20, 68.79it/s, Loss=0.0552613]
Training progress:  15%|█▌        | 8290/55115 [03:00<11:20, 68.79it/s, Loss=0.0536303]
Training progress:  15%|█▌        | 8300/55115 [03:00<10:55, 71.40it/s, Loss=0.0536303]
Training progress:  15%|█▌        | 8300/55115 [03:03<10:55, 71.40it/s, Loss=0.0489830]
Training progress:  15%|█▌        | 8310/55115 [03:03<58:01, 13.45it/s, Loss=0.0489830]
Training progress:  15%|█▌        | 8310/55115 [03:03<58:01, 13.45it/s, Loss=0.0665588]
Training progress:  15%|█▌        | 8320/55115 [03:03<45:10, 17.27it/s, Loss=0.0665588]
Training progress:  15%|█▌        | 8320/55115 [03:03<45:10, 17.27it/s, Loss=0.0627126]
Training progress:  15%|█▌        | 8330/55115 [03:03<34:47, 22.42it/s, Loss=0.0627126]
Training progress:  15%|█▌        | 8330/55115 [03:03<34:47, 22.42it/s, Loss=0.0520902]
Training progress:  15%|█▌        | 8340/55115 [03:03<27:58, 27.87it/s, Loss=0.0520902]
Training progress:  15%|█▌        | 8340/55115 [03:03<27:58, 27.87it/s, Loss=0.0496343]
Training progress:  15%|█▌        | 8350/55115 [03:03<24:26, 31.88it/s, Loss=0.0496343]
Training progress:  15%|█▌        | 8350/55115 [03:03<24:26, 31.88it/s, Loss=0.0566128]
Training progress:  15%|█▌        | 8360/55115 [03:03<19:45, 39.43it/s, Loss=0.0566128]
Training progress:  15%|█▌        | 8360/55115 [03:04<19:45, 39.43it/s, Loss=0.0751253]
Training progress:  15%|█▌        | 8370/55115 [03:04<20:23, 38.19it/s, Loss=0.0751253]
Training progress:  15%|█▌        | 8370/55115 [03:04<20:23, 38.19it/s, Loss=0.0459262]
Training progress:  15%|█▌        | 8380/55115 [03:04<17:30, 44.49it/s, Loss=0.0459262]
Training progress:  15%|█▌        | 8380/55115 [03:04<17:30, 44.49it/s, Loss=0.0639012]
Training progress:  15%|█▌        | 8390/55115 [03:04<14:49, 52.50it/s, Loss=0.0639012]
Training progress:  15%|█▌        | 8390/55115 [03:04<14:49, 52.50it/s, Loss=0.0627047]
Training progress:  15%|█▌        | 8400/55115 [03:04<17:15, 45.11it/s, Loss=0.0627047]
Training progress:  15%|█▌        | 8400/55115 [03:04<17:15, 45.11it/s, Loss=0.0698221]
Training progress:  15%|█▌        | 8410/55115 [03:04<14:55, 52.18it/s, Loss=0.0698221]
Training progress:  15%|█▌        | 8410/55115 [03:05<14:55, 52.18it/s, Loss=0.0506276]
Training progress:  15%|█▌        | 8420/55115 [03:05<13:26, 57.88it/s, Loss=0.0506276]
Training progress:  15%|█▌        | 8420/55115 [03:05<13:26, 57.88it/s, Loss=0.0510758]
Training progress:  15%|█▌        | 8430/55115 [03:05<16:02, 48.52it/s, Loss=0.0510758]
Training progress:  15%|█▌        | 8430/55115 [03:05<16:02, 48.52it/s, Loss=0.0576879]
Training progress:  15%|█▌        | 8440/55115 [03:05<13:54, 55.93it/s, Loss=0.0576879]
Training progress:  15%|█▌        | 8440/55115 [03:05<13:54, 55.93it/s, Loss=0.0612214]
Training progress:  15%|█▌        | 8450/55115 [03:05<12:55, 60.14it/s, Loss=0.0612214]
Training progress:  15%|█▌        | 8450/55115 [03:05<12:55, 60.14it/s, Loss=0.0480812]
Training progress:  15%|█▌        | 8460/55115 [03:05<11:51, 65.60it/s, Loss=0.0480812]
Training progress:  15%|█▌        | 8460/55115 [03:05<11:51, 65.60it/s, Loss=0.0544346]
Training progress:  15%|█▌        | 8470/55115 [03:05<15:34, 49.89it/s, Loss=0.0544346]
Training progress:  15%|█▌        | 8470/55115 [03:06<15:34, 49.89it/s, Loss=0.0717031]
Training progress:  15%|█▌        | 8480/55115 [03:06<14:15, 54.48it/s, Loss=0.0717031]
Training progress:  15%|█▌        | 8480/55115 [03:06<14:15, 54.48it/s, Loss=0.0677404]
Training progress:  15%|█▌        | 8490/55115 [03:06<12:37, 61.54it/s, Loss=0.0677404]
Training progress:  15%|█▌        | 8490/55115 [03:06<12:37, 61.54it/s, Loss=0.0531732]
Training progress:  15%|█▌        | 8500/55115 [03:06<16:03, 48.38it/s, Loss=0.0531732]
Training progress:  15%|█▌        | 8500/55115 [03:06<16:03, 48.38it/s, Loss=0.0614951]
Training progress:  15%|█▌        | 8510/55115 [03:06<14:28, 53.65it/s, Loss=0.0614951]
Training progress:  15%|█▌        | 8510/55115 [03:06<14:28, 53.65it/s, Loss=0.0732522]
Training progress:  15%|█▌        | 8520/55115 [03:06<12:50, 60.46it/s, Loss=0.0732522]
Training progress:  15%|█▌        | 8520/55115 [03:07<12:50, 60.46it/s, Loss=0.0662770]
Training progress:  15%|█▌        | 8530/55115 [03:07<15:03, 51.54it/s, Loss=0.0662770]
Training progress:  15%|█▌        | 8530/55115 [03:07<15:03, 51.54it/s, Loss=0.0428093]
Training progress:  15%|█▌        | 8540/55115 [03:07<13:31, 57.40it/s, Loss=0.0428093]
Training progress:  15%|█▌        | 8540/55115 [03:07<13:31, 57.40it/s, Loss=0.0412669]
Training progress:  16%|█▌        | 8550/55115 [03:07<12:08, 63.90it/s, Loss=0.0412669]
Training progress:  16%|█▌        | 8550/55115 [03:07<12:08, 63.90it/s, Loss=0.0555845]
Training progress:  16%|█▌        | 8560/55115 [03:07<14:37, 53.03it/s, Loss=0.0555845]
Training progress:  16%|█▌        | 8560/55115 [03:07<14:37, 53.03it/s, Loss=0.0634270]
Training progress:  16%|█▌        | 8570/55115 [03:07<12:57, 59.88it/s, Loss=0.0634270]
Training progress:  16%|█▌        | 8570/55115 [03:07<12:57, 59.88it/s, Loss=0.0795073]
Training progress:  16%|█▌        | 8580/55115 [03:07<12:20, 62.88it/s, Loss=0.0795073]
Training progress:  16%|█▌        | 8580/55115 [03:08<12:20, 62.88it/s, Loss=0.0754777]
Training progress:  16%|█▌        | 8590/55115 [03:08<15:01, 51.62it/s, Loss=0.0754777]
Training progress:  16%|█▌        | 8590/55115 [03:08<15:01, 51.62it/s, Loss=0.0631112]
Training progress:  16%|█▌        | 8600/55115 [03:08<13:28, 57.53it/s, Loss=0.0631112]
Training progress:  16%|█▌        | 8600/55115 [03:08<13:28, 57.53it/s, Loss=0.0633023]
Training progress:  16%|█▌        | 8610/55115 [03:08<12:22, 62.63it/s, Loss=0.0633023]
Training progress:  16%|█▌        | 8610/55115 [03:08<12:22, 62.63it/s, Loss=0.0581999]
Training progress:  16%|█▌        | 8620/55115 [03:08<11:22, 68.16it/s, Loss=0.0581999]
Training progress:  16%|█▌        | 8620/55115 [03:08<11:22, 68.16it/s, Loss=0.0565130]
Training progress:  16%|█▌        | 8630/55115 [03:08<15:12, 50.92it/s, Loss=0.0565130]
Training progress:  16%|█▌        | 8630/55115 [03:08<15:12, 50.92it/s, Loss=0.0467322]
Training progress:  16%|█▌        | 8640/55115 [03:08<13:51, 55.91it/s, Loss=0.0467322]
Training progress:  16%|█▌        | 8640/55115 [03:09<13:51, 55.91it/s, Loss=0.0616897]
Training progress:  16%|█▌        | 8650/55115 [03:09<12:29, 61.97it/s, Loss=0.0616897]
Training progress:  16%|█▌        | 8650/55115 [03:09<12:29, 61.97it/s, Loss=0.0558834]
Training progress:  16%|█▌        | 8660/55115 [03:09<15:39, 49.44it/s, Loss=0.0558834]
Training progress:  16%|█▌        | 8660/55115 [03:09<15:39, 49.44it/s, Loss=0.0602207]
Training progress:  16%|█▌        | 8670/55115 [03:09<13:52, 55.78it/s, Loss=0.0602207]
Training progress:  16%|█▌        | 8670/55115 [03:09<13:52, 55.78it/s, Loss=0.0484394]
Training progress:  16%|█▌        | 8680/55115 [03:09<12:12, 63.42it/s, Loss=0.0484394]
Training progress:  16%|█▌        | 8680/55115 [03:09<12:12, 63.42it/s, Loss=0.0588174]
Training progress:  16%|█▌        | 8690/55115 [03:09<15:35, 49.65it/s, Loss=0.0588174]
Training progress:  16%|█▌        | 8690/55115 [03:10<15:35, 49.65it/s, Loss=0.0579972]
Training progress:  16%|█▌        | 8700/55115 [03:10<14:03, 55.04it/s, Loss=0.0579972]
Training progress:  16%|█▌        | 8700/55115 [03:10<14:03, 55.04it/s, Loss=0.0541599]
Training progress:  16%|█▌        | 8710/55115 [03:10<12:24, 62.34it/s, Loss=0.0541599]
Training progress:  16%|█▌        | 8710/55115 [03:10<12:24, 62.34it/s, Loss=0.0584527]
Training progress:  16%|█▌        | 8720/55115 [03:10<14:52, 52.00it/s, Loss=0.0584527]
Training progress:  16%|█▌        | 8720/55115 [03:10<14:52, 52.00it/s, Loss=0.0559241]
Training progress:  16%|█▌        | 8730/55115 [03:10<13:08, 58.83it/s, Loss=0.0559241]
Training progress:  16%|█▌        | 8730/55115 [03:10<13:08, 58.83it/s, Loss=0.0562175]
Training progress:  16%|█▌        | 8740/55115 [03:10<12:05, 63.92it/s, Loss=0.0562175]
Training progress:  16%|█▌        | 8740/55115 [03:10<12:05, 63.92it/s, Loss=0.0663590]
Training progress:  16%|█▌        | 8750/55115 [03:10<15:01, 51.42it/s, Loss=0.0663590]
Training progress:  16%|█▌        | 8750/55115 [03:11<15:01, 51.42it/s, Loss=0.0550765]
Training progress:  16%|█▌        | 8760/55115 [03:11<13:15, 58.30it/s, Loss=0.0550765]
Training progress:  16%|█▌        | 8760/55115 [03:11<13:15, 58.30it/s, Loss=0.0531363]
Training progress:  16%|█▌        | 8770/55115 [03:11<12:23, 62.37it/s, Loss=0.0531363]
Training progress:  16%|█▌        | 8770/55115 [03:11<12:23, 62.37it/s, Loss=0.0758214]
Training progress:  16%|█▌        | 8780/55115 [03:11<11:23, 67.82it/s, Loss=0.0758214]
Training progress:  16%|█▌        | 8780/55115 [03:11<11:23, 67.82it/s, Loss=0.0569691]
Training progress:  16%|█▌        | 8790/55115 [03:11<16:41, 46.26it/s, Loss=0.0569691]
Training progress:  16%|█▌        | 8790/55115 [03:11<16:41, 46.26it/s, Loss=0.0483037]
Training progress:  16%|█▌        | 8800/55115 [03:11<14:44, 52.34it/s, Loss=0.0483037]
Training progress:  16%|█▌        | 8800/55115 [03:11<14:44, 52.34it/s, Loss=0.0533929]
Training progress:  16%|█▌        | 8810/55115 [03:11<13:00, 59.31it/s, Loss=0.0533929]
Training progress:  16%|█▌        | 8810/55115 [03:12<13:00, 59.31it/s, Loss=0.0587199]
Training progress:  16%|█▌        | 8820/55115 [03:12<16:02, 48.08it/s, Loss=0.0587199]
Training progress:  16%|█▌        | 8820/55115 [03:12<16:02, 48.08it/s, Loss=0.0446698]
Training progress:  16%|█▌        | 8830/55115 [03:12<14:25, 53.47it/s, Loss=0.0446698]
Training progress:  16%|█▌        | 8830/55115 [03:12<14:25, 53.47it/s, Loss=0.0699985]
Training progress:  16%|█▌        | 8840/55115 [03:12<12:45, 60.45it/s, Loss=0.0699985]
Training progress:  16%|█▌        | 8840/55115 [03:12<12:45, 60.45it/s, Loss=0.0615746]
Training progress:  16%|█▌        | 8850/55115 [03:12<15:42, 49.08it/s, Loss=0.0615746]
Training progress:  16%|█▌        | 8850/55115 [03:12<15:42, 49.08it/s, Loss=0.0643443]
Training progress:  16%|█▌        | 8860/55115 [03:12<14:00, 55.04it/s, Loss=0.0643443]
Training progress:  16%|█▌        | 8860/55115 [03:13<14:00, 55.04it/s, Loss=0.0430182]
Training progress:  16%|█▌        | 8870/55115 [03:13<12:33, 61.36it/s, Loss=0.0430182]
Training progress:  16%|█▌        | 8870/55115 [03:13<12:33, 61.36it/s, Loss=0.0561678]
Training progress:  16%|█▌        | 8880/55115 [03:13<15:37, 49.32it/s, Loss=0.0561678]
Training progress:  16%|█▌        | 8880/55115 [03:13<15:37, 49.32it/s, Loss=0.0551044]
Training progress:  16%|█▌        | 8890/55115 [03:13<13:52, 55.49it/s, Loss=0.0551044]
Training progress:  16%|█▌        | 8890/55115 [03:13<13:52, 55.49it/s, Loss=0.0538696]
Training progress:  16%|█▌        | 8900/55115 [03:13<13:01, 59.11it/s, Loss=0.0538696]
Training progress:  16%|█▌        | 8900/55115 [03:13<13:01, 59.11it/s, Loss=0.0539093]
Training progress:  16%|█▌        | 8910/55115 [03:13<15:12, 50.61it/s, Loss=0.0539093]
Training progress:  16%|█▌        | 8910/55115 [03:13<15:12, 50.61it/s, Loss=0.0722039]
Training progress:  16%|█▌        | 8920/55115 [03:13<13:37, 56.53it/s, Loss=0.0722039]
Training progress:  16%|█▌        | 8920/55115 [03:14<13:37, 56.53it/s, Loss=0.0746333]
Training progress:  16%|█▌        | 8930/55115 [03:14<12:32, 61.40it/s, Loss=0.0746333]
Training progress:  16%|█▌        | 8930/55115 [03:14<12:32, 61.40it/s, Loss=0.0663349]
Training progress:  16%|█▌        | 8940/55115 [03:14<11:31, 66.79it/s, Loss=0.0663349]
Training progress:  16%|█▌        | 8940/55115 [03:14<11:31, 66.79it/s, Loss=0.0700046]
Training progress:  16%|█▌        | 8950/55115 [03:14<14:56, 51.50it/s, Loss=0.0700046]
