Optimizing /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_1600_pointcloud_sample_rate-16_val
Output folder: /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_1600_pointcloud_sample_rate-16_val [21/05 01:58:26]
Tensorboard not available: not logging progress [21/05 01:58:26]
Training progress:  48%|████▊     | 26370/55115 [33:48<28:38, 16.73it/s, Loss=0.0326199]
Training progress:  48%|████▊     | 26380/55115 [33:48<28:41, 16.69it/s, Loss=0.0326199]
Training progress:  48%|████▊     | 26380/55115 [33:48<28:41, 16.69it/s, Loss=0.0354457]
Training progress:  48%|████▊     | 26390/55115 [33:48<28:09, 17.00it/s, Loss=0.0354457]
Training progress:  48%|████▊     | 26390/55115 [33:49<28:09, 17.00it/s, Loss=0.0326779]
Training progress:  48%|████▊     | 26400/55115 [33:49<27:45, 17.24it/s, Loss=0.0326779]
Training progress:  48%|████▊     | 26400/55115 [33:49<27:45, 17.24it/s, Loss=0.0356091]
Training progress:  48%|████▊     | 26410/55115 [33:49<27:48, 17.20it/s, Loss=0.0356091]
Training progress:  48%|████▊     | 26410/55115 [33:50<27:48, 17.20it/s, Loss=0.0291728]
Training progress:  48%|████▊     | 26420/55115 [33:50<27:36, 17.32it/s, Loss=0.0291728]
Training progress:  48%|████▊     | 26420/55115 [33:53<27:36, 17.32it/s, Loss=0.0329735]
Training progress:  48%|████▊     | 26430/55115 [33:53<59:24,  8.05it/s, Loss=0.0329735]
Training progress:  48%|████▊     | 26430/55115 [33:53<59:24,  8.05it/s, Loss=0.0253524]
Training progress:  48%|████▊     | 26440/55115 [33:53<50:31,  9.46it/s, Loss=0.0253524]
Training progress:  48%|████▊     | 26440/55115 [33:54<50:31,  9.46it/s, Loss=0.0219875]
Training progress:  48%|████▊     | 26450/55115 [33:54<43:19, 11.03it/s, Loss=0.0219875]
Training progress:  48%|████▊     | 26450/55115 [33:55<43:19, 11.03it/s, Loss=0.0282708]
Training progress:  48%|████▊     | 26460/55115 [33:55<42:42, 11.18it/s, Loss=0.0282708]
Training progress:  48%|████▊     | 26460/55115 [33:56<42:42, 11.18it/s, Loss=0.0274313]
Training progress:  48%|████▊     | 26470/55115 [33:56<42:01, 11.36it/s, Loss=0.0274313]
Training progress:  48%|████▊     | 26470/55115 [33:56<42:01, 11.36it/s, Loss=0.0321359]
Training progress:  48%|████▊     | 26480/55115 [33:56<38:09, 12.51it/s, Loss=0.0321359]
Training progress:  48%|████▊     | 26480/55115 [33:57<38:09, 12.51it/s, Loss=0.0276253]
Training progress:  48%|████▊     | 26490/55115 [33:57<35:21, 13.49it/s, Loss=0.0276253]
Training progress:  48%|████▊     | 26490/55115 [33:58<35:21, 13.49it/s, Loss=0.0254207]
Training progress:  48%|████▊     | 26500/55115 [33:58<38:55, 12.25it/s, Loss=0.0254207]
Training progress:  48%|████▊     | 26500/55115 [33:58<38:55, 12.25it/s, Loss=0.0239058]
Training progress:  48%|████▊     | 26510/55115 [33:58<35:50, 13.30it/s, Loss=0.0239058]
Training progress:  48%|████▊     | 26510/55115 [33:59<35:50, 13.30it/s, Loss=0.0233937]
Training progress:  48%|████▊     | 26520/55115 [33:59<33:25, 14.26it/s, Loss=0.0233937]
Training progress:  48%|████▊     | 26520/55115 [34:00<33:25, 14.26it/s, Loss=0.0289381]
Training progress:  48%|████▊     | 26530/55115 [34:00<40:34, 11.74it/s, Loss=0.0289381]
Training progress:  48%|████▊     | 26530/55115 [34:01<40:34, 11.74it/s, Loss=0.0230741]
Training progress:  48%|████▊     | 26540/55115 [34:01<36:40, 12.99it/s, Loss=0.0230741]
Training progress:  48%|████▊     | 26540/55115 [34:01<36:40, 12.99it/s, Loss=0.0347959]
Training progress:  48%|████▊     | 26550/55115 [34:01<33:46, 14.09it/s, Loss=0.0347959]
Training progress:  48%|████▊     | 26550/55115 [34:02<33:46, 14.09it/s, Loss=0.0267658]
Training progress:  48%|████▊     | 26560/55115 [34:02<36:19, 13.10it/s, Loss=0.0267658]
Training progress:  48%|████▊     | 26560/55115 [34:03<36:19, 13.10it/s, Loss=0.0329611]
Training progress:  48%|████▊     | 26570/55115 [34:03<35:37, 13.35it/s, Loss=0.0329611]
Training progress:  48%|████▊     | 26570/55115 [34:04<35:37, 13.35it/s, Loss=0.0222781]
Training progress:  48%|████▊     | 26580/55115 [34:04<33:23, 14.24it/s, Loss=0.0222781]
Training progress:  48%|████▊     | 26580/55115 [34:04<33:23, 14.24it/s, Loss=0.0319602]
Training progress:  48%|████▊     | 26590/55115 [34:04<35:24, 13.43it/s, Loss=0.0319602]
Training progress:  48%|████▊     | 26590/55115 [34:05<35:24, 13.43it/s, Loss=0.0280253]
Training progress:  48%|████▊     | 26600/55115 [34:05<34:47, 13.66it/s, Loss=0.0280253]
Training progress:  48%|████▊     | 26600/55115 [34:06<34:47, 13.66it/s, Loss=0.0268149]
Training progress:  48%|████▊     | 26610/55115 [34:06<32:14, 14.74it/s, Loss=0.0268149]
Training progress:  48%|████▊     | 26610/55115 [34:06<32:14, 14.74it/s, Loss=0.0274778]
Training progress:  48%|████▊     | 26620/55115 [34:06<33:48, 14.04it/s, Loss=0.0274778]
Training progress:  48%|████▊     | 26620/55115 [34:07<33:48, 14.04it/s, Loss=0.0278895]
Training progress:  48%|████▊     | 26630/55115 [34:07<33:04, 14.35it/s, Loss=0.0278895]
Training progress:  48%|████▊     | 26630/55115 [34:08<33:04, 14.35it/s, Loss=0.0258850]
Training progress:  48%|████▊     | 26640/55115 [34:08<31:12, 15.21it/s, Loss=0.0258850]
Training progress:  48%|████▊     | 26640/55115 [34:08<31:12, 15.21it/s, Loss=0.0309786]
Training progress:  48%|████▊     | 26650/55115 [34:08<32:22, 14.65it/s, Loss=0.0309786]
Training progress:  48%|████▊     | 26650/55115 [34:09<32:22, 14.65it/s, Loss=0.0392426]
Training progress:  48%|████▊     | 26660/55115 [34:09<34:08, 13.89it/s, Loss=0.0392426]
Training progress:  48%|████▊     | 26660/55115 [34:10<34:08, 13.89it/s, Loss=0.0297763]
Training progress:  48%|████▊     | 26670/55115 [34:10<31:50, 14.89it/s, Loss=0.0297763]
Training progress:  48%|████▊     | 26670/55115 [34:10<31:50, 14.89it/s, Loss=0.0326795]
Training progress:  48%|████▊     | 26680/55115 [34:10<31:01, 15.27it/s, Loss=0.0326795]
Training progress:  48%|████▊     | 26680/55115 [34:11<31:01, 15.27it/s, Loss=0.0235960]
Training progress:  48%|████▊     | 26690/55115 [34:11<34:31, 13.72it/s, Loss=0.0235960]
Training progress:  48%|████▊     | 26690/55115 [34:12<34:31, 13.72it/s, Loss=0.0237968]
Training progress:  48%|████▊     | 26700/55115 [34:12<31:53, 14.85it/s, Loss=0.0237968]
Training progress:  48%|████▊     | 26700/55115 [34:12<31:53, 14.85it/s, Loss=0.0254605]
Training progress:  48%|████▊     | 26710/55115 [34:12<30:02, 15.76it/s, Loss=0.0254605]
Training progress:  48%|████▊     | 26710/55115 [34:13<30:02, 15.76it/s, Loss=0.0254327]
Training progress:  48%|████▊     | 26720/55115 [34:13<32:41, 14.47it/s, Loss=0.0254327]
Training progress:  48%|████▊     | 26720/55115 [34:14<32:41, 14.47it/s, Loss=0.0348026]
Training progress:  48%|████▊     | 26730/55115 [34:14<32:29, 14.56it/s, Loss=0.0348026]
Training progress:  48%|████▊     | 26730/55115 [34:14<32:29, 14.56it/s, Loss=0.0280436]
Training progress:  49%|████▊     | 26740/55115 [34:14<30:58, 15.27it/s, Loss=0.0280436]
Training progress:  49%|████▊     | 26740/55115 [34:15<30:58, 15.27it/s, Loss=0.0285179]
Training progress:  49%|████▊     | 26750/55115 [34:15<33:45, 14.00it/s, Loss=0.0285179]
Training progress:  49%|████▊     | 26750/55115 [34:16<33:45, 14.00it/s, Loss=0.0233451]
Training progress:  49%|████▊     | 26760/55115 [34:16<33:10, 14.25it/s, Loss=0.0233451]
Training progress:  49%|████▊     | 26760/55115 [34:16<33:10, 14.25it/s, Loss=0.0292410]
Training progress:  49%|████▊     | 26770/55115 [34:16<31:02, 15.22it/s, Loss=0.0292410]
Training progress:  49%|████▊     | 26770/55115 [34:17<31:02, 15.22it/s, Loss=0.0322889]
Training progress:  49%|████▊     | 26780/55115 [34:17<33:04, 14.28it/s, Loss=0.0322889]
Training progress:  49%|████▊     | 26780/55115 [34:18<33:04, 14.28it/s, Loss=0.0255278]
Training progress:  49%|████▊     | 26790/55115 [34:18<33:28, 14.10it/s, Loss=0.0255278]
Training progress:  49%|████▊     | 26790/55115 [34:19<33:28, 14.10it/s, Loss=0.0328584]
Training progress:  49%|████▊     | 26800/55115 [34:19<31:18, 15.08it/s, Loss=0.0328584]
Training progress:  49%|████▊     | 26800/55115 [34:19<31:18, 15.08it/s, Loss=0.0296102]
Training progress:  49%|████▊     | 26810/55115 [34:19<31:31, 14.96it/s, Loss=0.0296102]
Training progress:  49%|████▊     | 26810/55115 [34:20<31:31, 14.96it/s, Loss=0.0303571]
Training progress:  49%|████▊     | 26820/55115 [34:20<33:19, 14.15it/s, Loss=0.0303571]
Training progress:  49%|████▊     | 26820/55115 [34:21<33:19, 14.15it/s, Loss=0.0263723]
Training progress:  49%|████▊     | 26830/55115 [34:21<31:28, 14.98it/s, Loss=0.0263723]
Training progress:  49%|████▊     | 26830/55115 [34:21<31:28, 14.98it/s, Loss=0.0335520]
Training progress:  49%|████▊     | 26840/55115 [34:21<30:23, 15.51it/s, Loss=0.0335520]
Training progress:  49%|████▊     | 26840/55115 [34:22<30:23, 15.51it/s, Loss=0.0309166]
Training progress:  49%|████▊     | 26850/55115 [34:22<34:29, 13.66it/s, Loss=0.0309166]
Training progress:  49%|████▊     | 26850/55115 [34:23<34:29, 13.66it/s, Loss=0.0299767]
Training progress:  49%|████▊     | 26860/55115 [34:23<32:01, 14.71it/s, Loss=0.0299767]
Training progress:  49%|████▊     | 26860/55115 [34:23<32:01, 14.71it/s, Loss=0.0268200]
Training progress:  49%|████▉     | 26870/55115 [34:23<30:21, 15.50it/s, Loss=0.0268200]
Training progress:  49%|████▉     | 26870/55115 [34:24<30:21, 15.50it/s, Loss=0.0282803]
Training progress:  49%|████▉     | 26880/55115 [34:24<33:17, 14.13it/s, Loss=0.0282803]
Training progress:  49%|████▉     | 26880/55115 [34:25<33:17, 14.13it/s, Loss=0.0340605]
Training progress:  49%|████▉     | 26890/55115 [34:25<32:32, 14.46it/s, Loss=0.0340605]
Training progress:  49%|████▉     | 26890/55115 [34:25<32:32, 14.46it/s, Loss=0.0254133]
Training progress:  49%|████▉     | 26900/55115 [34:25<30:40, 15.33it/s, Loss=0.0254133]
Training progress:  49%|████▉     | 26900/55115 [34:26<30:40, 15.33it/s, Loss=0.0355224]
Training progress:  49%|████▉     | 26910/55115 [34:26<32:53, 14.29it/s, Loss=0.0355224]
Training progress:  49%|████▉     | 26910/55115 [34:27<32:53, 14.29it/s, Loss=0.0290816]
Training progress:  49%|████▉     | 26920/55115 [34:27<32:47, 14.33it/s, Loss=0.0290816]
Training progress:  49%|████▉     | 26920/55115 [34:27<32:47, 14.33it/s, Loss=0.0292705]
Training progress:  49%|████▉     | 26930/55115 [34:27<30:44, 15.28it/s, Loss=0.0292705]
Training progress:  49%|████▉     | 26930/55115 [34:28<30:44, 15.28it/s, Loss=0.0306692]
Training progress:  49%|████▉     | 26940/55115 [34:28<32:58, 14.24it/s, Loss=0.0306692]
Training progress:  49%|████▉     | 26940/55115 [34:29<32:58, 14.24it/s, Loss=0.0263253]
Training progress:  49%|████▉     | 26950/55115 [34:29<32:39, 14.37it/s, Loss=0.0263253]
Training progress:  49%|████▉     | 26950/55115 [34:29<32:39, 14.37it/s, Loss=0.0366856]
Training progress:  49%|████▉     | 26960/55115 [34:29<30:49, 15.22it/s, Loss=0.0366856]
Training progress:  49%|████▉     | 26960/55115 [34:30<30:49, 15.22it/s, Loss=0.0261555]
Training progress:  49%|████▉     | 26970/55115 [34:30<31:35, 14.85it/s, Loss=0.0261555]
Training progress:  49%|████▉     | 26970/55115 [34:31<31:35, 14.85it/s, Loss=0.0278046]
Training progress:  49%|████▉     | 26980/55115 [34:31<32:59, 14.21it/s, Loss=0.0278046]
Training progress:  49%|████▉     | 26980/55115 [34:32<32:59, 14.21it/s, Loss=0.0296339]
Training progress:  49%|████▉     | 26990/55115 [34:32<31:19, 14.96it/s, Loss=0.0296339]
Training progress:  49%|████▉     | 26990/55115 [34:32<31:19, 14.96it/s, Loss=0.0334938]
Training progress:  49%|████▉     | 27000/55115 [34:32<30:14, 15.49it/s, Loss=0.0334938]
Training progress:  49%|████▉     | 27000/55115 [34:33<30:14, 15.49it/s, Loss=0.0276133]
Training progress:  49%|████▉     | 27010/55115 [34:33<34:25, 13.61it/s, Loss=0.0276133]
Training progress:  49%|████▉     | 27010/55115 [34:34<34:25, 13.61it/s, Loss=0.0338582]
Training progress:  49%|████▉     | 27020/55115 [34:34<31:52, 14.69it/s, Loss=0.0338582]
Training progress:  49%|████▉     | 27020/55115 [34:34<31:52, 14.69it/s, Loss=0.0288398]
Training progress:  49%|████▉     | 27030/55115 [34:34<30:02, 15.58it/s, Loss=0.0288398]
Training progress:  49%|████▉     | 27030/55115 [34:35<30:02, 15.58it/s, Loss=0.0276571]
Training progress:  49%|████▉     | 27040/55115 [34:35<32:42, 14.30it/s, Loss=0.0276571]
Training progress:  49%|████▉     | 27040/55115 [34:36<32:42, 14.30it/s, Loss=0.0389222]
Training progress:  49%|████▉     | 27050/55115 [34:36<33:18, 14.04it/s, Loss=0.0389222]
Training progress:  49%|████▉     | 27050/55115 [34:36<33:18, 14.04it/s, Loss=0.0258121]
Training progress:  49%|████▉     | 27060/55115 [34:36<31:16, 14.95it/s, Loss=0.0258121]
Training progress:  49%|████▉     | 27060/55115 [34:37<31:16, 14.95it/s, Loss=0.0254225]
Training progress:  49%|████▉     | 27070/55115 [34:37<33:06, 14.12it/s, Loss=0.0254225]
Training progress:  49%|████▉     | 27070/55115 [34:38<33:06, 14.12it/s, Loss=0.0256496]
Training progress:  49%|████▉     | 27080/55115 [34:38<33:02, 14.14it/s, Loss=0.0256496]
Training progress:  49%|████▉     | 27080/55115 [34:38<33:02, 14.14it/s, Loss=0.0307585]
Training progress:  49%|████▉     | 27090/55115 [34:38<30:56, 15.09it/s, Loss=0.0307585]
Training progress:  49%|████▉     | 27090/55115 [34:39<30:56, 15.09it/s, Loss=0.0214482]
Training progress:  49%|████▉     | 27100/55115 [34:39<31:49, 14.67it/s, Loss=0.0214482]
Training progress:  49%|████▉     | 27100/55115 [34:40<31:49, 14.67it/s, Loss=0.0295638]
Training progress:  49%|████▉     | 27110/55115 [34:40<30:55, 15.09it/s, Loss=0.0295638]
Training progress:  49%|████▉     | 27110/55115 [34:40<30:55, 15.09it/s, Loss=0.0321336]
Training progress:  49%|████▉     | 27120/55115 [34:40<29:26, 15.85it/s, Loss=0.0321336]
Training progress:  49%|████▉     | 27120/55115 [34:41<29:26, 15.85it/s, Loss=0.0216399]
Training progress:  49%|████▉     | 27130/55115 [34:41<28:22, 16.44it/s, Loss=0.0216399]
Training progress:  49%|████▉     | 27130/55115 [34:41<28:22, 16.44it/s, Loss=0.0292602]
Training progress:  49%|████▉     | 27140/55115 [34:41<28:11, 16.54it/s, Loss=0.0292602]
Training progress:  49%|████▉     | 27140/55115 [34:42<28:11, 16.54it/s, Loss=0.0334863]
Training progress:  49%|████▉     | 27150/55115 [34:42<27:28, 16.96it/s, Loss=0.0334863]
Training progress:  49%|████▉     | 27150/55115 [34:43<27:28, 16.96it/s, Loss=0.0290482]
Training progress:  49%|████▉     | 27160/55115 [34:43<26:45, 17.41it/s, Loss=0.0290482]
Training progress:  49%|████▉     | 27160/55115 [34:43<26:45, 17.41it/s, Loss=0.0318393]
Training progress:  49%|████▉     | 27170/55115 [34:43<26:42, 17.44it/s, Loss=0.0318393]
Training progress:  49%|████▉     | 27170/55115 [34:44<26:42, 17.44it/s, Loss=0.0273493]
Training progress:  49%|████▉     | 27180/55115 [34:44<26:20, 17.67it/s, Loss=0.0273493]
Training progress:  49%|████▉     | 27180/55115 [34:47<26:20, 17.67it/s, Loss=0.0280807]
Training progress:  49%|████▉     | 27190/55115 [34:47<1:09:11,  6.73it/s, Loss=0.0280807]
Training progress:  49%|████▉     | 27190/55115 [34:48<1:09:11,  6.73it/s, Loss=0.0322254]
Training progress:  49%|████▉     | 27200/55115 [34:48<56:51,  8.18it/s, Loss=0.0322254]  
Training progress:  49%|████▉     | 27200/55115 [34:48<56:51,  8.18it/s, Loss=0.0337758]
Training progress:  49%|████▉     | 27210/55115 [34:48<48:02,  9.68it/s, Loss=0.0337758]
Training progress:  49%|████▉     | 27210/55115 [34:49<48:02,  9.68it/s, Loss=0.0246298]
Training progress:  49%|████▉     | 27220/55115 [34:49<43:43, 10.63it/s, Loss=0.0246298]
Training progress:  49%|████▉     | 27220/55115 [34:50<43:43, 10.63it/s, Loss=0.0305507]
Training progress:  49%|████▉     | 27230/55115 [34:50<39:02, 11.90it/s, Loss=0.0305507]
Training progress:  49%|████▉     | 27230/55115 [34:50<39:02, 11.90it/s, Loss=0.0268095]
