Optimizing /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_8400_pointcloud_sample_rate-4_val
Output folder: /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_8400_pointcloud_sample_rate-4_val [20/05 17:45:36]
Tensorboard not available: not logging progress [20/05 17:45:36]
Training progress:   7%|▋         | 3890/55115 [2:01:34<24:20:12,  1.71s/it, Loss=0.0389237]
Training progress:   7%|▋         | 3890/55115 [2:01:49<24:20:12,  1.71s/it, Loss=0.0443482]
Training progress:   7%|▋         | 3900/55115 [2:01:49<23:35:56,  1.66s/it, Loss=0.0443482]
Training progress:   7%|▋         | 3900/55115 [2:02:06<23:35:56,  1.66s/it, Loss=0.0423202]
Training progress:   7%|▋         | 3910/55115 [2:02:06<23:46:27,  1.67s/it, Loss=0.0423202]
Training progress:   7%|▋         | 3910/55115 [2:02:26<23:46:27,  1.67s/it, Loss=0.0465895]
Training progress:   7%|▋         | 3920/55115 [2:02:26<25:09:58,  1.77s/it, Loss=0.0465895]
Training progress:   7%|▋         | 3920/55115 [2:02:40<25:09:58,  1.77s/it, Loss=0.0365975]
Training progress:   7%|▋         | 3930/55115 [2:02:40<23:45:28,  1.67s/it, Loss=0.0365975]
Training progress:   7%|▋         | 3930/55115 [2:02:59<23:45:28,  1.67s/it, Loss=0.0374823]
Training progress:   7%|▋         | 3940/55115 [2:02:59<24:38:15,  1.73s/it, Loss=0.0374823]
Training progress:   7%|▋         | 3940/55115 [2:03:19<24:38:15,  1.73s/it, Loss=0.0489850]
Training progress:   7%|▋         | 3950/55115 [2:03:19<25:35:15,  1.80s/it, Loss=0.0489850]
Training progress:   7%|▋         | 3950/55115 [2:03:36<25:35:15,  1.80s/it, Loss=0.0359130]
Training progress:   7%|▋         | 3960/55115 [2:03:36<25:20:04,  1.78s/it, Loss=0.0359130]
Training progress:   7%|▋         | 3960/55115 [2:03:54<25:20:04,  1.78s/it, Loss=0.0535249]
Training progress:   7%|▋         | 3970/55115 [2:03:54<25:23:35,  1.79s/it, Loss=0.0535249]
Training progress:   7%|▋         | 3970/55115 [2:04:10<25:23:35,  1.79s/it, Loss=0.0468079]
Training progress:   7%|▋         | 3980/55115 [2:04:10<24:20:14,  1.71s/it, Loss=0.0468079]
Training progress:   7%|▋         | 3980/55115 [2:04:28<24:20:14,  1.71s/it, Loss=0.0393628]
Training progress:   7%|▋         | 3990/55115 [2:04:28<24:48:21,  1.75s/it, Loss=0.0393628]
Training progress:   7%|▋         | 3990/55115 [2:04:44<24:48:21,  1.75s/it, Loss=0.0372485]
Training progress:   7%|▋         | 4000/55115 [2:04:44<24:22:31,  1.72s/it, Loss=0.0372485]
Training progress:   7%|▋         | 4000/55115 [2:05:01<24:22:31,  1.72s/it, Loss=0.0462447]
Training progress:   7%|▋         | 4010/55115 [2:05:01<24:10:28,  1.70s/it, Loss=0.0462447]
Training progress:   7%|▋         | 4010/55115 [2:05:19<24:10:28,  1.70s/it, Loss=0.0469363]
Training progress:   7%|▋         | 4020/55115 [2:05:19<24:35:24,  1.73s/it, Loss=0.0469363]
Training progress:   7%|▋         | 4020/55115 [2:05:36<24:35:24,  1.73s/it, Loss=0.0448997]
Training progress:   7%|▋         | 4030/55115 [2:05:36<24:23:33,  1.72s/it, Loss=0.0448997]
Training progress:   7%|▋         | 4030/55115 [2:05:55<24:23:33,  1.72s/it, Loss=0.0430987]
Training progress:   7%|▋         | 4040/55115 [2:05:55<25:03:04,  1.77s/it, Loss=0.0430987]
Training progress:   7%|▋         | 4040/55115 [2:06:14<25:03:04,  1.77s/it, Loss=0.0453896]
Training progress:   7%|▋         | 4050/55115 [2:06:14<25:37:17,  1.81s/it, Loss=0.0453896]
Training progress:   7%|▋         | 4050/55115 [2:06:29<25:37:17,  1.81s/it, Loss=0.0419064]
Training progress:   7%|▋         | 4060/55115 [2:06:29<24:24:47,  1.72s/it, Loss=0.0419064]
Training progress:   7%|▋         | 4060/55115 [2:06:46<24:24:47,  1.72s/it, Loss=0.0361602]
Training progress:   7%|▋         | 4070/55115 [2:06:46<24:10:17,  1.70s/it, Loss=0.0361602]
Training progress:   7%|▋         | 4070/55115 [2:07:04<24:10:17,  1.70s/it, Loss=0.0451157]
Training progress:   7%|▋         | 4080/55115 [2:07:04<24:35:35,  1.73s/it, Loss=0.0451157]
Training progress:   7%|▋         | 4080/55115 [2:07:18<24:35:35,  1.73s/it, Loss=0.0426360]
Training progress:   7%|▋         | 4090/55115 [2:07:18<23:31:11,  1.66s/it, Loss=0.0426360]
Training progress:   7%|▋         | 4090/55115 [2:07:36<23:31:11,  1.66s/it, Loss=0.0388843]
Training progress:   7%|▋         | 4100/55115 [2:07:36<23:56:07,  1.69s/it, Loss=0.0388843]
Training progress:   7%|▋         | 4100/55115 [2:07:51<23:56:07,  1.69s/it, Loss=0.0366157]
Training progress:   7%|▋         | 4110/55115 [2:07:51<23:05:39,  1.63s/it, Loss=0.0366157]
Training progress:   7%|▋         | 4110/55115 [2:08:08<23:05:39,  1.63s/it, Loss=0.0483082]
Training progress:   7%|▋         | 4120/55115 [2:08:08<23:18:17,  1.65s/it, Loss=0.0483082]
Training progress:   7%|▋         | 4120/55115 [2:08:25<23:18:17,  1.65s/it, Loss=0.0364646]
Training progress:   7%|▋         | 4130/55115 [2:08:25<23:36:13,  1.67s/it, Loss=0.0364646]
Training progress:   7%|▋         | 4130/55115 [2:08:40<23:36:13,  1.67s/it, Loss=0.0475339]
Training progress:   8%|▊         | 4140/55115 [2:08:40<23:06:55,  1.63s/it, Loss=0.0475339]
Training progress:   8%|▊         | 4140/55115 [2:08:57<23:06:55,  1.63s/it, Loss=0.0457717]
Training progress:   8%|▊         | 4150/55115 [2:08:57<23:23:54,  1.65s/it, Loss=0.0457717]
Training progress:   8%|▊         | 4150/55115 [2:09:14<23:23:54,  1.65s/it, Loss=0.0423194]
Training progress:   8%|▊         | 4160/55115 [2:09:14<23:25:36,  1.66s/it, Loss=0.0423194]
Training progress:   8%|▊         | 4160/55115 [2:09:30<23:25:36,  1.66s/it, Loss=0.0506985]
Training progress:   8%|▊         | 4170/55115 [2:09:30<23:03:39,  1.63s/it, Loss=0.0506985]
Training progress:   8%|▊         | 4170/55115 [2:09:48<23:03:39,  1.63s/it, Loss=0.0372309]
Training progress:   8%|▊         | 4180/55115 [2:09:48<24:01:35,  1.70s/it, Loss=0.0372309]
Training progress:   8%|▊         | 4180/55115 [2:10:03<24:01:35,  1.70s/it, Loss=0.0420779]
Training progress:   8%|▊         | 4190/55115 [2:10:03<22:59:54,  1.63s/it, Loss=0.0420779]
Training progress:   8%|▊         | 4190/55115 [2:10:20<22:59:54,  1.63s/it, Loss=0.0394126]
Training progress:   8%|▊         | 4200/55115 [2:10:20<23:15:24,  1.64s/it, Loss=0.0394126]
Training progress:   8%|▊         | 4200/55115 [2:10:38<23:15:24,  1.64s/it, Loss=0.0473196]
Training progress:   8%|▊         | 4210/55115 [2:10:38<24:04:27,  1.70s/it, Loss=0.0473196]
Training progress:   8%|▊         | 4210/55115 [2:10:53<24:04:27,  1.70s/it, Loss=0.0462839]
Training progress:   8%|▊         | 4220/55115 [2:10:53<23:04:12,  1.63s/it, Loss=0.0462839]
Training progress:   8%|▊         | 4220/55115 [2:11:10<23:04:12,  1.63s/it, Loss=0.0446869]
Training progress:   8%|▊         | 4230/55115 [2:11:10<23:23:12,  1.65s/it, Loss=0.0446869]
Training progress:   8%|▊         | 4230/55115 [2:11:28<23:23:12,  1.65s/it, Loss=0.0517257]
Training progress:   8%|▊         | 4240/55115 [2:11:28<24:08:00,  1.71s/it, Loss=0.0517257]
Training progress:   8%|▊         | 4240/55115 [2:11:43<24:08:00,  1.71s/it, Loss=0.0388700]
Training progress:   8%|▊         | 4250/55115 [2:11:43<23:08:45,  1.64s/it, Loss=0.0388700]
Training progress:   8%|▊         | 4250/55115 [2:12:00<23:08:45,  1.64s/it, Loss=0.0443189]
Training progress:   8%|▊         | 4260/55115 [2:12:00<23:19:43,  1.65s/it, Loss=0.0443189]
Training progress:   8%|▊         | 4260/55115 [2:12:16<23:19:43,  1.65s/it, Loss=0.0393444]
Training progress:   8%|▊         | 4270/55115 [2:12:16<23:00:58,  1.63s/it, Loss=0.0393444]
Training progress:   8%|▊         | 4270/55115 [2:12:33<23:00:58,  1.63s/it, Loss=0.0422178]
Training progress:   8%|▊         | 4280/55115 [2:12:33<23:32:58,  1.67s/it, Loss=0.0422178]
Training progress:   8%|▊         | 4280/55115 [2:12:51<23:32:58,  1.67s/it, Loss=0.0382245]
Training progress:   8%|▊         | 4290/55115 [2:12:51<23:49:25,  1.69s/it, Loss=0.0382245]
Training progress:   8%|▊         | 4290/55115 [2:13:05<23:49:25,  1.69s/it, Loss=0.0397370]
Training progress:   8%|▊         | 4300/55115 [2:13:05<22:54:13,  1.62s/it, Loss=0.0397370]
Training progress:   8%|▊         | 4300/55115 [2:13:23<22:54:13,  1.62s/it, Loss=0.0392283]
Training progress:   8%|▊         | 4310/55115 [2:13:23<23:28:47,  1.66s/it, Loss=0.0392283]
Training progress:   8%|▊         | 4310/55115 [2:13:39<23:28:47,  1.66s/it, Loss=0.0397465]
Training progress:   8%|▊         | 4320/55115 [2:13:39<23:29:04,  1.66s/it, Loss=0.0397465]
Training progress:   8%|▊         | 4320/55115 [2:13:55<23:29:04,  1.66s/it, Loss=0.0483513]
Training progress:   8%|▊         | 4330/55115 [2:13:55<23:02:08,  1.63s/it, Loss=0.0483513]
Training progress:   8%|▊         | 4330/55115 [2:14:13<23:02:08,  1.63s/it, Loss=0.0488631]
Training progress:   8%|▊         | 4340/55115 [2:14:13<23:45:21,  1.68s/it, Loss=0.0488631]
Training progress:   8%|▊         | 4340/55115 [2:14:28<23:45:21,  1.68s/it, Loss=0.0461349]
Training progress:   8%|▊         | 4350/55115 [2:14:28<22:48:54,  1.62s/it, Loss=0.0461349]
Training progress:   8%|▊         | 4350/55115 [2:14:45<22:48:54,  1.62s/it, Loss=0.0371217]
Training progress:   8%|▊         | 4360/55115 [2:14:45<23:07:10,  1.64s/it, Loss=0.0371217]
Training progress:   8%|▊         | 4360/55115 [2:15:04<23:07:10,  1.64s/it, Loss=0.0437192]
Training progress:   8%|▊         | 4370/55115 [2:15:04<24:15:09,  1.72s/it, Loss=0.0437192]
Training progress:   8%|▊         | 4370/55115 [2:15:18<24:15:09,  1.72s/it, Loss=0.0381244]
Training progress:   8%|▊         | 4380/55115 [2:15:18<23:00:07,  1.63s/it, Loss=0.0381244]
Training progress:   8%|▊         | 4380/55115 [2:15:35<23:00:07,  1.63s/it, Loss=0.0488145]
Training progress:   8%|▊         | 4390/55115 [2:15:35<23:16:11,  1.65s/it, Loss=0.0488145]
Training progress:   8%|▊         | 4390/55115 [2:15:54<23:16:11,  1.65s/it, Loss=0.0479466]
Training progress:   8%|▊         | 4400/55115 [2:15:54<24:18:14,  1.73s/it, Loss=0.0479466]
Training progress:   8%|▊         | 4400/55115 [2:16:09<24:18:14,  1.73s/it, Loss=0.0427382]
Training progress:   8%|▊         | 4410/55115 [2:16:09<23:12:58,  1.65s/it, Loss=0.0427382]
Training progress:   8%|▊         | 4410/55115 [2:16:26<23:12:58,  1.65s/it, Loss=0.0442130]
Training progress:   8%|▊         | 4420/55115 [2:16:26<23:30:00,  1.67s/it, Loss=0.0442130]
Training progress:   8%|▊         | 4420/55115 [2:16:41<23:30:00,  1.67s/it, Loss=0.0504737]
Training progress:   8%|▊         | 4430/55115 [2:16:41<23:01:11,  1.64s/it, Loss=0.0504737]
Training progress:   8%|▊         | 4430/55115 [2:16:57<23:01:11,  1.64s/it, Loss=0.0431873]
Training progress:   8%|▊         | 4440/55115 [2:16:57<22:55:07,  1.63s/it, Loss=0.0431873]
Training progress:   8%|▊         | 4440/55115 [2:17:15<22:55:07,  1.63s/it, Loss=0.0389190]
Training progress:   8%|▊         | 4450/55115 [2:17:15<23:18:45,  1.66s/it, Loss=0.0389190]
Training progress:   8%|▊         | 4450/55115 [2:17:30<23:18:45,  1.66s/it, Loss=0.0427188]
Training progress:   8%|▊         | 4460/55115 [2:17:30<22:34:42,  1.60s/it, Loss=0.0427188]
Training progress:   8%|▊         | 4460/55115 [2:17:45<22:34:42,  1.60s/it, Loss=0.0368346]
Training progress:   8%|▊         | 4470/55115 [2:17:45<22:20:18,  1.59s/it, Loss=0.0368346]
Training progress:   8%|▊         | 4470/55115 [2:17:59<22:20:18,  1.59s/it, Loss=0.0376344]
Training progress:   8%|▊         | 4480/55115 [2:17:59<21:27:23,  1.53s/it, Loss=0.0376344]
Training progress:   8%|▊         | 4480/55115 [2:18:13<21:27:23,  1.53s/it, Loss=0.0391676]
Training progress:   8%|▊         | 4490/55115 [2:18:13<20:57:35,  1.49s/it, Loss=0.0391676]
Training progress:   8%|▊         | 4490/55115 [2:18:27<20:57:35,  1.49s/it, Loss=0.0405989]
Training progress:   8%|▊         | 4500/55115 [2:18:27<20:35:35,  1.46s/it, Loss=0.0405989]
Training progress:   8%|▊         | 4500/55115 [2:18:41<20:35:35,  1.46s/it, Loss=0.0382680]
Training progress:   8%|▊         | 4510/55115 [2:18:41<20:31:59,  1.46s/it, Loss=0.0382680]
Training progress:   8%|▊         | 4510/55115 [2:18:55<20:31:59,  1.46s/it, Loss=0.0461425]
Training progress:   8%|▊         | 4520/55115 [2:18:55<20:15:10,  1.44s/it, Loss=0.0461425]
Training progress:   8%|▊         | 4520/55115 [2:19:09<20:15:10,  1.44s/it, Loss=0.0391958]
Training progress:   8%|▊         | 4530/55115 [2:19:09<20:05:35,  1.43s/it, Loss=0.0391958]
[EPOCH 6] Saving Checkpoint [20/05 20:05:06]
rm /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_8400_pointcloud_sample_rate-4_val/chkpnt/1511.pth [20/05 20:05:29]

Training progress:   8%|▊         | 4530/55115 [2:19:57<20:05:35,  1.43s/it, Loss=0.0402963]
Training progress:   8%|▊         | 4540/55115 [2:19:57<34:13:42,  2.44s/it, Loss=0.0402963]
Training progress:   8%|▊         | 4540/55115 [2:20:12<34:13:42,  2.44s/it, Loss=0.0404233]
Training progress:   8%|▊         | 4550/55115 [2:20:12<30:09:09,  2.15s/it, Loss=0.0404233]
Training progress:   8%|▊         | 4550/55115 [2:20:26<30:09:09,  2.15s/it, Loss=0.0400839]
Training progress:   8%|▊         | 4560/55115 [2:20:26<27:07:41,  1.93s/it, Loss=0.0400839]
Training progress:   8%|▊         | 4560/55115 [2:20:45<27:07:41,  1.93s/it, Loss=0.0433788]
Training progress:   8%|▊         | 4570/55115 [2:20:45<26:59:31,  1.92s/it, Loss=0.0433788]
Training progress:   8%|▊         | 4570/55115 [2:21:06<26:59:31,  1.92s/it, Loss=0.0399965]
Training progress:   8%|▊         | 4580/55115 [2:21:06<27:33:36,  1.96s/it, Loss=0.0399965]
Training progress:   8%|▊         | 4580/55115 [2:21:22<27:33:36,  1.96s/it, Loss=0.0531779]
Training progress:   8%|▊         | 4590/55115 [2:21:22<26:06:39,  1.86s/it, Loss=0.0531779]
Training progress:   8%|▊         | 4590/55115 [2:21:41<26:06:39,  1.86s/it, Loss=0.0437036]
Training progress:   8%|▊         | 4600/55115 [2:21:41<26:01:40,  1.85s/it, Loss=0.0437036]
Training progress:   8%|▊         | 4600/55115 [2:21:55<26:01:40,  1.85s/it, Loss=0.0503360]
Training progress:   8%|▊         | 4610/55115 [2:21:55<24:06:01,  1.72s/it, Loss=0.0503360]
Training progress:   8%|▊         | 4610/55115 [2:22:11<24:06:01,  1.72s/it, Loss=0.0459450]
Training progress:   8%|▊         | 4620/55115 [2:22:11<23:57:05,  1.71s/it, Loss=0.0459450]
Training progress:   8%|▊         | 4620/55115 [2:22:34<23:57:05,  1.71s/it, Loss=0.0332557]
Training progress:   8%|▊         | 4630/55115 [2:22:34<26:26:36,  1.89s/it, Loss=0.0332557]
Training progress:   8%|▊         | 4630/55115 [2:22:49<26:26:36,  1.89s/it, Loss=0.0414753]
Training progress:   8%|▊         | 4640/55115 [2:22:49<24:30:47,  1.75s/it, Loss=0.0414753]
Training progress:   8%|▊         | 4640/55115 [2:23:05<24:30:47,  1.75s/it, Loss=0.0358645]
Training progress:   8%|▊         | 4650/55115 [2:23:05<24:04:52,  1.72s/it, Loss=0.0358645]
Training progress:   8%|▊         | 4650/55115 [2:23:25<24:04:52,  1.72s/it, Loss=0.0369993]
Training progress:   8%|▊         | 4660/55115 [2:23:25<25:03:55,  1.79s/it, Loss=0.0369993]
Training progress:   8%|▊         | 4660/55115 [2:23:39<25:03:55,  1.79s/it, Loss=0.0366995]
Training progress:   8%|▊         | 4670/55115 [2:23:39<23:38:42,  1.69s/it, Loss=0.0366995]
Training progress:   8%|▊         | 4670/55115 [2:23:55<23:38:42,  1.69s/it, Loss=0.0420697]
Training progress:   8%|▊         | 4680/55115 [2:23:55<23:14:45,  1.66s/it, Loss=0.0420697]
Training progress:   8%|▊         | 4680/55115 [2:24:09<23:14:45,  1.66s/it, Loss=0.0526338]
Training progress:   9%|▊         | 4690/55115 [2:24:09<22:09:12,  1.58s/it, Loss=0.0526338]
Training progress:   9%|▊         | 4690/55115 [2:24:28<22:09:12,  1.58s/it, Loss=0.0394812]
Training progress:   9%|▊         | 4700/55115 [2:24:28<23:24:33,  1.67s/it, Loss=0.0394812]
Training progress:   9%|▊         | 4700/55115 [2:24:44<23:24:33,  1.67s/it, Loss=0.0365015]
Training progress:   9%|▊         | 4710/55115 [2:24:44<23:10:06,  1.65s/it, Loss=0.0365015]
Training progress:   9%|▊         | 4710/55115 [2:24:58<23:10:06,  1.65s/it, Loss=0.0449194]
Training progress:   9%|▊         | 4720/55115 [2:24:58<22:07:42,  1.58s/it, Loss=0.0449194]
Training progress:   9%|▊         | 4720/55115 [2:25:18<22:07:42,  1.58s/it, Loss=0.0429428]
Training progress:   9%|▊         | 4730/55115 [2:25:18<23:58:42,  1.71s/it, Loss=0.0429428]
Training progress:   9%|▊         | 4730/55115 [2:25:34<23:58:42,  1.71s/it, Loss=0.0378125]
Training progress:   9%|▊         | 4740/55115 [2:25:34<23:10:06,  1.66s/it, Loss=0.0378125]
Training progress:   9%|▊         | 4740/55115 [2:25:48<23:10:06,  1.66s/it, Loss=0.0431947]
Training progress:   9%|▊         | 4750/55115 [2:25:48<22:09:59,  1.58s/it, Loss=0.0431947]
Training progress:   9%|▊         | 4750/55115 [2:26:07<22:09:59,  1.58s/it, Loss=0.0548399]
Training progress:   9%|▊         | 4760/55115 [2:26:07<23:35:27,  1.69s/it, Loss=0.0548399]
Training progress:   9%|▊         | 4760/55115 [2:26:21<23:35:27,  1.69s/it, Loss=0.0387582]
Training progress:   9%|▊         | 4770/55115 [2:26:21<22:17:01,  1.59s/it, Loss=0.0387582]
Training progress:   9%|▊         | 4770/55115 [2:26:38<22:17:01,  1.59s/it, Loss=0.0391492]
Training progress:   9%|▊         | 4780/55115 [2:26:38<22:39:42,  1.62s/it, Loss=0.0391492]
Training progress:   9%|▊         | 4780/55115 [2:26:57<22:39:42,  1.62s/it, Loss=0.0421899]
Training progress:   9%|▊         | 4790/55115 [2:26:57<23:53:39,  1.71s/it, Loss=0.0421899]
Training progress:   9%|▊         | 4790/55115 [2:27:11<23:53:39,  1.71s/it, Loss=0.0434306]
Training progress:   9%|▊         | 4800/55115 [2:27:11<22:30:52,  1.61s/it, Loss=0.0434306]
Training progress:   9%|▊         | 4800/55115 [2:27:27<22:30:52,  1.61s/it, Loss=0.0357651]
Training progress:   9%|▊         | 4810/55115 [2:27:27<22:45:31,  1.63s/it, Loss=0.0357651]
Training progress:   9%|▊         | 4810/55115 [2:27:47<22:45:31,  1.63s/it, Loss=0.0404521]
Training progress:   9%|▊         | 4820/55115 [2:27:47<24:12:16,  1.73s/it, Loss=0.0404521]
Training progress:   9%|▊         | 4820/55115 [2:28:01<24:12:16,  1.73s/it, Loss=0.0379245]
Training progress:   9%|▉         | 4830/55115 [2:28:01<22:51:18,  1.64s/it, Loss=0.0379245]
Training progress:   9%|▉         | 4830/55115 [2:28:17<22:51:18,  1.64s/it, Loss=0.0495855]
Training progress:   9%|▉         | 4840/55115 [2:28:17<22:44:46,  1.63s/it, Loss=0.0495855]
Training progress:   9%|▉         | 4840/55115 [2:28:31<22:44:46,  1.63s/it, Loss=0.0424441]
Training progress:   9%|▉         | 4850/55115 [2:28:31<21:50:17,  1.56s/it, Loss=0.0424441]
Training progress:   9%|▉         | 4850/55115 [2:28:51<21:50:17,  1.56s/it, Loss=0.0403022]
Training progress:   9%|▉         | 4860/55115 [2:28:51<23:23:22,  1.68s/it, Loss=0.0403022]
Training progress:   9%|▉         | 4860/55115 [2:29:07<23:23:22,  1.68s/it, Loss=0.0453616]
Training progress:   9%|▉         | 4870/55115 [2:29:07<23:17:55,  1.67s/it, Loss=0.0453616]
Training progress:   9%|▉         | 4870/55115 [2:29:21<23:17:55,  1.67s/it, Loss=0.0427816]
Training progress:   9%|▉         | 4880/55115 [2:29:21<22:10:43,  1.59s/it, Loss=0.0427816]
Training progress:   9%|▉         | 4880/55115 [2:29:40<22:10:43,  1.59s/it, Loss=0.0424086]
Training progress:   9%|▉         | 4890/55115 [2:29:40<23:21:48,  1.67s/it, Loss=0.0424086]
Training progress:   9%|▉         | 4890/55115 [2:29:56<23:21:48,  1.67s/it, Loss=0.0414180]
Training progress:   9%|▉         | 4900/55115 [2:29:56<22:51:07,  1.64s/it, Loss=0.0414180]
Training progress:   9%|▉         | 4900/55115 [2:30:11<22:51:07,  1.64s/it, Loss=0.0446637]
Training progress:   9%|▉         | 4910/55115 [2:30:11<22:36:25,  1.62s/it, Loss=0.0446637]
Training progress:   9%|▉         | 4910/55115 [2:30:31<22:36:25,  1.62s/it, Loss=0.0377354]
Training progress:   9%|▉         | 4920/55115 [2:30:31<23:52:20,  1.71s/it, Loss=0.0377354]
