Optimizing /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_1600_pointcloud_sample_rate-5120_val
Output folder: /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_1600_pointcloud_sample_rate-5120_val [21/05 04:01:32]
Tensorboard not available: not logging progress [21/05 04:01:32]
Training progress:  64%|██████▍   | 35360/55115 [32:06<15:28, 21.27it/s, Loss=0.0691687]
Training progress:  64%|██████▍   | 35360/55115 [32:07<15:28, 21.27it/s, Loss=0.0905832]
Training progress:  64%|██████▍   | 35370/55115 [32:07<18:21, 17.93it/s, Loss=0.0905832]
Training progress:  64%|██████▍   | 35370/55115 [32:08<18:21, 17.93it/s, Loss=0.1047112]
Training progress:  64%|██████▍   | 35380/55115 [32:08<16:25, 20.03it/s, Loss=0.1047112]
Training progress:  64%|██████▍   | 35380/55115 [32:08<16:25, 20.03it/s, Loss=0.1027470]
Training progress:  64%|██████▍   | 35390/55115 [32:08<14:56, 22.00it/s, Loss=0.1027470]
Training progress:  64%|██████▍   | 35390/55115 [32:08<14:56, 22.00it/s, Loss=0.1192327]
Training progress:  64%|██████▍   | 35400/55115 [32:08<14:00, 23.47it/s, Loss=0.1192327]
Training progress:  64%|██████▍   | 35400/55115 [32:09<14:00, 23.47it/s, Loss=0.0740755]
Training progress:  64%|██████▍   | 35410/55115 [32:09<15:09, 21.67it/s, Loss=0.0740755]
Training progress:  64%|██████▍   | 35410/55115 [32:09<15:09, 21.67it/s, Loss=0.0750420]
Training progress:  64%|██████▍   | 35420/55115 [32:09<14:08, 23.21it/s, Loss=0.0750420]
Training progress:  64%|██████▍   | 35420/55115 [32:10<14:08, 23.21it/s, Loss=0.0760822]
Training progress:  64%|██████▍   | 35430/55115 [32:10<13:40, 23.98it/s, Loss=0.0760822]
Training progress:  64%|██████▍   | 35430/55115 [32:10<13:40, 23.98it/s, Loss=0.0757893]
Training progress:  64%|██████▍   | 35440/55115 [32:10<13:42, 23.93it/s, Loss=0.0757893]
Training progress:  64%|██████▍   | 35440/55115 [32:10<13:42, 23.93it/s, Loss=0.0873492]
Training progress:  64%|██████▍   | 35450/55115 [32:10<13:08, 24.93it/s, Loss=0.0873492]
Training progress:  64%|██████▍   | 35450/55115 [32:11<13:08, 24.93it/s, Loss=0.0855624]
Training progress:  64%|██████▍   | 35460/55115 [32:11<12:47, 25.62it/s, Loss=0.0855624]
Training progress:  64%|██████▍   | 35460/55115 [32:11<12:47, 25.62it/s, Loss=0.0850459]
Training progress:  64%|██████▍   | 35470/55115 [32:11<12:25, 26.35it/s, Loss=0.0850459]
Training progress:  64%|██████▍   | 35470/55115 [32:11<12:25, 26.35it/s, Loss=0.0952670]
Training progress:  64%|██████▍   | 35480/55115 [32:11<12:02, 27.17it/s, Loss=0.0952670]
Training progress:  64%|██████▍   | 35480/55115 [32:14<12:02, 27.17it/s, Loss=0.0902315]
Training progress:  64%|██████▍   | 35490/55115 [32:14<32:27, 10.07it/s, Loss=0.0902315]
Training progress:  64%|██████▍   | 35490/55115 [32:15<32:27, 10.07it/s, Loss=0.0821229]
Training progress:  64%|██████▍   | 35500/55115 [32:15<35:01,  9.33it/s, Loss=0.0821229]
Training progress:  64%|██████▍   | 35500/55115 [32:15<35:01,  9.33it/s, Loss=0.0842693]
Training progress:  64%|██████▍   | 35510/55115 [32:15<28:11, 11.59it/s, Loss=0.0842693]
Training progress:  64%|██████▍   | 35510/55115 [32:16<28:11, 11.59it/s, Loss=0.0821693]
Training progress:  64%|██████▍   | 35520/55115 [32:16<26:38, 12.26it/s, Loss=0.0821693]
Training progress:  64%|██████▍   | 35520/55115 [32:17<26:38, 12.26it/s, Loss=0.1050496]
Training progress:  64%|██████▍   | 35530/55115 [32:17<22:11, 14.71it/s, Loss=0.1050496]
Training progress:  64%|██████▍   | 35530/55115 [32:17<22:11, 14.71it/s, Loss=0.0633895]
Training progress:  64%|██████▍   | 35540/55115 [32:17<19:14, 16.96it/s, Loss=0.0633895]
Training progress:  64%|██████▍   | 35540/55115 [32:18<19:14, 16.96it/s, Loss=0.1178582]
Training progress:  65%|██████▍   | 35550/55115 [32:18<20:08, 16.20it/s, Loss=0.1178582]
Training progress:  65%|██████▍   | 35550/55115 [32:18<20:08, 16.20it/s, Loss=0.0976272]
Training progress:  65%|██████▍   | 35560/55115 [32:18<17:41, 18.42it/s, Loss=0.0976272]
Training progress:  65%|██████▍   | 35560/55115 [32:18<17:41, 18.42it/s, Loss=0.1013373]
Training progress:  65%|██████▍   | 35570/55115 [32:18<16:13, 20.08it/s, Loss=0.1013373]
Training progress:  65%|██████▍   | 35570/55115 [32:19<16:13, 20.08it/s, Loss=0.0751492]
Training progress:  65%|██████▍   | 35580/55115 [32:19<17:01, 19.13it/s, Loss=0.0751492]
Training progress:  65%|██████▍   | 35580/55115 [32:19<17:01, 19.13it/s, Loss=0.1066621]
Training progress:  65%|██████▍   | 35590/55115 [32:19<16:26, 19.79it/s, Loss=0.1066621]
Training progress:  65%|██████▍   | 35590/55115 [32:20<16:26, 19.79it/s, Loss=0.0880310]
Training progress:  65%|██████▍   | 35600/55115 [32:20<15:24, 21.11it/s, Loss=0.0880310]
Training progress:  65%|██████▍   | 35600/55115 [32:20<15:24, 21.11it/s, Loss=0.1019973]
Training progress:  65%|██████▍   | 35610/55115 [32:20<15:55, 20.42it/s, Loss=0.1019973]
Training progress:  65%|██████▍   | 35610/55115 [32:21<15:55, 20.42it/s, Loss=0.0761938]
Training progress:  65%|██████▍   | 35620/55115 [32:21<16:59, 19.12it/s, Loss=0.0761938]
Training progress:  65%|██████▍   | 35620/55115 [32:21<16:59, 19.12it/s, Loss=0.0964588]
Training progress:  65%|██████▍   | 35630/55115 [32:21<15:25, 21.06it/s, Loss=0.0964588]
Training progress:  65%|██████▍   | 35630/55115 [32:22<15:25, 21.06it/s, Loss=0.0824094]
Training progress:  65%|██████▍   | 35640/55115 [32:22<14:18, 22.68it/s, Loss=0.0824094]
Training progress:  65%|██████▍   | 35640/55115 [32:22<14:18, 22.68it/s, Loss=0.0920231]
Training progress:  65%|██████▍   | 35650/55115 [32:22<17:45, 18.27it/s, Loss=0.0920231]
Training progress:  65%|██████▍   | 35650/55115 [32:23<17:45, 18.27it/s, Loss=0.0853627]
Training progress:  65%|██████▍   | 35660/55115 [32:23<16:00, 20.25it/s, Loss=0.0853627]
Training progress:  65%|██████▍   | 35660/55115 [32:23<16:00, 20.25it/s, Loss=0.1130302]
Training progress:  65%|██████▍   | 35670/55115 [32:23<14:42, 22.03it/s, Loss=0.1130302]
Training progress:  65%|██████▍   | 35670/55115 [32:24<14:42, 22.03it/s, Loss=0.0893148]
Training progress:  65%|██████▍   | 35680/55115 [32:24<18:39, 17.36it/s, Loss=0.0893148]
Training progress:  65%|██████▍   | 35680/55115 [32:24<18:39, 17.36it/s, Loss=0.0777067]
Training progress:  65%|██████▍   | 35690/55115 [32:24<16:29, 19.64it/s, Loss=0.0777067]
Training progress:  65%|██████▍   | 35690/55115 [32:25<16:29, 19.64it/s, Loss=0.0754097]
Training progress:  65%|██████▍   | 35700/55115 [32:25<15:09, 21.35it/s, Loss=0.0754097]
Training progress:  65%|██████▍   | 35700/55115 [32:26<15:09, 21.35it/s, Loss=0.0926555]
Training progress:  65%|██████▍   | 35710/55115 [32:26<18:22, 17.61it/s, Loss=0.0926555]
Training progress:  65%|██████▍   | 35710/55115 [32:26<18:22, 17.61it/s, Loss=0.0707925]
Training progress:  65%|██████▍   | 35720/55115 [32:26<16:27, 19.63it/s, Loss=0.0707925]
Training progress:  65%|██████▍   | 35720/55115 [32:26<16:27, 19.63it/s, Loss=0.0940231]
Training progress:  65%|██████▍   | 35730/55115 [32:26<15:16, 21.14it/s, Loss=0.0940231]
Training progress:  65%|██████▍   | 35730/55115 [32:27<15:16, 21.14it/s, Loss=0.0834778]
Training progress:  65%|██████▍   | 35740/55115 [32:27<18:26, 17.51it/s, Loss=0.0834778]
Training progress:  65%|██████▍   | 35740/55115 [32:28<18:26, 17.51it/s, Loss=0.0917015]
Training progress:  65%|██████▍   | 35750/55115 [32:28<16:58, 19.00it/s, Loss=0.0917015]
Training progress:  65%|██████▍   | 35750/55115 [32:28<16:58, 19.00it/s, Loss=0.0797541]
Training progress:  65%|██████▍   | 35760/55115 [32:28<15:37, 20.65it/s, Loss=0.0797541]
Training progress:  65%|██████▍   | 35760/55115 [32:28<15:37, 20.65it/s, Loss=0.0905473]
Training progress:  65%|██████▍   | 35770/55115 [32:28<15:40, 20.57it/s, Loss=0.0905473]
Training progress:  65%|██████▍   | 35770/55115 [32:29<15:40, 20.57it/s, Loss=0.0851221]
Training progress:  65%|██████▍   | 35780/55115 [32:29<17:33, 18.35it/s, Loss=0.0851221]
Training progress:  65%|██████▍   | 35780/55115 [32:30<17:33, 18.35it/s, Loss=0.0551293]
Training progress:  65%|██████▍   | 35790/55115 [32:30<16:00, 20.13it/s, Loss=0.0551293]
Training progress:  65%|██████▍   | 35790/55115 [32:30<16:00, 20.13it/s, Loss=0.1089379]
Training progress:  65%|██████▍   | 35800/55115 [32:30<14:55, 21.57it/s, Loss=0.1089379]
Training progress:  65%|██████▍   | 35800/55115 [32:31<14:55, 21.57it/s, Loss=0.0914262]
Training progress:  65%|██████▍   | 35810/55115 [32:31<17:57, 17.91it/s, Loss=0.0914262]
Training progress:  65%|██████▍   | 35810/55115 [32:31<17:57, 17.91it/s, Loss=0.0847753]
Training progress:  65%|██████▍   | 35820/55115 [32:31<16:21, 19.66it/s, Loss=0.0847753]
Training progress:  65%|██████▍   | 35820/55115 [32:31<16:21, 19.66it/s, Loss=0.0745120]
Training progress:  65%|██████▌   | 35830/55115 [32:31<15:03, 21.33it/s, Loss=0.0745120]
Training progress:  65%|██████▌   | 35830/55115 [32:32<15:03, 21.33it/s, Loss=0.0917348]
Training progress:  65%|██████▌   | 35840/55115 [32:32<18:38, 17.23it/s, Loss=0.0917348]
Training progress:  65%|██████▌   | 35840/55115 [32:33<18:38, 17.23it/s, Loss=0.0829127]
Training progress:  65%|██████▌   | 35850/55115 [32:33<16:29, 19.47it/s, Loss=0.0829127]
Training progress:  65%|██████▌   | 35850/55115 [32:33<16:29, 19.47it/s, Loss=0.0765504]
Training progress:  65%|██████▌   | 35860/55115 [32:33<15:10, 21.14it/s, Loss=0.0765504]
Training progress:  65%|██████▌   | 35860/55115 [32:34<15:10, 21.14it/s, Loss=0.1035330]
Training progress:  65%|██████▌   | 35870/55115 [32:34<18:27, 17.38it/s, Loss=0.1035330]
Training progress:  65%|██████▌   | 35870/55115 [32:34<18:27, 17.38it/s, Loss=0.0751262]
Training progress:  65%|██████▌   | 35880/55115 [32:34<16:46, 19.11it/s, Loss=0.0751262]
Training progress:  65%|██████▌   | 35880/55115 [32:35<16:46, 19.11it/s, Loss=0.0885186]
Training progress:  65%|██████▌   | 35890/55115 [32:35<15:23, 20.81it/s, Loss=0.0885186]
Training progress:  65%|██████▌   | 35890/55115 [32:35<15:23, 20.81it/s, Loss=0.0781114]
Training progress:  65%|██████▌   | 35900/55115 [32:35<18:09, 17.63it/s, Loss=0.0781114]
Training progress:  65%|██████▌   | 35900/55115 [32:36<18:09, 17.63it/s, Loss=0.0840397]
Training progress:  65%|██████▌   | 35910/55115 [32:36<16:30, 19.39it/s, Loss=0.0840397]
Training progress:  65%|██████▌   | 35910/55115 [32:36<16:30, 19.39it/s, Loss=0.1154570]
Training progress:  65%|██████▌   | 35920/55115 [32:36<15:05, 21.20it/s, Loss=0.1154570]
Training progress:  65%|██████▌   | 35920/55115 [32:37<15:05, 21.20it/s, Loss=0.0817066]
Training progress:  65%|██████▌   | 35930/55115 [32:37<15:15, 20.96it/s, Loss=0.0817066]
Training progress:  65%|██████▌   | 35930/55115 [32:37<15:15, 20.96it/s, Loss=0.0892427]
Training progress:  65%|██████▌   | 35940/55115 [32:37<16:56, 18.86it/s, Loss=0.0892427]
Training progress:  65%|██████▌   | 35940/55115 [32:38<16:56, 18.86it/s, Loss=0.0971106]
Training progress:  65%|██████▌   | 35950/55115 [32:38<15:30, 20.59it/s, Loss=0.0971106]
Training progress:  65%|██████▌   | 35950/55115 [32:38<15:30, 20.59it/s, Loss=0.1067361]
Training progress:  65%|██████▌   | 35960/55115 [32:38<14:22, 22.22it/s, Loss=0.1067361]
Training progress:  65%|██████▌   | 35960/55115 [32:39<14:22, 22.22it/s, Loss=0.0814767]
Training progress:  65%|██████▌   | 35970/55115 [32:39<17:44, 17.98it/s, Loss=0.0814767]
Training progress:  65%|██████▌   | 35970/55115 [32:39<17:44, 17.98it/s, Loss=0.0909432]
Training progress:  65%|██████▌   | 35980/55115 [32:39<15:48, 20.18it/s, Loss=0.0909432]
Training progress:  65%|██████▌   | 35980/55115 [32:40<15:48, 20.18it/s, Loss=0.0772262]
Training progress:  65%|██████▌   | 35990/55115 [32:40<14:31, 21.95it/s, Loss=0.0772262]
Training progress:  65%|██████▌   | 35990/55115 [32:40<14:31, 21.95it/s, Loss=0.0847796]
Training progress:  65%|██████▌   | 36000/55115 [32:40<17:17, 18.43it/s, Loss=0.0847796]
Training progress:  65%|██████▌   | 36000/55115 [32:41<17:17, 18.43it/s, Loss=0.0866925]
Training progress:  65%|██████▌   | 36010/55115 [32:41<15:35, 20.42it/s, Loss=0.0866925]
Training progress:  65%|██████▌   | 36010/55115 [32:41<15:35, 20.42it/s, Loss=0.0776909]
Training progress:  65%|██████▌   | 36020/55115 [32:41<14:26, 22.03it/s, Loss=0.0776909]
Training progress:  65%|██████▌   | 36020/55115 [32:42<14:26, 22.03it/s, Loss=0.1125695]
Training progress:  65%|██████▌   | 36030/55115 [32:42<18:10, 17.50it/s, Loss=0.1125695]
Training progress:  65%|██████▌   | 36030/55115 [32:42<18:10, 17.50it/s, Loss=0.0884772]
Training progress:  65%|██████▌   | 36040/55115 [32:42<16:02, 19.82it/s, Loss=0.0884772]
Training progress:  65%|██████▌   | 36040/55115 [32:43<16:02, 19.82it/s, Loss=0.0848089]
Training progress:  65%|██████▌   | 36050/55115 [32:43<14:49, 21.44it/s, Loss=0.0848089]
Training progress:  65%|██████▌   | 36050/55115 [32:43<14:49, 21.44it/s, Loss=0.1071311]
Training progress:  65%|██████▌   | 36060/55115 [32:43<16:32, 19.19it/s, Loss=0.1071311]
Training progress:  65%|██████▌   | 36060/55115 [32:44<16:32, 19.19it/s, Loss=0.0959066]
Training progress:  65%|██████▌   | 36070/55115 [32:44<15:55, 19.93it/s, Loss=0.0959066]
Training progress:  65%|██████▌   | 36070/55115 [32:44<15:55, 19.93it/s, Loss=0.0958327]
Training progress:  65%|██████▌   | 36080/55115 [32:44<14:32, 21.83it/s, Loss=0.0958327]
Training progress:  65%|██████▌   | 36080/55115 [32:45<14:32, 21.83it/s, Loss=0.0790265]
Training progress:  65%|██████▌   | 36090/55115 [32:45<14:58, 21.17it/s, Loss=0.0790265]
Training progress:  65%|██████▌   | 36090/55115 [32:45<14:58, 21.17it/s, Loss=0.1004923]
Training progress:  65%|██████▌   | 36100/55115 [32:45<16:27, 19.26it/s, Loss=0.1004923]
Training progress:  65%|██████▌   | 36100/55115 [32:46<16:27, 19.26it/s, Loss=0.1060064]
Training progress:  66%|██████▌   | 36110/55115 [32:46<15:12, 20.83it/s, Loss=0.1060064]
Training progress:  66%|██████▌   | 36110/55115 [32:46<15:12, 20.83it/s, Loss=0.1131851]
Training progress:  66%|██████▌   | 36120/55115 [32:46<14:07, 22.41it/s, Loss=0.1131851]
Training progress:  66%|██████▌   | 36120/55115 [32:47<14:07, 22.41it/s, Loss=0.0923453]
Training progress:  66%|██████▌   | 36130/55115 [32:47<17:03, 18.55it/s, Loss=0.0923453]
Training progress:  66%|██████▌   | 36130/55115 [32:47<17:03, 18.55it/s, Loss=0.0771574]
Training progress:  66%|██████▌   | 36140/55115 [32:47<15:30, 20.40it/s, Loss=0.0771574]
Training progress:  66%|██████▌   | 36140/55115 [32:47<15:30, 20.40it/s, Loss=0.1118624]
Training progress:  66%|██████▌   | 36150/55115 [32:47<14:03, 22.49it/s, Loss=0.1118624]
Training progress:  66%|██████▌   | 36150/55115 [32:48<14:03, 22.49it/s, Loss=0.0925670]
Training progress:  66%|██████▌   | 36160/55115 [32:48<14:15, 22.15it/s, Loss=0.0925670]
