Optimizing /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_8400_pointcloud_sample_rate-2_val
Output folder: /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_8400_pointcloud_sample_rate-2_val [20/05 17:45:33]
Tensorboard not available: not logging progress [20/05 17:45:33]
Training progress:  55%|█████▌    | 30340/55115 [14:19:32<10:48:13,  1.57s/it, Loss=0.0341254]
Training progress:  55%|█████▌    | 30340/55115 [14:19:45<10:48:13,  1.57s/it, Loss=0.0351063]
Training progress:  55%|█████▌    | 30350/55115 [14:19:45<10:15:24,  1.49s/it, Loss=0.0351063]
Training progress:  55%|█████▌    | 30350/55115 [14:20:02<10:15:24,  1.49s/it, Loss=0.0366692]
Training progress:  55%|█████▌    | 30360/55115 [14:20:02<10:34:22,  1.54s/it, Loss=0.0366692]
Training progress:  55%|█████▌    | 30360/55115 [14:20:24<10:34:22,  1.54s/it, Loss=0.0360733]
Training progress:  55%|█████▌    | 30370/55115 [14:20:24<11:56:05,  1.74s/it, Loss=0.0360733]
Training progress:  55%|█████▌    | 30370/55115 [14:20:37<11:56:05,  1.74s/it, Loss=0.0305365]
Training progress:  55%|█████▌    | 30380/55115 [14:20:37<11:04:47,  1.61s/it, Loss=0.0305365]
Training progress:  55%|█████▌    | 30380/55115 [14:20:51<11:04:47,  1.61s/it, Loss=0.0381222]
Training progress:  55%|█████▌    | 30390/55115 [14:20:51<10:37:01,  1.55s/it, Loss=0.0381222]
Training progress:  55%|█████▌    | 30390/55115 [14:21:13<10:37:01,  1.55s/it, Loss=0.0323256]
Training progress:  55%|█████▌    | 30400/55115 [14:21:13<11:59:41,  1.75s/it, Loss=0.0323256]
Training progress:  55%|█████▌    | 30400/55115 [14:21:27<11:59:41,  1.75s/it, Loss=0.0319548]
Training progress:  55%|█████▌    | 30410/55115 [14:21:27<11:11:16,  1.63s/it, Loss=0.0319548]
Training progress:  55%|█████▌    | 30410/55115 [14:21:41<11:11:16,  1.63s/it, Loss=0.0347994]
Training progress:  55%|█████▌    | 30420/55115 [14:21:41<10:42:50,  1.56s/it, Loss=0.0347994]
Training progress:  55%|█████▌    | 30420/55115 [14:22:01<10:42:50,  1.56s/it, Loss=0.0474113]
Training progress:  55%|█████▌    | 30430/55115 [14:22:01<11:44:32,  1.71s/it, Loss=0.0474113]
Training progress:  55%|█████▌    | 30430/55115 [14:22:16<11:44:32,  1.71s/it, Loss=0.0338663]
Training progress:  55%|█████▌    | 30440/55115 [14:22:16<11:11:39,  1.63s/it, Loss=0.0338663]
Training progress:  55%|█████▌    | 30440/55115 [14:22:29<11:11:39,  1.63s/it, Loss=0.0297319]
Training progress:  55%|█████▌    | 30450/55115 [14:22:29<10:31:32,  1.54s/it, Loss=0.0297319]
Training progress:  55%|█████▌    | 30450/55115 [14:22:51<10:31:32,  1.54s/it, Loss=0.0382863]
Training progress:  55%|█████▌    | 30460/55115 [14:22:51<11:56:13,  1.74s/it, Loss=0.0382863]
Training progress:  55%|█████▌    | 30460/55115 [14:23:05<11:56:13,  1.74s/it, Loss=0.0365425]
Training progress:  55%|█████▌    | 30470/55115 [14:23:05<11:10:43,  1.63s/it, Loss=0.0365425]
Training progress:  55%|█████▌    | 30470/55115 [14:23:19<11:10:43,  1.63s/it, Loss=0.0391541]
Training progress:  55%|█████▌    | 30480/55115 [14:23:19<10:37:57,  1.55s/it, Loss=0.0391541]
Training progress:  55%|█████▌    | 30480/55115 [14:23:39<10:37:57,  1.55s/it, Loss=0.0421244]
Training progress:  55%|█████▌    | 30490/55115 [14:23:39<11:36:14,  1.70s/it, Loss=0.0421244]
Training progress:  55%|█████▌    | 30490/55115 [14:23:52<11:36:14,  1.70s/it, Loss=0.0359136]
Training progress:  55%|█████▌    | 30500/55115 [14:23:52<10:44:33,  1.57s/it, Loss=0.0359136]
Training progress:  55%|█████▌    | 30500/55115 [14:24:06<10:44:33,  1.57s/it, Loss=0.0337068]
Training progress:  55%|█████▌    | 30510/55115 [14:24:06<10:23:06,  1.52s/it, Loss=0.0337068]
Training progress:  55%|█████▌    | 30510/55115 [14:24:19<10:23:06,  1.52s/it, Loss=0.0328455]
Training progress:  55%|█████▌    | 30520/55115 [14:24:19<10:01:00,  1.47s/it, Loss=0.0328455]
Training progress:  55%|█████▌    | 30520/55115 [14:24:44<10:01:00,  1.47s/it, Loss=0.0420968]
Training progress:  55%|█████▌    | 30530/55115 [14:24:44<12:08:34,  1.78s/it, Loss=0.0420968]
Training progress:  55%|█████▌    | 30530/55115 [14:24:58<12:08:34,  1.78s/it, Loss=0.0395748]
Training progress:  55%|█████▌    | 30540/55115 [14:24:58<11:14:02,  1.65s/it, Loss=0.0395748]
Training progress:  55%|█████▌    | 30540/55115 [14:25:13<11:14:02,  1.65s/it, Loss=0.0390459]
Training progress:  55%|█████▌    | 30550/55115 [14:25:13<10:56:29,  1.60s/it, Loss=0.0390459]
Training progress:  55%|█████▌    | 30550/55115 [14:25:32<10:56:29,  1.60s/it, Loss=0.0313774]
Training progress:  55%|█████▌    | 30560/55115 [14:25:32<11:36:15,  1.70s/it, Loss=0.0313774]
Training progress:  55%|█████▌    | 30560/55115 [14:25:45<11:36:15,  1.70s/it, Loss=0.0328826]
Training progress:  55%|█████▌    | 30570/55115 [14:25:45<10:50:21,  1.59s/it, Loss=0.0328826]
Training progress:  55%|█████▌    | 30570/55115 [14:26:00<10:50:21,  1.59s/it, Loss=0.0340091]
Training progress:  55%|█████▌    | 30580/55115 [14:26:00<10:39:32,  1.56s/it, Loss=0.0340091]
Training progress:  55%|█████▌    | 30580/55115 [14:26:26<10:39:32,  1.56s/it, Loss=0.0386444]
Training progress:  56%|█████▌    | 30590/55115 [14:26:26<12:36:40,  1.85s/it, Loss=0.0386444]
Training progress:  56%|█████▌    | 30590/55115 [14:26:40<12:36:40,  1.85s/it, Loss=0.0325532]
Training progress:  56%|█████▌    | 30600/55115 [14:26:40<11:51:14,  1.74s/it, Loss=0.0325532]
Training progress:  56%|█████▌    | 30600/55115 [14:26:53<11:51:14,  1.74s/it, Loss=0.0346323]
Training progress:  56%|█████▌    | 30610/55115 [14:26:53<10:54:53,  1.60s/it, Loss=0.0346323]
Training progress:  56%|█████▌    | 30610/55115 [14:27:12<10:54:53,  1.60s/it, Loss=0.0354470]
Training progress:  56%|█████▌    | 30620/55115 [14:27:12<11:33:10,  1.70s/it, Loss=0.0354470]
Training progress:  56%|█████▌    | 30620/55115 [14:27:26<11:33:10,  1.70s/it, Loss=0.0332279]
Training progress:  56%|█████▌    | 30630/55115 [14:27:26<10:51:46,  1.60s/it, Loss=0.0332279]
Training progress:  56%|█████▌    | 30630/55115 [14:27:42<10:51:46,  1.60s/it, Loss=0.0315748]
Training progress:  56%|█████▌    | 30640/55115 [14:27:42<10:47:28,  1.59s/it, Loss=0.0315748]
Training progress:  56%|█████▌    | 30640/55115 [14:28:04<10:47:28,  1.59s/it, Loss=0.0369817]
Training progress:  56%|█████▌    | 30650/55115 [14:28:04<12:05:14,  1.78s/it, Loss=0.0369817]
Training progress:  56%|█████▌    | 30650/55115 [14:28:18<12:05:14,  1.78s/it, Loss=0.0311330]
Training progress:  56%|█████▌    | 30660/55115 [14:28:18<11:19:17,  1.67s/it, Loss=0.0311330]
Training progress:  56%|█████▌    | 30660/55115 [14:28:32<11:19:17,  1.67s/it, Loss=0.0353762]
Training progress:  56%|█████▌    | 30670/55115 [14:28:32<10:42:20,  1.58s/it, Loss=0.0353762]
Training progress:  56%|█████▌    | 30670/55115 [14:28:45<10:42:20,  1.58s/it, Loss=0.0365593]
Training progress:  56%|█████▌    | 30680/55115 [14:28:45<10:16:56,  1.51s/it, Loss=0.0365593]
Training progress:  56%|█████▌    | 30680/55115 [14:29:05<10:16:56,  1.51s/it, Loss=0.0367089]
Training progress:  56%|█████▌    | 30690/55115 [14:29:05<11:13:01,  1.65s/it, Loss=0.0367089]
Training progress:  56%|█████▌    | 30690/55115 [14:29:21<11:13:01,  1.65s/it, Loss=0.0300386]
Training progress:  56%|█████▌    | 30700/55115 [14:29:21<11:08:23,  1.64s/it, Loss=0.0300386]
Training progress:  56%|█████▌    | 30700/55115 [14:29:34<11:08:23,  1.64s/it, Loss=0.0310955]
Training progress:  56%|█████▌    | 30710/55115 [14:29:34<10:20:44,  1.53s/it, Loss=0.0310955]
Training progress:  56%|█████▌    | 30710/55115 [14:29:53<10:20:44,  1.53s/it, Loss=0.0417801]
Training progress:  56%|█████▌    | 30720/55115 [14:29:53<11:06:25,  1.64s/it, Loss=0.0417801]
Training progress:  56%|█████▌    | 30720/55115 [14:30:07<11:06:25,  1.64s/it, Loss=0.0377354]
Training progress:  56%|█████▌    | 30730/55115 [14:30:07<10:43:07,  1.58s/it, Loss=0.0377354]
Training progress:  56%|█████▌    | 30730/55115 [14:30:20<10:43:07,  1.58s/it, Loss=0.0276913]
Training progress:  56%|█████▌    | 30740/55115 [14:30:20<10:09:49,  1.50s/it, Loss=0.0276913]
Training progress:  56%|█████▌    | 30740/55115 [14:30:40<10:09:49,  1.50s/it, Loss=0.0307492]
Training progress:  56%|█████▌    | 30750/55115 [14:30:40<11:06:37,  1.64s/it, Loss=0.0307492]
Training progress:  56%|█████▌    | 30750/55115 [14:30:56<11:06:37,  1.64s/it, Loss=0.0363704]
Training progress:  56%|█████▌    | 30760/55115 [14:30:56<10:54:07,  1.61s/it, Loss=0.0363704]
Training progress:  56%|█████▌    | 30760/55115 [14:31:08<10:54:07,  1.61s/it, Loss=0.0412483]
Training progress:  56%|█████▌    | 30770/55115 [14:31:08<10:09:03,  1.50s/it, Loss=0.0412483]
Training progress:  56%|█████▌    | 30770/55115 [14:31:26<10:09:03,  1.50s/it, Loss=0.0368714]
Training progress:  56%|█████▌    | 30780/55115 [14:31:26<10:49:16,  1.60s/it, Loss=0.0368714]
Training progress:  56%|█████▌    | 30780/55115 [14:31:41<10:49:16,  1.60s/it, Loss=0.0396316]
Training progress:  56%|█████▌    | 30790/55115 [14:31:41<10:27:23,  1.55s/it, Loss=0.0396316]
Training progress:  56%|█████▌    | 30790/55115 [14:31:54<10:27:23,  1.55s/it, Loss=0.0293835]
Training progress:  56%|█████▌    | 30800/55115 [14:31:54<9:56:27,  1.47s/it, Loss=0.0293835] 
Training progress:  56%|█████▌    | 30800/55115 [14:32:13<9:56:27,  1.47s/it, Loss=0.0388447]
Training progress:  56%|█████▌    | 30810/55115 [14:32:13<10:58:09,  1.62s/it, Loss=0.0388447]
Training progress:  56%|█████▌    | 30810/55115 [14:32:34<10:58:09,  1.62s/it, Loss=0.0359338]
Training progress:  56%|█████▌    | 30820/55115 [14:32:34<11:50:49,  1.76s/it, Loss=0.0359338]
Training progress:  56%|█████▌    | 30820/55115 [14:32:48<11:50:49,  1.76s/it, Loss=0.0291057]
Training progress:  56%|█████▌    | 30830/55115 [14:32:48<11:13:30,  1.66s/it, Loss=0.0291057]
Training progress:  56%|█████▌    | 30830/55115 [14:33:02<11:13:30,  1.66s/it, Loss=0.0347658]
Training progress:  56%|█████▌    | 30840/55115 [14:33:02<10:32:50,  1.56s/it, Loss=0.0347658]
Training progress:  56%|█████▌    | 30840/55115 [14:33:24<10:32:50,  1.56s/it, Loss=0.0433846]
Training progress:  56%|█████▌    | 30850/55115 [14:33:24<11:51:47,  1.76s/it, Loss=0.0433846]
Training progress:  56%|█████▌    | 30850/55115 [14:33:42<11:51:47,  1.76s/it, Loss=0.0386963]
Training progress:  56%|█████▌    | 30860/55115 [14:33:42<11:53:31,  1.77s/it, Loss=0.0386963]
Training progress:  56%|█████▌    | 30860/55115 [14:33:55<11:53:31,  1.77s/it, Loss=0.0338854]
Training progress:  56%|█████▌    | 30870/55115 [14:33:55<11:01:32,  1.64s/it, Loss=0.0338854]
Training progress:  56%|█████▌    | 30870/55115 [14:34:10<11:01:32,  1.64s/it, Loss=0.0366193]
Training progress:  56%|█████▌    | 30880/55115 [14:34:10<10:48:15,  1.60s/it, Loss=0.0366193]
Training progress:  56%|█████▌    | 30880/55115 [14:34:25<10:48:15,  1.60s/it, Loss=0.0309344]
Training progress:  56%|█████▌    | 30890/55115 [14:34:25<10:24:17,  1.55s/it, Loss=0.0309344]
Training progress:  56%|█████▌    | 30890/55115 [14:34:37<10:24:17,  1.55s/it, Loss=0.0407388]
Training progress:  56%|█████▌    | 30900/55115 [14:34:37<9:46:07,  1.45s/it, Loss=0.0407388] 
Training progress:  56%|█████▌    | 30900/55115 [14:34:50<9:46:07,  1.45s/it, Loss=0.0397970]
Training progress:  56%|█████▌    | 30910/55115 [14:34:50<9:23:23,  1.40s/it, Loss=0.0397970]
Training progress:  56%|█████▌    | 30910/55115 [14:35:02<9:23:23,  1.40s/it, Loss=0.0336969]
Training progress:  56%|█████▌    | 30920/55115 [14:35:02<9:08:50,  1.36s/it, Loss=0.0336969]
Training progress:  56%|█████▌    | 30920/55115 [14:35:15<9:08:50,  1.36s/it, Loss=0.0339518]
Training progress:  56%|█████▌    | 30930/55115 [14:35:15<8:53:20,  1.32s/it, Loss=0.0339518]
Training progress:  56%|█████▌    | 30930/55115 [14:35:28<8:53:20,  1.32s/it, Loss=0.0322994]
Training progress:  56%|█████▌    | 30940/55115 [14:35:28<8:52:30,  1.32s/it, Loss=0.0322994]
Training progress:  56%|█████▌    | 30940/55115 [14:35:40<8:52:30,  1.32s/it, Loss=0.0345518]
Training progress:  56%|█████▌    | 30950/55115 [14:35:40<8:44:20,  1.30s/it, Loss=0.0345518]
Training progress:  56%|█████▌    | 30950/55115 [14:36:05<8:44:20,  1.30s/it, Loss=0.0375020]
Training progress:  56%|█████▌    | 30960/55115 [14:36:05<11:04:45,  1.65s/it, Loss=0.0375020]
Training progress:  56%|█████▌    | 30960/55115 [14:36:20<11:04:45,  1.65s/it, Loss=0.0370812]
Training progress:  56%|█████▌    | 30970/55115 [14:36:20<10:50:44,  1.62s/it, Loss=0.0370812]
Training progress:  56%|█████▌    | 30970/55115 [14:36:34<10:50:44,  1.62s/it, Loss=0.0320301]
Training progress:  56%|█████▌    | 30980/55115 [14:36:34<10:20:26,  1.54s/it, Loss=0.0320301]
Training progress:  56%|█████▌    | 30980/55115 [14:36:57<10:20:26,  1.54s/it, Loss=0.0364781]
Training progress:  56%|█████▌    | 30990/55115 [14:36:57<11:48:40,  1.76s/it, Loss=0.0364781]
Training progress:  56%|█████▌    | 30990/55115 [14:37:12<11:48:40,  1.76s/it, Loss=0.0289840]
Training progress:  56%|█████▌    | 31000/55115 [14:37:12<11:14:45,  1.68s/it, Loss=0.0289840]
Training progress:  56%|█████▌    | 31000/55115 [14:37:24<11:14:45,  1.68s/it, Loss=0.0328027]
Training progress:  56%|█████▋    | 31010/55115 [14:37:24<10:23:17,  1.55s/it, Loss=0.0328027]
Training progress:  56%|█████▋    | 31010/55115 [14:37:41<10:23:17,  1.55s/it, Loss=0.0359464]
Training progress:  56%|█████▋    | 31020/55115 [14:37:41<10:43:11,  1.60s/it, Loss=0.0359464]
Training progress:  56%|█████▋    | 31020/55115 [14:37:57<10:43:11,  1.60s/it, Loss=0.0387806]
Training progress:  56%|█████▋    | 31030/55115 [14:37:57<10:41:28,  1.60s/it, Loss=0.0387806]
Training progress:  56%|█████▋    | 31030/55115 [14:38:10<10:41:28,  1.60s/it, Loss=0.0327087]
Training progress:  56%|█████▋    | 31040/55115 [14:38:10<10:00:43,  1.50s/it, Loss=0.0327087]
Training progress:  56%|█████▋    | 31040/55115 [14:38:22<10:00:43,  1.50s/it, Loss=0.0334103]
Training progress:  56%|█████▋    | 31050/55115 [14:38:22<9:30:23,  1.42s/it, Loss=0.0334103] 
Training progress:  56%|█████▋    | 31050/55115 [14:38:46<9:30:23,  1.42s/it, Loss=0.0318449]
Training progress:  56%|█████▋    | 31060/55115 [14:38:46<11:27:54,  1.72s/it, Loss=0.0318449]
Training progress:  56%|█████▋    | 31060/55115 [14:38:59<11:27:54,  1.72s/it, Loss=0.0303620]
Training progress:  56%|█████▋    | 31070/55115 [14:38:59<10:31:02,  1.57s/it, Loss=0.0303620]
Training progress:  56%|█████▋    | 31070/55115 [14:39:11<10:31:02,  1.57s/it, Loss=0.0338588]
Training progress:  56%|█████▋    | 31080/55115 [14:39:11<9:50:39,  1.47s/it, Loss=0.0338588] 
Training progress:  56%|█████▋    | 31080/55115 [14:39:32<9:50:39,  1.47s/it, Loss=0.0379622]
Training progress:  56%|█████▋    | 31090/55115 [14:39:32<11:05:56,  1.66s/it, Loss=0.0379622]
Training progress:  56%|█████▋    | 31090/55115 [14:39:46<11:05:56,  1.66s/it, Loss=0.0365268]
Training progress:  56%|█████▋    | 31100/55115 [14:39:46<10:32:40,  1.58s/it, Loss=0.0365268]
Training progress:  56%|█████▋    | 31100/55115 [14:39:59<10:32:40,  1.58s/it, Loss=0.0384814]
Training progress:  56%|█████▋    | 31110/55115 [14:39:59<9:53:57,  1.48s/it, Loss=0.0384814] 
Training progress:  56%|█████▋    | 31110/55115 [14:40:20<9:53:57,  1.48s/it, Loss=0.0324115]
Training progress:  56%|█████▋    | 31120/55115 [14:40:20<11:11:28,  1.68s/it, Loss=0.0324115]
Training progress:  56%|█████▋    | 31120/55115 [14:40:33<11:11:28,  1.68s/it, Loss=0.0367634]
Training progress:  56%|█████▋    | 31130/55115 [14:40:33<10:27:03,  1.57s/it, Loss=0.0367634]
Training progress:  56%|█████▋    | 31130/55115 [14:40:47<10:27:03,  1.57s/it, Loss=0.0341463]
Training progress:  57%|█████▋    | 31140/55115 [14:40:47<10:04:55,  1.51s/it, Loss=0.0341463]
Training progress:  57%|█████▋    | 31140/55115 [14:41:05<10:04:55,  1.51s/it, Loss=0.0315846]
Training progress:  57%|█████▋    | 31150/55115 [14:41:05<10:43:22,  1.61s/it, Loss=0.0315846]
Training progress:  57%|█████▋    | 31150/55115 [14:41:21<10:43:22,  1.61s/it, Loss=0.0332912]
Training progress:  57%|█████▋    | 31160/55115 [14:41:21<10:32:16,  1.58s/it, Loss=0.0332912]
Training progress:  57%|█████▋    | 31160/55115 [14:41:34<10:32:16,  1.58s/it, Loss=0.0308592]
Training progress:  57%|█████▋    | 31170/55115 [14:41:34<9:59:49,  1.50s/it, Loss=0.0308592] 
