Optimizing /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_8400_pointcloud_sample_rate-512_val
Output folder: /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_8400_pointcloud_sample_rate-512_val [20/05 17:48:34]
Tensorboard not available: not logging progress [20/05 17:48:34]
Training progress:  35%|███▍      | 19240/55115 [7:07:34<13:46:39,  1.38s/it, Loss=0.0553422]
Training progress:  35%|███▍      | 19240/55115 [7:07:49<13:46:39,  1.38s/it, Loss=0.0488291]
Training progress:  35%|███▍      | 19250/55115 [7:07:49<13:58:53,  1.40s/it, Loss=0.0488291]
Training progress:  35%|███▍      | 19250/55115 [7:07:59<13:58:53,  1.40s/it, Loss=0.0524920]
Training progress:  35%|███▍      | 19260/55115 [7:07:59<12:51:16,  1.29s/it, Loss=0.0524920]
Training progress:  35%|███▍      | 19260/55115 [7:08:15<12:51:16,  1.29s/it, Loss=0.0487681]
Training progress:  35%|███▍      | 19270/55115 [7:08:15<13:45:59,  1.38s/it, Loss=0.0487681]
Training progress:  35%|███▍      | 19270/55115 [7:08:29<13:45:59,  1.38s/it, Loss=0.0648364]
Training progress:  35%|███▍      | 19280/55115 [7:08:29<13:47:21,  1.39s/it, Loss=0.0648364]
Training progress:  35%|███▍      | 19280/55115 [7:08:40<13:47:21,  1.39s/it, Loss=0.0506096]
Training progress:  35%|███▍      | 19290/55115 [7:08:40<12:48:28,  1.29s/it, Loss=0.0506096]
Training progress:  35%|███▍      | 19290/55115 [7:08:54<12:48:28,  1.29s/it, Loss=0.0520652]
Training progress:  35%|███▌      | 19300/55115 [7:08:54<13:05:43,  1.32s/it, Loss=0.0520652]
Training progress:  35%|███▌      | 19300/55115 [7:09:05<13:05:43,  1.32s/it, Loss=0.0657746]
Training progress:  35%|███▌      | 19310/55115 [7:09:05<12:30:38,  1.26s/it, Loss=0.0657746]
Training progress:  35%|███▌      | 19310/55115 [7:09:18<12:30:38,  1.26s/it, Loss=0.0561224]
Training progress:  35%|███▌      | 19320/55115 [7:09:18<12:36:46,  1.27s/it, Loss=0.0561224]
Training progress:  35%|███▌      | 19320/55115 [7:09:31<12:36:46,  1.27s/it, Loss=0.0494996]
Training progress:  35%|███▌      | 19330/55115 [7:09:31<12:41:39,  1.28s/it, Loss=0.0494996]
Training progress:  35%|███▌      | 19330/55115 [7:09:50<12:41:39,  1.28s/it, Loss=0.0444907]
Training progress:  35%|███▌      | 19340/55115 [7:09:50<14:30:20,  1.46s/it, Loss=0.0444907]
Training progress:  35%|███▌      | 19340/55115 [7:10:04<14:30:20,  1.46s/it, Loss=0.0481313]
Training progress:  35%|███▌      | 19350/55115 [7:10:04<14:24:41,  1.45s/it, Loss=0.0481313]
Training progress:  35%|███▌      | 19350/55115 [7:10:16<14:24:41,  1.45s/it, Loss=0.0681836]
Training progress:  35%|███▌      | 19360/55115 [7:10:16<13:50:57,  1.39s/it, Loss=0.0681836]
Training progress:  35%|███▌      | 19360/55115 [7:10:31<13:50:57,  1.39s/it, Loss=0.0501634]
Training progress:  35%|███▌      | 19370/55115 [7:10:31<13:52:38,  1.40s/it, Loss=0.0501634]
Training progress:  35%|███▌      | 19370/55115 [7:10:44<13:52:38,  1.40s/it, Loss=0.0538717]
Training progress:  35%|███▌      | 19380/55115 [7:10:44<13:51:51,  1.40s/it, Loss=0.0538717]
Training progress:  35%|███▌      | 19380/55115 [7:10:55<13:51:51,  1.40s/it, Loss=0.0459644]
Training progress:  35%|███▌      | 19390/55115 [7:10:55<12:53:14,  1.30s/it, Loss=0.0459644]
Training progress:  35%|███▌      | 19390/55115 [7:11:16<12:53:14,  1.30s/it, Loss=0.0555288]
Training progress:  35%|███▌      | 19400/55115 [7:11:16<15:12:18,  1.53s/it, Loss=0.0555288]
Training progress:  35%|███▌      | 19400/55115 [7:11:31<15:12:18,  1.53s/it, Loss=0.0535450]
Training progress:  35%|███▌      | 19410/55115 [7:11:31<15:05:47,  1.52s/it, Loss=0.0535450]
Training progress:  35%|███▌      | 19410/55115 [7:11:42<15:05:47,  1.52s/it, Loss=0.0497216]
Training progress:  35%|███▌      | 19420/55115 [7:11:42<13:45:29,  1.39s/it, Loss=0.0497216]
Training progress:  35%|███▌      | 19420/55115 [7:11:58<13:45:29,  1.39s/it, Loss=0.0517000]
Training progress:  35%|███▌      | 19430/55115 [7:11:58<14:29:35,  1.46s/it, Loss=0.0517000]
Training progress:  35%|███▌      | 19430/55115 [7:12:13<14:29:35,  1.46s/it, Loss=0.0543547]
Training progress:  35%|███▌      | 19440/55115 [7:12:13<14:27:46,  1.46s/it, Loss=0.0543547]
Training progress:  35%|███▌      | 19440/55115 [7:12:23<14:27:46,  1.46s/it, Loss=0.0562759]
Training progress:  35%|███▌      | 19450/55115 [7:12:23<13:07:03,  1.32s/it, Loss=0.0562759]
Training progress:  35%|███▌      | 19450/55115 [7:12:37<13:07:03,  1.32s/it, Loss=0.0532414]
Training progress:  35%|███▌      | 19460/55115 [7:12:37<13:30:53,  1.36s/it, Loss=0.0532414]
Training progress:  35%|███▌      | 19460/55115 [7:12:48<13:30:53,  1.36s/it, Loss=0.0489127]
Training progress:  35%|███▌      | 19470/55115 [7:12:48<12:45:25,  1.29s/it, Loss=0.0489127]
Training progress:  35%|███▌      | 19470/55115 [7:13:02<12:45:25,  1.29s/it, Loss=0.0668404]
Training progress:  35%|███▌      | 19480/55115 [7:13:02<13:04:16,  1.32s/it, Loss=0.0668404]
Training progress:  35%|███▌      | 19480/55115 [7:13:15<13:04:16,  1.32s/it, Loss=0.0532106]
Training progress:  35%|███▌      | 19490/55115 [7:13:15<13:03:13,  1.32s/it, Loss=0.0532106]
Training progress:  35%|███▌      | 19490/55115 [7:13:28<13:03:13,  1.32s/it, Loss=0.0805989]
Training progress:  35%|███▌      | 19500/55115 [7:13:28<12:57:50,  1.31s/it, Loss=0.0805989]
Training progress:  35%|███▌      | 19500/55115 [7:13:42<12:57:50,  1.31s/it, Loss=0.0550545]
Training progress:  35%|███▌      | 19510/55115 [7:13:42<13:11:42,  1.33s/it, Loss=0.0550545]
Training progress:  35%|███▌      | 19510/55115 [7:13:55<13:11:42,  1.33s/it, Loss=0.0489467]
Training progress:  35%|███▌      | 19520/55115 [7:13:55<12:55:04,  1.31s/it, Loss=0.0489467]
Training progress:  35%|███▌      | 19520/55115 [7:14:07<12:55:04,  1.31s/it, Loss=0.0466578]
Training progress:  35%|███▌      | 19530/55115 [7:14:07<12:45:51,  1.29s/it, Loss=0.0466578]
Training progress:  35%|███▌      | 19530/55115 [7:14:20<12:45:51,  1.29s/it, Loss=0.0475623]
Training progress:  35%|███▌      | 19540/55115 [7:14:20<12:35:17,  1.27s/it, Loss=0.0475623]
Training progress:  35%|███▌      | 19540/55115 [7:14:30<12:35:17,  1.27s/it, Loss=0.0456758]
Training progress:  35%|███▌      | 19550/55115 [7:14:30<11:49:02,  1.20s/it, Loss=0.0456758]
Training progress:  35%|███▌      | 19550/55115 [7:14:42<11:49:02,  1.20s/it, Loss=0.0598513]
Training progress:  35%|███▌      | 19560/55115 [7:14:42<11:52:13,  1.20s/it, Loss=0.0598513]
Training progress:  35%|███▌      | 19560/55115 [7:14:52<11:52:13,  1.20s/it, Loss=0.0559074]
Training progress:  36%|███▌      | 19570/55115 [7:14:52<11:17:47,  1.14s/it, Loss=0.0559074]
Training progress:  36%|███▌      | 19570/55115 [7:15:06<11:17:47,  1.14s/it, Loss=0.0466856]
Training progress:  36%|███▌      | 19580/55115 [7:15:06<12:02:27,  1.22s/it, Loss=0.0466856]
Training progress:  36%|███▌      | 19580/55115 [7:15:18<12:02:27,  1.22s/it, Loss=0.0567033]
Training progress:  36%|███▌      | 19590/55115 [7:15:18<12:01:34,  1.22s/it, Loss=0.0567033]
Training progress:  36%|███▌      | 19590/55115 [7:15:28<12:01:34,  1.22s/it, Loss=0.0582423]
Training progress:  36%|███▌      | 19600/55115 [7:15:28<11:27:35,  1.16s/it, Loss=0.0582423]
Training progress:  36%|███▌      | 19600/55115 [7:15:38<11:27:35,  1.16s/it, Loss=0.0530031]
Training progress:  36%|███▌      | 19610/55115 [7:15:38<10:54:19,  1.11s/it, Loss=0.0530031]
Training progress:  36%|███▌      | 19610/55115 [7:15:48<10:54:19,  1.11s/it, Loss=0.0556442]
Training progress:  36%|███▌      | 19620/55115 [7:15:48<10:40:53,  1.08s/it, Loss=0.0556442]
Training progress:  36%|███▌      | 19620/55115 [7:15:59<10:40:53,  1.08s/it, Loss=0.0493144]
Training progress:  36%|███▌      | 19630/55115 [7:15:59<10:28:54,  1.06s/it, Loss=0.0493144]
[EPOCH 26] Saving Checkpoint [21/05 01:04:46]
rm /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_8400_pointcloud_sample_rate-512_val/chkpnt/16611.pth [21/05 01:04:46]

Training progress:  36%|███▌      | 19630/55115 [7:16:23<10:28:54,  1.06s/it, Loss=0.0455115]
Training progress:  36%|███▌      | 19640/55115 [7:16:23<14:27:13,  1.47s/it, Loss=0.0455115]
Training progress:  36%|███▌      | 19640/55115 [7:16:37<14:27:13,  1.47s/it, Loss=0.0521006]
Training progress:  36%|███▌      | 19650/55115 [7:16:37<14:13:31,  1.44s/it, Loss=0.0521006]
Training progress:  36%|███▌      | 19650/55115 [7:16:46<14:13:31,  1.44s/it, Loss=0.0535432]
Training progress:  36%|███▌      | 19660/55115 [7:16:46<12:51:28,  1.31s/it, Loss=0.0535432]
Training progress:  36%|███▌      | 19660/55115 [7:17:01<12:51:28,  1.31s/it, Loss=0.0589727]
Training progress:  36%|███▌      | 19670/55115 [7:17:01<13:19:19,  1.35s/it, Loss=0.0589727]
Training progress:  36%|███▌      | 19670/55115 [7:17:12<13:19:19,  1.35s/it, Loss=0.0648242]
Training progress:  36%|███▌      | 19680/55115 [7:17:12<12:35:15,  1.28s/it, Loss=0.0648242]
Training progress:  36%|███▌      | 19680/55115 [7:17:22<12:35:15,  1.28s/it, Loss=0.0619706]
Training progress:  36%|███▌      | 19690/55115 [7:17:22<11:35:46,  1.18s/it, Loss=0.0619706]
Training progress:  36%|███▌      | 19690/55115 [7:17:37<11:35:46,  1.18s/it, Loss=0.0500991]
Training progress:  36%|███▌      | 19700/55115 [7:17:37<12:33:47,  1.28s/it, Loss=0.0500991]
Training progress:  36%|███▌      | 19700/55115 [7:17:50<12:33:47,  1.28s/it, Loss=0.0512785]
Training progress:  36%|███▌      | 19710/55115 [7:17:50<12:39:50,  1.29s/it, Loss=0.0512785]
Training progress:  36%|███▌      | 19710/55115 [7:18:00<12:39:50,  1.29s/it, Loss=0.0616139]
Training progress:  36%|███▌      | 19720/55115 [7:18:00<12:01:54,  1.22s/it, Loss=0.0616139]
Training progress:  36%|███▌      | 19720/55115 [7:18:16<12:01:54,  1.22s/it, Loss=0.0521482]
Training progress:  36%|███▌      | 19730/55115 [7:18:16<12:56:01,  1.32s/it, Loss=0.0521482]
Training progress:  36%|███▌      | 19730/55115 [7:18:29<12:56:01,  1.32s/it, Loss=0.0478041]
Training progress:  36%|███▌      | 19740/55115 [7:18:29<13:00:12,  1.32s/it, Loss=0.0478041]
Training progress:  36%|███▌      | 19740/55115 [7:18:41<13:00:12,  1.32s/it, Loss=0.0655878]
Training progress:  36%|███▌      | 19750/55115 [7:18:41<12:30:18,  1.27s/it, Loss=0.0655878]
Training progress:  36%|███▌      | 19750/55115 [7:18:55<12:30:18,  1.27s/it, Loss=0.0538202]
Training progress:  36%|███▌      | 19760/55115 [7:18:55<12:57:09,  1.32s/it, Loss=0.0538202]
Training progress:  36%|███▌      | 19760/55115 [7:19:08<12:57:09,  1.32s/it, Loss=0.0486586]
Training progress:  36%|███▌      | 19770/55115 [7:19:08<12:50:12,  1.31s/it, Loss=0.0486586]
Training progress:  36%|███▌      | 19770/55115 [7:19:20<12:50:12,  1.31s/it, Loss=0.0517167]
Training progress:  36%|███▌      | 19780/55115 [7:19:20<12:27:35,  1.27s/it, Loss=0.0517167]
Training progress:  36%|███▌      | 19780/55115 [7:19:30<12:27:35,  1.27s/it, Loss=0.0508392]
Training progress:  36%|███▌      | 19790/55115 [7:19:30<11:41:26,  1.19s/it, Loss=0.0508392]
Training progress:  36%|███▌      | 19790/55115 [7:19:46<11:41:26,  1.19s/it, Loss=0.0567097]
Training progress:  36%|███▌      | 19800/55115 [7:19:46<13:04:52,  1.33s/it, Loss=0.0567097]
Training progress:  36%|███▌      | 19800/55115 [7:19:58<13:04:52,  1.33s/it, Loss=0.0565085]
Training progress:  36%|███▌      | 19810/55115 [7:19:58<12:29:42,  1.27s/it, Loss=0.0565085]
Training progress:  36%|███▌      | 19810/55115 [7:20:08<12:29:42,  1.27s/it, Loss=0.0562121]
Training progress:  36%|███▌      | 19820/55115 [7:20:08<11:37:30,  1.19s/it, Loss=0.0562121]
Training progress:  36%|███▌      | 19820/55115 [7:20:24<11:37:30,  1.19s/it, Loss=0.0616842]
Training progress:  36%|███▌      | 19830/55115 [7:20:24<12:52:45,  1.31s/it, Loss=0.0616842]
Training progress:  36%|███▌      | 19830/55115 [7:20:35<12:52:45,  1.31s/it, Loss=0.0585408]
Training progress:  36%|███▌      | 19840/55115 [7:20:35<12:24:07,  1.27s/it, Loss=0.0585408]
Training progress:  36%|███▌      | 19840/55115 [7:20:45<12:24:07,  1.27s/it, Loss=0.0604258]
Training progress:  36%|███▌      | 19850/55115 [7:20:45<11:31:11,  1.18s/it, Loss=0.0604258]
Training progress:  36%|███▌      | 19850/55115 [7:20:59<11:31:11,  1.18s/it, Loss=0.0698503]
Training progress:  36%|███▌      | 19860/55115 [7:20:59<12:19:31,  1.26s/it, Loss=0.0698503]
Training progress:  36%|███▌      | 19860/55115 [7:21:13<12:19:31,  1.26s/it, Loss=0.0439275]
Training progress:  36%|███▌      | 19870/55115 [7:21:13<12:37:47,  1.29s/it, Loss=0.0439275]
Training progress:  36%|███▌      | 19870/55115 [7:21:23<12:37:47,  1.29s/it, Loss=0.0528864]
Training progress:  36%|███▌      | 19880/55115 [7:21:23<11:42:25,  1.20s/it, Loss=0.0528864]
Training progress:  36%|███▌      | 19880/55115 [7:21:38<11:42:25,  1.20s/it, Loss=0.0615036]
Training progress:  36%|███▌      | 19890/55115 [7:21:38<12:36:10,  1.29s/it, Loss=0.0615036]
Training progress:  36%|███▌      | 19890/55115 [7:21:49<12:36:10,  1.29s/it, Loss=0.0484455]
Training progress:  36%|███▌      | 19900/55115 [7:21:49<12:08:35,  1.24s/it, Loss=0.0484455]
Training progress:  36%|███▌      | 19900/55115 [7:22:02<12:08:35,  1.24s/it, Loss=0.0559998]
Training progress:  36%|███▌      | 19910/55115 [7:22:02<12:09:49,  1.24s/it, Loss=0.0559998]
Training progress:  36%|███▌      | 19910/55115 [7:22:15<12:09:49,  1.24s/it, Loss=0.0479078]
Training progress:  36%|███▌      | 19920/55115 [7:22:15<12:29:24,  1.28s/it, Loss=0.0479078]
Training progress:  36%|███▌      | 19920/55115 [7:22:28<12:29:24,  1.28s/it, Loss=0.0468647]
Training progress:  36%|███▌      | 19930/55115 [7:22:28<12:30:52,  1.28s/it, Loss=0.0468647]
Training progress:  36%|███▌      | 19930/55115 [7:22:43<12:30:52,  1.28s/it, Loss=0.0580539]
Training progress:  36%|███▌      | 19940/55115 [7:22:43<13:00:40,  1.33s/it, Loss=0.0580539]
Training progress:  36%|███▌      | 19940/55115 [7:22:56<13:00:40,  1.33s/it, Loss=0.0607605]
Training progress:  36%|███▌      | 19950/55115 [7:22:56<12:58:51,  1.33s/it, Loss=0.0607605]
Training progress:  36%|███▌      | 19950/55115 [7:23:12<12:58:51,  1.33s/it, Loss=0.0433501]
Training progress:  36%|███▌      | 19960/55115 [7:23:12<13:43:38,  1.41s/it, Loss=0.0433501]
Training progress:  36%|███▌      | 19960/55115 [7:23:24<13:43:38,  1.41s/it, Loss=0.0536361]
Training progress:  36%|███▌      | 19970/55115 [7:23:24<13:18:59,  1.36s/it, Loss=0.0536361]
Training progress:  36%|███▌      | 19970/55115 [7:23:34<13:18:59,  1.36s/it, Loss=0.0509620]
Training progress:  36%|███▋      | 19980/55115 [7:23:34<12:15:06,  1.26s/it, Loss=0.0509620]
Training progress:  36%|███▋      | 19980/55115 [7:23:49<12:15:06,  1.26s/it, Loss=0.0448036]
Training progress:  36%|███▋      | 19990/55115 [7:23:49<12:52:15,  1.32s/it, Loss=0.0448036]
Training progress:  36%|███▋      | 19990/55115 [7:24:01<12:52:15,  1.32s/it, Loss=0.0469045]
Training progress:  36%|███▋      | 20000/55115 [7:24:01<12:37:39,  1.29s/it, Loss=0.0469045]
Training progress:  36%|███▋      | 20000/55115 [7:24:11<12:37:39,  1.29s/it, Loss=0.0663476]
Training progress:  36%|███▋      | 20010/55115 [7:24:11<11:43:16,  1.20s/it, Loss=0.0663476]
Training progress:  36%|███▋      | 20010/55115 [7:24:26<11:43:16,  1.20s/it, Loss=0.0610908]
Training progress:  36%|███▋      | 20020/55115 [7:24:26<12:36:58,  1.29s/it, Loss=0.0610908]
Training progress:  36%|███▋      | 20020/55115 [7:24:40<12:36:58,  1.29s/it, Loss=0.0460094]
Training progress:  36%|███▋      | 20030/55115 [7:24:40<12:52:26,  1.32s/it, Loss=0.0460094]
Training progress:  36%|███▋      | 20030/55115 [7:24:50<12:52:26,  1.32s/it, Loss=0.0615932]
Training progress:  36%|███▋      | 20040/55115 [7:24:50<11:56:14,  1.23s/it, Loss=0.0615932]
Training progress:  36%|███▋      | 20040/55115 [7:25:05<11:56:14,  1.23s/it, Loss=0.0569079]
Training progress:  36%|███▋      | 20050/55115 [7:25:05<12:37:13,  1.30s/it, Loss=0.0569079]
Training progress:  36%|███▋      | 20050/55115 [7:25:17<12:37:13,  1.30s/it, Loss=0.0739387]
Training progress:  36%|███▋      | 20060/55115 [7:25:17<12:20:49,  1.27s/it, Loss=0.0739387]
Training progress:  36%|███▋      | 20060/55115 [7:25:32<12:20:49,  1.27s/it, Loss=0.0619374]
Training progress:  36%|███▋      | 20070/55115 [7:25:32<13:09:04,  1.35s/it, Loss=0.0619374]
Training progress:  36%|███▋      | 20070/55115 [7:25:46<13:09:04,  1.35s/it, Loss=0.0558982]
Training progress:  36%|███▋      | 20080/55115 [7:25:46<13:04:29,  1.34s/it, Loss=0.0558982]
Training progress:  36%|███▋      | 20080/55115 [7:25:59<13:04:29,  1.34s/it, Loss=0.0555017]
Training progress:  36%|███▋      | 20090/55115 [7:25:59<13:13:27,  1.36s/it, Loss=0.0555017]
Training progress:  36%|███▋      | 20090/55115 [7:26:12<13:13:27,  1.36s/it, Loss=0.0515136]
Training progress:  36%|███▋      | 20100/55115 [7:26:12<12:55:08,  1.33s/it, Loss=0.0515136]
Training progress:  36%|███▋      | 20100/55115 [7:26:22<12:55:08,  1.33s/it, Loss=0.0498643]
Training progress:  36%|███▋      | 20110/55115 [7:26:22<11:59:50,  1.23s/it, Loss=0.0498643]
Training progress:  36%|███▋      | 20110/55115 [7:26:37<11:59:50,  1.23s/it, Loss=0.0499417]
Training progress:  37%|███▋      | 20120/55115 [7:26:37<12:41:27,  1.31s/it, Loss=0.0499417]
Training progress:  37%|███▋      | 20120/55115 [7:26:49<12:41:27,  1.31s/it, Loss=0.0558787]
Training progress:  37%|███▋      | 20130/55115 [7:26:49<12:18:40,  1.27s/it, Loss=0.0558787]
Training progress:  37%|███▋      | 20130/55115 [7:26:59<12:18:40,  1.27s/it, Loss=0.0679314]
