Optimizing /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_800_pointcloud_sample_rate-16_val
Output folder: /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_800_pointcloud_sample_rate-16_val [21/05 06:00:24]
Tensorboard not available: not logging progress [21/05 06:00:24]
Training progress:  19%|█▊        | 10280/55115 [07:04<24:25, 30.60it/s, Loss=0.0322558]
Training progress:  19%|█▊        | 10280/55115 [07:05<24:25, 30.60it/s, Loss=0.0315948]
Training progress:  19%|█▊        | 10290/55115 [07:05<28:58, 25.79it/s, Loss=0.0315948]
Training progress:  19%|█▊        | 10290/55115 [07:05<28:58, 25.79it/s, Loss=0.0289196]
Training progress:  19%|█▊        | 10300/55115 [07:05<26:49, 27.84it/s, Loss=0.0289196]
Training progress:  19%|█▊        | 10300/55115 [07:05<26:49, 27.84it/s, Loss=0.0355723]
Training progress:  19%|█▊        | 10310/55115 [07:05<25:11, 29.65it/s, Loss=0.0355723]
Training progress:  19%|█▊        | 10310/55115 [07:06<25:11, 29.65it/s, Loss=0.0345326]
Training progress:  19%|█▊        | 10320/55115 [07:06<23:58, 31.13it/s, Loss=0.0345326]
Training progress:  19%|█▊        | 10320/55115 [07:06<23:58, 31.13it/s, Loss=0.0297377]
Training progress:  19%|█▊        | 10330/55115 [07:06<27:24, 27.24it/s, Loss=0.0297377]
Training progress:  19%|█▊        | 10330/55115 [07:06<27:24, 27.24it/s, Loss=0.0245242]
Training progress:  19%|█▉        | 10340/55115 [07:06<26:03, 28.63it/s, Loss=0.0245242]
Training progress:  19%|█▉        | 10340/55115 [07:07<26:03, 28.63it/s, Loss=0.0351009]
Training progress:  19%|█▉        | 10350/55115 [07:07<25:16, 29.52it/s, Loss=0.0351009]
Training progress:  19%|█▉        | 10350/55115 [07:07<25:16, 29.52it/s, Loss=0.0283498]
Training progress:  19%|█▉        | 10360/55115 [07:07<29:12, 25.54it/s, Loss=0.0283498]
Training progress:  19%|█▉        | 10360/55115 [07:08<29:12, 25.54it/s, Loss=0.0283310]
Training progress:  19%|█▉        | 10370/55115 [07:08<29:32, 25.24it/s, Loss=0.0283310]
Training progress:  19%|█▉        | 10370/55115 [07:08<29:32, 25.24it/s, Loss=0.0271371]
Training progress:  19%|█▉        | 10380/55115 [07:08<27:55, 26.70it/s, Loss=0.0271371]
Training progress:  19%|█▉        | 10380/55115 [07:08<27:55, 26.70it/s, Loss=0.0379257]
Training progress:  19%|█▉        | 10390/55115 [07:08<30:23, 24.53it/s, Loss=0.0379257]
Training progress:  19%|█▉        | 10390/55115 [07:09<30:23, 24.53it/s, Loss=0.0355029]
Training progress:  19%|█▉        | 10400/55115 [07:09<28:48, 25.87it/s, Loss=0.0355029]
Training progress:  19%|█▉        | 10400/55115 [07:09<28:48, 25.87it/s, Loss=0.0307806]
Training progress:  19%|█▉        | 10410/55115 [07:09<29:48, 25.00it/s, Loss=0.0307806]
Training progress:  19%|█▉        | 10410/55115 [07:10<29:48, 25.00it/s, Loss=0.0265625]
Training progress:  19%|█▉        | 10420/55115 [07:10<30:02, 24.79it/s, Loss=0.0265625]
Training progress:  19%|█▉        | 10420/55115 [07:10<30:02, 24.79it/s, Loss=0.0358886]
Training progress:  19%|█▉        | 10430/55115 [07:10<27:51, 26.74it/s, Loss=0.0358886]
Training progress:  19%|█▉        | 10430/55115 [07:10<27:51, 26.74it/s, Loss=0.0343147]
Training progress:  19%|█▉        | 10440/55115 [07:10<25:49, 28.84it/s, Loss=0.0343147]
Training progress:  19%|█▉        | 10440/55115 [07:11<25:49, 28.84it/s, Loss=0.0362059]
Training progress:  19%|█▉        | 10450/55115 [07:11<27:19, 27.25it/s, Loss=0.0362059]
Training progress:  19%|█▉        | 10450/55115 [07:11<27:19, 27.25it/s, Loss=0.0339938]
Training progress:  19%|█▉        | 10460/55115 [07:11<25:53, 28.75it/s, Loss=0.0339938]
Training progress:  19%|█▉        | 10460/55115 [07:11<25:53, 28.75it/s, Loss=0.0344601]
Training progress:  19%|█▉        | 10470/55115 [07:11<24:42, 30.12it/s, Loss=0.0344601]
Training progress:  19%|█▉        | 10470/55115 [07:12<24:42, 30.12it/s, Loss=0.0341231]
Training progress:  19%|█▉        | 10480/55115 [07:12<25:37, 29.03it/s, Loss=0.0341231]
Training progress:  19%|█▉        | 10480/55115 [07:12<25:37, 29.03it/s, Loss=0.0256998]
Training progress:  19%|█▉        | 10490/55115 [07:12<24:19, 30.58it/s, Loss=0.0256998]
Training progress:  19%|█▉        | 10490/55115 [07:12<24:19, 30.58it/s, Loss=0.0263330]
Training progress:  19%|█▉        | 10500/55115 [07:12<23:51, 31.16it/s, Loss=0.0263330]
Training progress:  19%|█▉        | 10500/55115 [07:12<23:51, 31.16it/s, Loss=0.0324767]
Training progress:  19%|█▉        | 10510/55115 [07:12<24:17, 30.60it/s, Loss=0.0324767]
Training progress:  19%|█▉        | 10510/55115 [07:13<24:17, 30.60it/s, Loss=0.0410806]
Training progress:  19%|█▉        | 10520/55115 [07:13<24:05, 30.85it/s, Loss=0.0410806]
Training progress:  19%|█▉        | 10520/55115 [07:13<24:05, 30.85it/s, Loss=0.0369188]
Training progress:  19%|█▉        | 10530/55115 [07:13<23:11, 32.04it/s, Loss=0.0369188]
Training progress:  19%|█▉        | 10530/55115 [07:13<23:11, 32.04it/s, Loss=0.0399607]
Training progress:  19%|█▉        | 10540/55115 [07:13<23:15, 31.94it/s, Loss=0.0399607]
Training progress:  19%|█▉        | 10540/55115 [07:14<23:15, 31.94it/s, Loss=0.0310933]
Training progress:  19%|█▉        | 10550/55115 [07:14<22:21, 33.22it/s, Loss=0.0310933]
Training progress:  19%|█▉        | 10550/55115 [07:14<22:21, 33.22it/s, Loss=0.0270673]
Training progress:  19%|█▉        | 10560/55115 [07:14<21:54, 33.89it/s, Loss=0.0270673]
Training progress:  19%|█▉        | 10560/55115 [07:14<21:54, 33.89it/s, Loss=0.0379585]
Training progress:  19%|█▉        | 10570/55115 [07:14<21:37, 34.32it/s, Loss=0.0379585]
Training progress:  19%|█▉        | 10570/55115 [07:17<21:37, 34.32it/s, Loss=0.0328352]
Training progress:  19%|█▉        | 10580/55115 [07:17<1:06:34, 11.15it/s, Loss=0.0328352]
Training progress:  19%|█▉        | 10580/55115 [07:17<1:06:34, 11.15it/s, Loss=0.0247112]
Training progress:  19%|█▉        | 10590/55115 [07:17<1:01:52, 11.99it/s, Loss=0.0247112]
Training progress:  19%|█▉        | 10590/55115 [07:18<1:01:52, 11.99it/s, Loss=0.0314281]
Training progress:  19%|█▉        | 10600/55115 [07:18<59:57, 12.37it/s, Loss=0.0314281]  
Training progress:  19%|█▉        | 10600/55115 [07:18<59:57, 12.37it/s, Loss=0.0330507]
Training progress:  19%|█▉        | 10610/55115 [07:18<50:21, 14.73it/s, Loss=0.0330507]
Training progress:  19%|█▉        | 10610/55115 [07:19<50:21, 14.73it/s, Loss=0.0213233]
Training progress:  19%|█▉        | 10620/55115 [07:19<41:52, 17.71it/s, Loss=0.0213233]
Training progress:  19%|█▉        | 10620/55115 [07:19<41:52, 17.71it/s, Loss=0.0250618]
Training progress:  19%|█▉        | 10630/55115 [07:19<35:39, 20.79it/s, Loss=0.0250618]
Training progress:  19%|█▉        | 10630/55115 [07:20<35:39, 20.79it/s, Loss=0.0320024]
Training progress:  19%|█▉        | 10640/55115 [07:20<38:53, 19.06it/s, Loss=0.0320024]
Training progress:  19%|█▉        | 10640/55115 [07:20<38:53, 19.06it/s, Loss=0.0229448]
Training progress:  19%|█▉        | 10650/55115 [07:20<33:28, 22.13it/s, Loss=0.0229448]
Training progress:  19%|█▉        | 10650/55115 [07:20<33:28, 22.13it/s, Loss=0.0402026]
Training progress:  19%|█▉        | 10660/55115 [07:20<29:46, 24.89it/s, Loss=0.0402026]
Training progress:  19%|█▉        | 10660/55115 [07:21<29:46, 24.89it/s, Loss=0.0229864]
Training progress:  19%|█▉        | 10670/55115 [07:21<29:52, 24.80it/s, Loss=0.0229864]
Training progress:  19%|█▉        | 10670/55115 [07:21<29:52, 24.80it/s, Loss=0.0254437]
Training progress:  19%|█▉        | 10680/55115 [07:21<27:25, 27.00it/s, Loss=0.0254437]
Training progress:  19%|█▉        | 10680/55115 [07:21<27:25, 27.00it/s, Loss=0.0247773]
Training progress:  19%|█▉        | 10690/55115 [07:21<25:38, 28.87it/s, Loss=0.0247773]
Training progress:  19%|█▉        | 10690/55115 [07:22<25:38, 28.87it/s, Loss=0.0329269]
Training progress:  19%|█▉        | 10700/55115 [07:22<28:51, 25.66it/s, Loss=0.0329269]
Training progress:  19%|█▉        | 10700/55115 [07:22<28:51, 25.66it/s, Loss=0.0436898]
Training progress:  19%|█▉        | 10710/55115 [07:22<27:49, 26.59it/s, Loss=0.0436898]
Training progress:  19%|█▉        | 10710/55115 [07:22<27:49, 26.59it/s, Loss=0.0389457]
Training progress:  19%|█▉        | 10720/55115 [07:22<26:14, 28.20it/s, Loss=0.0389457]
Training progress:  19%|█▉        | 10720/55115 [07:23<26:14, 28.20it/s, Loss=0.0290782]
Training progress:  19%|█▉        | 10730/55115 [07:23<28:53, 25.60it/s, Loss=0.0290782]
Training progress:  19%|█▉        | 10730/55115 [07:23<28:53, 25.60it/s, Loss=0.0339808]
Training progress:  19%|█▉        | 10740/55115 [07:23<27:48, 26.60it/s, Loss=0.0339808]
Training progress:  19%|█▉        | 10740/55115 [07:23<27:48, 26.60it/s, Loss=0.0412431]
Training progress:  20%|█▉        | 10750/55115 [07:23<26:23, 28.02it/s, Loss=0.0412431]
Training progress:  20%|█▉        | 10750/55115 [07:24<26:23, 28.02it/s, Loss=0.0274224]
Training progress:  20%|█▉        | 10760/55115 [07:24<31:42, 23.31it/s, Loss=0.0274224]
Training progress:  20%|█▉        | 10760/55115 [07:24<31:42, 23.31it/s, Loss=0.0262500]
Training progress:  20%|█▉        | 10770/55115 [07:24<29:24, 25.12it/s, Loss=0.0262500]
Training progress:  20%|█▉        | 10770/55115 [07:25<29:24, 25.12it/s, Loss=0.0332068]
Training progress:  20%|█▉        | 10780/55115 [07:25<26:56, 27.43it/s, Loss=0.0332068]
Training progress:  20%|█▉        | 10780/55115 [07:25<26:56, 27.43it/s, Loss=0.0294596]
Training progress:  20%|█▉        | 10790/55115 [07:25<25:42, 28.73it/s, Loss=0.0294596]
Training progress:  20%|█▉        | 10790/55115 [07:25<25:42, 28.73it/s, Loss=0.0300501]
Training progress:  20%|█▉        | 10800/55115 [07:25<28:08, 26.24it/s, Loss=0.0300501]
Training progress:  20%|█▉        | 10800/55115 [07:26<28:08, 26.24it/s, Loss=0.0251848]
Training progress:  20%|█▉        | 10810/55115 [07:26<26:50, 27.51it/s, Loss=0.0251848]
Training progress:  20%|█▉        | 10810/55115 [07:26<26:50, 27.51it/s, Loss=0.0272065]
Training progress:  20%|█▉        | 10820/55115 [07:26<25:15, 29.23it/s, Loss=0.0272065]
Training progress:  20%|█▉        | 10820/55115 [07:26<25:15, 29.23it/s, Loss=0.0293388]
Training progress:  20%|█▉        | 10830/55115 [07:26<27:51, 26.50it/s, Loss=0.0293388]
Training progress:  20%|█▉        | 10830/55115 [07:27<27:51, 26.50it/s, Loss=0.0286924]
Training progress:  20%|█▉        | 10840/55115 [07:27<26:24, 27.95it/s, Loss=0.0286924]
Training progress:  20%|█▉        | 10840/55115 [07:27<26:24, 27.95it/s, Loss=0.0377756]
Training progress:  20%|█▉        | 10850/55115 [07:27<25:01, 29.48it/s, Loss=0.0377756]
Training progress:  20%|█▉        | 10850/55115 [07:28<25:01, 29.48it/s, Loss=0.0296795]
Training progress:  20%|█▉        | 10860/55115 [07:28<28:23, 25.98it/s, Loss=0.0296795]
Training progress:  20%|█▉        | 10860/55115 [07:28<28:23, 25.98it/s, Loss=0.0294910]
Training progress:  20%|█▉        | 10870/55115 [07:28<27:06, 27.21it/s, Loss=0.0294910]
Training progress:  20%|█▉        | 10870/55115 [07:28<27:06, 27.21it/s, Loss=0.0229074]
Training progress:  20%|█▉        | 10880/55115 [07:28<25:26, 28.97it/s, Loss=0.0229074]
Training progress:  20%|█▉        | 10880/55115 [07:29<25:26, 28.97it/s, Loss=0.0344645]
Training progress:  20%|█▉        | 10890/55115 [07:29<33:02, 22.31it/s, Loss=0.0344645]
Training progress:  20%|█▉        | 10890/55115 [07:29<33:02, 22.31it/s, Loss=0.0287799]
Training progress:  20%|█▉        | 10900/55115 [07:29<32:10, 22.90it/s, Loss=0.0287799]
Training progress:  20%|█▉        | 10900/55115 [07:30<32:10, 22.90it/s, Loss=0.0354171]
Training progress:  20%|█▉        | 10910/55115 [07:30<30:19, 24.29it/s, Loss=0.0354171]
Training progress:  20%|█▉        | 10910/55115 [07:30<30:19, 24.29it/s, Loss=0.0268544]
Training progress:  20%|█▉        | 10920/55115 [07:30<31:04, 23.70it/s, Loss=0.0268544]
Training progress:  20%|█▉        | 10920/55115 [07:30<31:04, 23.70it/s, Loss=0.0341403]
Training progress:  20%|█▉        | 10930/55115 [07:30<29:16, 25.16it/s, Loss=0.0341403]
Training progress:  20%|█▉        | 10930/55115 [07:31<29:16, 25.16it/s, Loss=0.0303335]
Training progress:  20%|█▉        | 10940/55115 [07:31<26:56, 27.34it/s, Loss=0.0303335]
Training progress:  20%|█▉        | 10940/55115 [07:31<26:56, 27.34it/s, Loss=0.0343739]
Training progress:  20%|█▉        | 10950/55115 [07:31<25:24, 28.98it/s, Loss=0.0343739]
Training progress:  20%|█▉        | 10950/55115 [07:31<25:24, 28.98it/s, Loss=0.0441515]
Training progress:  20%|█▉        | 10960/55115 [07:31<28:29, 25.82it/s, Loss=0.0441515]
Training progress:  20%|█▉        | 10960/55115 [07:32<28:29, 25.82it/s, Loss=0.0276529]
Training progress:  20%|█▉        | 10970/55115 [07:32<26:41, 27.56it/s, Loss=0.0276529]
Training progress:  20%|█▉        | 10970/55115 [07:32<26:41, 27.56it/s, Loss=0.0256238]
Training progress:  20%|█▉        | 10980/55115 [07:32<25:10, 29.22it/s, Loss=0.0256238]
Training progress:  20%|█▉        | 10980/55115 [07:33<25:10, 29.22it/s, Loss=0.0287230]
Training progress:  20%|█▉        | 10990/55115 [07:33<27:43, 26.53it/s, Loss=0.0287230]
Training progress:  20%|█▉        | 10990/55115 [07:33<27:43, 26.53it/s, Loss=0.0306812]
Training progress:  20%|█▉        | 11000/55115 [07:33<25:50, 28.45it/s, Loss=0.0306812]
Training progress:  20%|█▉        | 11000/55115 [07:33<25:50, 28.45it/s, Loss=0.0359902]
Training progress:  20%|█▉        | 11010/55115 [07:33<24:44, 29.71it/s, Loss=0.0359902]
Training progress:  20%|█▉        | 11010/55115 [07:34<24:44, 29.71it/s, Loss=0.0282722]
Training progress:  20%|█▉        | 11020/55115 [07:34<27:39, 26.58it/s, Loss=0.0282722]
Training progress:  20%|█▉        | 11020/55115 [07:34<27:39, 26.58it/s, Loss=0.0340246]
Training progress:  20%|██        | 11030/55115 [07:34<25:46, 28.51it/s, Loss=0.0340246]
Training progress:  20%|██        | 11030/55115 [07:34<25:46, 28.51it/s, Loss=0.0263507]
Training progress:  20%|██        | 11040/55115 [07:34<24:57, 29.43it/s, Loss=0.0263507]
Training progress:  20%|██        | 11040/55115 [07:35<24:57, 29.43it/s, Loss=0.0277231]
Training progress:  20%|██        | 11050/55115 [07:35<27:00, 27.20it/s, Loss=0.0277231]
Training progress:  20%|██        | 11050/55115 [07:35<27:00, 27.20it/s, Loss=0.0325918]
Training progress:  20%|██        | 11060/55115 [07:35<25:25, 28.88it/s, Loss=0.0325918]
Training progress:  20%|██        | 11060/55115 [07:35<25:25, 28.88it/s, Loss=0.0326877]
Training progress:  20%|██        | 11070/55115 [07:35<25:36, 28.67it/s, Loss=0.0326877]
Training progress:  20%|██        | 11070/55115 [07:36<25:36, 28.67it/s, Loss=0.0278719]
Training progress:  20%|██        | 11080/55115 [07:36<29:08, 25.19it/s, Loss=0.0278719]
Training progress:  20%|██        | 11080/55115 [07:36<29:08, 25.19it/s, Loss=0.0323634]
Training progress:  20%|██        | 11090/55115 [07:36<27:00, 27.16it/s, Loss=0.0323634]
Training progress:  20%|██        | 11090/55115 [07:36<27:00, 27.16it/s, Loss=0.0285127]
Training progress:  20%|██        | 11100/55115 [07:36<26:28, 27.71it/s, Loss=0.0285127]
Training progress:  20%|██        | 11100/55115 [07:37<26:28, 27.71it/s, Loss=0.0340216]
Training progress:  20%|██        | 11110/55115 [07:37<25:12, 29.09it/s, Loss=0.0340216]
Training progress:  20%|██        | 11110/55115 [07:37<25:12, 29.09it/s, Loss=0.0339448]
Training progress:  20%|██        | 11120/55115 [07:37<29:25, 24.91it/s, Loss=0.0339448]
Training progress:  20%|██        | 11120/55115 [07:38<29:25, 24.91it/s, Loss=0.0293601]
Training progress:  20%|██        | 11130/55115 [07:38<27:08, 27.01it/s, Loss=0.0293601]
Training progress:  20%|██        | 11130/55115 [07:38<27:08, 27.01it/s, Loss=0.0312306]
Training progress:  20%|██        | 11140/55115 [07:38<25:52, 28.33it/s, Loss=0.0312306]
Training progress:  20%|██        | 11140/55115 [07:38<25:52, 28.33it/s, Loss=0.0280199]
Training progress:  20%|██        | 11150/55115 [07:38<26:45, 27.39it/s, Loss=0.0280199]
Training progress:  20%|██        | 11150/55115 [07:39<26:45, 27.39it/s, Loss=0.0251931]
Training progress:  20%|██        | 11160/55115 [07:39<25:16, 28.98it/s, Loss=0.0251931]
Training progress:  20%|██        | 11160/55115 [07:39<25:16, 28.98it/s, Loss=0.0309467]
Training progress:  20%|██        | 11170/55115 [07:39<24:56, 29.37it/s, Loss=0.0309467]
Training progress:  20%|██        | 11170/55115 [07:39<24:56, 29.37it/s, Loss=0.0263429]
Training progress:  20%|██        | 11180/55115 [07:39<26:37, 27.50it/s, Loss=0.0263429]
Training progress:  20%|██        | 11180/55115 [07:40<26:37, 27.50it/s, Loss=0.0388552]
Training progress:  20%|██        | 11190/55115 [07:40<26:19, 27.81it/s, Loss=0.0388552]
Training progress:  20%|██        | 11190/55115 [07:40<26:19, 27.81it/s, Loss=0.0243127]
Training progress:  20%|██        | 11200/55115 [07:40<25:03, 29.20it/s, Loss=0.0243127]
Training progress:  20%|██        | 11200/55115 [07:40<25:03, 29.20it/s, Loss=0.0340607]
Training progress:  20%|██        | 11210/55115 [07:40<25:02, 29.22it/s, Loss=0.0340607]
Training progress:  20%|██        | 11210/55115 [07:41<25:02, 29.22it/s, Loss=0.0461339]
Training progress:  20%|██        | 11220/55115 [07:41<27:37, 26.48it/s, Loss=0.0461339]
Training progress:  20%|██        | 11220/55115 [07:41<27:37, 26.48it/s, Loss=0.0274958]
Training progress:  20%|██        | 11230/55115 [07:41<26:38, 27.45it/s, Loss=0.0274958]
Training progress:  20%|██        | 11230/55115 [07:41<26:38, 27.45it/s, Loss=0.0357254]
Training progress:  20%|██        | 11240/55115 [07:41<26:46, 27.32it/s, Loss=0.0357254]
Training progress:  20%|██        | 11240/55115 [07:42<26:46, 27.32it/s, Loss=0.0273414]
Training progress:  20%|██        | 11250/55115 [07:42<26:43, 27.36it/s, Loss=0.0273414]
Training progress:  20%|██        | 11250/55115 [07:42<26:43, 27.36it/s, Loss=0.0310502]
Training progress:  20%|██        | 11260/55115 [07:42<26:46, 27.30it/s, Loss=0.0310502]
Training progress:  20%|██        | 11260/55115 [07:42<26:46, 27.30it/s, Loss=0.0346260]
Training progress:  20%|██        | 11270/55115 [07:42<25:12, 28.98it/s, Loss=0.0346260]
Training progress:  20%|██        | 11270/55115 [07:43<25:12, 28.98it/s, Loss=0.0331775]
Training progress:  20%|██        | 11280/55115 [07:43<24:32, 29.77it/s, Loss=0.0331775]
Training progress:  20%|██        | 11280/55115 [07:43<24:32, 29.77it/s, Loss=0.0274953]
Training progress:  20%|██        | 11290/55115 [07:43<23:38, 30.90it/s, Loss=0.0274953]
Training progress:  20%|██        | 11290/55115 [07:43<23:38, 30.90it/s, Loss=0.0292576]
Training progress:  21%|██        | 11300/55115 [07:43<23:04, 31.65it/s, Loss=0.0292576]
