Optimizing /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_3200_pointcloud_sample_rate-4_val
Output folder: /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_3200_pointcloud_sample_rate-4_val [21/05 06:37:30]
Tensorboard not available: not logging progress [21/05 06:37:30]
Training progress:  20%|██        | 11090/55115 [57:24<3:25:51,  3.56it/s, Loss=0.0352416]
Training progress:  20%|██        | 11090/55115 [57:26<3:25:51,  3.56it/s, Loss=0.0295062]
Training progress:  20%|██        | 11100/55115 [57:26<3:14:57,  3.76it/s, Loss=0.0295062]
Training progress:  20%|██        | 11100/55115 [57:29<3:14:57,  3.76it/s, Loss=0.0339217]
Training progress:  20%|██        | 11110/55115 [57:29<3:23:44,  3.60it/s, Loss=0.0339217]
Training progress:  20%|██        | 11110/55115 [57:32<3:23:44,  3.60it/s, Loss=0.0348739]
Training progress:  20%|██        | 11120/55115 [57:32<3:17:43,  3.71it/s, Loss=0.0348739]
Training progress:  20%|██        | 11120/55115 [57:34<3:17:43,  3.71it/s, Loss=0.0311127]
Training progress:  20%|██        | 11130/55115 [57:34<3:18:10,  3.70it/s, Loss=0.0311127]
Training progress:  20%|██        | 11130/55115 [57:38<3:18:10,  3.70it/s, Loss=0.0345409]
Training progress:  20%|██        | 11140/55115 [57:38<3:30:26,  3.48it/s, Loss=0.0345409]
Training progress:  20%|██        | 11140/55115 [57:41<3:30:26,  3.48it/s, Loss=0.0289223]
Training progress:  20%|██        | 11150/55115 [57:41<3:37:56,  3.36it/s, Loss=0.0289223]
Training progress:  20%|██        | 11150/55115 [57:44<3:37:56,  3.36it/s, Loss=0.0272691]
Training progress:  20%|██        | 11160/55115 [57:44<3:33:10,  3.44it/s, Loss=0.0272691]
Training progress:  20%|██        | 11160/55115 [57:47<3:33:10,  3.44it/s, Loss=0.0341287]
Training progress:  20%|██        | 11170/55115 [57:47<3:34:06,  3.42it/s, Loss=0.0341287]
Training progress:  20%|██        | 11170/55115 [57:49<3:34:06,  3.42it/s, Loss=0.0299483]
Training progress:  20%|██        | 11180/55115 [57:49<3:30:51,  3.47it/s, Loss=0.0299483]
Training progress:  20%|██        | 11180/55115 [57:52<3:30:51,  3.47it/s, Loss=0.0395529]
Training progress:  20%|██        | 11190/55115 [57:52<3:27:05,  3.54it/s, Loss=0.0395529]
Training progress:  20%|██        | 11190/55115 [57:55<3:27:05,  3.54it/s, Loss=0.0290906]
Training progress:  20%|██        | 11200/55115 [57:55<3:17:29,  3.71it/s, Loss=0.0290906]
Training progress:  20%|██        | 11200/55115 [57:57<3:17:29,  3.71it/s, Loss=0.0366041]
Training progress:  20%|██        | 11210/55115 [57:57<3:20:47,  3.64it/s, Loss=0.0366041]
Training progress:  20%|██        | 11210/55115 [58:01<3:20:47,  3.64it/s, Loss=0.0413669]
Training progress:  20%|██        | 11220/55115 [58:01<3:31:50,  3.45it/s, Loss=0.0413669]
Training progress:  20%|██        | 11220/55115 [58:03<3:31:50,  3.45it/s, Loss=0.0315811]
Training progress:  20%|██        | 11230/55115 [58:03<3:20:16,  3.65it/s, Loss=0.0315811]
Training progress:  20%|██        | 11230/55115 [58:06<3:20:16,  3.65it/s, Loss=0.0371863]
Training progress:  20%|██        | 11240/55115 [58:06<3:19:41,  3.66it/s, Loss=0.0371863]
Training progress:  20%|██        | 11240/55115 [58:09<3:19:41,  3.66it/s, Loss=0.0298890]
Training progress:  20%|██        | 11250/55115 [58:09<3:21:46,  3.62it/s, Loss=0.0298890]
Training progress:  20%|██        | 11250/55115 [58:11<3:21:46,  3.62it/s, Loss=0.0329180]
Training progress:  20%|██        | 11260/55115 [58:11<3:12:26,  3.80it/s, Loss=0.0329180]
Training progress:  20%|██        | 11260/55115 [58:13<3:12:26,  3.80it/s, Loss=0.0346307]
Training progress:  20%|██        | 11270/55115 [58:13<3:04:53,  3.95it/s, Loss=0.0346307]
Training progress:  20%|██        | 11270/55115 [58:16<3:04:53,  3.95it/s, Loss=0.0354134]
Training progress:  20%|██        | 11280/55115 [58:16<3:01:03,  4.04it/s, Loss=0.0354134]
Training progress:  20%|██        | 11280/55115 [58:18<3:01:03,  4.04it/s, Loss=0.0279573]
Training progress:  20%|██        | 11290/55115 [58:18<2:59:45,  4.06it/s, Loss=0.0279573]
Training progress:  20%|██        | 11290/55115 [58:20<2:59:45,  4.06it/s, Loss=0.0318933]
Training progress:  21%|██        | 11300/55115 [58:20<2:57:34,  4.11it/s, Loss=0.0318933]
Training progress:  21%|██        | 11300/55115 [58:23<2:57:34,  4.11it/s, Loss=0.0271125]
Training progress:  21%|██        | 11310/55115 [58:23<2:54:31,  4.18it/s, Loss=0.0271125]
Training progress:  21%|██        | 11310/55115 [58:25<2:54:31,  4.18it/s, Loss=0.0355111]
Training progress:  21%|██        | 11320/55115 [58:25<2:52:19,  4.24it/s, Loss=0.0355111]
Training progress:  21%|██        | 11320/55115 [58:30<2:52:19,  4.24it/s, Loss=0.0343974]
Training progress:  21%|██        | 11330/55115 [58:30<3:55:09,  3.10it/s, Loss=0.0343974]
Training progress:  21%|██        | 11330/55115 [58:33<3:55:09,  3.10it/s, Loss=0.0286623]
Training progress:  21%|██        | 11340/55115 [58:33<3:41:49,  3.29it/s, Loss=0.0286623]
Training progress:  21%|██        | 11340/55115 [58:35<3:41:49,  3.29it/s, Loss=0.0256366]
Training progress:  21%|██        | 11350/55115 [58:35<3:26:28,  3.53it/s, Loss=0.0256366]
Training progress:  21%|██        | 11350/55115 [58:38<3:26:28,  3.53it/s, Loss=0.0313505]
Training progress:  21%|██        | 11360/55115 [58:38<3:23:10,  3.59it/s, Loss=0.0313505]
Training progress:  21%|██        | 11360/55115 [58:41<3:23:10,  3.59it/s, Loss=0.0288581]
Training progress:  21%|██        | 11370/55115 [58:41<3:28:38,  3.49it/s, Loss=0.0288581]
Training progress:  21%|██        | 11370/55115 [58:43<3:28:38,  3.49it/s, Loss=0.0290475]
Training progress:  21%|██        | 11380/55115 [58:43<3:17:05,  3.70it/s, Loss=0.0290475]
Training progress:  21%|██        | 11380/55115 [58:46<3:17:05,  3.70it/s, Loss=0.0382212]
Training progress:  21%|██        | 11390/55115 [58:46<3:11:38,  3.80it/s, Loss=0.0382212]
Training progress:  21%|██        | 11390/55115 [58:49<3:11:38,  3.80it/s, Loss=0.0307700]
Training progress:  21%|██        | 11400/55115 [58:49<3:18:54,  3.66it/s, Loss=0.0307700]
Training progress:  21%|██        | 11400/55115 [58:51<3:18:54,  3.66it/s, Loss=0.0333014]
Training progress:  21%|██        | 11410/55115 [58:51<3:09:40,  3.84it/s, Loss=0.0333014]
Training progress:  21%|██        | 11410/55115 [58:53<3:09:40,  3.84it/s, Loss=0.0372450]
Training progress:  21%|██        | 11420/55115 [58:53<3:03:32,  3.97it/s, Loss=0.0372450]
Training progress:  21%|██        | 11420/55115 [58:57<3:03:32,  3.97it/s, Loss=0.0258149]
Training progress:  21%|██        | 11430/55115 [58:57<3:32:43,  3.42it/s, Loss=0.0258149]
Training progress:  21%|██        | 11430/55115 [58:59<3:32:43,  3.42it/s, Loss=0.0323921]
Training progress:  21%|██        | 11440/55115 [58:59<3:19:45,  3.64it/s, Loss=0.0323921]
Training progress:  21%|██        | 11440/55115 [59:02<3:19:45,  3.64it/s, Loss=0.0315156]
Training progress:  21%|██        | 11450/55115 [59:02<3:11:32,  3.80it/s, Loss=0.0315156]
Training progress:  21%|██        | 11450/55115 [59:06<3:11:32,  3.80it/s, Loss=0.0304417]
Training progress:  21%|██        | 11460/55115 [59:06<3:37:40,  3.34it/s, Loss=0.0304417]
Training progress:  21%|██        | 11460/55115 [59:08<3:37:40,  3.34it/s, Loss=0.0266472]
Training progress:  21%|██        | 11470/55115 [59:08<3:22:46,  3.59it/s, Loss=0.0266472]
Training progress:  21%|██        | 11470/55115 [59:10<3:22:46,  3.59it/s, Loss=0.0291099]
Training progress:  21%|██        | 11480/55115 [59:10<3:13:43,  3.75it/s, Loss=0.0291099]
Training progress:  21%|██        | 11480/55115 [59:14<3:13:43,  3.75it/s, Loss=0.0300912]
Training progress:  21%|██        | 11490/55115 [59:14<3:32:30,  3.42it/s, Loss=0.0300912]
Training progress:  21%|██        | 11490/55115 [59:16<3:32:30,  3.42it/s, Loss=0.0361375]
Training progress:  21%|██        | 11500/55115 [59:16<3:22:51,  3.58it/s, Loss=0.0361375]
Training progress:  21%|██        | 11500/55115 [59:19<3:22:51,  3.58it/s, Loss=0.0293047]
Training progress:  21%|██        | 11510/55115 [59:19<3:13:29,  3.76it/s, Loss=0.0293047]
Training progress:  21%|██        | 11510/55115 [59:22<3:13:29,  3.76it/s, Loss=0.0328235]
Training progress:  21%|██        | 11520/55115 [59:22<3:17:06,  3.69it/s, Loss=0.0328235]
Training progress:  21%|██        | 11520/55115 [59:25<3:17:06,  3.69it/s, Loss=0.0341509]
Training progress:  21%|██        | 11530/55115 [59:25<3:31:56,  3.43it/s, Loss=0.0341509]
Training progress:  21%|██        | 11530/55115 [59:27<3:31:56,  3.43it/s, Loss=0.0312220]
Training progress:  21%|██        | 11540/55115 [59:27<3:20:24,  3.62it/s, Loss=0.0312220]
Training progress:  21%|██        | 11540/55115 [59:30<3:20:24,  3.62it/s, Loss=0.0299670]
Training progress:  21%|██        | 11550/55115 [59:30<3:22:43,  3.58it/s, Loss=0.0299670]
Training progress:  21%|██        | 11550/55115 [59:33<3:22:43,  3.58it/s, Loss=0.0324053]
Training progress:  21%|██        | 11560/55115 [59:33<3:28:29,  3.48it/s, Loss=0.0324053]
Training progress:  21%|██        | 11560/55115 [59:36<3:28:29,  3.48it/s, Loss=0.0343684]
Training progress:  21%|██        | 11570/55115 [59:36<3:18:07,  3.66it/s, Loss=0.0343684]
Training progress:  21%|██        | 11570/55115 [59:38<3:18:07,  3.66it/s, Loss=0.0388682]
Training progress:  21%|██        | 11580/55115 [59:38<3:13:31,  3.75it/s, Loss=0.0388682]
Training progress:  21%|██        | 11580/55115 [59:43<3:13:31,  3.75it/s, Loss=0.0321709]
Training progress:  21%|██        | 11590/55115 [59:43<4:09:54,  2.90it/s, Loss=0.0321709]
Training progress:  21%|██        | 11590/55115 [59:47<4:09:54,  2.90it/s, Loss=0.0341251]
Training progress:  21%|██        | 11600/55115 [59:47<4:04:08,  2.97it/s, Loss=0.0341251]
Training progress:  21%|██        | 11600/55115 [59:50<4:04:08,  2.97it/s, Loss=0.0383070]
Training progress:  21%|██        | 11610/55115 [59:50<4:06:35,  2.94it/s, Loss=0.0383070]
Training progress:  21%|██        | 11610/55115 [59:55<4:06:35,  2.94it/s, Loss=0.0347510]
Training progress:  21%|██        | 11620/55115 [59:55<4:38:11,  2.61it/s, Loss=0.0347510]
Training progress:  21%|██        | 11620/55115 [59:58<4:38:11,  2.61it/s, Loss=0.0352113]
Training progress:  21%|██        | 11630/55115 [59:58<4:16:18,  2.83it/s, Loss=0.0352113]
Training progress:  21%|██        | 11630/55115 [1:00:00<4:16:18,  2.83it/s, Loss=0.0346683]
Training progress:  21%|██        | 11640/55115 [1:00:00<3:58:24,  3.04it/s, Loss=0.0346683]
Training progress:  21%|██        | 11640/55115 [1:00:05<3:58:24,  3.04it/s, Loss=0.0281873]
Training progress:  21%|██        | 11650/55115 [1:00:05<4:16:25,  2.82it/s, Loss=0.0281873]
Training progress:  21%|██        | 11650/55115 [1:00:07<4:16:25,  2.82it/s, Loss=0.0364356]
Training progress:  21%|██        | 11660/55115 [1:00:07<3:58:14,  3.04it/s, Loss=0.0364356]
Training progress:  21%|██        | 11660/55115 [1:00:10<3:58:14,  3.04it/s, Loss=0.0301208]
Training progress:  21%|██        | 11670/55115 [1:00:10<3:39:07,  3.30it/s, Loss=0.0301208]
Training progress:  21%|██        | 11670/55115 [1:00:12<3:39:07,  3.30it/s, Loss=0.0271383]
Training progress:  21%|██        | 11680/55115 [1:00:12<3:31:51,  3.42it/s, Loss=0.0271383]
Training progress:  21%|██        | 11680/55115 [1:00:16<3:31:51,  3.42it/s, Loss=0.0369628]
Training progress:  21%|██        | 11690/55115 [1:00:16<3:41:26,  3.27it/s, Loss=0.0369628]
Training progress:  21%|██        | 11690/55115 [1:00:18<3:41:26,  3.27it/s, Loss=0.0379028]
Training progress:  21%|██        | 11700/55115 [1:00:18<3:27:46,  3.48it/s, Loss=0.0379028]
Training progress:  21%|██        | 11700/55115 [1:00:21<3:27:46,  3.48it/s, Loss=0.0283669]
Training progress:  21%|██        | 11710/55115 [1:00:21<3:29:51,  3.45it/s, Loss=0.0283669]
Training progress:  21%|██        | 11710/55115 [1:00:26<3:29:51,  3.45it/s, Loss=0.0319469]
Training progress:  21%|██▏       | 11720/55115 [1:00:26<4:04:13,  2.96it/s, Loss=0.0319469]
Training progress:  21%|██▏       | 11720/55115 [1:00:28<4:04:13,  2.96it/s, Loss=0.0312491]
Training progress:  21%|██▏       | 11730/55115 [1:00:28<3:41:35,  3.26it/s, Loss=0.0312491]
Training progress:  21%|██▏       | 11730/55115 [1:00:30<3:41:35,  3.26it/s, Loss=0.0349857]
Training progress:  21%|██▏       | 11740/55115 [1:00:30<3:27:13,  3.49it/s, Loss=0.0349857]
Training progress:  21%|██▏       | 11740/55115 [1:00:34<3:27:13,  3.49it/s, Loss=0.0280773]
Training progress:  21%|██▏       | 11750/55115 [1:00:34<3:45:17,  3.21it/s, Loss=0.0280773]
Training progress:  21%|██▏       | 11750/55115 [1:00:36<3:45:17,  3.21it/s, Loss=0.0284558]
Training progress:  21%|██▏       | 11760/55115 [1:00:36<3:26:53,  3.49it/s, Loss=0.0284558]
Training progress:  21%|██▏       | 11760/55115 [1:00:39<3:26:53,  3.49it/s, Loss=0.0272102]
Training progress:  21%|██▏       | 11770/55115 [1:00:39<3:14:56,  3.71it/s, Loss=0.0272102]
Training progress:  21%|██▏       | 11770/55115 [1:00:43<3:14:56,  3.71it/s, Loss=0.0340526]
Training progress:  21%|██▏       | 11780/55115 [1:00:43<3:40:55,  3.27it/s, Loss=0.0340526]
Training progress:  21%|██▏       | 11780/55115 [1:00:45<3:40:55,  3.27it/s, Loss=0.0305618]
Training progress:  21%|██▏       | 11790/55115 [1:00:45<3:26:08,  3.50it/s, Loss=0.0305618]
Training progress:  21%|██▏       | 11790/55115 [1:00:47<3:26:08,  3.50it/s, Loss=0.0315690]
Training progress:  21%|██▏       | 11800/55115 [1:00:47<3:13:54,  3.72it/s, Loss=0.0315690]
Training progress:  21%|██▏       | 11800/55115 [1:00:51<3:13:54,  3.72it/s, Loss=0.0326434]
Training progress:  21%|██▏       | 11810/55115 [1:00:51<3:26:07,  3.50it/s, Loss=0.0326434]
Training progress:  21%|██▏       | 11810/55115 [1:00:53<3:26:07,  3.50it/s, Loss=0.0298686]
Training progress:  21%|██▏       | 11820/55115 [1:00:53<3:20:48,  3.59it/s, Loss=0.0298686]
Training progress:  21%|██▏       | 11820/55115 [1:00:56<3:20:48,  3.59it/s, Loss=0.0265456]
Training progress:  21%|██▏       | 11830/55115 [1:00:56<3:13:37,  3.73it/s, Loss=0.0265456]
Training progress:  21%|██▏       | 11830/55115 [1:00:58<3:13:37,  3.73it/s, Loss=0.0285477]
Training progress:  21%|██▏       | 11840/55115 [1:00:58<3:12:19,  3.75it/s, Loss=0.0285477]
Training progress:  21%|██▏       | 11840/55115 [1:01:02<3:12:19,  3.75it/s, Loss=0.0279438]
Training progress:  22%|██▏       | 11850/55115 [1:01:02<3:28:19,  3.46it/s, Loss=0.0279438]
Training progress:  22%|██▏       | 11850/55115 [1:01:04<3:28:19,  3.46it/s, Loss=0.0326388]
Training progress:  22%|██▏       | 11860/55115 [1:01:04<3:15:51,  3.68it/s, Loss=0.0326388]
Training progress:  22%|██▏       | 11860/55115 [1:01:07<3:15:51,  3.68it/s, Loss=0.0300918]
Training progress:  22%|██▏       | 11870/55115 [1:01:07<3:26:19,  3.49it/s, Loss=0.0300918]
Training progress:  22%|██▏       | 11870/55115 [1:01:10<3:26:19,  3.49it/s, Loss=0.0324115]
Training progress:  22%|██▏       | 11880/55115 [1:01:10<3:33:38,  3.37it/s, Loss=0.0324115]
Training progress:  22%|██▏       | 11880/55115 [1:01:13<3:33:38,  3.37it/s, Loss=0.0346235]
Training progress:  22%|██▏       | 11890/55115 [1:01:13<3:21:21,  3.58it/s, Loss=0.0346235]
Training progress:  22%|██▏       | 11890/55115 [1:01:15<3:21:21,  3.58it/s, Loss=0.0272315]
Training progress:  22%|██▏       | 11900/55115 [1:01:15<3:11:30,  3.76it/s, Loss=0.0272315]
Training progress:  22%|██▏       | 11900/55115 [1:01:19<3:11:30,  3.76it/s, Loss=0.0325073]
Training progress:  22%|██▏       | 11910/55115 [1:01:19<3:31:35,  3.40it/s, Loss=0.0325073]
Training progress:  22%|██▏       | 11910/55115 [1:01:21<3:31:35,  3.40it/s, Loss=0.0290446]
Training progress:  22%|██▏       | 11920/55115 [1:01:21<3:18:29,  3.63it/s, Loss=0.0290446]
Training progress:  22%|██▏       | 11920/55115 [1:01:23<3:18:29,  3.63it/s, Loss=0.0330091]
Training progress:  22%|██▏       | 11930/55115 [1:01:23<3:11:02,  3.77it/s, Loss=0.0330091]
Training progress:  22%|██▏       | 11930/55115 [1:01:27<3:11:02,  3.77it/s, Loss=0.0361239]
Training progress:  22%|██▏       | 11940/55115 [1:01:27<3:36:29,  3.32it/s, Loss=0.0361239]
Training progress:  22%|██▏       | 11940/55115 [1:01:30<3:36:29,  3.32it/s, Loss=0.0283871]
Training progress:  22%|██▏       | 11950/55115 [1:01:30<3:21:54,  3.56it/s, Loss=0.0283871]
Training progress:  22%|██▏       | 11950/55115 [1:01:32<3:21:54,  3.56it/s, Loss=0.0283488]
Training progress:  22%|██▏       | 11960/55115 [1:01:32<3:11:15,  3.76it/s, Loss=0.0283488]
Training progress:  22%|██▏       | 11960/55115 [1:01:35<3:11:15,  3.76it/s, Loss=0.0277341]
Training progress:  22%|██▏       | 11970/55115 [1:01:35<3:26:00,  3.49it/s, Loss=0.0277341]
Training progress:  22%|██▏       | 11970/55115 [1:01:38<3:26:00,  3.49it/s, Loss=0.0299211]
Training progress:  22%|██▏       | 11980/55115 [1:01:38<3:20:02,  3.59it/s, Loss=0.0299211]
Training progress:  22%|██▏       | 11980/55115 [1:01:40<3:20:02,  3.59it/s, Loss=0.0332704]
Training progress:  22%|██▏       | 11990/55115 [1:01:40<3:10:11,  3.78it/s, Loss=0.0332704]
Training progress:  22%|██▏       | 11990/55115 [1:01:43<3:10:11,  3.78it/s, Loss=0.0353227]
Training progress:  22%|██▏       | 12000/55115 [1:01:43<3:09:13,  3.80it/s, Loss=0.0353227]
Training progress:  22%|██▏       | 12000/55115 [1:01:45<3:09:13,  3.80it/s, Loss=0.0313586]
Training progress:  22%|██▏       | 12010/55115 [1:01:45<3:10:23,  3.77it/s, Loss=0.0313586]
Training progress:  22%|██▏       | 12010/55115 [1:01:48<3:10:23,  3.77it/s, Loss=0.0374032]
Training progress:  22%|██▏       | 12020/55115 [1:01:48<3:01:16,  3.96it/s, Loss=0.0374032]
Training progress:  22%|██▏       | 12020/55115 [1:01:50<3:01:16,  3.96it/s, Loss=0.0433641]
Training progress:  22%|██▏       | 12030/55115 [1:01:50<2:56:52,  4.06it/s, Loss=0.0433641]
Training progress:  22%|██▏       | 12030/55115 [1:01:52<2:56:52,  4.06it/s, Loss=0.0390321]
Training progress:  22%|██▏       | 12040/55115 [1:01:52<2:52:53,  4.15it/s, Loss=0.0390321]
Training progress:  22%|██▏       | 12040/55115 [1:01:55<2:52:53,  4.15it/s, Loss=0.0303489]
Training progress:  22%|██▏       | 12050/55115 [1:01:55<2:50:46,  4.20it/s, Loss=0.0303489]
Training progress:  22%|██▏       | 12050/55115 [1:01:57<2:50:46,  4.20it/s, Loss=0.0283156]
Training progress:  22%|██▏       | 12060/55115 [1:01:57<2:49:31,  4.23it/s, Loss=0.0283156]
Training progress:  22%|██▏       | 12060/55115 [1:01:59<2:49:31,  4.23it/s, Loss=0.0403377]
Training progress:  22%|██▏       | 12070/55115 [1:01:59<2:50:18,  4.21it/s, Loss=0.0403377]
Training progress:  22%|██▏       | 12070/55115 [1:02:02<2:50:18,  4.21it/s, Loss=0.0325796]
Training progress:  22%|██▏       | 12080/55115 [1:02:02<2:49:52,  4.22it/s, Loss=0.0325796]
Training progress:  22%|██▏       | 12080/55115 [1:02:06<2:49:52,  4.22it/s, Loss=0.0286908]
