Optimizing /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_3200_pointcloud_sample_rate-16_val
Output folder: /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_3200_pointcloud_sample_rate-16_val [21/05 06:42:26]
Tensorboard not available: not logging progress [21/05 06:42:26]
Training progress:  41%|████      | 22550/55115 [1:26:54<2:00:37,  4.50it/s, Loss=0.0389489]
Training progress:  41%|████      | 22560/55115 [1:26:54<1:51:59,  4.84it/s, Loss=0.0389489]
Training progress:  41%|████      | 22560/55115 [1:26:56<1:51:59,  4.84it/s, Loss=0.0339587]
Training progress:  41%|████      | 22570/55115 [1:26:56<1:57:34,  4.61it/s, Loss=0.0339587]
Training progress:  41%|████      | 22570/55115 [1:26:58<1:57:34,  4.61it/s, Loss=0.0367014]
Training progress:  41%|████      | 22580/55115 [1:26:58<1:49:44,  4.94it/s, Loss=0.0367014]
Training progress:  41%|████      | 22580/55115 [1:26:59<1:49:44,  4.94it/s, Loss=0.0293279]
Training progress:  41%|████      | 22590/55115 [1:26:59<1:44:10,  5.20it/s, Loss=0.0293279]
Training progress:  41%|████      | 22590/55115 [1:27:01<1:44:10,  5.20it/s, Loss=0.0342812]
Training progress:  41%|████      | 22600/55115 [1:27:01<1:40:13,  5.41it/s, Loss=0.0342812]
Training progress:  41%|████      | 22600/55115 [1:27:03<1:40:13,  5.41it/s, Loss=0.0397091]
Training progress:  41%|████      | 22610/55115 [1:27:03<1:38:24,  5.51it/s, Loss=0.0397091]
Training progress:  41%|████      | 22610/55115 [1:27:05<1:38:24,  5.51it/s, Loss=0.0318100]
Training progress:  41%|████      | 22620/55115 [1:27:05<1:37:10,  5.57it/s, Loss=0.0318100]
Training progress:  41%|████      | 22620/55115 [1:27:06<1:37:10,  5.57it/s, Loss=0.0343823]
Training progress:  41%|████      | 22630/55115 [1:27:06<1:37:44,  5.54it/s, Loss=0.0343823]
Training progress:  41%|████      | 22630/55115 [1:27:08<1:37:44,  5.54it/s, Loss=0.0330393]
Training progress:  41%|████      | 22640/55115 [1:27:08<1:36:35,  5.60it/s, Loss=0.0330393]
Training progress:  41%|████      | 22640/55115 [1:27:10<1:36:35,  5.60it/s, Loss=0.0308057]
Training progress:  41%|████      | 22650/55115 [1:27:10<1:34:20,  5.74it/s, Loss=0.0308057]
[EPOCH 30] Saving Checkpoint [21/05 08:09:52]
rm /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_3200_pointcloud_sample_rate-16_val/chkpnt/7551.pth [21/05 08:09:58]

Training progress:  41%|████      | 22650/55115 [1:27:21<1:34:20,  5.74it/s, Loss=0.0324352]
Training progress:  41%|████      | 22660/55115 [1:27:21<3:59:49,  2.26it/s, Loss=0.0324352]
Training progress:  41%|████      | 22660/55115 [1:27:23<3:59:49,  2.26it/s, Loss=0.0363522]
Training progress:  41%|████      | 22670/55115 [1:27:23<3:19:39,  2.71it/s, Loss=0.0363522]
Training progress:  41%|████      | 22670/55115 [1:27:24<3:19:39,  2.71it/s, Loss=0.0311898]
Training progress:  41%|████      | 22680/55115 [1:27:24<2:49:50,  3.18it/s, Loss=0.0311898]
Training progress:  41%|████      | 22680/55115 [1:27:27<2:49:50,  3.18it/s, Loss=0.0368297]
Training progress:  41%|████      | 22690/55115 [1:27:27<2:34:24,  3.50it/s, Loss=0.0368297]
Training progress:  41%|████      | 22690/55115 [1:27:28<2:34:24,  3.50it/s, Loss=0.0302674]
Training progress:  41%|████      | 22700/55115 [1:27:28<2:16:19,  3.96it/s, Loss=0.0302674]
Training progress:  41%|████      | 22700/55115 [1:27:30<2:16:19,  3.96it/s, Loss=0.0319322]
Training progress:  41%|████      | 22710/55115 [1:27:30<2:03:41,  4.37it/s, Loss=0.0319322]
Training progress:  41%|████      | 22710/55115 [1:27:32<2:03:41,  4.37it/s, Loss=0.0389167]
Training progress:  41%|████      | 22720/55115 [1:27:32<2:03:11,  4.38it/s, Loss=0.0389167]
Training progress:  41%|████      | 22720/55115 [1:27:35<2:03:11,  4.38it/s, Loss=0.0279807]
Training progress:  41%|████      | 22730/55115 [1:27:35<2:09:55,  4.15it/s, Loss=0.0279807]
Training progress:  41%|████      | 22730/55115 [1:27:37<2:09:55,  4.15it/s, Loss=0.0315710]
Training progress:  41%|████▏     | 22740/55115 [1:27:37<1:58:32,  4.55it/s, Loss=0.0315710]
Training progress:  41%|████▏     | 22740/55115 [1:27:39<1:58:32,  4.55it/s, Loss=0.0386812]
Training progress:  41%|████▏     | 22750/55115 [1:27:39<2:04:55,  4.32it/s, Loss=0.0386812]
Training progress:  41%|████▏     | 22750/55115 [1:27:42<2:04:55,  4.32it/s, Loss=0.0402486]
Training progress:  41%|████▏     | 22760/55115 [1:27:42<2:07:07,  4.24it/s, Loss=0.0402486]
Training progress:  41%|████▏     | 22760/55115 [1:27:43<2:07:07,  4.24it/s, Loss=0.0337987]
Training progress:  41%|████▏     | 22770/55115 [1:27:43<1:56:23,  4.63it/s, Loss=0.0337987]
Training progress:  41%|████▏     | 22770/55115 [1:27:45<1:56:23,  4.63it/s, Loss=0.0299114]
Training progress:  41%|████▏     | 22780/55115 [1:27:45<1:52:12,  4.80it/s, Loss=0.0299114]
Training progress:  41%|████▏     | 22780/55115 [1:27:49<1:52:12,  4.80it/s, Loss=0.0287081]
Training progress:  41%|████▏     | 22790/55115 [1:27:49<2:11:15,  4.10it/s, Loss=0.0287081]
Training progress:  41%|████▏     | 22790/55115 [1:27:50<2:11:15,  4.10it/s, Loss=0.0305540]
Training progress:  41%|████▏     | 22800/55115 [1:27:50<1:59:19,  4.51it/s, Loss=0.0305540]
Training progress:  41%|████▏     | 22800/55115 [1:27:52<1:59:19,  4.51it/s, Loss=0.0349380]
Training progress:  41%|████▏     | 22810/55115 [1:27:52<1:51:17,  4.84it/s, Loss=0.0349380]
Training progress:  41%|████▏     | 22810/55115 [1:27:56<1:51:17,  4.84it/s, Loss=0.0371473]
Training progress:  41%|████▏     | 22820/55115 [1:27:56<2:24:20,  3.73it/s, Loss=0.0371473]
Training progress:  41%|████▏     | 22820/55115 [1:27:58<2:24:20,  3.73it/s, Loss=0.0352102]
Training progress:  41%|████▏     | 22830/55115 [1:27:58<2:14:36,  4.00it/s, Loss=0.0352102]
Training progress:  41%|████▏     | 22830/55115 [1:28:00<2:14:36,  4.00it/s, Loss=0.0399030]
Training progress:  41%|████▏     | 22840/55115 [1:28:00<2:02:14,  4.40it/s, Loss=0.0399030]
Training progress:  41%|████▏     | 22840/55115 [1:28:03<2:02:14,  4.40it/s, Loss=0.0283315]
Training progress:  41%|████▏     | 22850/55115 [1:28:03<2:18:11,  3.89it/s, Loss=0.0283315]
Training progress:  41%|████▏     | 22850/55115 [1:28:05<2:18:11,  3.89it/s, Loss=0.0328251]
Training progress:  41%|████▏     | 22860/55115 [1:28:05<2:04:50,  4.31it/s, Loss=0.0328251]
Training progress:  41%|████▏     | 22860/55115 [1:28:07<2:04:50,  4.31it/s, Loss=0.0276181]
Training progress:  41%|████▏     | 22870/55115 [1:28:07<1:54:31,  4.69it/s, Loss=0.0276181]
Training progress:  41%|████▏     | 22870/55115 [1:28:09<1:54:31,  4.69it/s, Loss=0.0443458]
Training progress:  42%|████▏     | 22880/55115 [1:28:09<1:59:05,  4.51it/s, Loss=0.0443458]
Training progress:  42%|████▏     | 22880/55115 [1:28:12<1:59:05,  4.51it/s, Loss=0.0242989]
Training progress:  42%|████▏     | 22890/55115 [1:28:12<2:02:31,  4.38it/s, Loss=0.0242989]
Training progress:  42%|████▏     | 22890/55115 [1:28:14<2:02:31,  4.38it/s, Loss=0.0373350]
Training progress:  42%|████▏     | 22900/55115 [1:28:14<1:57:38,  4.56it/s, Loss=0.0373350]
Training progress:  42%|████▏     | 22900/55115 [1:28:17<1:57:38,  4.56it/s, Loss=0.0370124]
Training progress:  42%|████▏     | 22910/55115 [1:28:17<2:15:36,  3.96it/s, Loss=0.0370124]
Training progress:  42%|████▏     | 22910/55115 [1:28:19<2:15:36,  3.96it/s, Loss=0.0309700]
Training progress:  42%|████▏     | 22920/55115 [1:28:19<2:12:32,  4.05it/s, Loss=0.0309700]
Training progress:  42%|████▏     | 22920/55115 [1:28:21<2:12:32,  4.05it/s, Loss=0.0372292]
Training progress:  42%|████▏     | 22930/55115 [1:28:21<2:00:10,  4.46it/s, Loss=0.0372292]
Training progress:  42%|████▏     | 22930/55115 [1:28:23<2:00:10,  4.46it/s, Loss=0.0371415]
Training progress:  42%|████▏     | 22940/55115 [1:28:23<1:53:53,  4.71it/s, Loss=0.0371415]
Training progress:  42%|████▏     | 22940/55115 [1:28:26<1:53:53,  4.71it/s, Loss=0.0308704]
Training progress:  42%|████▏     | 22950/55115 [1:28:26<2:12:31,  4.05it/s, Loss=0.0308704]
Training progress:  42%|████▏     | 22950/55115 [1:28:28<2:12:31,  4.05it/s, Loss=0.0367092]
Training progress:  42%|████▏     | 22960/55115 [1:28:28<2:00:59,  4.43it/s, Loss=0.0367092]
Training progress:  42%|████▏     | 22960/55115 [1:28:29<2:00:59,  4.43it/s, Loss=0.0280237]
Training progress:  42%|████▏     | 22970/55115 [1:28:29<1:51:31,  4.80it/s, Loss=0.0280237]
Training progress:  42%|████▏     | 22970/55115 [1:28:32<1:51:31,  4.80it/s, Loss=0.0316031]
Training progress:  42%|████▏     | 22980/55115 [1:28:32<2:07:17,  4.21it/s, Loss=0.0316031]
Training progress:  42%|████▏     | 22980/55115 [1:28:34<2:07:17,  4.21it/s, Loss=0.0288542]
Training progress:  42%|████▏     | 22990/55115 [1:28:34<1:55:31,  4.63it/s, Loss=0.0288542]
Training progress:  42%|████▏     | 22990/55115 [1:28:36<1:55:31,  4.63it/s, Loss=0.0303535]
Training progress:  42%|████▏     | 23000/55115 [1:28:36<1:49:31,  4.89it/s, Loss=0.0303535]
Training progress:  42%|████▏     | 23000/55115 [1:28:39<1:49:31,  4.89it/s, Loss=0.0311589]
Training progress:  42%|████▏     | 23010/55115 [1:28:39<2:11:00,  4.08it/s, Loss=0.0311589]
Training progress:  42%|████▏     | 23010/55115 [1:28:41<2:11:00,  4.08it/s, Loss=0.0379337]
Training progress:  42%|████▏     | 23020/55115 [1:28:41<2:00:22,  4.44it/s, Loss=0.0379337]
Training progress:  42%|████▏     | 23020/55115 [1:28:43<2:00:22,  4.44it/s, Loss=0.0306932]
Training progress:  42%|████▏     | 23030/55115 [1:28:43<1:51:35,  4.79it/s, Loss=0.0306932]
Training progress:  42%|████▏     | 23030/55115 [1:28:45<1:51:35,  4.79it/s, Loss=0.0344204]
Training progress:  42%|████▏     | 23040/55115 [1:28:45<1:53:50,  4.70it/s, Loss=0.0344204]
Training progress:  42%|████▏     | 23040/55115 [1:28:48<1:53:50,  4.70it/s, Loss=0.0295091]
Training progress:  42%|████▏     | 23050/55115 [1:28:48<1:59:53,  4.46it/s, Loss=0.0295091]
Training progress:  42%|████▏     | 23050/55115 [1:28:49<1:59:53,  4.46it/s, Loss=0.0332860]
Training progress:  42%|████▏     | 23060/55115 [1:28:49<1:51:46,  4.78it/s, Loss=0.0332860]
Training progress:  42%|████▏     | 23060/55115 [1:28:52<1:51:46,  4.78it/s, Loss=0.0319972]
Training progress:  42%|████▏     | 23070/55115 [1:28:52<1:55:44,  4.61it/s, Loss=0.0319972]
Training progress:  42%|████▏     | 23070/55115 [1:28:54<1:55:44,  4.61it/s, Loss=0.0359479]
Training progress:  42%|████▏     | 23080/55115 [1:28:54<2:00:42,  4.42it/s, Loss=0.0359479]
Training progress:  42%|████▏     | 23080/55115 [1:28:56<2:00:42,  4.42it/s, Loss=0.0288431]
Training progress:  42%|████▏     | 23090/55115 [1:28:56<1:51:28,  4.79it/s, Loss=0.0288431]
Training progress:  42%|████▏     | 23090/55115 [1:28:58<1:51:28,  4.79it/s, Loss=0.0307792]
Training progress:  42%|████▏     | 23100/55115 [1:28:58<1:46:54,  4.99it/s, Loss=0.0307792]
Training progress:  42%|████▏     | 23100/55115 [1:29:01<1:46:54,  4.99it/s, Loss=0.0277388]
Training progress:  42%|████▏     | 23110/55115 [1:29:01<2:05:47,  4.24it/s, Loss=0.0277388]
Training progress:  42%|████▏     | 23110/55115 [1:29:02<2:05:47,  4.24it/s, Loss=0.0281857]
Training progress:  42%|████▏     | 23120/55115 [1:29:02<1:54:44,  4.65it/s, Loss=0.0281857]
Training progress:  42%|████▏     | 23120/55115 [1:29:04<1:54:44,  4.65it/s, Loss=0.0333807]
Training progress:  42%|████▏     | 23130/55115 [1:29:04<1:46:59,  4.98it/s, Loss=0.0333807]
Training progress:  42%|████▏     | 23130/55115 [1:29:07<1:46:59,  4.98it/s, Loss=0.0304222]
Training progress:  42%|████▏     | 23140/55115 [1:29:07<2:05:39,  4.24it/s, Loss=0.0304222]
Training progress:  42%|████▏     | 23140/55115 [1:29:09<2:05:39,  4.24it/s, Loss=0.0390047]
Training progress:  42%|████▏     | 23150/55115 [1:29:09<1:54:15,  4.66it/s, Loss=0.0390047]
Training progress:  42%|████▏     | 23150/55115 [1:29:11<1:54:15,  4.66it/s, Loss=0.0328494]
Training progress:  42%|████▏     | 23160/55115 [1:29:11<1:47:05,  4.97it/s, Loss=0.0328494]
Training progress:  42%|████▏     | 23160/55115 [1:29:14<1:47:05,  4.97it/s, Loss=0.0336174]
Training progress:  42%|████▏     | 23170/55115 [1:29:14<2:05:28,  4.24it/s, Loss=0.0336174]
Training progress:  42%|████▏     | 23170/55115 [1:29:15<2:05:28,  4.24it/s, Loss=0.0312686]
Training progress:  42%|████▏     | 23180/55115 [1:29:15<1:54:10,  4.66it/s, Loss=0.0312686]
Training progress:  42%|████▏     | 23180/55115 [1:29:17<1:54:10,  4.66it/s, Loss=0.0351201]
Training progress:  42%|████▏     | 23190/55115 [1:29:17<1:46:37,  4.99it/s, Loss=0.0351201]
Training progress:  42%|████▏     | 23190/55115 [1:29:19<1:46:37,  4.99it/s, Loss=0.0291007]
Training progress:  42%|████▏     | 23200/55115 [1:29:19<1:51:32,  4.77it/s, Loss=0.0291007]
Training progress:  42%|████▏     | 23200/55115 [1:29:22<1:51:32,  4.77it/s, Loss=0.0373575]
Training progress:  42%|████▏     | 23210/55115 [1:29:22<1:56:39,  4.56it/s, Loss=0.0373575]
Training progress:  42%|████▏     | 23210/55115 [1:29:24<1:56:39,  4.56it/s, Loss=0.0329081]
Training progress:  42%|████▏     | 23220/55115 [1:29:24<1:48:22,  4.91it/s, Loss=0.0329081]
Training progress:  42%|████▏     | 23220/55115 [1:29:26<1:48:22,  4.91it/s, Loss=0.0364620]
Training progress:  42%|████▏     | 23230/55115 [1:29:26<1:52:05,  4.74it/s, Loss=0.0364620]
Training progress:  42%|████▏     | 23230/55115 [1:29:28<1:52:05,  4.74it/s, Loss=0.0365791]
Training progress:  42%|████▏     | 23240/55115 [1:29:28<2:00:13,  4.42it/s, Loss=0.0365791]
Training progress:  42%|████▏     | 23240/55115 [1:29:30<2:00:13,  4.42it/s, Loss=0.0325545]
Training progress:  42%|████▏     | 23250/55115 [1:29:30<1:53:29,  4.68it/s, Loss=0.0325545]
Training progress:  42%|████▏     | 23250/55115 [1:29:32<1:53:29,  4.68it/s, Loss=0.0412364]
Training progress:  42%|████▏     | 23260/55115 [1:29:32<1:53:05,  4.69it/s, Loss=0.0412364]
Training progress:  42%|████▏     | 23260/55115 [1:29:36<1:53:05,  4.69it/s, Loss=0.0367013]
Training progress:  42%|████▏     | 23270/55115 [1:29:36<2:16:50,  3.88it/s, Loss=0.0367013]
Training progress:  42%|████▏     | 23270/55115 [1:29:38<2:16:50,  3.88it/s, Loss=0.0346224]
Training progress:  42%|████▏     | 23280/55115 [1:29:38<2:02:33,  4.33it/s, Loss=0.0346224]
Training progress:  42%|████▏     | 23280/55115 [1:29:39<2:02:33,  4.33it/s, Loss=0.0320433]
Training progress:  42%|████▏     | 23290/55115 [1:29:39<1:53:28,  4.67it/s, Loss=0.0320433]
Training progress:  42%|████▏     | 23290/55115 [1:29:42<1:53:28,  4.67it/s, Loss=0.0390543]
Training progress:  42%|████▏     | 23300/55115 [1:29:42<2:07:53,  4.15it/s, Loss=0.0390543]
Training progress:  42%|████▏     | 23300/55115 [1:29:44<2:07:53,  4.15it/s, Loss=0.0305475]
Training progress:  42%|████▏     | 23310/55115 [1:29:44<1:55:51,  4.58it/s, Loss=0.0305475]
Training progress:  42%|████▏     | 23310/55115 [1:29:46<1:55:51,  4.58it/s, Loss=0.0305489]
Training progress:  42%|████▏     | 23320/55115 [1:29:46<1:47:35,  4.93it/s, Loss=0.0305489]
Training progress:  42%|████▏     | 23320/55115 [1:29:48<1:47:35,  4.93it/s, Loss=0.0333908]
Training progress:  42%|████▏     | 23330/55115 [1:29:48<1:49:37,  4.83it/s, Loss=0.0333908]
Training progress:  42%|████▏     | 23330/55115 [1:29:50<1:49:37,  4.83it/s, Loss=0.0289075]
Training progress:  42%|████▏     | 23340/55115 [1:29:50<1:44:44,  5.06it/s, Loss=0.0289075]
Training progress:  42%|████▏     | 23340/55115 [1:29:51<1:44:44,  5.06it/s, Loss=0.0354649]
Training progress:  42%|████▏     | 23350/55115 [1:29:51<1:39:27,  5.32it/s, Loss=0.0354649]
Training progress:  42%|████▏     | 23350/55115 [1:29:53<1:39:27,  5.32it/s, Loss=0.0301024]
Training progress:  42%|████▏     | 23360/55115 [1:29:53<1:36:32,  5.48it/s, Loss=0.0301024]
Training progress:  42%|████▏     | 23360/55115 [1:29:55<1:36:32,  5.48it/s, Loss=0.0376593]
Training progress:  42%|████▏     | 23370/55115 [1:29:55<1:34:14,  5.61it/s, Loss=0.0376593]
Training progress:  42%|████▏     | 23370/55115 [1:29:56<1:34:14,  5.61it/s, Loss=0.0335120]
Training progress:  42%|████▏     | 23380/55115 [1:29:56<1:32:25,  5.72it/s, Loss=0.0335120]
Training progress:  42%|████▏     | 23380/55115 [1:29:58<1:32:25,  5.72it/s, Loss=0.0277748]
Training progress:  42%|████▏     | 23390/55115 [1:29:58<1:30:41,  5.83it/s, Loss=0.0277748]
Training progress:  42%|████▏     | 23390/55115 [1:30:00<1:30:41,  5.83it/s, Loss=0.0366840]
Training progress:  42%|████▏     | 23400/55115 [1:30:00<1:29:43,  5.89it/s, Loss=0.0366840]
Training progress:  42%|████▏     | 23400/55115 [1:30:05<1:29:43,  5.89it/s, Loss=0.0391687]
Training progress:  42%|████▏     | 23410/55115 [1:30:05<2:25:43,  3.63it/s, Loss=0.0391687]
Training progress:  42%|████▏     | 23410/55115 [1:30:07<2:25:43,  3.63it/s, Loss=0.0296090]
Training progress:  42%|████▏     | 23420/55115 [1:30:07<2:13:16,  3.96it/s, Loss=0.0296090]
Training progress:  42%|████▏     | 23420/55115 [1:30:09<2:13:16,  3.96it/s, Loss=0.0383029]
Training progress:  43%|████▎     | 23430/55115 [1:30:09<2:01:47,  4.34it/s, Loss=0.0383029]
Training progress:  43%|████▎     | 23430/55115 [1:30:12<2:01:47,  4.34it/s, Loss=0.0364289]
