Optimizing /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_1600_pointcloud_sample_rate-32_val
Output folder: /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_1600_pointcloud_sample_rate-32_val [21/05 02:18:18]
Tensorboard not available: not logging progress [21/05 02:18:18]
Training progress:   9%|▊         | 4690/55115 [05:47<1:14:30, 11.28it/s, Loss=0.0362248]
Training progress:   9%|▊         | 4700/55115 [05:47<1:05:44, 12.78it/s, Loss=0.0362248]
Training progress:   9%|▊         | 4700/55115 [05:47<1:05:44, 12.78it/s, Loss=0.0332130]
Training progress:   9%|▊         | 4710/55115 [05:47<59:23, 14.15it/s, Loss=0.0332130]  
Training progress:   9%|▊         | 4710/55115 [05:48<59:23, 14.15it/s, Loss=0.0441961]
Training progress:   9%|▊         | 4720/55115 [05:48<1:03:50, 13.16it/s, Loss=0.0441961]
Training progress:   9%|▊         | 4720/55115 [05:49<1:03:50, 13.16it/s, Loss=0.0398285]
Training progress:   9%|▊         | 4730/55115 [05:49<1:02:31, 13.43it/s, Loss=0.0398285]
Training progress:   9%|▊         | 4730/55115 [05:49<1:02:31, 13.43it/s, Loss=0.0331048]
Training progress:   9%|▊         | 4740/55115 [05:49<57:01, 14.72it/s, Loss=0.0331048]  
Training progress:   9%|▊         | 4740/55115 [05:50<57:01, 14.72it/s, Loss=0.0428223]
Training progress:   9%|▊         | 4750/55115 [05:50<58:42, 14.30it/s, Loss=0.0428223]
Training progress:   9%|▊         | 4750/55115 [05:51<58:42, 14.30it/s, Loss=0.0603351]
Training progress:   9%|▊         | 4760/55115 [05:51<1:02:21, 13.46it/s, Loss=0.0603351]
Training progress:   9%|▊         | 4760/55115 [05:51<1:02:21, 13.46it/s, Loss=0.0345694]
Training progress:   9%|▊         | 4770/55115 [05:51<57:03, 14.70it/s, Loss=0.0345694]  
Training progress:   9%|▊         | 4770/55115 [05:52<57:03, 14.70it/s, Loss=0.0382573]
Training progress:   9%|▊         | 4780/55115 [05:52<52:45, 15.90it/s, Loss=0.0382573]
Training progress:   9%|▊         | 4780/55115 [05:53<52:45, 15.90it/s, Loss=0.0404430]
Training progress:   9%|▊         | 4790/55115 [05:53<1:02:26, 13.43it/s, Loss=0.0404430]
Training progress:   9%|▊         | 4790/55115 [05:53<1:02:26, 13.43it/s, Loss=0.0424566]
Training progress:   9%|▊         | 4800/55115 [05:53<56:48, 14.76it/s, Loss=0.0424566]  
Training progress:   9%|▊         | 4800/55115 [05:54<56:48, 14.76it/s, Loss=0.0328714]
Training progress:   9%|▊         | 4810/55115 [05:54<53:23, 15.70it/s, Loss=0.0328714]
Training progress:   9%|▊         | 4810/55115 [05:55<53:23, 15.70it/s, Loss=0.0386565]
Training progress:   9%|▊         | 4820/55115 [05:55<1:01:31, 13.63it/s, Loss=0.0386565]
Training progress:   9%|▊         | 4820/55115 [05:56<1:01:31, 13.63it/s, Loss=0.0353351]
Training progress:   9%|▉         | 4830/55115 [05:56<1:02:41, 13.37it/s, Loss=0.0353351]
Training progress:   9%|▉         | 4830/55115 [05:56<1:02:41, 13.37it/s, Loss=0.0498912]
Training progress:   9%|▉         | 4840/55115 [05:56<57:06, 14.67it/s, Loss=0.0498912]  
Training progress:   9%|▉         | 4840/55115 [05:57<57:06, 14.67it/s, Loss=0.0418142]
Training progress:   9%|▉         | 4850/55115 [05:57<58:23, 14.35it/s, Loss=0.0418142]
Training progress:   9%|▉         | 4850/55115 [05:58<58:23, 14.35it/s, Loss=0.0375281]
Training progress:   9%|▉         | 4860/55115 [05:58<59:27, 14.09it/s, Loss=0.0375281]
Training progress:   9%|▉         | 4860/55115 [05:58<59:27, 14.09it/s, Loss=0.0421694]
Training progress:   9%|▉         | 4870/55115 [05:58<55:11, 15.17it/s, Loss=0.0421694]
Training progress:   9%|▉         | 4870/55115 [05:59<55:11, 15.17it/s, Loss=0.0374165]
Training progress:   9%|▉         | 4880/55115 [05:59<51:32, 16.25it/s, Loss=0.0374165]
Training progress:   9%|▉         | 4880/55115 [06:00<51:32, 16.25it/s, Loss=0.0517209]
Training progress:   9%|▉         | 4890/55115 [06:00<59:46, 14.00it/s, Loss=0.0517209]
Training progress:   9%|▉         | 4890/55115 [06:00<59:46, 14.00it/s, Loss=0.0363760]
Training progress:   9%|▉         | 4900/55115 [06:00<54:37, 15.32it/s, Loss=0.0363760]
Training progress:   9%|▉         | 4900/55115 [06:01<54:37, 15.32it/s, Loss=0.0430375]
Training progress:   9%|▉         | 4910/55115 [06:01<51:19, 16.30it/s, Loss=0.0430375]
Training progress:   9%|▉         | 4910/55115 [06:01<51:19, 16.30it/s, Loss=0.0327554]
Training progress:   9%|▉         | 4920/55115 [06:01<53:15, 15.71it/s, Loss=0.0327554]
Training progress:   9%|▉         | 4920/55115 [06:02<53:15, 15.71it/s, Loss=0.0421626]
Training progress:   9%|▉         | 4930/55115 [06:02<54:34, 15.32it/s, Loss=0.0421626]
Training progress:   9%|▉         | 4930/55115 [06:03<54:34, 15.32it/s, Loss=0.0478708]
Training progress:   9%|▉         | 4940/55115 [06:03<50:47, 16.46it/s, Loss=0.0478708]
Training progress:   9%|▉         | 4940/55115 [06:03<50:47, 16.46it/s, Loss=0.0419318]
Training progress:   9%|▉         | 4950/55115 [06:03<54:31, 15.33it/s, Loss=0.0419318]
Training progress:   9%|▉         | 4950/55115 [06:04<54:31, 15.33it/s, Loss=0.0369169]
Training progress:   9%|▉         | 4960/55115 [06:04<54:07, 15.44it/s, Loss=0.0369169]
Training progress:   9%|▉         | 4960/55115 [06:04<54:07, 15.44it/s, Loss=0.0331174]
Training progress:   9%|▉         | 4970/55115 [06:04<50:41, 16.49it/s, Loss=0.0331174]
Training progress:   9%|▉         | 4970/55115 [06:05<50:41, 16.49it/s, Loss=0.0419053]
Training progress:   9%|▉         | 4980/55115 [06:05<53:24, 15.65it/s, Loss=0.0419053]
Training progress:   9%|▉         | 4980/55115 [06:06<53:24, 15.65it/s, Loss=0.0351857]
Training progress:   9%|▉         | 4990/55115 [06:06<54:04, 15.45it/s, Loss=0.0351857]
Training progress:   9%|▉         | 4990/55115 [06:06<54:04, 15.45it/s, Loss=0.0409326]
Training progress:   9%|▉         | 5000/55115 [06:06<50:41, 16.48it/s, Loss=0.0409326]
Training progress:   9%|▉         | 5000/55115 [06:07<50:41, 16.48it/s, Loss=0.0326581]
Training progress:   9%|▉         | 5010/55115 [06:07<54:01, 15.46it/s, Loss=0.0326581]
Training progress:   9%|▉         | 5010/55115 [06:08<54:01, 15.46it/s, Loss=0.0442947]
Training progress:   9%|▉         | 5020/55115 [06:08<54:36, 15.29it/s, Loss=0.0442947]
Training progress:   9%|▉         | 5020/55115 [06:08<54:36, 15.29it/s, Loss=0.0442017]
Training progress:   9%|▉         | 5030/55115 [06:08<50:41, 16.47it/s, Loss=0.0442017]
Training progress:   9%|▉         | 5030/55115 [06:09<50:41, 16.47it/s, Loss=0.0406139]
Training progress:   9%|▉         | 5040/55115 [06:09<48:10, 17.32it/s, Loss=0.0406139]
Training progress:   9%|▉         | 5040/55115 [06:10<48:10, 17.32it/s, Loss=0.0421993]
Training progress:   9%|▉         | 5050/55115 [06:10<55:45, 14.96it/s, Loss=0.0421993]
Training progress:   9%|▉         | 5050/55115 [06:10<55:45, 14.96it/s, Loss=0.0372021]
Training progress:   9%|▉         | 5060/55115 [06:10<51:42, 16.14it/s, Loss=0.0372021]
Training progress:   9%|▉         | 5060/55115 [06:11<51:42, 16.14it/s, Loss=0.0413227]
Training progress:   9%|▉         | 5070/55115 [06:11<48:29, 17.20it/s, Loss=0.0413227]
Training progress:   9%|▉         | 5070/55115 [06:11<48:29, 17.20it/s, Loss=0.0460987]
Training progress:   9%|▉         | 5080/55115 [06:11<52:08, 15.99it/s, Loss=0.0460987]
Training progress:   9%|▉         | 5080/55115 [06:12<52:08, 15.99it/s, Loss=0.0363266]
Training progress:   9%|▉         | 5090/55115 [06:12<53:00, 15.73it/s, Loss=0.0363266]
Training progress:   9%|▉         | 5090/55115 [06:13<53:00, 15.73it/s, Loss=0.0424217]
Training progress:   9%|▉         | 5100/55115 [06:13<49:59, 16.67it/s, Loss=0.0424217]
Training progress:   9%|▉         | 5100/55115 [06:13<49:59, 16.67it/s, Loss=0.0367485]
Training progress:   9%|▉         | 5110/55115 [06:13<52:06, 16.00it/s, Loss=0.0367485]
Training progress:   9%|▉         | 5110/55115 [06:14<52:06, 16.00it/s, Loss=0.0347809]
Training progress:   9%|▉         | 5120/55115 [06:14<54:13, 15.37it/s, Loss=0.0347809]
Training progress:   9%|▉         | 5120/55115 [06:14<54:13, 15.37it/s, Loss=0.0458023]
Training progress:   9%|▉         | 5130/55115 [06:14<50:34, 16.47it/s, Loss=0.0458023]
Training progress:   9%|▉         | 5130/55115 [06:15<50:34, 16.47it/s, Loss=0.0306777]
Training progress:   9%|▉         | 5140/55115 [06:15<52:28, 15.87it/s, Loss=0.0306777]
Training progress:   9%|▉         | 5140/55115 [06:16<52:28, 15.87it/s, Loss=0.0342738]
Training progress:   9%|▉         | 5150/55115 [06:16<54:12, 15.36it/s, Loss=0.0342738]
Training progress:   9%|▉         | 5150/55115 [06:16<54:12, 15.36it/s, Loss=0.0401610]
Training progress:   9%|▉         | 5160/55115 [06:16<50:39, 16.44it/s, Loss=0.0401610]
Training progress:   9%|▉         | 5160/55115 [06:17<50:39, 16.44it/s, Loss=0.0446902]
Training progress:   9%|▉         | 5170/55115 [06:17<52:40, 15.80it/s, Loss=0.0446902]
Training progress:   9%|▉         | 5170/55115 [06:18<52:40, 15.80it/s, Loss=0.0410262]
Training progress:   9%|▉         | 5180/55115 [06:18<52:32, 15.84it/s, Loss=0.0410262]
Training progress:   9%|▉         | 5180/55115 [06:18<52:32, 15.84it/s, Loss=0.0434656]
Training progress:   9%|▉         | 5190/55115 [06:18<49:58, 16.65it/s, Loss=0.0434656]
Training progress:   9%|▉         | 5190/55115 [06:19<49:58, 16.65it/s, Loss=0.0380233]
Training progress:   9%|▉         | 5200/55115 [06:19<48:09, 17.28it/s, Loss=0.0380233]
Training progress:   9%|▉         | 5200/55115 [06:19<48:09, 17.28it/s, Loss=0.0342755]
Training progress:   9%|▉         | 5210/55115 [06:19<54:04, 15.38it/s, Loss=0.0342755]
Training progress:   9%|▉         | 5210/55115 [06:20<54:04, 15.38it/s, Loss=0.0415224]
Training progress:   9%|▉         | 5220/55115 [06:20<52:33, 15.82it/s, Loss=0.0415224]
Training progress:   9%|▉         | 5220/55115 [06:21<52:33, 15.82it/s, Loss=0.0301561]
Training progress:   9%|▉         | 5230/55115 [06:21<50:16, 16.54it/s, Loss=0.0301561]
Training progress:   9%|▉         | 5230/55115 [06:21<50:16, 16.54it/s, Loss=0.0442070]
Training progress:  10%|▉         | 5240/55115 [06:21<48:24, 17.17it/s, Loss=0.0442070]
Training progress:  10%|▉         | 5240/55115 [06:22<48:24, 17.17it/s, Loss=0.0352731]
Training progress:  10%|▉         | 5250/55115 [06:22<47:04, 17.65it/s, Loss=0.0352731]
Training progress:  10%|▉         | 5250/55115 [06:22<47:04, 17.65it/s, Loss=0.0380230]
Training progress:  10%|▉         | 5260/55115 [06:22<45:46, 18.15it/s, Loss=0.0380230]
Training progress:  10%|▉         | 5260/55115 [06:23<45:46, 18.15it/s, Loss=0.0343562]
Training progress:  10%|▉         | 5270/55115 [06:23<44:39, 18.60it/s, Loss=0.0343562]
Training progress:  10%|▉         | 5270/55115 [06:23<44:39, 18.60it/s, Loss=0.0444534]
Training progress:  10%|▉         | 5280/55115 [06:23<44:03, 18.85it/s, Loss=0.0444534]
Training progress:  10%|▉         | 5280/55115 [06:26<44:03, 18.85it/s, Loss=0.0274280]
Training progress:  10%|▉         | 5290/55115 [06:26<1:41:23,  8.19it/s, Loss=0.0274280]
Training progress:  10%|▉         | 5290/55115 [06:27<1:41:23,  8.19it/s, Loss=0.0415798]
Training progress:  10%|▉         | 5300/55115 [06:27<1:24:49,  9.79it/s, Loss=0.0415798]
Training progress:  10%|▉         | 5300/55115 [06:27<1:24:49,  9.79it/s, Loss=0.0495315]
Training progress:  10%|▉         | 5310/55115 [06:27<1:12:20, 11.47it/s, Loss=0.0495315]
Training progress:  10%|▉         | 5310/55115 [06:28<1:12:20, 11.47it/s, Loss=0.0457044]
Training progress:  10%|▉         | 5320/55115 [06:28<1:22:59, 10.00it/s, Loss=0.0457044]
Training progress:  10%|▉         | 5320/55115 [06:29<1:22:59, 10.00it/s, Loss=0.0325943]
Training progress:  10%|▉         | 5330/55115 [06:29<1:10:44, 11.73it/s, Loss=0.0325943]
Training progress:  10%|▉         | 5330/55115 [06:29<1:10:44, 11.73it/s, Loss=0.0387452]
Training progress:  10%|▉         | 5340/55115 [06:29<1:02:05, 13.36it/s, Loss=0.0387452]
Training progress:  10%|▉         | 5340/55115 [06:30<1:02:05, 13.36it/s, Loss=0.0377004]
Training progress:  10%|▉         | 5350/55115 [06:30<1:08:19, 12.14it/s, Loss=0.0377004]
Training progress:  10%|▉         | 5350/55115 [06:31<1:08:19, 12.14it/s, Loss=0.0407992]
Training progress:  10%|▉         | 5360/55115 [06:31<1:00:37, 13.68it/s, Loss=0.0407992]
Training progress:  10%|▉         | 5360/55115 [06:31<1:00:37, 13.68it/s, Loss=0.0443091]
Training progress:  10%|▉         | 5370/55115 [06:31<54:46, 15.14it/s, Loss=0.0443091]  
Training progress:  10%|▉         | 5370/55115 [06:32<54:46, 15.14it/s, Loss=0.0337232]
Training progress:  10%|▉         | 5380/55115 [06:32<58:41, 14.12it/s, Loss=0.0337232]
Training progress:  10%|▉         | 5380/55115 [06:33<58:41, 14.12it/s, Loss=0.0317660]
Training progress:  10%|▉         | 5390/55115 [06:33<55:22, 14.97it/s, Loss=0.0317660]
Training progress:  10%|▉         | 5390/55115 [06:33<55:22, 14.97it/s, Loss=0.0402046]
Training progress:  10%|▉         | 5400/55115 [06:33<50:59, 16.25it/s, Loss=0.0402046]
Training progress:  10%|▉         | 5400/55115 [06:34<50:59, 16.25it/s, Loss=0.0411524]
Training progress:  10%|▉         | 5410/55115 [06:34<47:42, 17.37it/s, Loss=0.0411524]
Training progress:  10%|▉         | 5410/55115 [06:35<47:42, 17.37it/s, Loss=0.0313221]
Training progress:  10%|▉         | 5420/55115 [06:35<55:08, 15.02it/s, Loss=0.0313221]
Training progress:  10%|▉         | 5420/55115 [06:35<55:08, 15.02it/s, Loss=0.0380109]
Training progress:  10%|▉         | 5430/55115 [06:35<50:41, 16.33it/s, Loss=0.0380109]
Training progress:  10%|▉         | 5430/55115 [06:36<50:41, 16.33it/s, Loss=0.0382162]
Training progress:  10%|▉         | 5440/55115 [06:36<47:57, 17.26it/s, Loss=0.0382162]
Training progress:  10%|▉         | 5440/55115 [06:37<47:57, 17.26it/s, Loss=0.0403831]
Training progress:  10%|▉         | 5450/55115 [06:37<57:26, 14.41it/s, Loss=0.0403831]
Training progress:  10%|▉         | 5450/55115 [06:37<57:26, 14.41it/s, Loss=0.0408107]
Training progress:  10%|▉         | 5460/55115 [06:37<52:41, 15.70it/s, Loss=0.0408107]
Training progress:  10%|▉         | 5460/55115 [06:38<52:41, 15.70it/s, Loss=0.0416915]
Training progress:  10%|▉         | 5470/55115 [06:38<49:16, 16.79it/s, Loss=0.0416915]
Training progress:  10%|▉         | 5470/55115 [06:39<49:16, 16.79it/s, Loss=0.0368604]
Training progress:  10%|▉         | 5480/55115 [06:39<55:48, 14.82it/s, Loss=0.0368604]
Training progress:  10%|▉         | 5480/55115 [06:39<55:48, 14.82it/s, Loss=0.0313253]
Training progress:  10%|▉         | 5490/55115 [06:39<51:41, 16.00it/s, Loss=0.0313253]
Training progress:  10%|▉         | 5490/55115 [06:40<51:41, 16.00it/s, Loss=0.0294645]
Training progress:  10%|▉         | 5500/55115 [06:40<48:09, 17.17it/s, Loss=0.0294645]
Training progress:  10%|▉         | 5500/55115 [06:40<48:09, 17.17it/s, Loss=0.0433460]
Training progress:  10%|▉         | 5510/55115 [06:40<55:21, 14.94it/s, Loss=0.0433460]
Training progress:  10%|▉         | 5510/55115 [06:41<55:21, 14.94it/s, Loss=0.0370650]
Training progress:  10%|█         | 5520/55115 [06:41<51:06, 16.17it/s, Loss=0.0370650]
Training progress:  10%|█         | 5520/55115 [06:41<51:06, 16.17it/s, Loss=0.0453472]
Training progress:  10%|█         | 5530/55115 [06:41<48:18, 17.10it/s, Loss=0.0453472]
Training progress:  10%|█         | 5530/55115 [06:42<48:18, 17.10it/s, Loss=0.0315694]
Training progress:  10%|█         | 5540/55115 [06:42<54:54, 15.05it/s, Loss=0.0315694]
Training progress:  10%|█         | 5540/55115 [06:43<54:54, 15.05it/s, Loss=0.0309939]
Training progress:  10%|█         | 5550/55115 [06:43<52:22, 15.77it/s, Loss=0.0309939]
Training progress:  10%|█         | 5550/55115 [06:43<52:22, 15.77it/s, Loss=0.0391734]
Training progress:  10%|█         | 5560/55115 [06:43<49:26, 16.71it/s, Loss=0.0391734]
Training progress:  10%|█         | 5560/55115 [06:44<49:26, 16.71it/s, Loss=0.0414290]
Training progress:  10%|█         | 5570/55115 [06:44<47:07, 17.52it/s, Loss=0.0414290]
Training progress:  10%|█         | 5570/55115 [06:45<47:07, 17.52it/s, Loss=0.0367180]
Training progress:  10%|█         | 5580/55115 [06:45<54:24, 15.17it/s, Loss=0.0367180]
Training progress:  10%|█         | 5580/55115 [06:45<54:24, 15.17it/s, Loss=0.0510551]
Training progress:  10%|█         | 5590/55115 [06:45<50:15, 16.43it/s, Loss=0.0510551]
Training progress:  10%|█         | 5590/55115 [06:46<50:15, 16.43it/s, Loss=0.0460400]
Training progress:  10%|█         | 5600/55115 [06:46<47:17, 17.45it/s, Loss=0.0460400]
Training progress:  10%|█         | 5600/55115 [06:47<47:17, 17.45it/s, Loss=0.0328707]
Training progress:  10%|█         | 5610/55115 [06:47<56:47, 14.53it/s, Loss=0.0328707]
Training progress:  10%|█         | 5610/55115 [06:47<56:47, 14.53it/s, Loss=0.0346581]
Training progress:  10%|█         | 5620/55115 [06:47<52:35, 15.68it/s, Loss=0.0346581]
Training progress:  10%|█         | 5620/55115 [06:48<52:35, 15.68it/s, Loss=0.0289348]
Training progress:  10%|█         | 5630/55115 [06:48<49:05, 16.80it/s, Loss=0.0289348]
Training progress:  10%|█         | 5630/55115 [06:49<49:05, 16.80it/s, Loss=0.0351998]
Training progress:  10%|█         | 5640/55115 [06:49<57:22, 14.37it/s, Loss=0.0351998]
Training progress:  10%|█         | 5640/55115 [06:49<57:22, 14.37it/s, Loss=0.0449702]
Training progress:  10%|█         | 5650/55115 [06:49<52:31, 15.70it/s, Loss=0.0449702]
Training progress:  10%|█         | 5650/55115 [06:50<52:31, 15.70it/s, Loss=0.0495229]
Training progress:  10%|█         | 5660/55115 [06:50<49:08, 16.77it/s, Loss=0.0495229]
Training progress:  10%|█         | 5660/55115 [06:50<49:08, 16.77it/s, Loss=0.0443895]
Training progress:  10%|█         | 5670/55115 [06:50<57:18, 14.38it/s, Loss=0.0443895]
Training progress:  10%|█         | 5670/55115 [06:51<57:18, 14.38it/s, Loss=0.0319825]
Training progress:  10%|█         | 5680/55115 [06:51<52:18, 15.75it/s, Loss=0.0319825]
Training progress:  10%|█         | 5680/55115 [06:51<52:18, 15.75it/s, Loss=0.0495637]
Training progress:  10%|█         | 5690/55115 [06:51<48:53, 16.85it/s, Loss=0.0495637]
Training progress:  10%|█         | 5690/55115 [06:52<48:53, 16.85it/s, Loss=0.0326834]
Training progress:  10%|█         | 5700/55115 [06:52<53:55, 15.27it/s, Loss=0.0326834]
Training progress:  10%|█         | 5700/55115 [06:53<53:55, 15.27it/s, Loss=0.0446974]
Training progress:  10%|█         | 5710/55115 [06:53<52:41, 15.63it/s, Loss=0.0446974]
Training progress:  10%|█         | 5710/55115 [06:53<52:41, 15.63it/s, Loss=0.0364023]
Training progress:  10%|█         | 5720/55115 [06:53<48:59, 16.81it/s, Loss=0.0364023]
Training progress:  10%|█         | 5720/55115 [06:54<48:59, 16.81it/s, Loss=0.0370874]
Training progress:  10%|█         | 5730/55115 [06:54<46:39, 17.64it/s, Loss=0.0370874]
Training progress:  10%|█         | 5730/55115 [06:55<46:39, 17.64it/s, Loss=0.0359889]
Training progress:  10%|█         | 5740/55115 [06:55<55:44, 14.76it/s, Loss=0.0359889]
Training progress:  10%|█         | 5740/55115 [06:55<55:44, 14.76it/s, Loss=0.0394587]
Training progress:  10%|█         | 5750/55115 [06:55<51:38, 15.93it/s, Loss=0.0394587]
Training progress:  10%|█         | 5750/55115 [06:56<51:38, 15.93it/s, Loss=0.0433103]
Training progress:  10%|█         | 5760/55115 [06:56<48:28, 16.97it/s, Loss=0.0433103]
