Optimizing /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_8400_pointcloud_sample_rate-32_val
Output folder: /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_8400_pointcloud_sample_rate-32_val [20/05 17:47:33]
Tensorboard not available: not logging progress [20/05 17:47:33]
Training progress:   7%|▋         | 3780/55115 [1:41:38<21:17:43,  1.49s/it, Loss=0.0457280]
Training progress:   7%|▋         | 3780/55115 [1:41:52<21:17:43,  1.49s/it, Loss=0.0392988]
Training progress:   7%|▋         | 3790/55115 [1:41:52<21:00:37,  1.47s/it, Loss=0.0392988]
Training progress:   7%|▋         | 3790/55115 [1:42:04<21:00:37,  1.47s/it, Loss=0.0547239]
Training progress:   7%|▋         | 3800/55115 [1:42:04<20:01:14,  1.40s/it, Loss=0.0547239]
Training progress:   7%|▋         | 3800/55115 [1:42:20<20:01:14,  1.40s/it, Loss=0.0394658]
Training progress:   7%|▋         | 3810/55115 [1:42:20<20:55:57,  1.47s/it, Loss=0.0394658]
Training progress:   7%|▋         | 3810/55115 [1:42:35<20:55:57,  1.47s/it, Loss=0.0598654]
Training progress:   7%|▋         | 3820/55115 [1:42:35<21:02:01,  1.48s/it, Loss=0.0598654]
Training progress:   7%|▋         | 3820/55115 [1:42:48<21:02:01,  1.48s/it, Loss=0.0519929]
Training progress:   7%|▋         | 3830/55115 [1:42:48<19:55:10,  1.40s/it, Loss=0.0519929]
Training progress:   7%|▋         | 3830/55115 [1:42:59<19:55:10,  1.40s/it, Loss=0.0559230]
Training progress:   7%|▋         | 3840/55115 [1:42:59<18:59:37,  1.33s/it, Loss=0.0559230]
Training progress:   7%|▋         | 3840/55115 [1:43:12<18:59:37,  1.33s/it, Loss=0.0634775]
Training progress:   7%|▋         | 3850/55115 [1:43:12<18:31:38,  1.30s/it, Loss=0.0634775]
Training progress:   7%|▋         | 3850/55115 [1:43:27<18:31:38,  1.30s/it, Loss=0.0505835]
Training progress:   7%|▋         | 3860/55115 [1:43:27<19:37:16,  1.38s/it, Loss=0.0505835]
Training progress:   7%|▋         | 3860/55115 [1:43:39<19:37:16,  1.38s/it, Loss=0.0453581]
Training progress:   7%|▋         | 3870/55115 [1:43:39<18:49:51,  1.32s/it, Loss=0.0453581]
Training progress:   7%|▋         | 3870/55115 [1:43:55<18:49:51,  1.32s/it, Loss=0.0454767]
Training progress:   7%|▋         | 3880/55115 [1:43:55<20:00:55,  1.41s/it, Loss=0.0454767]
Training progress:   7%|▋         | 3880/55115 [1:44:10<20:00:55,  1.41s/it, Loss=0.0439687]
Training progress:   7%|▋         | 3890/55115 [1:44:10<20:07:30,  1.41s/it, Loss=0.0439687]
Training progress:   7%|▋         | 3890/55115 [1:44:22<20:07:30,  1.41s/it, Loss=0.0486185]
Training progress:   7%|▋         | 3900/55115 [1:44:22<19:33:16,  1.37s/it, Loss=0.0486185]
Training progress:   7%|▋         | 3900/55115 [1:44:39<19:33:16,  1.37s/it, Loss=0.0496946]
Training progress:   7%|▋         | 3910/55115 [1:44:39<20:43:22,  1.46s/it, Loss=0.0496946]
Training progress:   7%|▋         | 3910/55115 [1:44:53<20:43:22,  1.46s/it, Loss=0.0521341]
Training progress:   7%|▋         | 3920/55115 [1:44:53<20:43:26,  1.46s/it, Loss=0.0521341]
Training progress:   7%|▋         | 3920/55115 [1:45:10<20:43:26,  1.46s/it, Loss=0.0408978]
Training progress:   7%|▋         | 3930/55115 [1:45:10<21:47:14,  1.53s/it, Loss=0.0408978]
Training progress:   7%|▋         | 3930/55115 [1:45:29<21:47:14,  1.53s/it, Loss=0.0424945]
Training progress:   7%|▋         | 3940/55115 [1:45:29<23:10:04,  1.63s/it, Loss=0.0424945]
Training progress:   7%|▋         | 3940/55115 [1:45:44<23:10:04,  1.63s/it, Loss=0.0556367]
Training progress:   7%|▋         | 3950/55115 [1:45:44<22:29:41,  1.58s/it, Loss=0.0556367]
Training progress:   7%|▋         | 3950/55115 [1:45:56<22:29:41,  1.58s/it, Loss=0.0393983]
Training progress:   7%|▋         | 3960/55115 [1:45:56<20:49:17,  1.47s/it, Loss=0.0393983]
Training progress:   7%|▋         | 3960/55115 [1:46:15<20:49:17,  1.47s/it, Loss=0.0603982]
Training progress:   7%|▋         | 3970/55115 [1:46:15<22:44:11,  1.60s/it, Loss=0.0603982]
Training progress:   7%|▋         | 3970/55115 [1:46:29<22:44:11,  1.60s/it, Loss=0.0543501]
Training progress:   7%|▋         | 3980/55115 [1:46:29<22:03:55,  1.55s/it, Loss=0.0543501]
Training progress:   7%|▋         | 3980/55115 [1:46:45<22:03:55,  1.55s/it, Loss=0.0431275]
Training progress:   7%|▋         | 3990/55115 [1:46:45<21:58:34,  1.55s/it, Loss=0.0431275]
Training progress:   7%|▋         | 3990/55115 [1:47:00<21:58:34,  1.55s/it, Loss=0.0414442]
Training progress:   7%|▋         | 4000/55115 [1:47:00<21:51:45,  1.54s/it, Loss=0.0414442]
Training progress:   7%|▋         | 4000/55115 [1:47:17<21:51:45,  1.54s/it, Loss=0.0541960]
Training progress:   7%|▋         | 4010/55115 [1:47:17<22:46:40,  1.60s/it, Loss=0.0541960]
Training progress:   7%|▋         | 4010/55115 [1:47:33<22:46:40,  1.60s/it, Loss=0.0512372]
Training progress:   7%|▋         | 4020/55115 [1:47:33<22:26:43,  1.58s/it, Loss=0.0512372]
Training progress:   7%|▋         | 4020/55115 [1:47:46<22:26:43,  1.58s/it, Loss=0.0517731]
Training progress:   7%|▋         | 4030/55115 [1:47:46<21:19:12,  1.50s/it, Loss=0.0517731]
Training progress:   7%|▋         | 4030/55115 [1:48:03<21:19:12,  1.50s/it, Loss=0.0476376]
Training progress:   7%|▋         | 4040/55115 [1:48:03<22:24:04,  1.58s/it, Loss=0.0476376]
Training progress:   7%|▋         | 4040/55115 [1:48:19<22:24:04,  1.58s/it, Loss=0.0514533]
Training progress:   7%|▋         | 4050/55115 [1:48:19<22:10:07,  1.56s/it, Loss=0.0514533]
Training progress:   7%|▋         | 4050/55115 [1:48:32<22:10:07,  1.56s/it, Loss=0.0501424]
Training progress:   7%|▋         | 4060/55115 [1:48:32<21:03:29,  1.48s/it, Loss=0.0501424]
Training progress:   7%|▋         | 4060/55115 [1:48:55<21:03:29,  1.48s/it, Loss=0.0408292]
Training progress:   7%|▋         | 4070/55115 [1:48:55<24:49:34,  1.75s/it, Loss=0.0408292]
Training progress:   7%|▋         | 4070/55115 [1:49:11<24:49:34,  1.75s/it, Loss=0.0519612]
Training progress:   7%|▋         | 4080/55115 [1:49:11<23:52:59,  1.68s/it, Loss=0.0519612]
Training progress:   7%|▋         | 4080/55115 [1:49:24<23:52:59,  1.68s/it, Loss=0.0472319]
Training progress:   7%|▋         | 4090/55115 [1:49:24<22:12:14,  1.57s/it, Loss=0.0472319]
Training progress:   7%|▋         | 4090/55115 [1:49:42<22:12:14,  1.57s/it, Loss=0.0433653]
Training progress:   7%|▋         | 4100/55115 [1:49:42<23:18:45,  1.65s/it, Loss=0.0433653]
Training progress:   7%|▋         | 4100/55115 [1:49:56<23:18:45,  1.65s/it, Loss=0.0411875]
Training progress:   7%|▋         | 4110/55115 [1:49:56<22:28:19,  1.59s/it, Loss=0.0411875]
Training progress:   7%|▋         | 4110/55115 [1:50:10<22:28:19,  1.59s/it, Loss=0.0556214]
Training progress:   7%|▋         | 4120/55115 [1:50:10<21:36:02,  1.52s/it, Loss=0.0556214]
Training progress:   7%|▋         | 4120/55115 [1:50:32<21:36:02,  1.52s/it, Loss=0.0411908]
Training progress:   7%|▋         | 4130/55115 [1:50:32<24:19:06,  1.72s/it, Loss=0.0411908]
Training progress:   7%|▋         | 4130/55115 [1:50:47<24:19:06,  1.72s/it, Loss=0.0540010]
Training progress:   8%|▊         | 4140/55115 [1:50:47<23:16:16,  1.64s/it, Loss=0.0540010]
Training progress:   8%|▊         | 4140/55115 [1:50:58<23:16:16,  1.64s/it, Loss=0.0549814]
Training progress:   8%|▊         | 4150/55115 [1:50:58<21:17:48,  1.50s/it, Loss=0.0549814]
Training progress:   8%|▊         | 4150/55115 [1:51:12<21:17:48,  1.50s/it, Loss=0.0456862]
Training progress:   8%|▊         | 4160/55115 [1:51:12<20:33:41,  1.45s/it, Loss=0.0456862]
Training progress:   8%|▊         | 4160/55115 [1:51:38<20:33:41,  1.45s/it, Loss=0.0568381]
Training progress:   8%|▊         | 4170/55115 [1:51:38<25:35:57,  1.81s/it, Loss=0.0568381]
Training progress:   8%|▊         | 4170/55115 [1:51:52<25:35:57,  1.81s/it, Loss=0.0425291]
Training progress:   8%|▊         | 4180/55115 [1:51:52<23:45:52,  1.68s/it, Loss=0.0425291]
Training progress:   8%|▊         | 4180/55115 [1:52:05<23:45:52,  1.68s/it, Loss=0.0454823]
Training progress:   8%|▊         | 4190/55115 [1:52:05<22:10:20,  1.57s/it, Loss=0.0454823]
Training progress:   8%|▊         | 4190/55115 [1:52:23<22:10:20,  1.57s/it, Loss=0.0454120]
Training progress:   8%|▊         | 4200/55115 [1:52:23<23:20:58,  1.65s/it, Loss=0.0454120]
Training progress:   8%|▊         | 4200/55115 [1:52:38<23:20:58,  1.65s/it, Loss=0.0526395]
Training progress:   8%|▊         | 4210/55115 [1:52:38<22:35:19,  1.60s/it, Loss=0.0526395]
Training progress:   8%|▊         | 4210/55115 [1:52:51<22:35:19,  1.60s/it, Loss=0.0541539]
Training progress:   8%|▊         | 4220/55115 [1:52:51<21:19:05,  1.51s/it, Loss=0.0541539]
Training progress:   8%|▊         | 4220/55115 [1:53:09<21:19:05,  1.51s/it, Loss=0.0493558]
Training progress:   8%|▊         | 4230/55115 [1:53:09<22:40:21,  1.60s/it, Loss=0.0493558]
Training progress:   8%|▊         | 4230/55115 [1:53:24<22:40:21,  1.60s/it, Loss=0.0559512]
Training progress:   8%|▊         | 4240/55115 [1:53:24<21:59:41,  1.56s/it, Loss=0.0559512]
Training progress:   8%|▊         | 4240/55115 [1:53:36<21:59:41,  1.56s/it, Loss=0.0452038]
Training progress:   8%|▊         | 4250/55115 [1:53:36<20:41:16,  1.46s/it, Loss=0.0452038]
Training progress:   8%|▊         | 4250/55115 [1:53:55<20:41:16,  1.46s/it, Loss=0.0482853]
Training progress:   8%|▊         | 4260/55115 [1:53:55<22:12:40,  1.57s/it, Loss=0.0482853]
Training progress:   8%|▊         | 4260/55115 [1:54:09<22:12:40,  1.57s/it, Loss=0.0432021]
Training progress:   8%|▊         | 4270/55115 [1:54:09<21:43:14,  1.54s/it, Loss=0.0432021]
Training progress:   8%|▊         | 4270/55115 [1:54:21<21:43:14,  1.54s/it, Loss=0.0471779]
Training progress:   8%|▊         | 4280/55115 [1:54:21<20:23:46,  1.44s/it, Loss=0.0471779]
Training progress:   8%|▊         | 4280/55115 [1:54:40<20:23:46,  1.44s/it, Loss=0.0423082]
Training progress:   8%|▊         | 4290/55115 [1:54:40<21:58:49,  1.56s/it, Loss=0.0423082]
Training progress:   8%|▊         | 4290/55115 [1:54:54<21:58:49,  1.56s/it, Loss=0.0440809]
Training progress:   8%|▊         | 4300/55115 [1:54:54<21:34:41,  1.53s/it, Loss=0.0440809]
Training progress:   8%|▊         | 4300/55115 [1:55:06<21:34:41,  1.53s/it, Loss=0.0418072]
Training progress:   8%|▊         | 4310/55115 [1:55:06<20:11:58,  1.43s/it, Loss=0.0418072]
Training progress:   8%|▊         | 4310/55115 [1:55:19<20:11:58,  1.43s/it, Loss=0.0432603]
Training progress:   8%|▊         | 4320/55115 [1:55:19<19:32:57,  1.39s/it, Loss=0.0432603]
Training progress:   8%|▊         | 4320/55115 [1:55:36<19:32:57,  1.39s/it, Loss=0.0520683]
Training progress:   8%|▊         | 4330/55115 [1:55:36<20:39:51,  1.46s/it, Loss=0.0520683]
Training progress:   8%|▊         | 4330/55115 [1:55:50<20:39:51,  1.46s/it, Loss=0.0542223]
Training progress:   8%|▊         | 4340/55115 [1:55:50<20:37:15,  1.46s/it, Loss=0.0542223]
Training progress:   8%|▊         | 4340/55115 [1:56:03<20:37:15,  1.46s/it, Loss=0.0522103]
Training progress:   8%|▊         | 4350/55115 [1:56:03<19:51:30,  1.41s/it, Loss=0.0522103]
Training progress:   8%|▊         | 4350/55115 [1:56:21<19:51:30,  1.41s/it, Loss=0.0401723]
Training progress:   8%|▊         | 4360/55115 [1:56:21<21:38:05,  1.53s/it, Loss=0.0401723]
Training progress:   8%|▊         | 4360/55115 [1:56:35<21:38:05,  1.53s/it, Loss=0.0490342]
Training progress:   8%|▊         | 4370/55115 [1:56:35<20:49:49,  1.48s/it, Loss=0.0490342]
Training progress:   8%|▊         | 4370/55115 [1:56:47<20:49:49,  1.48s/it, Loss=0.0411408]
Training progress:   8%|▊         | 4380/55115 [1:56:47<19:52:17,  1.41s/it, Loss=0.0411408]
Training progress:   8%|▊         | 4380/55115 [1:57:04<19:52:17,  1.41s/it, Loss=0.0528836]
Training progress:   8%|▊         | 4390/55115 [1:57:04<21:09:09,  1.50s/it, Loss=0.0528836]
Training progress:   8%|▊         | 4390/55115 [1:57:19<21:09:09,  1.50s/it, Loss=0.0556243]
Training progress:   8%|▊         | 4400/55115 [1:57:19<20:54:27,  1.48s/it, Loss=0.0556243]
Training progress:   8%|▊         | 4400/55115 [1:57:32<20:54:27,  1.48s/it, Loss=0.0461294]
Training progress:   8%|▊         | 4410/55115 [1:57:32<20:07:16,  1.43s/it, Loss=0.0461294]
Training progress:   8%|▊         | 4410/55115 [1:57:50<20:07:16,  1.43s/it, Loss=0.0482960]
Training progress:   8%|▊         | 4420/55115 [1:57:50<21:41:08,  1.54s/it, Loss=0.0482960]
Training progress:   8%|▊         | 4420/55115 [1:58:03<21:41:08,  1.54s/it, Loss=0.0562511]
Training progress:   8%|▊         | 4430/55115 [1:58:03<20:42:52,  1.47s/it, Loss=0.0562511]
Training progress:   8%|▊         | 4430/55115 [1:58:15<20:42:52,  1.47s/it, Loss=0.0479333]
Training progress:   8%|▊         | 4440/55115 [1:58:15<19:25:32,  1.38s/it, Loss=0.0479333]
Training progress:   8%|▊         | 4440/55115 [1:58:33<19:25:32,  1.38s/it, Loss=0.0433812]
Training progress:   8%|▊         | 4450/55115 [1:58:33<21:21:48,  1.52s/it, Loss=0.0433812]
Training progress:   8%|▊         | 4450/55115 [1:58:49<21:21:48,  1.52s/it, Loss=0.0472692]
Training progress:   8%|▊         | 4460/55115 [1:58:49<21:42:09,  1.54s/it, Loss=0.0472692]
Training progress:   8%|▊         | 4460/55115 [1:59:02<21:42:09,  1.54s/it, Loss=0.0390821]
Training progress:   8%|▊         | 4470/55115 [1:59:02<20:31:12,  1.46s/it, Loss=0.0390821]
Training progress:   8%|▊         | 4470/55115 [1:59:13<20:31:12,  1.46s/it, Loss=0.0404736]
Training progress:   8%|▊         | 4480/55115 [1:59:13<19:21:51,  1.38s/it, Loss=0.0404736]
Training progress:   8%|▊         | 4480/55115 [1:59:26<19:21:51,  1.38s/it, Loss=0.0429893]
Training progress:   8%|▊         | 4490/55115 [1:59:26<18:41:09,  1.33s/it, Loss=0.0429893]
Training progress:   8%|▊         | 4490/55115 [1:59:38<18:41:09,  1.33s/it, Loss=0.0448578]
Training progress:   8%|▊         | 4500/55115 [1:59:38<18:04:36,  1.29s/it, Loss=0.0448578]
Training progress:   8%|▊         | 4500/55115 [1:59:50<18:04:36,  1.29s/it, Loss=0.0420270]
Training progress:   8%|▊         | 4510/55115 [1:59:50<17:46:12,  1.26s/it, Loss=0.0420270]
Training progress:   8%|▊         | 4510/55115 [2:00:02<17:46:12,  1.26s/it, Loss=0.0491076]
Training progress:   8%|▊         | 4520/55115 [2:00:02<17:30:20,  1.25s/it, Loss=0.0491076]
Training progress:   8%|▊         | 4520/55115 [2:00:14<17:30:20,  1.25s/it, Loss=0.0447827]
Training progress:   8%|▊         | 4530/55115 [2:00:14<17:14:50,  1.23s/it, Loss=0.0447827]
[EPOCH 6] Saving Checkpoint [20/05 19:48:01]
rm /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_8400_pointcloud_sample_rate-32_val/chkpnt/1511.pth [20/05 19:48:04]

Training progress:   8%|▊         | 4530/55115 [2:00:38<17:14:50,  1.23s/it, Loss=0.0441414]
Training progress:   8%|▊         | 4540/55115 [2:00:38<22:29:20,  1.60s/it, Loss=0.0441414]
Training progress:   8%|▊         | 4540/55115 [2:00:51<22:29:20,  1.60s/it, Loss=0.0452047]
Training progress:   8%|▊         | 4550/55115 [2:00:51<20:58:37,  1.49s/it, Loss=0.0452047]
Training progress:   8%|▊         | 4550/55115 [2:01:02<20:58:37,  1.49s/it, Loss=0.0437803]
Training progress:   8%|▊         | 4560/55115 [2:01:02<19:38:35,  1.40s/it, Loss=0.0437803]
Training progress:   8%|▊         | 4560/55115 [2:01:20<19:38:35,  1.40s/it, Loss=0.0490374]
Training progress:   8%|▊         | 4570/55115 [2:01:20<20:58:45,  1.49s/it, Loss=0.0490374]
Training progress:   8%|▊         | 4570/55115 [2:01:32<20:58:45,  1.49s/it, Loss=0.0444446]
Training progress:   8%|▊         | 4580/55115 [2:01:32<20:05:53,  1.43s/it, Loss=0.0444446]
Training progress:   8%|▊         | 4580/55115 [2:01:44<20:05:53,  1.43s/it, Loss=0.0594498]
Training progress:   8%|▊         | 4590/55115 [2:01:44<18:55:58,  1.35s/it, Loss=0.0594498]
Training progress:   8%|▊         | 4590/55115 [2:02:00<18:55:58,  1.35s/it, Loss=0.0495847]
Training progress:   8%|▊         | 4600/55115 [2:02:00<20:01:54,  1.43s/it, Loss=0.0495847]
Training progress:   8%|▊         | 4600/55115 [2:02:15<20:01:54,  1.43s/it, Loss=0.0564260]
Training progress:   8%|▊         | 4610/55115 [2:02:15<20:10:49,  1.44s/it, Loss=0.0564260]
Training progress:   8%|▊         | 4610/55115 [2:02:30<20:10:49,  1.44s/it, Loss=0.0511288]
Training progress:   8%|▊         | 4620/55115 [2:02:30<20:32:31,  1.46s/it, Loss=0.0511288]
Training progress:   8%|▊         | 4620/55115 [2:02:50<20:32:31,  1.46s/it, Loss=0.0369559]
Training progress:   8%|▊         | 4630/55115 [2:02:50<22:42:35,  1.62s/it, Loss=0.0369559]
Training progress:   8%|▊         | 4630/55115 [2:03:02<22:42:35,  1.62s/it, Loss=0.0471050]
Training progress:   8%|▊         | 4640/55115 [2:03:02<21:03:28,  1.50s/it, Loss=0.0471050]
Training progress:   8%|▊         | 4640/55115 [2:03:14<21:03:28,  1.50s/it, Loss=0.0408125]
Training progress:   8%|▊         | 4650/55115 [2:03:14<19:41:25,  1.40s/it, Loss=0.0408125]
Training progress:   8%|▊         | 4650/55115 [2:03:28<19:41:25,  1.40s/it, Loss=0.0406721]
Training progress:   8%|▊         | 4660/55115 [2:03:28<19:33:17,  1.40s/it, Loss=0.0406721]
Training progress:   8%|▊         | 4660/55115 [2:03:45<19:33:17,  1.40s/it, Loss=0.0410545]
Training progress:   8%|▊         | 4670/55115 [2:03:45<20:57:40,  1.50s/it, Loss=0.0410545]
Training progress:   8%|▊         | 4670/55115 [2:03:57<20:57:40,  1.50s/it, Loss=0.0457864]
Training progress:   8%|▊         | 4680/55115 [2:03:57<19:35:49,  1.40s/it, Loss=0.0457864]
Training progress:   8%|▊         | 4680/55115 [2:04:11<19:35:49,  1.40s/it, Loss=0.0590796]
Training progress:   9%|▊         | 4690/55115 [2:04:11<19:41:04,  1.41s/it, Loss=0.0590796]
Training progress:   9%|▊         | 4690/55115 [2:04:29<19:41:04,  1.41s/it, Loss=0.0445331]
Training progress:   9%|▊         | 4700/55115 [2:04:29<21:16:31,  1.52s/it, Loss=0.0445331]
Training progress:   9%|▊         | 4700/55115 [2:04:40<21:16:31,  1.52s/it, Loss=0.0425818]
Training progress:   9%|▊         | 4710/55115 [2:04:40<19:47:05,  1.41s/it, Loss=0.0425818]
Training progress:   9%|▊         | 4710/55115 [2:04:52<19:47:05,  1.41s/it, Loss=0.0480553]
Training progress:   9%|▊         | 4720/55115 [2:04:52<18:46:14,  1.34s/it, Loss=0.0480553]
Training progress:   9%|▊         | 4720/55115 [2:05:11<18:46:14,  1.34s/it, Loss=0.0470467]
Training progress:   9%|▊         | 4730/55115 [2:05:11<21:13:01,  1.52s/it, Loss=0.0470467]
Training progress:   9%|▊         | 4730/55115 [2:05:25<21:13:01,  1.52s/it, Loss=0.0404457]
Training progress:   9%|▊         | 4740/55115 [2:05:25<20:30:47,  1.47s/it, Loss=0.0404457]
Training progress:   9%|▊         | 4740/55115 [2:05:36<20:30:47,  1.47s/it, Loss=0.0497687]
Training progress:   9%|▊         | 4750/55115 [2:05:36<19:13:07,  1.37s/it, Loss=0.0497687]
Training progress:   9%|▊         | 4750/55115 [2:05:55<19:13:07,  1.37s/it, Loss=0.0643862]
Training progress:   9%|▊         | 4760/55115 [2:05:55<21:17:16,  1.52s/it, Loss=0.0643862]
Training progress:   9%|▊         | 4760/55115 [2:06:10<21:17:16,  1.52s/it, Loss=0.0432453]
Training progress:   9%|▊         | 4770/55115 [2:06:10<21:14:06,  1.52s/it, Loss=0.0432453]
Training progress:   9%|▊         | 4770/55115 [2:06:22<21:14:06,  1.52s/it, Loss=0.0450436]
Training progress:   9%|▊         | 4780/55115 [2:06:22<19:44:56,  1.41s/it, Loss=0.0450436]
Training progress:   9%|▊         | 4780/55115 [2:06:39<19:44:56,  1.41s/it, Loss=0.0478780]
Training progress:   9%|▊         | 4790/55115 [2:06:39<21:11:26,  1.52s/it, Loss=0.0478780]
Training progress:   9%|▊         | 4790/55115 [2:06:54<21:11:26,  1.52s/it, Loss=0.0493334]
Training progress:   9%|▊         | 4800/55115 [2:06:54<20:49:30,  1.49s/it, Loss=0.0493334]
Training progress:   9%|▊         | 4800/55115 [2:07:06<20:49:30,  1.49s/it, Loss=0.0398971]
Training progress:   9%|▊         | 4810/55115 [2:07:06<19:36:01,  1.40s/it, Loss=0.0398971]
