Optimizing /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_8400_pointcloud_sample_rate-8_val
Output folder: /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_8400_pointcloud_sample_rate-8_val [20/05 17:46:34]
Tensorboard not available: not logging progress [20/05 17:46:34]
Training progress:  46%|████▌     | 25320/55115 [10:33:25<11:47:35,  1.42s/it, Loss=0.0378902]
Training progress:  46%|████▌     | 25330/55115 [10:33:25<11:41:56,  1.41s/it, Loss=0.0378902]
Training progress:  46%|████▌     | 25330/55115 [10:33:40<11:41:56,  1.41s/it, Loss=0.0486940]
Training progress:  46%|████▌     | 25340/55115 [10:33:40<11:45:44,  1.42s/it, Loss=0.0486940]
Training progress:  46%|████▌     | 25340/55115 [10:33:51<11:45:44,  1.42s/it, Loss=0.0351621]
Training progress:  46%|████▌     | 25350/55115 [10:33:51<10:54:45,  1.32s/it, Loss=0.0351621]
Training progress:  46%|████▌     | 25350/55115 [10:34:02<10:54:45,  1.32s/it, Loss=0.0333833]
Training progress:  46%|████▌     | 25360/55115 [10:34:02<10:24:32,  1.26s/it, Loss=0.0333833]
Training progress:  46%|████▌     | 25360/55115 [10:34:18<10:24:32,  1.26s/it, Loss=0.0363242]
Training progress:  46%|████▌     | 25370/55115 [10:34:18<11:22:45,  1.38s/it, Loss=0.0363242]
Training progress:  46%|████▌     | 25370/55115 [10:34:31<11:22:45,  1.38s/it, Loss=0.0396410]
Training progress:  46%|████▌     | 25380/55115 [10:34:31<11:00:45,  1.33s/it, Loss=0.0396410]
Training progress:  46%|████▌     | 25380/55115 [10:34:46<11:00:45,  1.33s/it, Loss=0.0367746]
Training progress:  46%|████▌     | 25390/55115 [10:34:46<11:26:24,  1.39s/it, Loss=0.0367746]
Training progress:  46%|████▌     | 25390/55115 [10:35:05<11:26:24,  1.39s/it, Loss=0.0392693]
Training progress:  46%|████▌     | 25400/55115 [10:35:05<12:46:13,  1.55s/it, Loss=0.0392693]
Training progress:  46%|████▌     | 25400/55115 [10:35:16<12:46:13,  1.55s/it, Loss=0.0377130]
Training progress:  46%|████▌     | 25410/55115 [10:35:16<11:34:50,  1.40s/it, Loss=0.0377130]
Training progress:  46%|████▌     | 25410/55115 [10:35:27<11:34:50,  1.40s/it, Loss=0.0429358]
Training progress:  46%|████▌     | 25420/55115 [10:35:27<10:51:51,  1.32s/it, Loss=0.0429358]
Training progress:  46%|████▌     | 25420/55115 [10:35:45<10:51:51,  1.32s/it, Loss=0.0351481]
Training progress:  46%|████▌     | 25430/55115 [10:35:45<12:04:23,  1.46s/it, Loss=0.0351481]
Training progress:  46%|████▌     | 25430/55115 [10:35:56<12:04:23,  1.46s/it, Loss=0.0381117]
Training progress:  46%|████▌     | 25440/55115 [10:35:56<11:09:05,  1.35s/it, Loss=0.0381117]
Training progress:  46%|████▌     | 25440/55115 [10:36:07<11:09:05,  1.35s/it, Loss=0.0444630]
Training progress:  46%|████▌     | 25450/55115 [10:36:07<10:30:22,  1.27s/it, Loss=0.0444630]
Training progress:  46%|████▌     | 25450/55115 [10:36:33<10:30:22,  1.27s/it, Loss=0.0349325]
Training progress:  46%|████▌     | 25460/55115 [10:36:33<13:47:27,  1.67s/it, Loss=0.0349325]
Training progress:  46%|████▌     | 25460/55115 [10:36:44<13:47:27,  1.67s/it, Loss=0.0442255]
Training progress:  46%|████▌     | 25470/55115 [10:36:44<12:22:38,  1.50s/it, Loss=0.0442255]
Training progress:  46%|████▌     | 25470/55115 [10:36:55<12:22:38,  1.50s/it, Loss=0.0357858]
Training progress:  46%|████▌     | 25480/55115 [10:36:55<11:18:27,  1.37s/it, Loss=0.0357858]
Training progress:  46%|████▌     | 25480/55115 [10:37:13<11:18:27,  1.37s/it, Loss=0.0363799]
Training progress:  46%|████▌     | 25490/55115 [10:37:13<12:34:59,  1.53s/it, Loss=0.0363799]
Training progress:  46%|████▌     | 25490/55115 [10:37:26<12:34:59,  1.53s/it, Loss=0.0352909]
Training progress:  46%|████▋     | 25500/55115 [10:37:26<11:51:13,  1.44s/it, Loss=0.0352909]
Training progress:  46%|████▋     | 25500/55115 [10:37:37<11:51:13,  1.44s/it, Loss=0.0386978]
Training progress:  46%|████▋     | 25510/55115 [10:37:37<10:56:37,  1.33s/it, Loss=0.0386978]
Training progress:  46%|████▋     | 25510/55115 [10:37:48<10:56:37,  1.33s/it, Loss=0.0436064]
Training progress:  46%|████▋     | 25520/55115 [10:37:48<10:34:10,  1.29s/it, Loss=0.0436064]
Training progress:  46%|████▋     | 25520/55115 [10:38:06<10:34:10,  1.29s/it, Loss=0.0384875]
Training progress:  46%|████▋     | 25530/55115 [10:38:06<11:51:44,  1.44s/it, Loss=0.0384875]
Training progress:  46%|████▋     | 25530/55115 [10:38:17<11:51:44,  1.44s/it, Loss=0.0382226]
Training progress:  46%|████▋     | 25540/55115 [10:38:17<10:59:10,  1.34s/it, Loss=0.0382226]
Training progress:  46%|████▋     | 25540/55115 [10:38:29<10:59:10,  1.34s/it, Loss=0.0367202]
Training progress:  46%|████▋     | 25550/55115 [10:38:29<10:38:16,  1.30s/it, Loss=0.0367202]
Training progress:  46%|████▋     | 25550/55115 [10:38:46<10:38:16,  1.30s/it, Loss=0.0362947]
Training progress:  46%|████▋     | 25560/55115 [10:38:46<11:32:29,  1.41s/it, Loss=0.0362947]
Training progress:  46%|████▋     | 25560/55115 [10:38:57<11:32:29,  1.41s/it, Loss=0.0439392]
Training progress:  46%|████▋     | 25570/55115 [10:38:57<10:44:06,  1.31s/it, Loss=0.0439392]
Training progress:  46%|████▋     | 25570/55115 [10:39:08<10:44:06,  1.31s/it, Loss=0.0388287]
Training progress:  46%|████▋     | 25580/55115 [10:39:08<10:09:40,  1.24s/it, Loss=0.0388287]
Training progress:  46%|████▋     | 25580/55115 [10:39:24<10:09:40,  1.24s/it, Loss=0.0401902]
Training progress:  46%|████▋     | 25590/55115 [10:39:24<11:09:22,  1.36s/it, Loss=0.0401902]
Training progress:  46%|████▋     | 25590/55115 [10:39:35<11:09:22,  1.36s/it, Loss=0.0345323]
Training progress:  46%|████▋     | 25600/55115 [10:39:35<10:34:04,  1.29s/it, Loss=0.0345323]
Training progress:  46%|████▋     | 25600/55115 [10:39:46<10:34:04,  1.29s/it, Loss=0.0404265]
Training progress:  46%|████▋     | 25610/55115 [10:39:46<10:02:41,  1.23s/it, Loss=0.0404265]
Training progress:  46%|████▋     | 25610/55115 [10:39:57<10:02:41,  1.23s/it, Loss=0.0397383]
Training progress:  46%|████▋     | 25620/55115 [10:39:57<9:40:01,  1.18s/it, Loss=0.0397383] 
Training progress:  46%|████▋     | 25620/55115 [10:40:08<9:40:01,  1.18s/it, Loss=0.0374218]
Training progress:  47%|████▋     | 25630/55115 [10:40:08<9:25:56,  1.15s/it, Loss=0.0374218]
Training progress:  47%|████▋     | 25630/55115 [10:40:18<9:25:56,  1.15s/it, Loss=0.0396813]
Training progress:  47%|████▋     | 25640/55115 [10:40:18<9:13:33,  1.13s/it, Loss=0.0396813]
Training progress:  47%|████▋     | 25640/55115 [10:40:29<9:13:33,  1.13s/it, Loss=0.0382933]
Training progress:  47%|████▋     | 25650/55115 [10:40:29<9:10:37,  1.12s/it, Loss=0.0382933]
Training progress:  47%|████▋     | 25650/55115 [10:40:40<9:10:37,  1.12s/it, Loss=0.0350943]
Training progress:  47%|████▋     | 25660/55115 [10:40:40<9:07:01,  1.11s/it, Loss=0.0350943]
Training progress:  47%|████▋     | 25660/55115 [10:40:51<9:07:01,  1.11s/it, Loss=0.0407690]
Training progress:  47%|████▋     | 25670/55115 [10:40:51<9:00:37,  1.10s/it, Loss=0.0407690]
[EPOCH 34] Saving Checkpoint [21/05 04:27:40]
rm /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_8400_pointcloud_sample_rate-8_val/chkpnt/22651.pth [21/05 04:27:53]

Training progress:  47%|████▋     | 25670/55115 [10:41:24<9:00:37,  1.10s/it, Loss=0.0377379]
Training progress:  47%|████▋     | 25680/55115 [10:41:24<14:30:17,  1.77s/it, Loss=0.0377379]
Training progress:  47%|████▋     | 25680/55115 [10:41:40<14:30:17,  1.77s/it, Loss=0.0376057]
Training progress:  47%|████▋     | 25690/55115 [10:41:40<13:58:59,  1.71s/it, Loss=0.0376057]
Training progress:  47%|████▋     | 25690/55115 [10:41:51<13:58:59,  1.71s/it, Loss=0.0405060]
Training progress:  47%|████▋     | 25700/55115 [10:41:51<12:29:16,  1.53s/it, Loss=0.0405060]
Training progress:  47%|████▋     | 25700/55115 [10:42:18<12:29:16,  1.53s/it, Loss=0.0360506]
Training progress:  47%|████▋     | 25710/55115 [10:42:18<15:17:20,  1.87s/it, Loss=0.0360506]
Training progress:  47%|████▋     | 25710/55115 [10:42:30<15:17:20,  1.87s/it, Loss=0.0350672]
Training progress:  47%|████▋     | 25720/55115 [10:42:30<13:41:04,  1.68s/it, Loss=0.0350672]
Training progress:  47%|████▋     | 25720/55115 [10:42:41<13:41:04,  1.68s/it, Loss=0.0391093]
Training progress:  47%|████▋     | 25730/55115 [10:42:41<12:18:25,  1.51s/it, Loss=0.0391093]
Training progress:  47%|████▋     | 25730/55115 [10:42:59<12:18:25,  1.51s/it, Loss=0.0364333]
Training progress:  47%|████▋     | 25740/55115 [10:42:59<12:51:36,  1.58s/it, Loss=0.0364333]
Training progress:  47%|████▋     | 25740/55115 [10:43:11<12:51:36,  1.58s/it, Loss=0.0373477]
Training progress:  47%|████▋     | 25750/55115 [10:43:11<11:56:16,  1.46s/it, Loss=0.0373477]
Training progress:  47%|████▋     | 25750/55115 [10:43:22<11:56:16,  1.46s/it, Loss=0.0378250]
Training progress:  47%|████▋     | 25760/55115 [10:43:22<11:01:55,  1.35s/it, Loss=0.0378250]
Training progress:  47%|████▋     | 25760/55115 [10:43:35<11:01:55,  1.35s/it, Loss=0.0365598]
Training progress:  47%|████▋     | 25770/55115 [10:43:35<11:06:33,  1.36s/it, Loss=0.0365598]
Training progress:  47%|████▋     | 25770/55115 [10:43:48<11:06:33,  1.36s/it, Loss=0.0334501]
Training progress:  47%|████▋     | 25780/55115 [10:43:48<10:55:35,  1.34s/it, Loss=0.0334501]
Training progress:  47%|████▋     | 25780/55115 [10:44:03<10:55:35,  1.34s/it, Loss=0.0341707]
Training progress:  47%|████▋     | 25790/55115 [10:44:03<11:14:27,  1.38s/it, Loss=0.0341707]
Training progress:  47%|████▋     | 25790/55115 [10:44:19<11:14:27,  1.38s/it, Loss=0.0382529]
Training progress:  47%|████▋     | 25800/55115 [10:44:19<11:53:03,  1.46s/it, Loss=0.0382529]
Training progress:  47%|████▋     | 25800/55115 [10:44:35<11:53:03,  1.46s/it, Loss=0.0378265]
Training progress:  47%|████▋     | 25810/55115 [10:44:35<12:13:16,  1.50s/it, Loss=0.0378265]
Training progress:  47%|████▋     | 25810/55115 [10:44:49<12:13:16,  1.50s/it, Loss=0.0359766]
Training progress:  47%|████▋     | 25820/55115 [10:44:49<11:46:30,  1.45s/it, Loss=0.0359766]
Training progress:  47%|████▋     | 25820/55115 [10:45:00<11:46:30,  1.45s/it, Loss=0.0294962]
Training progress:  47%|████▋     | 25830/55115 [10:45:00<11:03:17,  1.36s/it, Loss=0.0294962]
Training progress:  47%|████▋     | 25830/55115 [10:45:20<11:03:17,  1.36s/it, Loss=0.0395561]
Training progress:  47%|████▋     | 25840/55115 [10:45:20<12:32:49,  1.54s/it, Loss=0.0395561]
Training progress:  47%|████▋     | 25840/55115 [10:45:39<12:32:49,  1.54s/it, Loss=0.0380147]
Training progress:  47%|████▋     | 25850/55115 [10:45:39<13:33:30,  1.67s/it, Loss=0.0380147]
Training progress:  47%|████▋     | 25850/55115 [10:45:51<13:33:30,  1.67s/it, Loss=0.0360377]
Training progress:  47%|████▋     | 25860/55115 [10:45:51<12:10:56,  1.50s/it, Loss=0.0360377]
Training progress:  47%|████▋     | 25860/55115 [10:46:08<12:10:56,  1.50s/it, Loss=0.0352074]
Training progress:  47%|████▋     | 25870/55115 [10:46:08<12:48:02,  1.58s/it, Loss=0.0352074]
Training progress:  47%|████▋     | 25870/55115 [10:46:22<12:48:02,  1.58s/it, Loss=0.0343659]
Training progress:  47%|████▋     | 25880/55115 [10:46:22<12:23:14,  1.53s/it, Loss=0.0343659]
Training progress:  47%|████▋     | 25880/55115 [10:46:33<12:23:14,  1.53s/it, Loss=0.0383636]
Training progress:  47%|████▋     | 25890/55115 [10:46:33<11:24:03,  1.40s/it, Loss=0.0383636]
Training progress:  47%|████▋     | 25890/55115 [10:46:51<11:24:03,  1.40s/it, Loss=0.0383035]
Training progress:  47%|████▋     | 25900/55115 [10:46:51<12:19:37,  1.52s/it, Loss=0.0383035]
Training progress:  47%|████▋     | 25900/55115 [10:47:05<12:19:37,  1.52s/it, Loss=0.0357686]
Training progress:  47%|████▋     | 25910/55115 [10:47:05<12:00:30,  1.48s/it, Loss=0.0357686]
Training progress:  47%|████▋     | 25910/55115 [10:47:16<12:00:30,  1.48s/it, Loss=0.0414144]
Training progress:  47%|████▋     | 25920/55115 [10:47:16<11:06:32,  1.37s/it, Loss=0.0414144]
Training progress:  47%|████▋     | 25920/55115 [10:47:30<11:06:32,  1.37s/it, Loss=0.0388509]
Training progress:  47%|████▋     | 25930/55115 [10:47:30<11:13:30,  1.38s/it, Loss=0.0388509]
Training progress:  47%|████▋     | 25930/55115 [10:47:45<11:13:30,  1.38s/it, Loss=0.0388911]
Training progress:  47%|████▋     | 25940/55115 [10:47:45<11:18:04,  1.39s/it, Loss=0.0388911]
Training progress:  47%|████▋     | 25940/55115 [10:47:58<11:18:04,  1.39s/it, Loss=0.0380700]
Training progress:  47%|████▋     | 25950/55115 [10:47:58<11:11:44,  1.38s/it, Loss=0.0380700]
Training progress:  47%|████▋     | 25950/55115 [10:48:10<11:11:44,  1.38s/it, Loss=0.0355512]
Training progress:  47%|████▋     | 25960/55115 [10:48:10<10:49:46,  1.34s/it, Loss=0.0355512]
Training progress:  47%|████▋     | 25960/55115 [10:48:26<10:49:46,  1.34s/it, Loss=0.0423804]
Training progress:  47%|████▋     | 25970/55115 [10:48:26<11:15:18,  1.39s/it, Loss=0.0423804]
Training progress:  47%|████▋     | 25970/55115 [10:48:39<11:15:18,  1.39s/it, Loss=0.0385970]
Training progress:  47%|████▋     | 25980/55115 [10:48:39<11:10:18,  1.38s/it, Loss=0.0385970]
Training progress:  47%|████▋     | 25980/55115 [10:48:50<11:10:18,  1.38s/it, Loss=0.0393929]
Training progress:  47%|████▋     | 25990/55115 [10:48:50<10:27:52,  1.29s/it, Loss=0.0393929]
Training progress:  47%|████▋     | 25990/55115 [10:49:07<10:27:52,  1.29s/it, Loss=0.0344856]
Training progress:  47%|████▋     | 26000/55115 [10:49:07<11:22:38,  1.41s/it, Loss=0.0344856]
Training progress:  47%|████▋     | 26000/55115 [10:49:21<11:22:38,  1.41s/it, Loss=0.0316718]
Training progress:  47%|████▋     | 26010/55115 [10:49:21<11:25:24,  1.41s/it, Loss=0.0316718]
Training progress:  47%|████▋     | 26010/55115 [10:49:32<11:25:24,  1.41s/it, Loss=0.0400206]
Training progress:  47%|████▋     | 26020/55115 [10:49:32<10:37:45,  1.32s/it, Loss=0.0400206]
Training progress:  47%|████▋     | 26020/55115 [10:49:48<10:37:45,  1.32s/it, Loss=0.0381857]
Training progress:  47%|████▋     | 26030/55115 [10:49:48<11:21:27,  1.41s/it, Loss=0.0381857]
Training progress:  47%|████▋     | 26030/55115 [10:50:03<11:21:27,  1.41s/it, Loss=0.0397511]
Training progress:  47%|████▋     | 26040/55115 [10:50:03<11:30:46,  1.43s/it, Loss=0.0397511]
Training progress:  47%|████▋     | 26040/55115 [10:50:14<11:30:46,  1.43s/it, Loss=0.0381585]
Training progress:  47%|████▋     | 26050/55115 [10:50:14<10:42:19,  1.33s/it, Loss=0.0381585]
Training progress:  47%|████▋     | 26050/55115 [10:50:29<10:42:19,  1.33s/it, Loss=0.0341728]
Training progress:  47%|████▋     | 26060/55115 [10:50:29<11:17:45,  1.40s/it, Loss=0.0341728]
Training progress:  47%|████▋     | 26060/55115 [10:50:44<11:17:45,  1.40s/it, Loss=0.0331934]
Training progress:  47%|████▋     | 26070/55115 [10:50:44<11:26:03,  1.42s/it, Loss=0.0331934]
Training progress:  47%|████▋     | 26070/55115 [10:50:57<11:26:03,  1.42s/it, Loss=0.0338351]
Training progress:  47%|████▋     | 26080/55115 [10:50:57<11:05:47,  1.38s/it, Loss=0.0338351]
Training progress:  47%|████▋     | 26080/55115 [10:51:11<11:05:47,  1.38s/it, Loss=0.0393108]
Training progress:  47%|████▋     | 26090/55115 [10:51:11<11:14:22,  1.39s/it, Loss=0.0393108]
Training progress:  47%|████▋     | 26090/55115 [10:51:25<11:14:22,  1.39s/it, Loss=0.0374687]
Training progress:  47%|████▋     | 26100/55115 [10:51:25<11:09:16,  1.38s/it, Loss=0.0374687]
Training progress:  47%|████▋     | 26100/55115 [10:51:39<11:09:16,  1.38s/it, Loss=0.0386832]
Training progress:  47%|████▋     | 26110/55115 [10:51:39<11:13:25,  1.39s/it, Loss=0.0386832]
Training progress:  47%|████▋     | 26110/55115 [10:51:52<11:13:25,  1.39s/it, Loss=0.0445265]
Training progress:  47%|████▋     | 26120/55115 [10:51:52<11:02:33,  1.37s/it, Loss=0.0445265]
Training progress:  47%|████▋     | 26120/55115 [10:52:05<11:02:33,  1.37s/it, Loss=0.0358513]
Training progress:  47%|████▋     | 26130/55115 [10:52:05<10:56:19,  1.36s/it, Loss=0.0358513]
Training progress:  47%|████▋     | 26130/55115 [10:52:19<10:56:19,  1.36s/it, Loss=0.0349272]
Training progress:  47%|████▋     | 26140/55115 [10:52:19<10:51:00,  1.35s/it, Loss=0.0349272]
Training progress:  47%|████▋     | 26140/55115 [10:52:29<10:51:00,  1.35s/it, Loss=0.0428321]
Training progress:  47%|████▋     | 26150/55115 [10:52:29<10:10:45,  1.27s/it, Loss=0.0428321]
Training progress:  47%|████▋     | 26150/55115 [10:52:45<10:10:45,  1.27s/it, Loss=0.0326011]
Training progress:  47%|████▋     | 26160/55115 [10:52:45<10:52:04,  1.35s/it, Loss=0.0326011]
