Optimizing /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_8400_pointcloud_sample_rate-128_val
Output folder: /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_8400_pointcloud_sample_rate-128_val [20/05 17:47:37]
Tensorboard not available: not logging progress [20/05 17:47:37]
Training progress:  34%|███▍      | 18830/55115 [6:52:55<11:01:51,  1.09s/it, Loss=0.0403334]
Training progress:  34%|███▍      | 18830/55115 [6:53:05<11:01:51,  1.09s/it, Loss=0.0432443]
Training progress:  34%|███▍      | 18840/55115 [6:53:05<10:46:23,  1.07s/it, Loss=0.0432443]
Training progress:  34%|███▍      | 18840/55115 [6:53:15<10:46:23,  1.07s/it, Loss=0.0569633]
Training progress:  34%|███▍      | 18850/55115 [6:53:15<10:37:44,  1.06s/it, Loss=0.0569633]
Training progress:  34%|███▍      | 18850/55115 [6:53:26<10:37:44,  1.06s/it, Loss=0.0422609]
Training progress:  34%|███▍      | 18860/55115 [6:53:26<10:32:11,  1.05s/it, Loss=0.0422609]
Training progress:  34%|███▍      | 18860/55115 [6:53:36<10:32:11,  1.05s/it, Loss=0.0470463]
Training progress:  34%|███▍      | 18870/55115 [6:53:36<10:31:44,  1.05s/it, Loss=0.0470463]
Training progress:  34%|███▍      | 18870/55115 [6:53:56<10:31:44,  1.05s/it, Loss=0.0412439]
Training progress:  34%|███▍      | 18880/55115 [6:53:56<13:24:44,  1.33s/it, Loss=0.0412439]
Training progress:  34%|███▍      | 18880/55115 [6:54:09<13:24:44,  1.33s/it, Loss=0.0488279]
Training progress:  34%|███▍      | 18890/55115 [6:54:09<13:09:44,  1.31s/it, Loss=0.0488279]
Training progress:  34%|███▍      | 18890/55115 [6:54:19<13:09:44,  1.31s/it, Loss=0.0475842]
Training progress:  34%|███▍      | 18900/55115 [6:54:19<12:21:25,  1.23s/it, Loss=0.0475842]
Training progress:  34%|███▍      | 18900/55115 [6:54:34<12:21:25,  1.23s/it, Loss=0.0434520]
Training progress:  34%|███▍      | 18910/55115 [6:54:34<13:05:23,  1.30s/it, Loss=0.0434520]
Training progress:  34%|███▍      | 18910/55115 [6:54:46<13:05:23,  1.30s/it, Loss=0.0386893]
Training progress:  34%|███▍      | 18920/55115 [6:54:46<12:44:46,  1.27s/it, Loss=0.0386893]
Training progress:  34%|███▍      | 18920/55115 [6:54:56<12:44:46,  1.27s/it, Loss=0.0407278]
Training progress:  34%|███▍      | 18930/55115 [6:54:56<12:05:47,  1.20s/it, Loss=0.0407278]
Training progress:  34%|███▍      | 18930/55115 [6:55:11<12:05:47,  1.20s/it, Loss=0.0481430]
Training progress:  34%|███▍      | 18940/55115 [6:55:11<12:47:23,  1.27s/it, Loss=0.0481430]
Training progress:  34%|███▍      | 18940/55115 [6:55:22<12:47:23,  1.27s/it, Loss=0.0520591]
Training progress:  34%|███▍      | 18950/55115 [6:55:22<12:30:12,  1.24s/it, Loss=0.0520591]
Training progress:  34%|███▍      | 18950/55115 [6:55:33<12:30:12,  1.24s/it, Loss=0.0391278]
Training progress:  34%|███▍      | 18960/55115 [6:55:33<11:58:49,  1.19s/it, Loss=0.0391278]
Training progress:  34%|███▍      | 18960/55115 [6:55:43<11:58:49,  1.19s/it, Loss=0.0423814]
Training progress:  34%|███▍      | 18970/55115 [6:55:43<11:21:54,  1.13s/it, Loss=0.0423814]
Training progress:  34%|███▍      | 18970/55115 [6:56:01<11:21:54,  1.13s/it, Loss=0.0401228]
Training progress:  34%|███▍      | 18980/55115 [6:56:01<13:22:59,  1.33s/it, Loss=0.0401228]
Training progress:  34%|███▍      | 18980/55115 [6:56:11<13:22:59,  1.33s/it, Loss=0.0524549]
Training progress:  34%|███▍      | 18990/55115 [6:56:11<12:25:54,  1.24s/it, Loss=0.0524549]
Training progress:  34%|███▍      | 18990/55115 [6:56:21<12:25:54,  1.24s/it, Loss=0.0530602]
Training progress:  34%|███▍      | 19000/55115 [6:56:21<11:42:53,  1.17s/it, Loss=0.0530602]
Training progress:  34%|███▍      | 19000/55115 [6:56:41<11:42:53,  1.17s/it, Loss=0.0416875]
Training progress:  34%|███▍      | 19010/55115 [6:56:41<14:01:01,  1.40s/it, Loss=0.0416875]
Training progress:  34%|███▍      | 19010/55115 [6:56:51<14:01:01,  1.40s/it, Loss=0.0430550]
Training progress:  35%|███▍      | 19020/55115 [6:56:51<12:54:04,  1.29s/it, Loss=0.0430550]
Training progress:  35%|███▍      | 19020/55115 [6:57:02<12:54:04,  1.29s/it, Loss=0.0453099]
Training progress:  35%|███▍      | 19030/55115 [6:57:02<12:17:16,  1.23s/it, Loss=0.0453099]
Training progress:  35%|███▍      | 19030/55115 [6:57:17<12:17:16,  1.23s/it, Loss=0.0469667]
Training progress:  35%|███▍      | 19040/55115 [6:57:17<13:16:36,  1.32s/it, Loss=0.0469667]
Training progress:  35%|███▍      | 19040/55115 [6:57:31<13:16:36,  1.32s/it, Loss=0.0436097]
Training progress:  35%|███▍      | 19050/55115 [6:57:31<13:26:54,  1.34s/it, Loss=0.0436097]
Training progress:  35%|███▍      | 19050/55115 [6:57:41<13:26:54,  1.34s/it, Loss=0.0451622]
Training progress:  35%|███▍      | 19060/55115 [6:57:41<12:30:17,  1.25s/it, Loss=0.0451622]
Training progress:  35%|███▍      | 19060/55115 [6:58:05<12:30:17,  1.25s/it, Loss=0.0450848]
Training progress:  35%|███▍      | 19070/55115 [6:58:05<15:49:39,  1.58s/it, Loss=0.0450848]
Training progress:  35%|███▍      | 19070/55115 [6:58:20<15:49:39,  1.58s/it, Loss=0.0433459]
Training progress:  35%|███▍      | 19080/55115 [6:58:20<15:29:37,  1.55s/it, Loss=0.0433459]
Training progress:  35%|███▍      | 19080/55115 [6:58:30<15:29:37,  1.55s/it, Loss=0.0560614]
Training progress:  35%|███▍      | 19090/55115 [6:58:30<14:00:19,  1.40s/it, Loss=0.0560614]
Training progress:  35%|███▍      | 19090/55115 [6:58:44<14:00:19,  1.40s/it, Loss=0.0574206]
Training progress:  35%|███▍      | 19100/55115 [6:58:44<13:53:18,  1.39s/it, Loss=0.0574206]
Training progress:  35%|███▍      | 19100/55115 [6:58:59<13:53:18,  1.39s/it, Loss=0.0431423]
Training progress:  35%|███▍      | 19110/55115 [6:58:59<14:11:16,  1.42s/it, Loss=0.0431423]
Training progress:  35%|███▍      | 19110/55115 [6:59:09<14:11:16,  1.42s/it, Loss=0.0402833]
Training progress:  35%|███▍      | 19120/55115 [6:59:09<12:58:39,  1.30s/it, Loss=0.0402833]
Training progress:  35%|███▍      | 19120/55115 [6:59:19<12:58:39,  1.30s/it, Loss=0.0480034]
Training progress:  35%|███▍      | 19130/55115 [6:59:19<12:10:15,  1.22s/it, Loss=0.0480034]
Training progress:  35%|███▍      | 19130/55115 [6:59:38<12:10:15,  1.22s/it, Loss=0.0476188]
Training progress:  35%|███▍      | 19140/55115 [6:59:38<14:16:01,  1.43s/it, Loss=0.0476188]
Training progress:  35%|███▍      | 19140/55115 [6:59:49<14:16:01,  1.43s/it, Loss=0.0498348]
Training progress:  35%|███▍      | 19150/55115 [6:59:49<13:04:47,  1.31s/it, Loss=0.0498348]
Training progress:  35%|███▍      | 19150/55115 [6:59:59<13:04:47,  1.31s/it, Loss=0.0405077]
Training progress:  35%|███▍      | 19160/55115 [6:59:59<12:15:18,  1.23s/it, Loss=0.0405077]
Training progress:  35%|███▍      | 19160/55115 [7:00:18<12:15:18,  1.23s/it, Loss=0.0416124]
Training progress:  35%|███▍      | 19170/55115 [7:00:18<14:23:30,  1.44s/it, Loss=0.0416124]
Training progress:  35%|███▍      | 19170/55115 [7:00:29<14:23:30,  1.44s/it, Loss=0.0572032]
Training progress:  35%|███▍      | 19180/55115 [7:00:29<13:09:46,  1.32s/it, Loss=0.0572032]
Training progress:  35%|███▍      | 19180/55115 [7:00:40<13:09:46,  1.32s/it, Loss=0.0468721]
Training progress:  35%|███▍      | 19190/55115 [7:00:40<12:27:10,  1.25s/it, Loss=0.0468721]
Training progress:  35%|███▍      | 19190/55115 [7:00:56<12:27:10,  1.25s/it, Loss=0.0449778]
Training progress:  35%|███▍      | 19200/55115 [7:00:56<13:42:12,  1.37s/it, Loss=0.0449778]
Training progress:  35%|███▍      | 19200/55115 [7:01:10<13:42:12,  1.37s/it, Loss=0.0502651]
Training progress:  35%|███▍      | 19210/55115 [7:01:10<13:35:02,  1.36s/it, Loss=0.0502651]
Training progress:  35%|███▍      | 19210/55115 [7:01:22<13:35:02,  1.36s/it, Loss=0.0454394]
Training progress:  35%|███▍      | 19220/55115 [7:01:22<13:13:30,  1.33s/it, Loss=0.0454394]
Training progress:  35%|███▍      | 19220/55115 [7:01:42<13:13:30,  1.33s/it, Loss=0.0415573]
Training progress:  35%|███▍      | 19230/55115 [7:01:42<15:06:25,  1.52s/it, Loss=0.0415573]
Training progress:  35%|███▍      | 19230/55115 [7:01:56<15:06:25,  1.52s/it, Loss=0.0452744]
Training progress:  35%|███▍      | 19240/55115 [7:01:56<14:50:22,  1.49s/it, Loss=0.0452744]
Training progress:  35%|███▍      | 19240/55115 [7:02:06<14:50:22,  1.49s/it, Loss=0.0392181]
Training progress:  35%|███▍      | 19250/55115 [7:02:06<13:31:22,  1.36s/it, Loss=0.0392181]
Training progress:  35%|███▍      | 19250/55115 [7:02:22<13:31:22,  1.36s/it, Loss=0.0436637]
Training progress:  35%|███▍      | 19260/55115 [7:02:22<14:02:16,  1.41s/it, Loss=0.0436637]
Training progress:  35%|███▍      | 19260/55115 [7:02:36<14:02:16,  1.41s/it, Loss=0.0410870]
Training progress:  35%|███▍      | 19270/55115 [7:02:36<13:56:45,  1.40s/it, Loss=0.0410870]
Training progress:  35%|███▍      | 19270/55115 [7:02:46<13:56:45,  1.40s/it, Loss=0.0524235]
Training progress:  35%|███▍      | 19280/55115 [7:02:46<12:51:34,  1.29s/it, Loss=0.0524235]
Training progress:  35%|███▍      | 19280/55115 [7:02:58<12:51:34,  1.29s/it, Loss=0.0431560]
Training progress:  35%|███▍      | 19290/55115 [7:02:58<12:28:08,  1.25s/it, Loss=0.0431560]
Training progress:  35%|███▍      | 19290/55115 [7:03:16<12:28:08,  1.25s/it, Loss=0.0442220]
Training progress:  35%|███▌      | 19300/55115 [7:03:16<14:23:27,  1.45s/it, Loss=0.0442220]
Training progress:  35%|███▌      | 19300/55115 [7:03:27<14:23:27,  1.45s/it, Loss=0.0556390]
Training progress:  35%|███▌      | 19310/55115 [7:03:27<13:10:05,  1.32s/it, Loss=0.0556390]
Training progress:  35%|███▌      | 19310/55115 [7:03:38<13:10:05,  1.32s/it, Loss=0.0465959]
Training progress:  35%|███▌      | 19320/55115 [7:03:38<12:35:53,  1.27s/it, Loss=0.0465959]
Training progress:  35%|███▌      | 19320/55115 [7:03:55<12:35:53,  1.27s/it, Loss=0.0425094]
Training progress:  35%|███▌      | 19330/55115 [7:03:55<13:46:14,  1.39s/it, Loss=0.0425094]
Training progress:  35%|███▌      | 19330/55115 [7:04:06<13:46:14,  1.39s/it, Loss=0.0390223]
Training progress:  35%|███▌      | 19340/55115 [7:04:06<12:55:40,  1.30s/it, Loss=0.0390223]
Training progress:  35%|███▌      | 19340/55115 [7:04:17<12:55:40,  1.30s/it, Loss=0.0403057]
Training progress:  35%|███▌      | 19350/55115 [7:04:17<12:30:03,  1.26s/it, Loss=0.0403057]
Training progress:  35%|███▌      | 19350/55115 [7:04:33<12:30:03,  1.26s/it, Loss=0.0551442]
Training progress:  35%|███▌      | 19360/55115 [7:04:33<13:24:59,  1.35s/it, Loss=0.0551442]
Training progress:  35%|███▌      | 19360/55115 [7:04:46<13:24:59,  1.35s/it, Loss=0.0424858]
Training progress:  35%|███▌      | 19370/55115 [7:04:46<13:16:36,  1.34s/it, Loss=0.0424858]
Training progress:  35%|███▌      | 19370/55115 [7:04:57<13:16:36,  1.34s/it, Loss=0.0438395]
Training progress:  35%|███▌      | 19380/55115 [7:04:57<12:35:00,  1.27s/it, Loss=0.0438395]
Training progress:  35%|███▌      | 19380/55115 [7:05:13<12:35:00,  1.27s/it, Loss=0.0393229]
Training progress:  35%|███▌      | 19390/55115 [7:05:13<13:35:11,  1.37s/it, Loss=0.0393229]
Training progress:  35%|███▌      | 19390/55115 [7:05:27<13:35:11,  1.37s/it, Loss=0.0467709]
Training progress:  35%|███▌      | 19400/55115 [7:05:27<13:28:09,  1.36s/it, Loss=0.0467709]
Training progress:  35%|███▌      | 19400/55115 [7:05:37<13:28:09,  1.36s/it, Loss=0.0442571]
Training progress:  35%|███▌      | 19410/55115 [7:05:37<12:28:13,  1.26s/it, Loss=0.0442571]
Training progress:  35%|███▌      | 19410/55115 [7:05:55<12:28:13,  1.26s/it, Loss=0.0413834]
Training progress:  35%|███▌      | 19420/55115 [7:05:55<14:02:10,  1.42s/it, Loss=0.0413834]
Training progress:  35%|███▌      | 19420/55115 [7:06:07<14:02:10,  1.42s/it, Loss=0.0439778]
Training progress:  35%|███▌      | 19430/55115 [7:06:07<13:37:18,  1.37s/it, Loss=0.0439778]
Training progress:  35%|███▌      | 19430/55115 [7:06:19<13:37:18,  1.37s/it, Loss=0.0449226]
Training progress:  35%|███▌      | 19440/55115 [7:06:19<13:03:03,  1.32s/it, Loss=0.0449226]
Training progress:  35%|███▌      | 19440/55115 [7:06:30<13:03:03,  1.32s/it, Loss=0.0482839]
Training progress:  35%|███▌      | 19450/55115 [7:06:30<12:12:39,  1.23s/it, Loss=0.0482839]
Training progress:  35%|███▌      | 19450/55115 [7:06:49<12:12:39,  1.23s/it, Loss=0.0446608]
Training progress:  35%|███▌      | 19460/55115 [7:06:49<14:15:39,  1.44s/it, Loss=0.0446608]
Training progress:  35%|███▌      | 19460/55115 [7:07:01<14:15:39,  1.44s/it, Loss=0.0408188]
Training progress:  35%|███▌      | 19470/55115 [7:07:01<13:33:41,  1.37s/it, Loss=0.0408188]
Training progress:  35%|███▌      | 19470/55115 [7:07:11<13:33:41,  1.37s/it, Loss=0.0544746]
Training progress:  35%|███▌      | 19480/55115 [7:07:11<12:34:49,  1.27s/it, Loss=0.0544746]
Training progress:  35%|███▌      | 19480/55115 [7:07:31<12:34:49,  1.27s/it, Loss=0.0459275]
Training progress:  35%|███▌      | 19490/55115 [7:07:31<14:35:51,  1.48s/it, Loss=0.0459275]
Training progress:  35%|███▌      | 19490/55115 [7:07:42<14:35:51,  1.48s/it, Loss=0.0659286]
Training progress:  35%|███▌      | 19500/55115 [7:07:42<13:26:18,  1.36s/it, Loss=0.0659286]
Training progress:  35%|███▌      | 19500/55115 [7:07:52<13:26:18,  1.36s/it, Loss=0.0466596]
Training progress:  35%|███▌      | 19510/55115 [7:07:52<12:28:04,  1.26s/it, Loss=0.0466596]
Training progress:  35%|███▌      | 19510/55115 [7:08:08<12:28:04,  1.26s/it, Loss=0.0434845]
Training progress:  35%|███▌      | 19520/55115 [7:08:08<13:25:39,  1.36s/it, Loss=0.0434845]
Training progress:  35%|███▌      | 19520/55115 [7:08:22<13:25:39,  1.36s/it, Loss=0.0391225]
Training progress:  35%|███▌      | 19530/55115 [7:08:22<13:29:35,  1.37s/it, Loss=0.0391225]
Training progress:  35%|███▌      | 19530/55115 [7:08:32<13:29:35,  1.37s/it, Loss=0.0393451]
Training progress:  35%|███▌      | 19540/55115 [7:08:32<12:32:42,  1.27s/it, Loss=0.0393451]
Training progress:  35%|███▌      | 19540/55115 [7:08:46<12:32:42,  1.27s/it, Loss=0.0393508]
Training progress:  35%|███▌      | 19550/55115 [7:08:46<12:52:02,  1.30s/it, Loss=0.0393508]
Training progress:  35%|███▌      | 19550/55115 [7:08:58<12:52:02,  1.30s/it, Loss=0.0477982]
Training progress:  35%|███▌      | 19560/55115 [7:08:58<12:35:39,  1.28s/it, Loss=0.0477982]
Training progress:  35%|███▌      | 19560/55115 [7:09:08<12:35:39,  1.28s/it, Loss=0.0469647]
Training progress:  36%|███▌      | 19570/55115 [7:09:08<11:47:51,  1.19s/it, Loss=0.0469647]
Training progress:  36%|███▌      | 19570/55115 [7:09:18<11:47:51,  1.19s/it, Loss=0.0398282]
Training progress:  36%|███▌      | 19580/55115 [7:09:18<11:16:57,  1.14s/it, Loss=0.0398282]
Training progress:  36%|███▌      | 19580/55115 [7:09:28<11:16:57,  1.14s/it, Loss=0.0470073]
Training progress:  36%|███▌      | 19590/55115 [7:09:28<10:50:35,  1.10s/it, Loss=0.0470073]
Training progress:  36%|███▌      | 19590/55115 [7:09:39<10:50:35,  1.10s/it, Loss=0.0481555]
Training progress:  36%|███▌      | 19600/55115 [7:09:39<10:38:09,  1.08s/it, Loss=0.0481555]
Training progress:  36%|███▌      | 19600/55115 [7:09:49<10:38:09,  1.08s/it, Loss=0.0439071]
Training progress:  36%|███▌      | 19610/55115 [7:09:49<10:26:39,  1.06s/it, Loss=0.0439071]
Training progress:  36%|███▌      | 19610/55115 [7:09:59<10:26:39,  1.06s/it, Loss=0.0505543]
Training progress:  36%|███▌      | 19620/55115 [7:09:59<10:21:16,  1.05s/it, Loss=0.0505543]
Training progress:  36%|███▌      | 19620/55115 [7:10:09<10:21:16,  1.05s/it, Loss=0.0414934]
Training progress:  36%|███▌      | 19630/55115 [7:10:09<10:10:45,  1.03s/it, Loss=0.0414934]
[EPOCH 26] Saving Checkpoint [21/05 00:58:02]
rm /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_8400_pointcloud_sample_rate-128_val/chkpnt/16611.pth [21/05 00:58:03]

Training progress:  36%|███▌      | 19630/55115 [7:10:32<10:10:45,  1.03s/it, Loss=0.0400969]
Training progress:  36%|███▌      | 19640/55115 [7:10:32<14:00:52,  1.42s/it, Loss=0.0400969]
Training progress:  36%|███▌      | 19640/55115 [7:10:43<14:00:52,  1.42s/it, Loss=0.0437646]
Training progress:  36%|███▌      | 19650/55115 [7:10:43<13:01:22,  1.32s/it, Loss=0.0437646]
Training progress:  36%|███▌      | 19650/55115 [7:10:53<13:01:22,  1.32s/it, Loss=0.0451092]
Training progress:  36%|███▌      | 19660/55115 [7:10:53<12:03:57,  1.23s/it, Loss=0.0451092]
Training progress:  36%|███▌      | 19660/55115 [7:11:09<12:03:57,  1.23s/it, Loss=0.0501600]
Training progress:  36%|███▌      | 19670/55115 [7:11:09<12:58:27,  1.32s/it, Loss=0.0501600]
Training progress:  36%|███▌      | 19670/55115 [7:11:19<12:58:27,  1.32s/it, Loss=0.0532356]
Training progress:  36%|███▌      | 19680/55115 [7:11:19<12:05:51,  1.23s/it, Loss=0.0532356]
Training progress:  36%|███▌      | 19680/55115 [7:11:29<12:05:51,  1.23s/it, Loss=0.0506332]
Training progress:  36%|███▌      | 19690/55115 [7:11:29<11:26:09,  1.16s/it, Loss=0.0506332]
Training progress:  36%|███▌      | 19690/55115 [7:11:46<11:26:09,  1.16s/it, Loss=0.0420693]
Training progress:  36%|███▌      | 19700/55115 [7:11:46<13:08:35,  1.34s/it, Loss=0.0420693]
Training progress:  36%|███▌      | 19700/55115 [7:11:56<13:08:35,  1.34s/it, Loss=0.0423070]
Training progress:  36%|███▌      | 19710/55115 [7:11:56<12:11:15,  1.24s/it, Loss=0.0423070]
Training progress:  36%|███▌      | 19710/55115 [7:12:07<12:11:15,  1.24s/it, Loss=0.0498484]
Training progress:  36%|███▌      | 19720/55115 [7:12:07<11:41:23,  1.19s/it, Loss=0.0498484]
Training progress:  36%|███▌      | 19720/55115 [7:12:26<11:41:23,  1.19s/it, Loss=0.0426272]
