Optimizing /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_3200_pointcloud_sample_rate-8_val
Output folder: /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_3200_pointcloud_sample_rate-8_val [21/05 06:38:36]
Tensorboard not available: not logging progress [21/05 06:38:36]
Training progress:  10%|▉         | 5280/55115 [25:40<3:06:51,  4.44it/s, Loss=0.0277840]
Training progress:  10%|▉         | 5290/55115 [25:40<4:38:31,  2.98it/s, Loss=0.0277840]
Training progress:  10%|▉         | 5290/55115 [25:43<4:38:31,  2.98it/s, Loss=0.0394346]
Training progress:  10%|▉         | 5300/55115 [25:43<4:36:43,  3.00it/s, Loss=0.0394346]
Training progress:  10%|▉         | 5300/55115 [25:45<4:36:43,  3.00it/s, Loss=0.0428314]
Training progress:  10%|▉         | 5310/55115 [25:45<4:06:53,  3.36it/s, Loss=0.0428314]
Training progress:  10%|▉         | 5310/55115 [25:48<4:06:53,  3.36it/s, Loss=0.0436821]
Training progress:  10%|▉         | 5320/55115 [25:48<4:07:35,  3.35it/s, Loss=0.0436821]
Training progress:  10%|▉         | 5320/55115 [25:50<4:07:35,  3.35it/s, Loss=0.0331503]
Training progress:  10%|▉         | 5330/55115 [25:50<3:50:34,  3.60it/s, Loss=0.0331503]
Training progress:  10%|▉         | 5330/55115 [25:53<3:50:34,  3.60it/s, Loss=0.0356345]
Training progress:  10%|▉         | 5340/55115 [25:53<3:34:12,  3.87it/s, Loss=0.0356345]
Training progress:  10%|▉         | 5340/55115 [25:55<3:34:12,  3.87it/s, Loss=0.0361746]
Training progress:  10%|▉         | 5350/55115 [25:55<3:36:50,  3.83it/s, Loss=0.0361746]
Training progress:  10%|▉         | 5350/55115 [25:58<3:36:50,  3.83it/s, Loss=0.0386622]
Training progress:  10%|▉         | 5360/55115 [25:58<3:39:28,  3.78it/s, Loss=0.0386622]
Training progress:  10%|▉         | 5360/55115 [26:00<3:39:28,  3.78it/s, Loss=0.0425495]
Training progress:  10%|▉         | 5370/55115 [26:00<3:26:41,  4.01it/s, Loss=0.0425495]
Training progress:  10%|▉         | 5370/55115 [26:02<3:26:41,  4.01it/s, Loss=0.0326937]
Training progress:  10%|▉         | 5380/55115 [26:02<3:17:47,  4.19it/s, Loss=0.0326937]
Training progress:  10%|▉         | 5380/55115 [26:06<3:17:47,  4.19it/s, Loss=0.0313441]
Training progress:  10%|▉         | 5390/55115 [26:06<3:47:23,  3.64it/s, Loss=0.0313441]
Training progress:  10%|▉         | 5390/55115 [26:08<3:47:23,  3.64it/s, Loss=0.0376270]
Training progress:  10%|▉         | 5400/55115 [26:08<3:33:53,  3.87it/s, Loss=0.0376270]
Training progress:  10%|▉         | 5400/55115 [26:10<3:33:53,  3.87it/s, Loss=0.0389780]
Training progress:  10%|▉         | 5410/55115 [26:10<3:23:02,  4.08it/s, Loss=0.0389780]
Training progress:  10%|▉         | 5410/55115 [26:13<3:23:02,  4.08it/s, Loss=0.0318682]
Training progress:  10%|▉         | 5420/55115 [26:13<3:34:24,  3.86it/s, Loss=0.0318682]
Training progress:  10%|▉         | 5420/55115 [26:16<3:34:24,  3.86it/s, Loss=0.0366715]
Training progress:  10%|▉         | 5430/55115 [26:16<3:36:39,  3.82it/s, Loss=0.0366715]
Training progress:  10%|▉         | 5430/55115 [26:18<3:36:39,  3.82it/s, Loss=0.0359885]
Training progress:  10%|▉         | 5440/55115 [26:18<3:23:39,  4.07it/s, Loss=0.0359885]
Training progress:  10%|▉         | 5440/55115 [26:21<3:23:39,  4.07it/s, Loss=0.0398640]
Training progress:  10%|▉         | 5450/55115 [26:21<3:33:16,  3.88it/s, Loss=0.0398640]
Training progress:  10%|▉         | 5450/55115 [26:23<3:33:16,  3.88it/s, Loss=0.0388985]
Training progress:  10%|▉         | 5460/55115 [26:23<3:37:02,  3.81it/s, Loss=0.0388985]
Training progress:  10%|▉         | 5460/55115 [26:26<3:37:02,  3.81it/s, Loss=0.0376214]
Training progress:  10%|▉         | 5470/55115 [26:26<3:28:14,  3.97it/s, Loss=0.0376214]
Training progress:  10%|▉         | 5470/55115 [26:30<3:28:14,  3.97it/s, Loss=0.0358706]
Training progress:  10%|▉         | 5480/55115 [26:30<4:07:56,  3.34it/s, Loss=0.0358706]
Training progress:  10%|▉         | 5480/55115 [26:33<4:07:56,  3.34it/s, Loss=0.0313478]
Training progress:  10%|▉         | 5490/55115 [26:33<4:07:06,  3.35it/s, Loss=0.0313478]
Training progress:  10%|▉         | 5490/55115 [26:35<4:07:06,  3.35it/s, Loss=0.0301061]
Training progress:  10%|▉         | 5500/55115 [26:35<3:56:46,  3.49it/s, Loss=0.0301061]
Training progress:  10%|▉         | 5500/55115 [26:40<3:56:46,  3.49it/s, Loss=0.0407643]
Training progress:  10%|▉         | 5510/55115 [26:40<4:29:58,  3.06it/s, Loss=0.0407643]
Training progress:  10%|▉         | 5510/55115 [26:43<4:29:58,  3.06it/s, Loss=0.0354195]
Training progress:  10%|█         | 5520/55115 [26:43<4:41:33,  2.94it/s, Loss=0.0354195]
Training progress:  10%|█         | 5520/55115 [26:46<4:41:33,  2.94it/s, Loss=0.0416328]
Training progress:  10%|█         | 5530/55115 [26:46<4:17:34,  3.21it/s, Loss=0.0416328]
Training progress:  10%|█         | 5530/55115 [26:48<4:17:34,  3.21it/s, Loss=0.0329073]
Training progress:  10%|█         | 5540/55115 [26:48<3:57:41,  3.48it/s, Loss=0.0329073]
Training progress:  10%|█         | 5540/55115 [26:52<3:57:41,  3.48it/s, Loss=0.0316391]
Training progress:  10%|█         | 5550/55115 [26:52<4:13:56,  3.25it/s, Loss=0.0316391]
Training progress:  10%|█         | 5550/55115 [26:54<4:13:56,  3.25it/s, Loss=0.0393402]
Training progress:  10%|█         | 5560/55115 [26:54<3:57:40,  3.48it/s, Loss=0.0393402]
Training progress:  10%|█         | 5560/55115 [26:56<3:57:40,  3.48it/s, Loss=0.0385052]
Training progress:  10%|█         | 5570/55115 [26:56<3:39:50,  3.76it/s, Loss=0.0385052]
Training progress:  10%|█         | 5570/55115 [26:59<3:39:50,  3.76it/s, Loss=0.0371485]
Training progress:  10%|█         | 5580/55115 [26:59<3:45:54,  3.65it/s, Loss=0.0371485]
Training progress:  10%|█         | 5580/55115 [27:02<3:45:54,  3.65it/s, Loss=0.0486838]
Training progress:  10%|█         | 5590/55115 [27:02<3:42:47,  3.70it/s, Loss=0.0486838]
Training progress:  10%|█         | 5590/55115 [27:04<3:42:47,  3.70it/s, Loss=0.0439329]
Training progress:  10%|█         | 5600/55115 [27:04<3:26:58,  3.99it/s, Loss=0.0439329]
Training progress:  10%|█         | 5600/55115 [27:07<3:26:58,  3.99it/s, Loss=0.0324512]
Training progress:  10%|█         | 5610/55115 [27:07<3:42:24,  3.71it/s, Loss=0.0324512]
Training progress:  10%|█         | 5610/55115 [27:10<3:42:24,  3.71it/s, Loss=0.0343673]
Training progress:  10%|█         | 5620/55115 [27:10<3:45:44,  3.65it/s, Loss=0.0343673]
Training progress:  10%|█         | 5620/55115 [27:12<3:45:44,  3.65it/s, Loss=0.0282600]
Training progress:  10%|█         | 5630/55115 [27:12<3:32:23,  3.88it/s, Loss=0.0282600]
Training progress:  10%|█         | 5630/55115 [27:15<3:32:23,  3.88it/s, Loss=0.0359656]
Training progress:  10%|█         | 5640/55115 [27:15<3:48:15,  3.61it/s, Loss=0.0359656]
Training progress:  10%|█         | 5640/55115 [27:18<3:48:15,  3.61it/s, Loss=0.0402387]
Training progress:  10%|█         | 5650/55115 [27:18<3:53:21,  3.53it/s, Loss=0.0402387]
Training progress:  10%|█         | 5650/55115 [27:20<3:53:21,  3.53it/s, Loss=0.0465426]
Training progress:  10%|█         | 5660/55115 [27:20<3:38:02,  3.78it/s, Loss=0.0465426]
Training progress:  10%|█         | 5660/55115 [27:23<3:38:02,  3.78it/s, Loss=0.0424364]
Training progress:  10%|█         | 5670/55115 [27:23<3:49:05,  3.60it/s, Loss=0.0424364]
Training progress:  10%|█         | 5670/55115 [27:26<3:49:05,  3.60it/s, Loss=0.0333091]
Training progress:  10%|█         | 5680/55115 [27:26<3:49:52,  3.58it/s, Loss=0.0333091]
Training progress:  10%|█         | 5680/55115 [27:28<3:49:52,  3.58it/s, Loss=0.0428844]
Training progress:  10%|█         | 5690/55115 [27:28<3:34:34,  3.84it/s, Loss=0.0428844]
Training progress:  10%|█         | 5690/55115 [27:31<3:34:34,  3.84it/s, Loss=0.0319375]
Training progress:  10%|█         | 5700/55115 [27:31<3:22:55,  4.06it/s, Loss=0.0319375]
Training progress:  10%|█         | 5700/55115 [27:34<3:22:55,  4.06it/s, Loss=0.0400144]
Training progress:  10%|█         | 5710/55115 [27:34<3:52:33,  3.54it/s, Loss=0.0400144]
Training progress:  10%|█         | 5710/55115 [27:36<3:52:33,  3.54it/s, Loss=0.0366369]
Training progress:  10%|█         | 5720/55115 [27:36<3:34:35,  3.84it/s, Loss=0.0366369]
Training progress:  10%|█         | 5720/55115 [27:38<3:34:35,  3.84it/s, Loss=0.0364484]
Training progress:  10%|█         | 5730/55115 [27:38<3:23:04,  4.05it/s, Loss=0.0364484]
Training progress:  10%|█         | 5730/55115 [27:42<3:23:04,  4.05it/s, Loss=0.0364440]
Training progress:  10%|█         | 5740/55115 [27:42<3:39:40,  3.75it/s, Loss=0.0364440]
Training progress:  10%|█         | 5740/55115 [27:44<3:39:40,  3.75it/s, Loss=0.0380780]
Training progress:  10%|█         | 5750/55115 [27:44<3:40:33,  3.73it/s, Loss=0.0380780]
Training progress:  10%|█         | 5750/55115 [27:46<3:40:33,  3.73it/s, Loss=0.0408961]
Training progress:  10%|█         | 5760/55115 [27:46<3:25:54,  4.00it/s, Loss=0.0408961]
Training progress:  10%|█         | 5760/55115 [27:49<3:25:54,  4.00it/s, Loss=0.0421065]
Training progress:  10%|█         | 5770/55115 [27:49<3:38:58,  3.76it/s, Loss=0.0421065]
Training progress:  10%|█         | 5770/55115 [27:52<3:38:58,  3.76it/s, Loss=0.0334764]
Training progress:  10%|█         | 5780/55115 [27:52<3:41:15,  3.72it/s, Loss=0.0334764]
Training progress:  10%|█         | 5780/55115 [27:54<3:41:15,  3.72it/s, Loss=0.0363996]
Training progress:  11%|█         | 5790/55115 [27:54<3:27:54,  3.95it/s, Loss=0.0363996]
Training progress:  11%|█         | 5790/55115 [27:57<3:27:54,  3.95it/s, Loss=0.0353808]
Training progress:  11%|█         | 5800/55115 [27:57<3:39:33,  3.74it/s, Loss=0.0353808]
Training progress:  11%|█         | 5800/55115 [28:00<3:39:33,  3.74it/s, Loss=0.0406716]
Training progress:  11%|█         | 5810/55115 [28:00<3:43:45,  3.67it/s, Loss=0.0406716]
Training progress:  11%|█         | 5810/55115 [28:02<3:43:45,  3.67it/s, Loss=0.0369196]
Training progress:  11%|█         | 5820/55115 [28:02<3:28:21,  3.94it/s, Loss=0.0369196]
Training progress:  11%|█         | 5820/55115 [28:05<3:28:21,  3.94it/s, Loss=0.0299760]
Training progress:  11%|█         | 5830/55115 [28:05<3:40:07,  3.73it/s, Loss=0.0299760]
Training progress:  11%|█         | 5830/55115 [28:08<3:40:07,  3.73it/s, Loss=0.0315566]
Training progress:  11%|█         | 5840/55115 [28:08<3:40:57,  3.72it/s, Loss=0.0315566]
Training progress:  11%|█         | 5840/55115 [28:10<3:40:57,  3.72it/s, Loss=0.0360805]
Training progress:  11%|█         | 5850/55115 [28:10<3:27:06,  3.96it/s, Loss=0.0360805]
Training progress:  11%|█         | 5850/55115 [28:12<3:27:06,  3.96it/s, Loss=0.0402293]
Training progress:  11%|█         | 5860/55115 [28:12<3:17:19,  4.16it/s, Loss=0.0402293]
Training progress:  11%|█         | 5860/55115 [28:16<3:17:19,  4.16it/s, Loss=0.0468052]
Training progress:  11%|█         | 5870/55115 [28:16<3:39:19,  3.74it/s, Loss=0.0468052]
Training progress:  11%|█         | 5870/55115 [28:18<3:39:19,  3.74it/s, Loss=0.0364808]
Training progress:  11%|█         | 5880/55115 [28:18<3:30:18,  3.90it/s, Loss=0.0364808]
Training progress:  11%|█         | 5880/55115 [28:20<3:30:18,  3.90it/s, Loss=0.0325711]
Training progress:  11%|█         | 5890/55115 [28:20<3:17:41,  4.15it/s, Loss=0.0325711]
Training progress:  11%|█         | 5890/55115 [28:23<3:17:41,  4.15it/s, Loss=0.0342661]
Training progress:  11%|█         | 5900/55115 [28:23<3:33:18,  3.85it/s, Loss=0.0342661]
Training progress:  11%|█         | 5900/55115 [28:26<3:33:18,  3.85it/s, Loss=0.0330850]
Training progress:  11%|█         | 5910/55115 [28:26<3:44:58,  3.65it/s, Loss=0.0330850]
Training progress:  11%|█         | 5910/55115 [28:29<3:44:58,  3.65it/s, Loss=0.0343910]
Training progress:  11%|█         | 5920/55115 [28:29<3:37:48,  3.76it/s, Loss=0.0343910]
Training progress:  11%|█         | 5920/55115 [28:32<3:37:48,  3.76it/s, Loss=0.0353891]
Training progress:  11%|█         | 5930/55115 [28:32<3:46:17,  3.62it/s, Loss=0.0353891]
Training progress:  11%|█         | 5930/55115 [28:34<3:46:17,  3.62it/s, Loss=0.0343396]
Training progress:  11%|█         | 5940/55115 [28:34<3:40:06,  3.72it/s, Loss=0.0343396]
Training progress:  11%|█         | 5940/55115 [28:36<3:40:06,  3.72it/s, Loss=0.0303021]
Training progress:  11%|█         | 5950/55115 [28:36<3:24:53,  4.00it/s, Loss=0.0303021]
Training progress:  11%|█         | 5950/55115 [28:39<3:24:53,  4.00it/s, Loss=0.0382425]
Training progress:  11%|█         | 5960/55115 [28:39<3:31:35,  3.87it/s, Loss=0.0382425]
Training progress:  11%|█         | 5960/55115 [28:41<3:31:35,  3.87it/s, Loss=0.0289847]
Training progress:  11%|█         | 5970/55115 [28:41<3:25:29,  3.99it/s, Loss=0.0289847]
Training progress:  11%|█         | 5970/55115 [28:43<3:25:29,  3.99it/s, Loss=0.0363261]
Training progress:  11%|█         | 5980/55115 [28:43<3:16:47,  4.16it/s, Loss=0.0363261]
Training progress:  11%|█         | 5980/55115 [28:45<3:16:47,  4.16it/s, Loss=0.0489692]
Training progress:  11%|█         | 5990/55115 [28:45<3:09:23,  4.32it/s, Loss=0.0489692]
Training progress:  11%|█         | 5990/55115 [28:48<3:09:23,  4.32it/s, Loss=0.0392464]
Training progress:  11%|█         | 6000/55115 [28:48<3:06:13,  4.40it/s, Loss=0.0392464]
Training progress:  11%|█         | 6000/55115 [28:50<3:06:13,  4.40it/s, Loss=0.0355291]
Training progress:  11%|█         | 6010/55115 [28:50<3:01:23,  4.51it/s, Loss=0.0355291]
Training progress:  11%|█         | 6010/55115 [28:52<3:01:23,  4.51it/s, Loss=0.0341746]
Training progress:  11%|█         | 6020/55115 [28:52<2:58:43,  4.58it/s, Loss=0.0341746]
Training progress:  11%|█         | 6020/55115 [28:54<2:58:43,  4.58it/s, Loss=0.0391635]
Training progress:  11%|█         | 6030/55115 [28:54<2:57:03,  4.62it/s, Loss=0.0391635]
Training progress:  11%|█         | 6030/55115 [28:56<2:57:03,  4.62it/s, Loss=0.0406789]
Training progress:  11%|█         | 6040/55115 [28:56<2:55:25,  4.66it/s, Loss=0.0406789]
Training progress:  11%|█         | 6040/55115 [29:02<2:55:25,  4.66it/s, Loss=0.0377464]
Training progress:  11%|█         | 6050/55115 [29:02<4:20:02,  3.14it/s, Loss=0.0377464]
Training progress:  11%|█         | 6050/55115 [29:04<4:20:02,  3.14it/s, Loss=0.0308627]
Training progress:  11%|█         | 6060/55115 [29:04<4:01:06,  3.39it/s, Loss=0.0308627]
Training progress:  11%|█         | 6060/55115 [29:06<4:01:06,  3.39it/s, Loss=0.0339333]
Training progress:  11%|█         | 6070/55115 [29:06<3:40:41,  3.70it/s, Loss=0.0339333]
Training progress:  11%|█         | 6070/55115 [29:10<3:40:41,  3.70it/s, Loss=0.0370127]
Training progress:  11%|█         | 6080/55115 [29:10<4:00:30,  3.40it/s, Loss=0.0370127]
Training progress:  11%|█         | 6080/55115 [29:12<4:00:30,  3.40it/s, Loss=0.0373397]
Training progress:  11%|█         | 6090/55115 [29:12<3:39:32,  3.72it/s, Loss=0.0373397]
Training progress:  11%|█         | 6090/55115 [29:14<3:39:32,  3.72it/s, Loss=0.0405555]
Training progress:  11%|█         | 6100/55115 [29:14<3:38:44,  3.73it/s, Loss=0.0405555]
Training progress:  11%|█         | 6100/55115 [29:17<3:38:44,  3.73it/s, Loss=0.0332801]
Training progress:  11%|█         | 6110/55115 [29:17<3:25:32,  3.97it/s, Loss=0.0332801]
Training progress:  11%|█         | 6110/55115 [29:20<3:25:32,  3.97it/s, Loss=0.0372476]
Training progress:  11%|█         | 6120/55115 [29:20<3:55:34,  3.47it/s, Loss=0.0372476]
Training progress:  11%|█         | 6120/55115 [29:22<3:55:34,  3.47it/s, Loss=0.0406446]
Training progress:  11%|█         | 6130/55115 [29:22<3:35:31,  3.79it/s, Loss=0.0406446]
Training progress:  11%|█         | 6130/55115 [29:25<3:35:31,  3.79it/s, Loss=0.0337434]
Training progress:  11%|█         | 6140/55115 [29:25<3:23:04,  4.02it/s, Loss=0.0337434]
Training progress:  11%|█         | 6140/55115 [29:28<3:23:04,  4.02it/s, Loss=0.0395959]
Training progress:  11%|█         | 6150/55115 [29:28<3:53:21,  3.50it/s, Loss=0.0395959]
Training progress:  11%|█         | 6150/55115 [29:30<3:53:21,  3.50it/s, Loss=0.0368244]
Training progress:  11%|█         | 6160/55115 [29:30<3:36:29,  3.77it/s, Loss=0.0368244]
Training progress:  11%|█         | 6160/55115 [29:33<3:36:29,  3.77it/s, Loss=0.0400487]
Training progress:  11%|█         | 6170/55115 [29:33<3:22:57,  4.02it/s, Loss=0.0400487]
Training progress:  11%|█         | 6170/55115 [29:36<3:22:57,  4.02it/s, Loss=0.0300442]
Training progress:  11%|█         | 6180/55115 [29:36<3:48:55,  3.56it/s, Loss=0.0300442]
Training progress:  11%|█         | 6180/55115 [29:38<3:48:55,  3.56it/s, Loss=0.0360339]
Training progress:  11%|█         | 6190/55115 [29:38<3:31:58,  3.85it/s, Loss=0.0360339]
Training progress:  11%|█         | 6190/55115 [29:40<3:31:58,  3.85it/s, Loss=0.0337982]
Training progress:  11%|█         | 6200/55115 [29:40<3:20:16,  4.07it/s, Loss=0.0337982]
Training progress:  11%|█         | 6200/55115 [29:43<3:20:16,  4.07it/s, Loss=0.0348840]
Training progress:  11%|█▏        | 6210/55115 [29:43<3:25:10,  3.97it/s, Loss=0.0348840]
Training progress:  11%|█▏        | 6210/55115 [29:46<3:25:10,  3.97it/s, Loss=0.0443779]
Training progress:  11%|█▏        | 6220/55115 [29:46<3:36:04,  3.77it/s, Loss=0.0443779]
Training progress:  11%|█▏        | 6220/55115 [29:48<3:36:04,  3.77it/s, Loss=0.0335616]
Training progress:  11%|█▏        | 6230/55115 [29:48<3:22:42,  4.02it/s, Loss=0.0335616]
Training progress:  11%|█▏        | 6230/55115 [29:51<3:22:42,  4.02it/s, Loss=0.0349231]
Training progress:  11%|█▏        | 6240/55115 [29:51<3:33:08,  3.82it/s, Loss=0.0349231]
Training progress:  11%|█▏        | 6240/55115 [29:54<3:33:08,  3.82it/s, Loss=0.0300567]
Training progress:  11%|█▏        | 6250/55115 [29:54<3:37:51,  3.74it/s, Loss=0.0300567]
Training progress:  11%|█▏        | 6250/55115 [29:56<3:37:51,  3.74it/s, Loss=0.0319136]
Training progress:  11%|█▏        | 6260/55115 [29:56<3:24:26,  3.98it/s, Loss=0.0319136]
Training progress:  11%|█▏        | 6260/55115 [29:58<3:24:26,  3.98it/s, Loss=0.0386735]
Training progress:  11%|█▏        | 6270/55115 [29:58<3:14:42,  4.18it/s, Loss=0.0386735]
Training progress:  11%|█▏        | 6270/55115 [30:01<3:14:42,  4.18it/s, Loss=0.0391921]
Training progress:  11%|█▏        | 6280/55115 [30:01<3:38:55,  3.72it/s, Loss=0.0391921]
Training progress:  11%|█▏        | 6280/55115 [30:03<3:38:55,  3.72it/s, Loss=0.0314338]
Training progress:  11%|█▏        | 6290/55115 [30:03<3:24:34,  3.98it/s, Loss=0.0314338]
Training progress:  11%|█▏        | 6290/55115 [30:06<3:24:34,  3.98it/s, Loss=0.0417776]
Training progress:  11%|█▏        | 6300/55115 [30:06<3:14:25,  4.18it/s, Loss=0.0417776]
Training progress:  11%|█▏        | 6300/55115 [30:09<3:14:25,  4.18it/s, Loss=0.0399248]
Training progress:  11%|█▏        | 6310/55115 [30:09<3:43:19,  3.64it/s, Loss=0.0399248]
Training progress:  11%|█▏        | 6310/55115 [30:11<3:43:19,  3.64it/s, Loss=0.0315529]
Training progress:  11%|█▏        | 6320/55115 [30:11<3:27:30,  3.92it/s, Loss=0.0315529]
Training progress:  11%|█▏        | 6320/55115 [30:13<3:27:30,  3.92it/s, Loss=0.0358569]
Training progress:  11%|█▏        | 6330/55115 [30:13<3:17:04,  4.13it/s, Loss=0.0358569]
Training progress:  11%|█▏        | 6330/55115 [30:17<3:17:04,  4.13it/s, Loss=0.0359858]
Training progress:  12%|█▏        | 6340/55115 [30:17<3:46:47,  3.58it/s, Loss=0.0359858]
Training progress:  12%|█▏        | 6340/55115 [30:19<3:46:47,  3.58it/s, Loss=0.0385182]
