Optimizing /root/Nerf/Predict/scannet/8133208cb6/default-PM_dgt-0002_r-8400-5w9_val
Output folder: /root/Nerf/Predict/scannet/8133208cb6/default-PM_dgt-0002_r-8400-5w9_val [20/05 11:23:01]
Tensorboard not available: not logging progress [20/05 11:23:01]
Training progress:  49%|████▉     | 29600/60000 [11:23:22<13:48:12,  1.63s/it, Loss=0.0337978]
Training progress:  49%|████▉     | 29610/60000 [11:23:22<15:04:26,  1.79s/it, Loss=0.0337978]
Training progress:  49%|████▉     | 29610/60000 [11:23:34<15:04:26,  1.79s/it, Loss=0.0276319]
Training progress:  49%|████▉     | 29620/60000 [11:23:34<13:37:04,  1.61s/it, Loss=0.0276319]
Training progress:  49%|████▉     | 29620/60000 [11:23:46<13:37:04,  1.61s/it, Loss=0.0304703]
Training progress:  49%|████▉     | 29630/60000 [11:23:46<12:33:30,  1.49s/it, Loss=0.0304703]
Training progress:  49%|████▉     | 29630/60000 [11:24:06<12:33:30,  1.49s/it, Loss=0.0346140]
Training progress:  49%|████▉     | 29640/60000 [11:24:06<14:02:27,  1.66s/it, Loss=0.0346140]
Training progress:  49%|████▉     | 29640/60000 [11:24:19<14:02:27,  1.66s/it, Loss=0.0313016]
Training progress:  49%|████▉     | 29650/60000 [11:24:19<12:57:36,  1.54s/it, Loss=0.0313016]
Training progress:  49%|████▉     | 29650/60000 [11:24:31<12:57:36,  1.54s/it, Loss=0.0445888]
Training progress:  49%|████▉     | 29660/60000 [11:24:31<12:02:31,  1.43s/it, Loss=0.0445888]
Training progress:  49%|████▉     | 29660/60000 [11:24:48<12:02:31,  1.43s/it, Loss=0.0287819]
Training progress:  49%|████▉     | 29670/60000 [11:24:48<12:47:32,  1.52s/it, Loss=0.0287819]
Training progress:  49%|████▉     | 29670/60000 [11:25:05<12:47:32,  1.52s/it, Loss=0.0345990]
Training progress:  49%|████▉     | 29680/60000 [11:25:05<13:09:34,  1.56s/it, Loss=0.0345990]
Training progress:  49%|████▉     | 29680/60000 [11:25:16<13:09:34,  1.56s/it, Loss=0.0321364]
Training progress:  49%|████▉     | 29690/60000 [11:25:16<12:13:26,  1.45s/it, Loss=0.0321364]
Training progress:  49%|████▉     | 29690/60000 [11:25:33<12:13:26,  1.45s/it, Loss=0.0340623]
Training progress:  50%|████▉     | 29700/60000 [11:25:33<12:48:35,  1.52s/it, Loss=0.0340623]
Training progress:  50%|████▉     | 29700/60000 [11:25:50<12:48:35,  1.52s/it, Loss=0.0323895]
Training progress:  50%|████▉     | 29710/60000 [11:25:50<13:14:00,  1.57s/it, Loss=0.0323895]
Training progress:  50%|████▉     | 29710/60000 [11:26:02<13:14:00,  1.57s/it, Loss=0.0341580]
Training progress:  50%|████▉     | 29720/60000 [11:26:02<12:14:31,  1.46s/it, Loss=0.0341580]
Training progress:  50%|████▉     | 29720/60000 [11:26:17<12:14:31,  1.46s/it, Loss=0.0368327]
Training progress:  50%|████▉     | 29730/60000 [11:26:17<12:27:27,  1.48s/it, Loss=0.0368327]
Training progress:  50%|████▉     | 29730/60000 [11:26:34<12:27:27,  1.48s/it, Loss=0.0283378]
Training progress:  50%|████▉     | 29740/60000 [11:26:34<12:57:22,  1.54s/it, Loss=0.0283378]
Training progress:  50%|████▉     | 29740/60000 [11:26:46<12:57:22,  1.54s/it, Loss=0.0354715]
Training progress:  50%|████▉     | 29750/60000 [11:26:46<12:02:11,  1.43s/it, Loss=0.0354715]
Training progress:  50%|████▉     | 29750/60000 [11:26:58<12:02:11,  1.43s/it, Loss=0.0357589]
Training progress:  50%|████▉     | 29760/60000 [11:26:58<11:18:07,  1.35s/it, Loss=0.0357589]
Training progress:  50%|████▉     | 29760/60000 [11:27:16<11:18:07,  1.35s/it, Loss=0.0281364]
Training progress:  50%|████▉     | 29770/60000 [11:27:16<12:37:31,  1.50s/it, Loss=0.0281364]
Training progress:  50%|████▉     | 29770/60000 [11:27:29<12:37:31,  1.50s/it, Loss=0.0319793]
Training progress:  50%|████▉     | 29780/60000 [11:27:29<11:56:50,  1.42s/it, Loss=0.0319793]
Training progress:  50%|████▉     | 29780/60000 [11:27:40<11:56:50,  1.42s/it, Loss=0.0337350]
Training progress:  50%|████▉     | 29790/60000 [11:27:40<11:19:04,  1.35s/it, Loss=0.0337350]
Training progress:  50%|████▉     | 29790/60000 [11:27:59<11:19:04,  1.35s/it, Loss=0.0275483]
Training progress:  50%|████▉     | 29800/60000 [11:27:59<12:42:37,  1.52s/it, Loss=0.0275483]
Training progress:  50%|████▉     | 29800/60000 [11:28:14<12:42:37,  1.52s/it, Loss=0.0328791]
Training progress:  50%|████▉     | 29810/60000 [11:28:14<12:29:20,  1.49s/it, Loss=0.0328791]
Training progress:  50%|████▉     | 29810/60000 [11:28:25<12:29:20,  1.49s/it, Loss=0.0304369]
Training progress:  50%|████▉     | 29820/60000 [11:28:25<11:41:59,  1.40s/it, Loss=0.0304369]
Training progress:  50%|████▉     | 29820/60000 [11:28:41<11:41:59,  1.40s/it, Loss=0.0372175]
Training progress:  50%|████▉     | 29830/60000 [11:28:41<12:11:42,  1.46s/it, Loss=0.0372175]
Training progress:  50%|████▉     | 29830/60000 [11:29:00<12:11:42,  1.46s/it, Loss=0.0304175]
Training progress:  50%|████▉     | 29840/60000 [11:29:00<13:10:47,  1.57s/it, Loss=0.0304175]
Training progress:  50%|████▉     | 29840/60000 [11:29:14<13:10:47,  1.57s/it, Loss=0.0315419]
Training progress:  50%|████▉     | 29850/60000 [11:29:14<12:41:51,  1.52s/it, Loss=0.0315419]
Training progress:  50%|████▉     | 29850/60000 [11:29:30<12:41:51,  1.52s/it, Loss=0.0313592]
Training progress:  50%|████▉     | 29860/60000 [11:29:30<12:53:31,  1.54s/it, Loss=0.0313592]
Training progress:  50%|████▉     | 29860/60000 [11:29:45<12:53:31,  1.54s/it, Loss=0.0291664]
Training progress:  50%|████▉     | 29870/60000 [11:29:45<12:49:32,  1.53s/it, Loss=0.0291664]
Training progress:  50%|████▉     | 29870/60000 [11:29:56<12:49:32,  1.53s/it, Loss=0.0331460]
Training progress:  50%|████▉     | 29880/60000 [11:29:56<11:51:21,  1.42s/it, Loss=0.0331460]
Training progress:  50%|████▉     | 29880/60000 [11:30:08<11:51:21,  1.42s/it, Loss=0.0392379]
Training progress:  50%|████▉     | 29890/60000 [11:30:08<11:14:41,  1.34s/it, Loss=0.0392379]
Training progress:  50%|████▉     | 29890/60000 [11:30:20<11:14:41,  1.34s/it, Loss=0.0302861]
Training progress:  50%|████▉     | 29900/60000 [11:30:20<10:50:19,  1.30s/it, Loss=0.0302861]
Training progress:  50%|████▉     | 29900/60000 [11:30:33<10:50:19,  1.30s/it, Loss=0.0306847]
Training progress:  50%|████▉     | 29910/60000 [11:30:33<10:54:40,  1.31s/it, Loss=0.0306847]
Training progress:  50%|████▉     | 29910/60000 [11:30:45<10:54:40,  1.31s/it, Loss=0.0280265]
Training progress:  50%|████▉     | 29920/60000 [11:30:45<10:33:48,  1.26s/it, Loss=0.0280265]
Training progress:  50%|████▉     | 29920/60000 [11:30:58<10:33:48,  1.26s/it, Loss=0.0411378]
Training progress:  50%|████▉     | 29930/60000 [11:30:58<10:40:49,  1.28s/it, Loss=0.0411378]
Training progress:  50%|████▉     | 29930/60000 [11:31:12<10:40:49,  1.28s/it, Loss=0.0312039]
Training progress:  50%|████▉     | 29940/60000 [11:31:12<10:52:16,  1.30s/it, Loss=0.0312039]
Training progress:  50%|████▉     | 29940/60000 [11:31:24<10:52:16,  1.30s/it, Loss=0.0323850]
Training progress:  50%|████▉     | 29950/60000 [11:31:24<10:39:21,  1.28s/it, Loss=0.0323850]
Training progress:  50%|████▉     | 29950/60000 [11:31:52<10:39:21,  1.28s/it, Loss=0.0335896]
Training progress:  50%|████▉     | 29960/60000 [11:31:52<14:39:57,  1.76s/it, Loss=0.0335896]
Training progress:  50%|████▉     | 29960/60000 [11:32:05<14:39:57,  1.76s/it, Loss=0.0329728]
Training progress:  50%|████▉     | 29970/60000 [11:32:05<13:28:44,  1.62s/it, Loss=0.0329728]
Training progress:  50%|████▉     | 29970/60000 [11:32:17<13:28:44,  1.62s/it, Loss=0.0369052]
Training progress:  50%|████▉     | 29980/60000 [11:32:17<12:24:22,  1.49s/it, Loss=0.0369052]
Training progress:  50%|████▉     | 29980/60000 [11:32:35<12:24:22,  1.49s/it, Loss=0.0369255]
Training progress:  50%|████▉     | 29990/60000 [11:32:35<13:05:21,  1.57s/it, Loss=0.0369255]
Training progress:  50%|████▉     | 29990/60000 [11:32:48<13:05:21,  1.57s/it, Loss=0.0403208]
Training progress:  50%|█████     | 30000/60000 [11:32:48<12:23:48,  1.49s/it, Loss=0.0403208]
Training progress:  50%|█████     | 30000/60000 [11:33:06<12:23:48,  1.49s/it, Loss=0.3204008]
Training progress:  50%|█████     | 30010/60000 [11:33:06<13:12:09,  1.58s/it, Loss=0.3204008]
Training progress:  50%|█████     | 30010/60000 [11:33:20<13:12:09,  1.58s/it, Loss=0.0974946]
Training progress:  50%|█████     | 30020/60000 [11:33:20<12:43:27,  1.53s/it, Loss=0.0974946]
Training progress:  50%|█████     | 30020/60000 [11:33:42<12:43:27,  1.53s/it, Loss=0.0617461]
Training progress:  50%|█████     | 30030/60000 [11:33:42<14:24:11,  1.73s/it, Loss=0.0617461]
Training progress:  50%|█████     | 30030/60000 [11:33:56<14:24:11,  1.73s/it, Loss=0.0498575]
Training progress:  50%|█████     | 30040/60000 [11:33:56<13:39:27,  1.64s/it, Loss=0.0498575]
Training progress:  50%|█████     | 30040/60000 [11:34:13<13:39:27,  1.64s/it, Loss=0.0434248]
Training progress:  50%|█████     | 30050/60000 [11:34:13<13:51:13,  1.67s/it, Loss=0.0434248]
Training progress:  50%|█████     | 30050/60000 [11:34:34<13:51:13,  1.67s/it, Loss=0.0457057]
Training progress:  50%|█████     | 30060/60000 [11:34:34<14:47:26,  1.78s/it, Loss=0.0457057]
Training progress:  50%|█████     | 30060/60000 [11:34:49<14:47:26,  1.78s/it, Loss=0.0413419]
Training progress:  50%|█████     | 30070/60000 [11:34:49<14:01:53,  1.69s/it, Loss=0.0413419]
Training progress:  50%|█████     | 30070/60000 [11:35:03<14:01:53,  1.69s/it, Loss=0.0406637]
Training progress:  50%|█████     | 30080/60000 [11:35:03<13:25:01,  1.61s/it, Loss=0.0406637]
Training progress:  50%|█████     | 30080/60000 [11:35:27<13:25:01,  1.61s/it, Loss=0.0394220]
Training progress:  50%|█████     | 30090/60000 [11:35:27<15:20:20,  1.85s/it, Loss=0.0394220]
Training progress:  50%|█████     | 30090/60000 [11:35:41<15:20:20,  1.85s/it, Loss=0.0341576]
Training progress:  50%|█████     | 30100/60000 [11:35:41<14:11:01,  1.71s/it, Loss=0.0341576]
Training progress:  50%|█████     | 30100/60000 [11:35:57<14:11:01,  1.71s/it, Loss=0.0361948]
Training progress:  50%|█████     | 30110/60000 [11:35:57<13:53:01,  1.67s/it, Loss=0.0361948]
Training progress:  50%|█████     | 30110/60000 [11:36:19<13:53:01,  1.67s/it, Loss=0.0357526]
Training progress:  50%|█████     | 30120/60000 [11:36:19<15:22:30,  1.85s/it, Loss=0.0357526]
Training progress:  50%|█████     | 30120/60000 [11:36:34<15:22:30,  1.85s/it, Loss=0.0357634]
Training progress:  50%|█████     | 30130/60000 [11:36:34<14:18:58,  1.73s/it, Loss=0.0357634]
Training progress:  50%|█████     | 30130/60000 [11:36:48<14:18:58,  1.73s/it, Loss=0.0376269]
Training progress:  50%|█████     | 30140/60000 [11:36:48<13:30:00,  1.63s/it, Loss=0.0376269]
Training progress:  50%|█████     | 30140/60000 [11:37:08<13:30:00,  1.63s/it, Loss=0.0379219]
Training progress:  50%|█████     | 30150/60000 [11:37:08<14:36:38,  1.76s/it, Loss=0.0379219]
Training progress:  50%|█████     | 30150/60000 [11:37:31<14:36:38,  1.76s/it, Loss=0.0341595]
Training progress:  50%|█████     | 30160/60000 [11:37:31<15:54:23,  1.92s/it, Loss=0.0341595]
Training progress:  50%|█████     | 30160/60000 [11:37:45<15:54:23,  1.92s/it, Loss=0.0364262]
Training progress:  50%|█████     | 30170/60000 [11:37:45<14:32:36,  1.76s/it, Loss=0.0364262]
Training progress:  50%|█████     | 30170/60000 [11:38:02<14:32:36,  1.76s/it, Loss=0.0300107]
Training progress:  50%|█████     | 30180/60000 [11:38:02<14:18:31,  1.73s/it, Loss=0.0300107]
Training progress:  50%|█████     | 30180/60000 [11:38:22<14:18:31,  1.73s/it, Loss=0.0348767]
Training progress:  50%|█████     | 30190/60000 [11:38:22<15:06:34,  1.82s/it, Loss=0.0348767]
Training progress:  50%|█████     | 30190/60000 [11:38:35<15:06:34,  1.82s/it, Loss=0.0288751]
Training progress:  50%|█████     | 30200/60000 [11:38:35<13:50:36,  1.67s/it, Loss=0.0288751]
Training progress:  50%|█████     | 30200/60000 [11:38:51<13:50:36,  1.67s/it, Loss=0.0380393]
Training progress:  50%|█████     | 30210/60000 [11:38:51<13:41:20,  1.65s/it, Loss=0.0380393]
Training progress:  50%|█████     | 30210/60000 [11:39:10<13:41:20,  1.65s/it, Loss=0.0295531]
Training progress:  50%|█████     | 30220/60000 [11:39:10<14:15:05,  1.72s/it, Loss=0.0295531]
Training progress:  50%|█████     | 30220/60000 [11:39:23<14:15:05,  1.72s/it, Loss=0.0450608]
Training progress:  50%|█████     | 30230/60000 [11:39:23<13:11:04,  1.59s/it, Loss=0.0450608]
Training progress:  50%|█████     | 30230/60000 [11:39:37<13:11:04,  1.59s/it, Loss=0.0426388]
Training progress:  50%|█████     | 30240/60000 [11:39:37<12:33:23,  1.52s/it, Loss=0.0426388]
Training progress:  50%|█████     | 30240/60000 [11:40:06<12:33:23,  1.52s/it, Loss=0.0379473]
Training progress:  50%|█████     | 30250/60000 [11:40:06<16:03:02,  1.94s/it, Loss=0.0379473]
Training progress:  50%|█████     | 30250/60000 [11:40:19<16:03:02,  1.94s/it, Loss=0.0361617]
Training progress:  50%|█████     | 30260/60000 [11:40:19<14:30:38,  1.76s/it, Loss=0.0361617]
Training progress:  50%|█████     | 30260/60000 [11:40:32<14:30:38,  1.76s/it, Loss=0.0347581]
Training progress:  50%|█████     | 30270/60000 [11:40:32<13:19:02,  1.61s/it, Loss=0.0347581]
Training progress:  50%|█████     | 30270/60000 [11:40:52<13:19:02,  1.61s/it, Loss=0.0279095]
Training progress:  50%|█████     | 30280/60000 [11:40:52<14:23:39,  1.74s/it, Loss=0.0279095]
Training progress:  50%|█████     | 30280/60000 [11:41:10<14:23:39,  1.74s/it, Loss=0.0361027]
Training progress:  50%|█████     | 30290/60000 [11:41:10<14:22:45,  1.74s/it, Loss=0.0361027]
Training progress:  50%|█████     | 30290/60000 [11:41:24<14:22:45,  1.74s/it, Loss=0.0312963]
Training progress:  50%|█████     | 30300/60000 [11:41:24<13:36:07,  1.65s/it, Loss=0.0312963]
Training progress:  50%|█████     | 30300/60000 [11:41:39<13:36:07,  1.65s/it, Loss=0.0337982]
Training progress:  51%|█████     | 30310/60000 [11:41:39<13:04:51,  1.59s/it, Loss=0.0337982]
Training progress:  51%|█████     | 30310/60000 [11:41:52<13:04:51,  1.59s/it, Loss=0.0399342]
Training progress:  51%|█████     | 30320/60000 [11:41:52<12:26:30,  1.51s/it, Loss=0.0399342]
Training progress:  51%|█████     | 30320/60000 [11:42:05<12:26:30,  1.51s/it, Loss=0.0445418]
Training progress:  51%|█████     | 30330/60000 [11:42:05<11:58:58,  1.45s/it, Loss=0.0445418]
Training progress:  51%|█████     | 30330/60000 [11:42:18<11:58:58,  1.45s/it, Loss=0.0398259]
Training progress:  51%|█████     | 30340/60000 [11:42:18<11:36:57,  1.41s/it, Loss=0.0398259]
Training progress:  51%|█████     | 30340/60000 [11:42:31<11:36:57,  1.41s/it, Loss=0.0336398]
Training progress:  51%|█████     | 30350/60000 [11:42:31<11:21:18,  1.38s/it, Loss=0.0336398]
Training progress:  51%|█████     | 30350/60000 [11:42:45<11:21:18,  1.38s/it, Loss=0.0361073]
Training progress:  51%|█████     | 30360/60000 [11:42:45<11:20:44,  1.38s/it, Loss=0.0361073]
[ITER 30000] Saving Gaussians [20/05 22:55:53]

Training progress:  51%|█████     | 30360/60000 [11:43:10<11:20:44,  1.38s/it, Loss=0.0319587]
Training progress:  51%|█████     | 30370/60000 [11:43:10<14:05:28,  1.71s/it, Loss=0.0319587]
Training progress:  51%|█████     | 30370/60000 [11:43:25<14:05:28,  1.71s/it, Loss=0.0333481]
Training progress:  51%|█████     | 30380/60000 [11:43:25<13:32:37,  1.65s/it, Loss=0.0333481]
Training progress:  51%|█████     | 30380/60000 [11:43:38<13:32:37,  1.65s/it, Loss=0.0314148]
Training progress:  51%|█████     | 30390/60000 [11:43:38<12:39:06,  1.54s/it, Loss=0.0314148]
Training progress:  51%|█████     | 30390/60000 [11:43:51<12:39:06,  1.54s/it, Loss=0.0369515]
Training progress:  51%|█████     | 30400/60000 [11:43:51<12:04:40,  1.47s/it, Loss=0.0369515]
Training progress:  51%|█████     | 30400/60000 [11:44:11<12:04:40,  1.47s/it, Loss=0.0303349]
Training progress:  51%|█████     | 30410/60000 [11:44:11<13:28:58,  1.64s/it, Loss=0.0303349]
Training progress:  51%|█████     | 30410/60000 [11:44:24<13:28:58,  1.64s/it, Loss=0.0330754]
Training progress:  51%|█████     | 30420/60000 [11:44:24<12:34:41,  1.53s/it, Loss=0.0330754]
Training progress:  51%|█████     | 30420/60000 [11:44:37<12:34:41,  1.53s/it, Loss=0.0396810]
Training progress:  51%|█████     | 30430/60000 [11:44:37<11:56:04,  1.45s/it, Loss=0.0396810]
Training progress:  51%|█████     | 30430/60000 [11:45:00<11:56:04,  1.45s/it, Loss=0.0362875]
Training progress:  51%|█████     | 30440/60000 [11:45:00<14:12:47,  1.73s/it, Loss=0.0362875]
