Optimizing /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_1600_pointcloud_sample_rate-512_val
Output folder: /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_1600_pointcloud_sample_rate-512_val [21/05 03:19:21]
Tensorboard not available: not logging progress [21/05 03:19:21]
Training progress:  41%|████▏     | 22850/55115 [21:45<29:24, 18.28it/s, Loss=0.0573648]
Training progress:  41%|████▏     | 22860/55115 [21:45<32:49, 16.38it/s, Loss=0.0573648]
Training progress:  41%|████▏     | 22860/55115 [21:46<32:49, 16.38it/s, Loss=0.0430389]
Training progress:  41%|████▏     | 22870/55115 [21:46<29:08, 18.44it/s, Loss=0.0430389]
Training progress:  41%|████▏     | 22870/55115 [21:46<29:08, 18.44it/s, Loss=0.0689164]
Training progress:  42%|████▏     | 22880/55115 [21:46<26:36, 20.20it/s, Loss=0.0689164]
Training progress:  42%|████▏     | 22880/55115 [21:47<26:36, 20.20it/s, Loss=0.0387513]
Training progress:  42%|████▏     | 22890/55115 [21:47<31:21, 17.13it/s, Loss=0.0387513]
Training progress:  42%|████▏     | 22890/55115 [21:47<31:21, 17.13it/s, Loss=0.0554943]
Training progress:  42%|████▏     | 22900/55115 [21:47<28:20, 18.94it/s, Loss=0.0554943]
Training progress:  42%|████▏     | 22900/55115 [21:48<28:20, 18.94it/s, Loss=0.0538034]
Training progress:  42%|████▏     | 22910/55115 [21:48<25:53, 20.73it/s, Loss=0.0538034]
Training progress:  42%|████▏     | 22910/55115 [21:48<25:53, 20.73it/s, Loss=0.0475093]
Training progress:  42%|████▏     | 22920/55115 [21:48<25:28, 21.07it/s, Loss=0.0475093]
Training progress:  42%|████▏     | 22920/55115 [21:49<25:28, 21.07it/s, Loss=0.0638290]
Training progress:  42%|████▏     | 22930/55115 [21:49<30:18, 17.70it/s, Loss=0.0638290]
Training progress:  42%|████▏     | 22930/55115 [21:49<30:18, 17.70it/s, Loss=0.0534773]
Training progress:  42%|████▏     | 22940/55115 [21:49<27:28, 19.52it/s, Loss=0.0534773]
Training progress:  42%|████▏     | 22940/55115 [21:50<27:28, 19.52it/s, Loss=0.0429446]
Training progress:  42%|████▏     | 22950/55115 [21:50<26:26, 20.28it/s, Loss=0.0429446]
Training progress:  42%|████▏     | 22950/55115 [21:51<26:26, 20.28it/s, Loss=0.0536536]
Training progress:  42%|████▏     | 22960/55115 [21:51<30:22, 17.65it/s, Loss=0.0536536]
Training progress:  42%|████▏     | 22960/55115 [21:51<30:22, 17.65it/s, Loss=0.0451322]
Training progress:  42%|████▏     | 22970/55115 [21:51<27:06, 19.76it/s, Loss=0.0451322]
Training progress:  42%|████▏     | 22970/55115 [21:51<27:06, 19.76it/s, Loss=0.0545370]
Training progress:  42%|████▏     | 22980/55115 [21:51<26:09, 20.48it/s, Loss=0.0545370]
Training progress:  42%|████▏     | 22980/55115 [21:52<26:09, 20.48it/s, Loss=0.0443751]
Training progress:  42%|████▏     | 22990/55115 [21:52<31:23, 17.05it/s, Loss=0.0443751]
Training progress:  42%|████▏     | 22990/55115 [21:53<31:23, 17.05it/s, Loss=0.0495696]
Training progress:  42%|████▏     | 23000/55115 [21:53<28:28, 18.80it/s, Loss=0.0495696]
Training progress:  42%|████▏     | 23000/55115 [21:53<28:28, 18.80it/s, Loss=0.0462800]
Training progress:  42%|████▏     | 23010/55115 [21:53<27:13, 19.66it/s, Loss=0.0462800]
Training progress:  42%|████▏     | 23010/55115 [21:54<27:13, 19.66it/s, Loss=0.0598092]
Training progress:  42%|████▏     | 23020/55115 [21:54<32:10, 16.63it/s, Loss=0.0598092]
Training progress:  42%|████▏     | 23020/55115 [21:54<32:10, 16.63it/s, Loss=0.0483412]
Training progress:  42%|████▏     | 23030/55115 [21:54<29:16, 18.27it/s, Loss=0.0483412]
Training progress:  42%|████▏     | 23030/55115 [21:55<29:16, 18.27it/s, Loss=0.0531856]
Training progress:  42%|████▏     | 23040/55115 [21:55<27:00, 19.79it/s, Loss=0.0531856]
Training progress:  42%|████▏     | 23040/55115 [21:56<27:00, 19.79it/s, Loss=0.0470414]
Training progress:  42%|████▏     | 23050/55115 [21:56<32:35, 16.40it/s, Loss=0.0470414]
Training progress:  42%|████▏     | 23050/55115 [21:56<32:35, 16.40it/s, Loss=0.0551744]
Training progress:  42%|████▏     | 23060/55115 [21:56<29:21, 18.20it/s, Loss=0.0551744]
Training progress:  42%|████▏     | 23060/55115 [21:56<29:21, 18.20it/s, Loss=0.0483117]
Training progress:  42%|████▏     | 23070/55115 [21:56<27:17, 19.57it/s, Loss=0.0483117]
Training progress:  42%|████▏     | 23070/55115 [21:57<27:17, 19.57it/s, Loss=0.0551136]
Training progress:  42%|████▏     | 23080/55115 [21:57<27:19, 19.53it/s, Loss=0.0551136]
Training progress:  42%|████▏     | 23080/55115 [21:58<27:19, 19.53it/s, Loss=0.0461368]
Training progress:  42%|████▏     | 23090/55115 [21:58<32:08, 16.61it/s, Loss=0.0461368]
Training progress:  42%|████▏     | 23090/55115 [21:58<32:08, 16.61it/s, Loss=0.0443084]
Training progress:  42%|████▏     | 23100/55115 [21:58<28:45, 18.56it/s, Loss=0.0443084]
Training progress:  42%|████▏     | 23100/55115 [21:59<28:45, 18.56it/s, Loss=0.0403166]
Training progress:  42%|████▏     | 23110/55115 [21:59<27:18, 19.54it/s, Loss=0.0403166]
Training progress:  42%|████▏     | 23110/55115 [21:59<27:18, 19.54it/s, Loss=0.0484328]
Training progress:  42%|████▏     | 23120/55115 [21:59<30:50, 17.29it/s, Loss=0.0484328]
Training progress:  42%|████▏     | 23120/55115 [22:00<30:50, 17.29it/s, Loss=0.0480167]
Training progress:  42%|████▏     | 23130/55115 [22:00<27:51, 19.14it/s, Loss=0.0480167]
Training progress:  42%|████▏     | 23130/55115 [22:00<27:51, 19.14it/s, Loss=0.0485255]
Training progress:  42%|████▏     | 23140/55115 [22:00<28:01, 19.02it/s, Loss=0.0485255]
Training progress:  42%|████▏     | 23140/55115 [22:01<28:01, 19.02it/s, Loss=0.0600180]
Training progress:  42%|████▏     | 23150/55115 [22:01<31:52, 16.71it/s, Loss=0.0600180]
Training progress:  42%|████▏     | 23150/55115 [22:01<31:52, 16.71it/s, Loss=0.0563005]
Training progress:  42%|████▏     | 23160/55115 [22:01<28:37, 18.61it/s, Loss=0.0563005]
Training progress:  42%|████▏     | 23160/55115 [22:02<28:37, 18.61it/s, Loss=0.0514107]
Training progress:  42%|████▏     | 23170/55115 [22:02<27:16, 19.52it/s, Loss=0.0514107]
Training progress:  42%|████▏     | 23170/55115 [22:03<27:16, 19.52it/s, Loss=0.0466014]
Training progress:  42%|████▏     | 23180/55115 [22:03<31:14, 17.04it/s, Loss=0.0466014]
Training progress:  42%|████▏     | 23180/55115 [22:03<31:14, 17.04it/s, Loss=0.0575584]
Training progress:  42%|████▏     | 23190/55115 [22:03<28:17, 18.81it/s, Loss=0.0575584]
Training progress:  42%|████▏     | 23190/55115 [22:03<28:17, 18.81it/s, Loss=0.0430501]
Training progress:  42%|████▏     | 23200/55115 [22:03<25:46, 20.64it/s, Loss=0.0430501]
Training progress:  42%|████▏     | 23200/55115 [22:04<25:46, 20.64it/s, Loss=0.0560492]
Training progress:  42%|████▏     | 23210/55115 [22:04<31:01, 17.14it/s, Loss=0.0560492]
Training progress:  42%|████▏     | 23210/55115 [22:05<31:01, 17.14it/s, Loss=0.0499874]
Training progress:  42%|████▏     | 23220/55115 [22:05<27:28, 19.35it/s, Loss=0.0499874]
Training progress:  42%|████▏     | 23220/55115 [22:05<27:28, 19.35it/s, Loss=0.0589706]
Training progress:  42%|████▏     | 23230/55115 [22:05<25:28, 20.87it/s, Loss=0.0589706]
Training progress:  42%|████▏     | 23230/55115 [22:05<25:28, 20.87it/s, Loss=0.0564542]
Training progress:  42%|████▏     | 23240/55115 [22:05<25:51, 20.54it/s, Loss=0.0564542]
Training progress:  42%|████▏     | 23240/55115 [22:06<25:51, 20.54it/s, Loss=0.0508515]
Training progress:  42%|████▏     | 23250/55115 [22:06<29:46, 17.84it/s, Loss=0.0508515]
Training progress:  42%|████▏     | 23250/55115 [22:07<29:46, 17.84it/s, Loss=0.0641213]
Training progress:  42%|████▏     | 23260/55115 [22:07<27:04, 19.61it/s, Loss=0.0641213]
Training progress:  42%|████▏     | 23260/55115 [22:07<27:04, 19.61it/s, Loss=0.0550187]
Training progress:  42%|████▏     | 23270/55115 [22:07<26:10, 20.28it/s, Loss=0.0550187]
Training progress:  42%|████▏     | 23270/55115 [22:08<26:10, 20.28it/s, Loss=0.0578381]
Training progress:  42%|████▏     | 23280/55115 [22:08<30:26, 17.43it/s, Loss=0.0578381]
Training progress:  42%|████▏     | 23280/55115 [22:08<30:26, 17.43it/s, Loss=0.0470866]
Training progress:  42%|████▏     | 23290/55115 [22:08<27:26, 19.33it/s, Loss=0.0470866]
Training progress:  42%|████▏     | 23290/55115 [22:09<27:26, 19.33it/s, Loss=0.0630976]
Training progress:  42%|████▏     | 23300/55115 [22:09<26:16, 20.18it/s, Loss=0.0630976]
Training progress:  42%|████▏     | 23300/55115 [22:09<26:16, 20.18it/s, Loss=0.0514026]
Training progress:  42%|████▏     | 23310/55115 [22:09<29:38, 17.89it/s, Loss=0.0514026]
Training progress:  42%|████▏     | 23310/55115 [22:10<29:38, 17.89it/s, Loss=0.0438725]
Training progress:  42%|████▏     | 23320/55115 [22:10<26:50, 19.74it/s, Loss=0.0438725]
Training progress:  42%|████▏     | 23320/55115 [22:10<26:50, 19.74it/s, Loss=0.0503855]
Training progress:  42%|████▏     | 23330/55115 [22:10<25:07, 21.09it/s, Loss=0.0503855]
Training progress:  42%|████▏     | 23330/55115 [22:11<25:07, 21.09it/s, Loss=0.0459591]
Training progress:  42%|████▏     | 23340/55115 [22:11<25:14, 20.99it/s, Loss=0.0459591]
Training progress:  42%|████▏     | 23340/55115 [22:11<25:14, 20.99it/s, Loss=0.0546036]
Training progress:  42%|████▏     | 23350/55115 [22:11<23:41, 22.35it/s, Loss=0.0546036]
Training progress:  42%|████▏     | 23350/55115 [22:11<23:41, 22.35it/s, Loss=0.0502322]
Training progress:  42%|████▏     | 23360/55115 [22:11<22:54, 23.10it/s, Loss=0.0502322]
Training progress:  42%|████▏     | 23360/55115 [22:12<22:54, 23.10it/s, Loss=0.0570595]
Training progress:  42%|████▏     | 23370/55115 [22:12<22:46, 23.22it/s, Loss=0.0570595]
Training progress:  42%|████▏     | 23370/55115 [22:12<22:46, 23.22it/s, Loss=0.0537182]
Training progress:  42%|████▏     | 23380/55115 [22:12<21:55, 24.13it/s, Loss=0.0537182]
Training progress:  42%|████▏     | 23380/55115 [22:13<21:55, 24.13it/s, Loss=0.0436408]
Training progress:  42%|████▏     | 23390/55115 [22:13<21:06, 25.05it/s, Loss=0.0436408]
Training progress:  42%|████▏     | 23390/55115 [22:13<21:06, 25.05it/s, Loss=0.0602018]
Training progress:  42%|████▏     | 23400/55115 [22:13<20:38, 25.62it/s, Loss=0.0602018]
Training progress:  42%|████▏     | 23400/55115 [22:16<20:38, 25.62it/s, Loss=0.0639788]
Training progress:  42%|████▏     | 23410/55115 [22:16<56:54,  9.29it/s, Loss=0.0639788]
Training progress:  42%|████▏     | 23410/55115 [22:16<56:54,  9.29it/s, Loss=0.0467296]
Training progress:  42%|████▏     | 23420/55115 [22:16<46:56, 11.25it/s, Loss=0.0467296]
Training progress:  42%|████▏     | 23420/55115 [22:16<46:56, 11.25it/s, Loss=0.0640204]
Training progress:  43%|████▎     | 23430/55115 [22:16<39:07, 13.50it/s, Loss=0.0640204]
Training progress:  43%|████▎     | 23430/55115 [22:17<39:07, 13.50it/s, Loss=0.0529864]
Training progress:  43%|████▎     | 23440/55115 [22:17<38:15, 13.80it/s, Loss=0.0529864]
Training progress:  43%|████▎     | 23440/55115 [22:17<38:15, 13.80it/s, Loss=0.0600281]
Training progress:  43%|████▎     | 23450/55115 [22:17<33:03, 15.96it/s, Loss=0.0600281]
Training progress:  43%|████▎     | 23450/55115 [22:18<33:03, 15.96it/s, Loss=0.0621779]
Training progress:  43%|████▎     | 23460/55115 [22:18<29:03, 18.16it/s, Loss=0.0621779]
Training progress:  43%|████▎     | 23460/55115 [22:19<29:03, 18.16it/s, Loss=0.0459177]
Training progress:  43%|████▎     | 23470/55115 [22:19<33:47, 15.60it/s, Loss=0.0459177]
Training progress:  43%|████▎     | 23470/55115 [22:19<33:47, 15.60it/s, Loss=0.0533357]
Training progress:  43%|████▎     | 23480/55115 [22:19<29:55, 17.62it/s, Loss=0.0533357]
Training progress:  43%|████▎     | 23480/55115 [22:19<29:55, 17.62it/s, Loss=0.0488204]
Training progress:  43%|████▎     | 23490/55115 [22:19<26:47, 19.67it/s, Loss=0.0488204]
Training progress:  43%|████▎     | 23490/55115 [22:21<26:47, 19.67it/s, Loss=0.0539761]
Training progress:  43%|████▎     | 23500/55115 [22:21<35:47, 14.72it/s, Loss=0.0539761]
Training progress:  43%|████▎     | 23500/55115 [22:21<35:47, 14.72it/s, Loss=0.0522488]
Training progress:  43%|████▎     | 23510/55115 [22:21<30:56, 17.02it/s, Loss=0.0522488]
Training progress:  43%|████▎     | 23510/55115 [22:21<30:56, 17.02it/s, Loss=0.0465637]
Training progress:  43%|████▎     | 23520/55115 [22:21<27:32, 19.12it/s, Loss=0.0465637]
Training progress:  43%|████▎     | 23520/55115 [22:22<27:32, 19.12it/s, Loss=0.0565134]
Training progress:  43%|████▎     | 23530/55115 [22:22<25:04, 21.00it/s, Loss=0.0565134]
Training progress:  43%|████▎     | 23530/55115 [22:23<25:04, 21.00it/s, Loss=0.0510556]
Training progress:  43%|████▎     | 23540/55115 [22:23<31:19, 16.80it/s, Loss=0.0510556]
Training progress:  43%|████▎     | 23540/55115 [22:23<31:19, 16.80it/s, Loss=0.0570585]
Training progress:  43%|████▎     | 23550/55115 [22:23<28:24, 18.52it/s, Loss=0.0570585]
Training progress:  43%|████▎     | 23550/55115 [22:23<28:24, 18.52it/s, Loss=0.0531095]
Training progress:  43%|████▎     | 23560/55115 [22:23<26:33, 19.80it/s, Loss=0.0531095]
Training progress:  43%|████▎     | 23560/55115 [22:24<26:33, 19.80it/s, Loss=0.0480383]
Training progress:  43%|████▎     | 23570/55115 [22:24<32:21, 16.25it/s, Loss=0.0480383]
Training progress:  43%|████▎     | 23570/55115 [22:25<32:21, 16.25it/s, Loss=0.0602103]
Training progress:  43%|████▎     | 23580/55115 [22:25<30:30, 17.23it/s, Loss=0.0602103]
Training progress:  43%|████▎     | 23580/55115 [22:25<30:30, 17.23it/s, Loss=0.0404044]
Training progress:  43%|████▎     | 23590/55115 [22:25<28:16, 18.59it/s, Loss=0.0404044]
Training progress:  43%|████▎     | 23590/55115 [22:26<28:16, 18.59it/s, Loss=0.0570174]
Training progress:  43%|████▎     | 23600/55115 [22:26<33:29, 15.69it/s, Loss=0.0570174]
Training progress:  43%|████▎     | 23600/55115 [22:26<33:29, 15.69it/s, Loss=0.0420024]
Training progress:  43%|████▎     | 23610/55115 [22:26<29:13, 17.97it/s, Loss=0.0420024]
Training progress:  43%|████▎     | 23610/55115 [22:27<29:13, 17.97it/s, Loss=0.0455244]
Training progress:  43%|████▎     | 23620/55115 [22:27<26:18, 19.95it/s, Loss=0.0455244]
Training progress:  43%|████▎     | 23620/55115 [22:28<26:18, 19.95it/s, Loss=0.0524820]
Training progress:  43%|████▎     | 23630/55115 [22:28<30:37, 17.14it/s, Loss=0.0524820]
Training progress:  43%|████▎     | 23630/55115 [22:28<30:37, 17.14it/s, Loss=0.0656368]
Training progress:  43%|████▎     | 23640/55115 [22:28<27:02, 19.40it/s, Loss=0.0656368]
Training progress:  43%|████▎     | 23640/55115 [22:28<27:02, 19.40it/s, Loss=0.0655286]
Training progress:  43%|████▎     | 23650/55115 [22:28<24:47, 21.15it/s, Loss=0.0655286]
Training progress:  43%|████▎     | 23650/55115 [22:29<24:47, 21.15it/s, Loss=0.0424363]
Training progress:  43%|████▎     | 23660/55115 [22:29<30:14, 17.33it/s, Loss=0.0424363]
Training progress:  43%|████▎     | 23660/55115 [22:29<30:14, 17.33it/s, Loss=0.0401275]
Training progress:  43%|████▎     | 23670/55115 [22:29<26:46, 19.57it/s, Loss=0.0401275]
Training progress:  43%|████▎     | 23670/55115 [22:30<26:46, 19.57it/s, Loss=0.0402909]
Training progress:  43%|████▎     | 23680/55115 [22:30<24:33, 21.33it/s, Loss=0.0402909]
Training progress:  43%|████▎     | 23680/55115 [22:30<24:33, 21.33it/s, Loss=0.0534433]
Training progress:  43%|████▎     | 23690/55115 [22:30<26:23, 19.85it/s, Loss=0.0534433]
Training progress:  43%|████▎     | 23690/55115 [22:31<26:23, 19.85it/s, Loss=0.0679548]
Training progress:  43%|████▎     | 23700/55115 [22:31<26:33, 19.71it/s, Loss=0.0679548]
Training progress:  43%|████▎     | 23700/55115 [22:31<26:33, 19.71it/s, Loss=0.0695443]
Training progress:  43%|████▎     | 23710/55115 [22:31<24:35, 21.28it/s, Loss=0.0695443]
Training progress:  43%|████▎     | 23710/55115 [22:32<24:35, 21.28it/s, Loss=0.0495248]
Training progress:  43%|████▎     | 23720/55115 [22:32<27:20, 19.14it/s, Loss=0.0495248]
