Optimizing /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_800_pointcloud_sample_rate-4_val
Output folder: /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_800_pointcloud_sample_rate-4_val [21/05 04:51:38]
Tensorboard not available: not logging progress [21/05 04:51:38]
Training progress:   9%|▉         | 5120/55115 [08:06<1:14:13, 11.23it/s, Loss=0.0279880]
Training progress:   9%|▉         | 5120/55115 [08:07<1:14:13, 11.23it/s, Loss=0.0383984]
Training progress:   9%|▉         | 5130/55115 [08:07<1:15:06, 11.09it/s, Loss=0.0383984]
Training progress:   9%|▉         | 5130/55115 [08:08<1:15:06, 11.09it/s, Loss=0.0251618]
Training progress:   9%|▉         | 5140/55115 [08:08<1:14:46, 11.14it/s, Loss=0.0251618]
Training progress:   9%|▉         | 5140/55115 [08:09<1:14:46, 11.14it/s, Loss=0.0273773]
Training progress:   9%|▉         | 5150/55115 [08:09<1:13:36, 11.31it/s, Loss=0.0273773]
Training progress:   9%|▉         | 5150/55115 [08:10<1:13:36, 11.31it/s, Loss=0.0328154]
Training progress:   9%|▉         | 5160/55115 [08:10<1:13:07, 11.39it/s, Loss=0.0328154]
Training progress:   9%|▉         | 5160/55115 [08:11<1:13:07, 11.39it/s, Loss=0.0347030]
Training progress:   9%|▉         | 5170/55115 [08:11<1:14:41, 11.14it/s, Loss=0.0347030]
Training progress:   9%|▉         | 5170/55115 [08:11<1:14:41, 11.14it/s, Loss=0.0325352]
Training progress:   9%|▉         | 5180/55115 [08:11<1:12:59, 11.40it/s, Loss=0.0325352]
Training progress:   9%|▉         | 5180/55115 [08:12<1:12:59, 11.40it/s, Loss=0.0350193]
Training progress:   9%|▉         | 5190/55115 [08:12<1:14:22, 11.19it/s, Loss=0.0350193]
Training progress:   9%|▉         | 5190/55115 [08:13<1:14:22, 11.19it/s, Loss=0.0298362]
Training progress:   9%|▉         | 5200/55115 [08:13<1:14:03, 11.23it/s, Loss=0.0298362]
Training progress:   9%|▉         | 5200/55115 [08:14<1:14:03, 11.23it/s, Loss=0.0263889]
Training progress:   9%|▉         | 5210/55115 [08:14<1:11:43, 11.60it/s, Loss=0.0263889]
Training progress:   9%|▉         | 5210/55115 [08:15<1:11:43, 11.60it/s, Loss=0.0334209]
Training progress:   9%|▉         | 5220/55115 [08:15<1:12:14, 11.51it/s, Loss=0.0334209]
Training progress:   9%|▉         | 5220/55115 [08:16<1:12:14, 11.51it/s, Loss=0.0240234]
Training progress:   9%|▉         | 5230/55115 [08:16<1:10:22, 11.82it/s, Loss=0.0240234]
Training progress:   9%|▉         | 5230/55115 [08:17<1:10:22, 11.82it/s, Loss=0.0353121]
Training progress:  10%|▉         | 5240/55115 [08:17<1:10:07, 11.85it/s, Loss=0.0353121]
Training progress:  10%|▉         | 5240/55115 [08:17<1:10:07, 11.85it/s, Loss=0.0278726]
Training progress:  10%|▉         | 5250/55115 [08:17<1:10:20, 11.82it/s, Loss=0.0278726]
Training progress:  10%|▉         | 5250/55115 [08:18<1:10:20, 11.82it/s, Loss=0.0298004]
Training progress:  10%|▉         | 5260/55115 [08:18<1:11:22, 11.64it/s, Loss=0.0298004]
Training progress:  10%|▉         | 5260/55115 [08:19<1:11:22, 11.64it/s, Loss=0.0277915]
Training progress:  10%|▉         | 5270/55115 [08:19<1:10:38, 11.76it/s, Loss=0.0277915]
Training progress:  10%|▉         | 5270/55115 [08:20<1:10:38, 11.76it/s, Loss=0.0353690]
Training progress:  10%|▉         | 5280/55115 [08:20<1:11:48, 11.57it/s, Loss=0.0353690]
Training progress:  10%|▉         | 5280/55115 [08:23<1:11:48, 11.57it/s, Loss=0.0215020]
Training progress:  10%|▉         | 5290/55115 [08:23<1:58:18,  7.02it/s, Loss=0.0215020]
Training progress:  10%|▉         | 5290/55115 [08:24<1:58:18,  7.02it/s, Loss=0.0324121]
Training progress:  10%|▉         | 5300/55115 [08:24<1:44:43,  7.93it/s, Loss=0.0324121]
Training progress:  10%|▉         | 5300/55115 [08:24<1:44:43,  7.93it/s, Loss=0.0377089]
Training progress:  10%|▉         | 5310/55115 [08:24<1:33:50,  8.85it/s, Loss=0.0377089]
Training progress:  10%|▉         | 5310/55115 [08:26<1:33:50,  8.85it/s, Loss=0.0378827]
Training progress:  10%|▉         | 5320/55115 [08:26<1:36:41,  8.58it/s, Loss=0.0378827]
Training progress:  10%|▉         | 5320/55115 [08:27<1:36:41,  8.58it/s, Loss=0.0261915]
Training progress:  10%|▉         | 5330/55115 [08:27<1:29:14,  9.30it/s, Loss=0.0261915]
Training progress:  10%|▉         | 5330/55115 [08:27<1:29:14,  9.30it/s, Loss=0.0287659]
Training progress:  10%|▉         | 5340/55115 [08:27<1:23:39,  9.92it/s, Loss=0.0287659]
Training progress:  10%|▉         | 5340/55115 [08:29<1:23:39,  9.92it/s, Loss=0.0304249]
Training progress:  10%|▉         | 5350/55115 [08:29<1:35:53,  8.65it/s, Loss=0.0304249]
Training progress:  10%|▉         | 5350/55115 [08:30<1:35:53,  8.65it/s, Loss=0.0336650]
Training progress:  10%|▉         | 5360/55115 [08:30<1:29:30,  9.26it/s, Loss=0.0336650]
Training progress:  10%|▉         | 5360/55115 [08:31<1:29:30,  9.26it/s, Loss=0.0370334]
Training progress:  10%|▉         | 5370/55115 [08:31<1:23:33,  9.92it/s, Loss=0.0370334]
Training progress:  10%|▉         | 5370/55115 [08:32<1:23:33,  9.92it/s, Loss=0.0259680]
Training progress:  10%|▉         | 5380/55115 [08:32<1:21:47, 10.13it/s, Loss=0.0259680]
Training progress:  10%|▉         | 5380/55115 [08:33<1:21:47, 10.13it/s, Loss=0.0245141]
Training progress:  10%|▉         | 5390/55115 [08:33<1:19:46, 10.39it/s, Loss=0.0245141]
Training progress:  10%|▉         | 5390/55115 [08:33<1:19:46, 10.39it/s, Loss=0.0311337]
Training progress:  10%|▉         | 5400/55115 [08:33<1:16:47, 10.79it/s, Loss=0.0311337]
Training progress:  10%|▉         | 5400/55115 [08:34<1:16:47, 10.79it/s, Loss=0.0327746]
Training progress:  10%|▉         | 5410/55115 [08:34<1:15:11, 11.02it/s, Loss=0.0327746]
Training progress:  10%|▉         | 5410/55115 [08:35<1:15:11, 11.02it/s, Loss=0.0254924]
Training progress:  10%|▉         | 5420/55115 [08:35<1:12:20, 11.45it/s, Loss=0.0254924]
Training progress:  10%|▉         | 5420/55115 [08:36<1:12:20, 11.45it/s, Loss=0.0316951]
Training progress:  10%|▉         | 5430/55115 [08:36<1:10:45, 11.70it/s, Loss=0.0316951]
Training progress:  10%|▉         | 5430/55115 [08:37<1:10:45, 11.70it/s, Loss=0.0300426]
Training progress:  10%|▉         | 5440/55115 [08:37<1:12:09, 11.47it/s, Loss=0.0300426]
Training progress:  10%|▉         | 5440/55115 [08:38<1:12:09, 11.47it/s, Loss=0.0313344]
Training progress:  10%|▉         | 5450/55115 [08:38<1:12:20, 11.44it/s, Loss=0.0313344]
Training progress:  10%|▉         | 5450/55115 [08:39<1:12:20, 11.44it/s, Loss=0.0337929]
Training progress:  10%|▉         | 5460/55115 [08:39<1:13:04, 11.32it/s, Loss=0.0337929]
Training progress:  10%|▉         | 5460/55115 [08:39<1:13:04, 11.32it/s, Loss=0.0318739]
Training progress:  10%|▉         | 5470/55115 [08:39<1:12:24, 11.43it/s, Loss=0.0318739]
Training progress:  10%|▉         | 5470/55115 [08:40<1:12:24, 11.43it/s, Loss=0.0314323]
Training progress:  10%|▉         | 5480/55115 [08:40<1:12:34, 11.40it/s, Loss=0.0314323]
Training progress:  10%|▉         | 5480/55115 [08:41<1:12:34, 11.40it/s, Loss=0.0250961]
Training progress:  10%|▉         | 5490/55115 [08:41<1:11:08, 11.62it/s, Loss=0.0250961]
Training progress:  10%|▉         | 5490/55115 [08:42<1:11:08, 11.62it/s, Loss=0.0251400]
Training progress:  10%|▉         | 5500/55115 [08:42<1:09:14, 11.94it/s, Loss=0.0251400]
Training progress:  10%|▉         | 5500/55115 [08:43<1:09:14, 11.94it/s, Loss=0.0355787]
Training progress:  10%|▉         | 5510/55115 [08:43<1:11:00, 11.64it/s, Loss=0.0355787]
Training progress:  10%|▉         | 5510/55115 [08:44<1:11:00, 11.64it/s, Loss=0.0272088]
Training progress:  10%|█         | 5520/55115 [08:44<1:11:36, 11.54it/s, Loss=0.0272088]
Training progress:  10%|█         | 5520/55115 [08:45<1:11:36, 11.54it/s, Loss=0.0369208]
Training progress:  10%|█         | 5530/55115 [08:45<1:12:10, 11.45it/s, Loss=0.0369208]
Training progress:  10%|█         | 5530/55115 [08:46<1:12:10, 11.45it/s, Loss=0.0251021]
Training progress:  10%|█         | 5540/55115 [08:46<1:13:36, 11.23it/s, Loss=0.0251021]
Training progress:  10%|█         | 5540/55115 [08:46<1:13:36, 11.23it/s, Loss=0.0237362]
Training progress:  10%|█         | 5550/55115 [08:46<1:14:05, 11.15it/s, Loss=0.0237362]
Training progress:  10%|█         | 5550/55115 [08:47<1:14:05, 11.15it/s, Loss=0.0336190]
Training progress:  10%|█         | 5560/55115 [08:47<1:12:26, 11.40it/s, Loss=0.0336190]
Training progress:  10%|█         | 5560/55115 [08:48<1:12:26, 11.40it/s, Loss=0.0323020]
Training progress:  10%|█         | 5570/55115 [08:48<1:14:36, 11.07it/s, Loss=0.0323020]
Training progress:  10%|█         | 5570/55115 [08:49<1:14:36, 11.07it/s, Loss=0.0318301]
Training progress:  10%|█         | 5580/55115 [08:49<1:14:37, 11.06it/s, Loss=0.0318301]
Training progress:  10%|█         | 5580/55115 [08:50<1:14:37, 11.06it/s, Loss=0.0392463]
Training progress:  10%|█         | 5590/55115 [08:50<1:13:11, 11.28it/s, Loss=0.0392463]
Training progress:  10%|█         | 5590/55115 [08:51<1:13:11, 11.28it/s, Loss=0.0363929]
Training progress:  10%|█         | 5600/55115 [08:51<1:11:16, 11.58it/s, Loss=0.0363929]
Training progress:  10%|█         | 5600/55115 [08:52<1:11:16, 11.58it/s, Loss=0.0267317]
Training progress:  10%|█         | 5610/55115 [08:52<1:11:19, 11.57it/s, Loss=0.0267317]
Training progress:  10%|█         | 5610/55115 [08:53<1:11:19, 11.57it/s, Loss=0.0289657]
Training progress:  10%|█         | 5620/55115 [08:53<1:12:29, 11.38it/s, Loss=0.0289657]
Training progress:  10%|█         | 5620/55115 [08:53<1:12:29, 11.38it/s, Loss=0.0217742]
Training progress:  10%|█         | 5630/55115 [08:53<1:11:35, 11.52it/s, Loss=0.0217742]
Training progress:  10%|█         | 5630/55115 [08:54<1:11:35, 11.52it/s, Loss=0.0296793]
Training progress:  10%|█         | 5640/55115 [08:54<1:12:17, 11.41it/s, Loss=0.0296793]
Training progress:  10%|█         | 5640/55115 [08:55<1:12:17, 11.41it/s, Loss=0.0343721]
Training progress:  10%|█         | 5650/55115 [08:55<1:11:31, 11.53it/s, Loss=0.0343721]
Training progress:  10%|█         | 5650/55115 [08:56<1:11:31, 11.53it/s, Loss=0.0383941]
Training progress:  10%|█         | 5660/55115 [08:56<1:12:36, 11.35it/s, Loss=0.0383941]
Training progress:  10%|█         | 5660/55115 [08:57<1:12:36, 11.35it/s, Loss=0.0326431]
Training progress:  10%|█         | 5670/55115 [08:57<1:15:18, 10.94it/s, Loss=0.0326431]
Training progress:  10%|█         | 5670/55115 [08:58<1:15:18, 10.94it/s, Loss=0.0255389]
Training progress:  10%|█         | 5680/55115 [08:58<1:14:30, 11.06it/s, Loss=0.0255389]
Training progress:  10%|█         | 5680/55115 [08:59<1:14:30, 11.06it/s, Loss=0.0332265]
Training progress:  10%|█         | 5690/55115 [08:59<1:12:31, 11.36it/s, Loss=0.0332265]
Training progress:  10%|█         | 5690/55115 [09:00<1:12:31, 11.36it/s, Loss=0.0260246]
Training progress:  10%|█         | 5700/55115 [09:00<1:15:56, 10.84it/s, Loss=0.0260246]
Training progress:  10%|█         | 5700/55115 [09:01<1:15:56, 10.84it/s, Loss=0.0374840]
Training progress:  10%|█         | 5710/55115 [09:01<1:17:03, 10.69it/s, Loss=0.0374840]
Training progress:  10%|█         | 5710/55115 [09:02<1:17:03, 10.69it/s, Loss=0.0279550]
Training progress:  10%|█         | 5720/55115 [09:02<1:20:23, 10.24it/s, Loss=0.0279550]
Training progress:  10%|█         | 5720/55115 [09:03<1:20:23, 10.24it/s, Loss=0.0306935]
Training progress:  10%|█         | 5730/55115 [09:03<1:18:48, 10.44it/s, Loss=0.0306935]
Training progress:  10%|█         | 5730/55115 [09:04<1:18:48, 10.44it/s, Loss=0.0289297]
Training progress:  10%|█         | 5740/55115 [09:04<1:18:42, 10.46it/s, Loss=0.0289297]
Training progress:  10%|█         | 5740/55115 [09:05<1:18:42, 10.46it/s, Loss=0.0309310]
Training progress:  10%|█         | 5750/55115 [09:05<1:20:30, 10.22it/s, Loss=0.0309310]
Training progress:  10%|█         | 5750/55115 [09:06<1:20:30, 10.22it/s, Loss=0.0335620]
Training progress:  10%|█         | 5760/55115 [09:06<1:18:12, 10.52it/s, Loss=0.0335620]
Training progress:  10%|█         | 5760/55115 [09:07<1:18:12, 10.52it/s, Loss=0.0337391]
Training progress:  10%|█         | 5770/55115 [09:07<1:18:11, 10.52it/s, Loss=0.0337391]
Training progress:  10%|█         | 5770/55115 [09:07<1:18:11, 10.52it/s, Loss=0.0264113]
Training progress:  10%|█         | 5780/55115 [09:07<1:16:35, 10.74it/s, Loss=0.0264113]
Training progress:  10%|█         | 5780/55115 [09:08<1:16:35, 10.74it/s, Loss=0.0302663]
Training progress:  11%|█         | 5790/55115 [09:08<1:15:44, 10.85it/s, Loss=0.0302663]
Training progress:  11%|█         | 5790/55115 [09:09<1:15:44, 10.85it/s, Loss=0.0319103]
Training progress:  11%|█         | 5800/55115 [09:09<1:16:48, 10.70it/s, Loss=0.0319103]
Training progress:  11%|█         | 5800/55115 [09:10<1:16:48, 10.70it/s, Loss=0.0319922]
Training progress:  11%|█         | 5810/55115 [09:10<1:15:16, 10.92it/s, Loss=0.0319922]
Training progress:  11%|█         | 5810/55115 [09:11<1:15:16, 10.92it/s, Loss=0.0308256]
Training progress:  11%|█         | 5820/55115 [09:11<1:14:15, 11.06it/s, Loss=0.0308256]
Training progress:  11%|█         | 5820/55115 [09:12<1:14:15, 11.06it/s, Loss=0.0240336]
Training progress:  11%|█         | 5830/55115 [09:12<1:15:19, 10.91it/s, Loss=0.0240336]
Training progress:  11%|█         | 5830/55115 [09:13<1:15:19, 10.91it/s, Loss=0.0251813]
Training progress:  11%|█         | 5840/55115 [09:13<1:13:29, 11.17it/s, Loss=0.0251813]
Training progress:  11%|█         | 5840/55115 [09:14<1:13:29, 11.17it/s, Loss=0.0289119]
Training progress:  11%|█         | 5850/55115 [09:14<1:12:24, 11.34it/s, Loss=0.0289119]
Training progress:  11%|█         | 5850/55115 [09:15<1:12:24, 11.34it/s, Loss=0.0343275]
Training progress:  11%|█         | 5860/55115 [09:15<1:14:40, 10.99it/s, Loss=0.0343275]
Training progress:  11%|█         | 5860/55115 [09:16<1:14:40, 10.99it/s, Loss=0.0449854]
Training progress:  11%|█         | 5870/55115 [09:16<1:13:36, 11.15it/s, Loss=0.0449854]
Training progress:  11%|█         | 5870/55115 [09:16<1:13:36, 11.15it/s, Loss=0.0312568]
Training progress:  11%|█         | 5880/55115 [09:16<1:12:28, 11.32it/s, Loss=0.0312568]
Training progress:  11%|█         | 5880/55115 [09:17<1:12:28, 11.32it/s, Loss=0.0265767]
Training progress:  11%|█         | 5890/55115 [09:17<1:13:19, 11.19it/s, Loss=0.0265767]
Training progress:  11%|█         | 5890/55115 [09:18<1:13:19, 11.19it/s, Loss=0.0284926]
Training progress:  11%|█         | 5900/55115 [09:18<1:12:44, 11.28it/s, Loss=0.0284926]
Training progress:  11%|█         | 5900/55115 [09:19<1:12:44, 11.28it/s, Loss=0.0283549]
Training progress:  11%|█         | 5910/55115 [09:19<1:11:18, 11.50it/s, Loss=0.0283549]
Training progress:  11%|█         | 5910/55115 [09:20<1:11:18, 11.50it/s, Loss=0.0289334]
Training progress:  11%|█         | 5920/55115 [09:20<1:12:09, 11.36it/s, Loss=0.0289334]
Training progress:  11%|█         | 5920/55115 [09:21<1:12:09, 11.36it/s, Loss=0.0276177]
Training progress:  11%|█         | 5930/55115 [09:21<1:15:13, 10.90it/s, Loss=0.0276177]
Training progress:  11%|█         | 5930/55115 [09:22<1:15:13, 10.90it/s, Loss=0.0286100]
Training progress:  11%|█         | 5940/55115 [09:22<1:15:22, 10.87it/s, Loss=0.0286100]
Training progress:  11%|█         | 5940/55115 [09:23<1:15:22, 10.87it/s, Loss=0.0241121]
Training progress:  11%|█         | 5950/55115 [09:23<1:12:55, 11.24it/s, Loss=0.0241121]
Training progress:  11%|█         | 5950/55115 [09:24<1:12:55, 11.24it/s, Loss=0.0304044]
Training progress:  11%|█         | 5960/55115 [09:24<1:13:59, 11.07it/s, Loss=0.0304044]
Training progress:  11%|█         | 5960/55115 [09:24<1:13:59, 11.07it/s, Loss=0.0235108]
Training progress:  11%|█         | 5970/55115 [09:24<1:14:18, 11.02it/s, Loss=0.0235108]
Training progress:  11%|█         | 5970/55115 [09:25<1:14:18, 11.02it/s, Loss=0.0290646]
Training progress:  11%|█         | 5980/55115 [09:25<1:13:55, 11.08it/s, Loss=0.0290646]
Training progress:  11%|█         | 5980/55115 [09:26<1:13:55, 11.08it/s, Loss=0.0480840]
Training progress:  11%|█         | 5990/55115 [09:26<1:15:12, 10.89it/s, Loss=0.0480840]
Training progress:  11%|█         | 5990/55115 [09:27<1:15:12, 10.89it/s, Loss=0.0339040]
Training progress:  11%|█         | 6000/55115 [09:27<1:15:57, 10.78it/s, Loss=0.0339040]
Training progress:  11%|█         | 6000/55115 [09:28<1:15:57, 10.78it/s, Loss=0.0294398]
Training progress:  11%|█         | 6010/55115 [09:28<1:13:20, 11.16it/s, Loss=0.0294398]
Training progress:  11%|█         | 6010/55115 [09:29<1:13:20, 11.16it/s, Loss=0.0256597]
Training progress:  11%|█         | 6020/55115 [09:29<1:13:01, 11.21it/s, Loss=0.0256597]
Training progress:  11%|█         | 6020/55115 [09:30<1:13:01, 11.21it/s, Loss=0.0317241]
Training progress:  11%|█         | 6030/55115 [09:30<1:12:52, 11.23it/s, Loss=0.0317241]
Training progress:  11%|█         | 6030/55115 [09:31<1:12:52, 11.23it/s, Loss=0.0342383]
Training progress:  11%|█         | 6040/55115 [09:31<1:11:43, 11.40it/s, Loss=0.0342383]
Training progress:  11%|█         | 6040/55115 [09:33<1:11:43, 11.40it/s, Loss=0.0307549]
Training progress:  11%|█         | 6050/55115 [09:33<1:54:44,  7.13it/s, Loss=0.0307549]
Training progress:  11%|█         | 6050/55115 [09:34<1:54:44,  7.13it/s, Loss=0.0230430]
Training progress:  11%|█         | 6060/55115 [09:34<1:40:26,  8.14it/s, Loss=0.0230430]
Training progress:  11%|█         | 6060/55115 [09:35<1:40:26,  8.14it/s, Loss=0.0273539]
Training progress:  11%|█         | 6070/55115 [09:35<1:32:56,  8.79it/s, Loss=0.0273539]
Training progress:  11%|█         | 6070/55115 [09:36<1:32:56,  8.79it/s, Loss=0.0297235]
Training progress:  11%|█         | 6080/55115 [09:36<1:26:21,  9.46it/s, Loss=0.0297235]
Training progress:  11%|█         | 6080/55115 [09:37<1:26:21,  9.46it/s, Loss=0.0282970]
Training progress:  11%|█         | 6090/55115 [09:37<1:19:26, 10.29it/s, Loss=0.0282970]
Training progress:  11%|█         | 6090/55115 [09:38<1:19:26, 10.29it/s, Loss=0.0350423]
Training progress:  11%|█         | 6100/55115 [09:38<1:17:45, 10.51it/s, Loss=0.0350423]
Training progress:  11%|█         | 6100/55115 [09:39<1:17:45, 10.51it/s, Loss=0.0263700]
Training progress:  11%|█         | 6110/55115 [09:39<1:20:57, 10.09it/s, Loss=0.0263700]
Training progress:  11%|█         | 6110/55115 [09:40<1:20:57, 10.09it/s, Loss=0.0334180]
Training progress:  11%|█         | 6120/55115 [09:40<1:16:46, 10.64it/s, Loss=0.0334180]
Training progress:  11%|█         | 6120/55115 [09:40<1:16:46, 10.64it/s, Loss=0.0346738]
Training progress:  11%|█         | 6130/55115 [09:40<1:14:12, 11.00it/s, Loss=0.0346738]
Training progress:  11%|█         | 6130/55115 [09:41<1:14:12, 11.00it/s, Loss=0.0269242]
Training progress:  11%|█         | 6140/55115 [09:41<1:16:28, 10.67it/s, Loss=0.0269242]
Training progress:  11%|█         | 6140/55115 [09:42<1:16:28, 10.67it/s, Loss=0.0344565]
Training progress:  11%|█         | 6150/55115 [09:42<1:14:38, 10.93it/s, Loss=0.0344565]
Training progress:  11%|█         | 6150/55115 [09:43<1:14:38, 10.93it/s, Loss=0.0297162]
Training progress:  11%|█         | 6160/55115 [09:43<1:14:38, 10.93it/s, Loss=0.0297162]
Training progress:  11%|█         | 6160/55115 [09:44<1:14:38, 10.93it/s, Loss=0.0327174]
Training progress:  11%|█         | 6170/55115 [09:44<1:16:06, 10.72it/s, Loss=0.0327174]
Training progress:  11%|█         | 6170/55115 [09:45<1:16:06, 10.72it/s, Loss=0.0229962]
Training progress:  11%|█         | 6180/55115 [09:45<1:13:22, 11.12it/s, Loss=0.0229962]
Training progress:  11%|█         | 6180/55115 [09:46<1:13:22, 11.12it/s, Loss=0.0318195]
