Optimizing /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_800_pointcloud_sample_rate-5120_val
Output folder: /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_800_pointcloud_sample_rate-5120_val [21/05 06:23:07]
Tensorboard not available: not logging progress [21/05 06:23:07]
Training progress:  53%|█████▎    | 29130/55115 [09:59<11:09, 38.79it/s, Loss=0.0933345]
Training progress:  53%|█████▎    | 29130/55115 [09:59<11:09, 38.79it/s, Loss=0.0943099]
Training progress:  53%|█████▎    | 29140/55115 [09:59<09:32, 45.39it/s, Loss=0.0943099]
Training progress:  53%|█████▎    | 29140/55115 [09:59<09:32, 45.39it/s, Loss=0.1215207]
Training progress:  53%|█████▎    | 29150/55115 [09:59<08:18, 52.07it/s, Loss=0.1215207]
Training progress:  53%|█████▎    | 29150/55115 [09:59<08:18, 52.07it/s, Loss=0.0975051]
Training progress:  53%|█████▎    | 29160/55115 [09:59<08:17, 52.18it/s, Loss=0.0975051]
Training progress:  53%|█████▎    | 29160/55115 [09:59<08:17, 52.18it/s, Loss=0.0958705]
Training progress:  53%|█████▎    | 29170/55115 [09:59<07:29, 57.76it/s, Loss=0.0958705]
Training progress:  53%|█████▎    | 29170/55115 [10:00<07:29, 57.76it/s, Loss=0.0913411]
Training progress:  53%|█████▎    | 29180/55115 [10:00<06:49, 63.36it/s, Loss=0.0913411]
Training progress:  53%|█████▎    | 29180/55115 [10:00<06:49, 63.36it/s, Loss=0.0903630]
Training progress:  53%|█████▎    | 29190/55115 [10:00<06:51, 63.04it/s, Loss=0.0903630]
Training progress:  53%|█████▎    | 29190/55115 [10:00<06:51, 63.04it/s, Loss=0.0828315]
Training progress:  53%|█████▎    | 29200/55115 [10:00<06:35, 65.48it/s, Loss=0.0828315]
Training progress:  53%|█████▎    | 29200/55115 [10:00<06:35, 65.48it/s, Loss=0.1143886]
Training progress:  53%|█████▎    | 29210/55115 [10:00<06:12, 69.51it/s, Loss=0.1143886]
Training progress:  53%|█████▎    | 29210/55115 [10:00<06:12, 69.51it/s, Loss=0.0972439]
Training progress:  53%|█████▎    | 29220/55115 [10:00<06:26, 66.94it/s, Loss=0.0972439]
Training progress:  53%|█████▎    | 29220/55115 [10:00<06:26, 66.94it/s, Loss=0.0904692]
Training progress:  53%|█████▎    | 29230/55115 [10:00<06:39, 64.74it/s, Loss=0.0904692]
Training progress:  53%|█████▎    | 29230/55115 [10:00<06:39, 64.74it/s, Loss=0.0937258]
Training progress:  53%|█████▎    | 29240/55115 [10:00<06:10, 69.83it/s, Loss=0.0937258]
Training progress:  53%|█████▎    | 29240/55115 [10:01<06:10, 69.83it/s, Loss=0.1112372]
Training progress:  53%|█████▎    | 29250/55115 [10:01<06:53, 62.50it/s, Loss=0.1112372]
Training progress:  53%|█████▎    | 29250/55115 [10:01<06:53, 62.50it/s, Loss=0.0895353]
Training progress:  53%|█████▎    | 29260/55115 [10:01<07:32, 57.19it/s, Loss=0.0895353]
Training progress:  53%|█████▎    | 29260/55115 [10:01<07:32, 57.19it/s, Loss=0.0864565]
Training progress:  53%|█████▎    | 29270/55115 [10:01<06:47, 63.50it/s, Loss=0.0864565]
Training progress:  53%|█████▎    | 29270/55115 [10:01<06:47, 63.50it/s, Loss=0.0756870]
Training progress:  53%|█████▎    | 29280/55115 [10:01<06:14, 68.95it/s, Loss=0.0756870]
Training progress:  53%|█████▎    | 29280/55115 [10:01<06:14, 68.95it/s, Loss=0.0895219]
Training progress:  53%|█████▎    | 29290/55115 [10:01<07:18, 58.84it/s, Loss=0.0895219]
Training progress:  53%|█████▎    | 29290/55115 [10:01<07:18, 58.84it/s, Loss=0.1084527]
Training progress:  53%|█████▎    | 29300/55115 [10:01<06:53, 62.42it/s, Loss=0.1084527]
Training progress:  53%|█████▎    | 29300/55115 [10:01<06:53, 62.42it/s, Loss=0.1061959]
Training progress:  53%|█████▎    | 29310/55115 [10:02<06:24, 67.15it/s, Loss=0.1061959]
Training progress:  53%|█████▎    | 29310/55115 [10:02<06:24, 67.15it/s, Loss=0.0984728]
Training progress:  53%|█████▎    | 29320/55115 [10:02<07:04, 60.74it/s, Loss=0.0984728]
Training progress:  53%|█████▎    | 29320/55115 [10:02<07:04, 60.74it/s, Loss=0.0815997]
Training progress:  53%|█████▎    | 29330/55115 [10:02<07:33, 56.80it/s, Loss=0.0815997]
Training progress:  53%|█████▎    | 29330/55115 [10:02<07:33, 56.80it/s, Loss=0.1071719]
Training progress:  53%|█████▎    | 29340/55115 [10:02<06:53, 62.26it/s, Loss=0.1071719]
Training progress:  53%|█████▎    | 29340/55115 [10:02<06:53, 62.26it/s, Loss=0.0863954]
Training progress:  53%|█████▎    | 29350/55115 [10:02<06:58, 61.59it/s, Loss=0.0863954]
Training progress:  53%|█████▎    | 29350/55115 [10:02<06:58, 61.59it/s, Loss=0.0930387]
Training progress:  53%|█████▎    | 29360/55115 [10:02<07:03, 60.86it/s, Loss=0.0930387]
Training progress:  53%|█████▎    | 29360/55115 [10:02<07:03, 60.86it/s, Loss=0.0908008]
Training progress:  53%|█████▎    | 29370/55115 [10:02<06:22, 67.29it/s, Loss=0.0908008]
Training progress:  53%|█████▎    | 29370/55115 [10:03<06:22, 67.29it/s, Loss=0.0846813]
Training progress:  53%|█████▎    | 29380/55115 [10:03<06:19, 67.75it/s, Loss=0.0846813]
Training progress:  53%|█████▎    | 29380/55115 [10:03<06:19, 67.75it/s, Loss=0.1165936]
Training progress:  53%|█████▎    | 29390/55115 [10:03<06:23, 67.05it/s, Loss=0.1165936]
Training progress:  53%|█████▎    | 29390/55115 [10:03<06:23, 67.05it/s, Loss=0.0960498]
Training progress:  53%|█████▎    | 29400/55115 [10:03<06:00, 71.28it/s, Loss=0.0960498]
Training progress:  53%|█████▎    | 29400/55115 [10:03<06:00, 71.28it/s, Loss=0.1141873]
Training progress:  53%|█████▎    | 29410/55115 [10:03<05:49, 73.48it/s, Loss=0.1141873]
Training progress:  53%|█████▎    | 29410/55115 [10:03<05:49, 73.48it/s, Loss=0.0868183]
Training progress:  53%|█████▎    | 29420/55115 [10:03<05:46, 74.24it/s, Loss=0.0868183]
Training progress:  53%|█████▎    | 29420/55115 [10:03<05:46, 74.24it/s, Loss=0.1034816]
Training progress:  53%|█████▎    | 29430/55115 [10:03<05:31, 77.38it/s, Loss=0.1034816]
Training progress:  53%|█████▎    | 29430/55115 [10:03<05:31, 77.38it/s, Loss=0.0895526]
Training progress:  53%|█████▎    | 29440/55115 [10:03<05:23, 79.28it/s, Loss=0.0895526]
Training progress:  53%|█████▎    | 29440/55115 [10:06<05:23, 79.28it/s, Loss=0.0927669]
Training progress:  53%|█████▎    | 29450/55115 [10:06<31:23, 13.62it/s, Loss=0.0927669]
Training progress:  53%|█████▎    | 29450/55115 [10:07<31:23, 13.62it/s, Loss=0.0855290]
Training progress:  53%|█████▎    | 29460/55115 [10:07<35:10, 12.16it/s, Loss=0.0855290]
Training progress:  53%|█████▎    | 29460/55115 [10:07<35:10, 12.16it/s, Loss=0.0838052]
Training progress:  53%|█████▎    | 29470/55115 [10:07<26:02, 16.41it/s, Loss=0.0838052]
Training progress:  53%|█████▎    | 29470/55115 [10:07<26:02, 16.41it/s, Loss=0.0770086]
Training progress:  53%|█████▎    | 29480/55115 [10:07<19:47, 21.58it/s, Loss=0.0770086]
Training progress:  53%|█████▎    | 29480/55115 [10:07<19:47, 21.58it/s, Loss=0.0850394]
Training progress:  54%|█████▎    | 29490/55115 [10:07<15:44, 27.14it/s, Loss=0.0850394]
Training progress:  54%|█████▎    | 29490/55115 [10:07<15:44, 27.14it/s, Loss=0.0941073]
Training progress:  54%|█████▎    | 29500/55115 [10:07<12:30, 34.11it/s, Loss=0.0941073]
Training progress:  54%|█████▎    | 29500/55115 [10:07<12:30, 34.11it/s, Loss=0.1090012]
Training progress:  54%|█████▎    | 29510/55115 [10:07<10:18, 41.42it/s, Loss=0.1090012]
Training progress:  54%|█████▎    | 29510/55115 [10:07<10:18, 41.42it/s, Loss=0.0863442]
Training progress:  54%|█████▎    | 29520/55115 [10:07<09:02, 47.17it/s, Loss=0.0863442]
Training progress:  54%|█████▎    | 29520/55115 [10:07<09:02, 47.17it/s, Loss=0.0821310]
Training progress:  54%|█████▎    | 29530/55115 [10:07<07:48, 54.65it/s, Loss=0.0821310]
Training progress:  54%|█████▎    | 29530/55115 [10:08<07:48, 54.65it/s, Loss=0.0977228]
Training progress:  54%|█████▎    | 29540/55115 [10:08<06:54, 61.73it/s, Loss=0.0977228]
Training progress:  54%|█████▎    | 29540/55115 [10:08<06:54, 61.73it/s, Loss=0.1085822]
Training progress:  54%|█████▎    | 29550/55115 [10:08<06:25, 66.35it/s, Loss=0.1085822]
Training progress:  54%|█████▎    | 29550/55115 [10:08<06:25, 66.35it/s, Loss=0.0829157]
Training progress:  54%|█████▎    | 29560/55115 [10:08<05:57, 71.53it/s, Loss=0.0829157]
Training progress:  54%|█████▎    | 29560/55115 [10:08<05:57, 71.53it/s, Loss=0.0920322]
Training progress:  54%|█████▎    | 29570/55115 [10:08<05:37, 75.60it/s, Loss=0.0920322]
Training progress:  54%|█████▎    | 29570/55115 [10:08<05:37, 75.60it/s, Loss=0.0945370]
Training progress:  54%|█████▎    | 29580/55115 [10:08<05:28, 77.83it/s, Loss=0.0945370]
Training progress:  54%|█████▎    | 29580/55115 [10:08<05:28, 77.83it/s, Loss=0.0902889]
Training progress:  54%|█████▎    | 29590/55115 [10:08<05:36, 75.76it/s, Loss=0.0902889]
Training progress:  54%|█████▎    | 29590/55115 [10:08<05:36, 75.76it/s, Loss=0.0954484]
Training progress:  54%|█████▎    | 29600/55115 [10:08<05:49, 73.05it/s, Loss=0.0954484]
Training progress:  54%|█████▎    | 29600/55115 [10:08<05:49, 73.05it/s, Loss=0.1112053]
Training progress:  54%|█████▎    | 29610/55115 [10:08<06:11, 68.66it/s, Loss=0.1112053]
Training progress:  54%|█████▎    | 29610/55115 [10:09<06:11, 68.66it/s, Loss=0.1114042]
Training progress:  54%|█████▎    | 29620/55115 [10:09<06:28, 65.62it/s, Loss=0.1114042]
Training progress:  54%|█████▎    | 29620/55115 [10:09<06:28, 65.62it/s, Loss=0.0948096]
Training progress:  54%|█████▍    | 29630/55115 [10:09<06:33, 64.82it/s, Loss=0.0948096]
Training progress:  54%|█████▍    | 29630/55115 [10:09<06:33, 64.82it/s, Loss=0.0873275]
Training progress:  54%|█████▍    | 29640/55115 [10:09<06:58, 60.92it/s, Loss=0.0873275]
Training progress:  54%|█████▍    | 29640/55115 [10:09<06:58, 60.92it/s, Loss=0.0932086]
Training progress:  54%|█████▍    | 29650/55115 [10:09<07:05, 59.80it/s, Loss=0.0932086]
Training progress:  54%|█████▍    | 29650/55115 [10:09<07:05, 59.80it/s, Loss=0.1063473]
Training progress:  54%|█████▍    | 29660/55115 [10:09<07:24, 57.27it/s, Loss=0.1063473]
Training progress:  54%|█████▍    | 29660/55115 [10:10<07:24, 57.27it/s, Loss=0.0928042]
Training progress:  54%|█████▍    | 29670/55115 [10:10<07:19, 57.94it/s, Loss=0.0928042]
Training progress:  54%|█████▍    | 29670/55115 [10:10<07:19, 57.94it/s, Loss=0.1087515]
Training progress:  54%|█████▍    | 29680/55115 [10:10<07:25, 57.11it/s, Loss=0.1087515]
Training progress:  54%|█████▍    | 29680/55115 [10:10<07:25, 57.11it/s, Loss=0.0978254]
Training progress:  54%|█████▍    | 29690/55115 [10:10<07:20, 57.75it/s, Loss=0.0978254]
Training progress:  54%|█████▍    | 29690/55115 [10:10<07:20, 57.75it/s, Loss=0.0963471]
Training progress:  54%|█████▍    | 29700/55115 [10:10<07:20, 57.75it/s, Loss=0.0963471]
Training progress:  54%|█████▍    | 29700/55115 [10:10<07:20, 57.75it/s, Loss=0.0975756]
Training progress:  54%|█████▍    | 29710/55115 [10:10<07:16, 58.26it/s, Loss=0.0975756]
Training progress:  54%|█████▍    | 29710/55115 [10:10<07:16, 58.26it/s, Loss=0.0852220]
Training progress:  54%|█████▍    | 29720/55115 [10:10<07:30, 56.35it/s, Loss=0.0852220]
Training progress:  54%|█████▍    | 29720/55115 [10:11<07:30, 56.35it/s, Loss=0.1113365]
Training progress:  54%|█████▍    | 29730/55115 [10:11<07:12, 58.71it/s, Loss=0.1113365]
Training progress:  54%|█████▍    | 29730/55115 [10:11<07:12, 58.71it/s, Loss=0.0934170]
Training progress:  54%|█████▍    | 29740/55115 [10:11<07:14, 58.44it/s, Loss=0.0934170]
Training progress:  54%|█████▍    | 29740/55115 [10:11<07:14, 58.44it/s, Loss=0.1018078]
Training progress:  54%|█████▍    | 29750/55115 [10:11<07:13, 58.57it/s, Loss=0.1018078]
Training progress:  54%|█████▍    | 29750/55115 [10:11<07:13, 58.57it/s, Loss=0.0823711]
Training progress:  54%|█████▍    | 29760/55115 [10:11<08:20, 50.71it/s, Loss=0.0823711]
Training progress:  54%|█████▍    | 29760/55115 [10:11<08:20, 50.71it/s, Loss=0.1006095]
Training progress:  54%|█████▍    | 29770/55115 [10:11<08:25, 50.13it/s, Loss=0.1006095]
Training progress:  54%|█████▍    | 29770/55115 [10:12<08:25, 50.13it/s, Loss=0.1079537]
Training progress:  54%|█████▍    | 29780/55115 [10:12<08:25, 50.12it/s, Loss=0.1079537]
Training progress:  54%|█████▍    | 29780/55115 [10:12<08:25, 50.12it/s, Loss=0.0924710]
Training progress:  54%|█████▍    | 29790/55115 [10:12<09:08, 46.18it/s, Loss=0.0924710]
Training progress:  54%|█████▍    | 29790/55115 [10:12<09:08, 46.18it/s, Loss=0.0930149]
Training progress:  54%|█████▍    | 29800/55115 [10:12<10:39, 39.58it/s, Loss=0.0930149]
Training progress:  54%|█████▍    | 29800/55115 [10:12<10:39, 39.58it/s, Loss=0.0982807]
Training progress:  54%|█████▍    | 29810/55115 [10:12<10:09, 41.53it/s, Loss=0.0982807]
Training progress:  54%|█████▍    | 29810/55115 [10:13<10:09, 41.53it/s, Loss=0.0745484]
Training progress:  54%|█████▍    | 29820/55115 [10:13<10:22, 40.61it/s, Loss=0.0745484]
Training progress:  54%|█████▍    | 29820/55115 [10:13<10:22, 40.61it/s, Loss=0.0925367]
Training progress:  54%|█████▍    | 29830/55115 [10:13<09:16, 45.43it/s, Loss=0.0925367]
Training progress:  54%|█████▍    | 29830/55115 [10:13<09:16, 45.43it/s, Loss=0.0939529]
Training progress:  54%|█████▍    | 29840/55115 [10:13<09:12, 45.76it/s, Loss=0.0939529]
Training progress:  54%|█████▍    | 29840/55115 [10:13<09:12, 45.76it/s, Loss=0.0920080]
Training progress:  54%|█████▍    | 29850/55115 [10:13<08:44, 48.19it/s, Loss=0.0920080]
Training progress:  54%|█████▍    | 29850/55115 [10:13<08:44, 48.19it/s, Loss=0.1183052]
Training progress:  54%|█████▍    | 29860/55115 [10:13<09:04, 46.41it/s, Loss=0.1183052]
Training progress:  54%|█████▍    | 29860/55115 [10:14<09:04, 46.41it/s, Loss=0.0795260]
Training progress:  54%|█████▍    | 29870/55115 [10:14<08:11, 51.32it/s, Loss=0.0795260]
Training progress:  54%|█████▍    | 29870/55115 [10:14<08:11, 51.32it/s, Loss=0.1173569]
Training progress:  54%|█████▍    | 29880/55115 [10:14<07:12, 58.29it/s, Loss=0.1173569]
Training progress:  54%|█████▍    | 29880/55115 [10:14<07:12, 58.29it/s, Loss=0.1000916]
Training progress:  54%|█████▍    | 29890/55115 [10:14<06:57, 60.37it/s, Loss=0.1000916]
Training progress:  54%|█████▍    | 29890/55115 [10:14<06:57, 60.37it/s, Loss=0.1255991]
Training progress:  54%|█████▍    | 29900/55115 [10:14<06:35, 63.80it/s, Loss=0.1255991]
Training progress:  54%|█████▍    | 29900/55115 [10:14<06:35, 63.80it/s, Loss=0.0839073]
Training progress:  54%|█████▍    | 29910/55115 [10:14<06:05, 69.00it/s, Loss=0.0839073]
Training progress:  54%|█████▍    | 29910/55115 [10:14<06:05, 69.00it/s, Loss=0.1092335]
Training progress:  54%|█████▍    | 29920/55115 [10:14<06:08, 68.31it/s, Loss=0.1092335]
Training progress:  54%|█████▍    | 29920/55115 [10:14<06:08, 68.31it/s, Loss=0.0841574]
Training progress:  54%|█████▍    | 29930/55115 [10:14<06:05, 68.95it/s, Loss=0.0841574]
Training progress:  54%|█████▍    | 29930/55115 [10:15<06:05, 68.95it/s, Loss=0.0808162]
Training progress:  54%|█████▍    | 29940/55115 [10:15<05:50, 71.77it/s, Loss=0.0808162]
Training progress:  54%|█████▍    | 29940/55115 [10:15<05:50, 71.77it/s, Loss=0.1082296]
Training progress:  54%|█████▍    | 29950/55115 [10:15<06:31, 64.35it/s, Loss=0.1082296]
Training progress:  54%|█████▍    | 29950/55115 [10:15<06:31, 64.35it/s, Loss=0.0951972]
Training progress:  54%|█████▍    | 29960/55115 [10:15<06:02, 69.43it/s, Loss=0.0951972]
Training progress:  54%|█████▍    | 29960/55115 [10:15<06:02, 69.43it/s, Loss=0.0790894]
