Optimizing /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_1600_pointcloud_sample_rate-4_val
Output folder: /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_1600_pointcloud_sample_rate-4_val [20/05 22:54:53]
Tensorboard not available: not logging progress [20/05 22:54:53]
Training progress:  27%|██▋       | 15020/55115 [32:50<1:19:54,  8.36it/s, Loss=0.0264961]
Training progress:  27%|██▋       | 15020/55115 [32:51<1:19:54,  8.36it/s, Loss=0.0307148]
Training progress:  27%|██▋       | 15030/55115 [32:51<1:19:23,  8.42it/s, Loss=0.0307148]
Training progress:  27%|██▋       | 15030/55115 [32:52<1:19:23,  8.42it/s, Loss=0.0242885]
Training progress:  27%|██▋       | 15040/55115 [32:52<1:17:21,  8.63it/s, Loss=0.0242885]
Training progress:  27%|██▋       | 15040/55115 [32:53<1:17:21,  8.63it/s, Loss=0.0372546]
Training progress:  27%|██▋       | 15050/55115 [32:53<1:16:04,  8.78it/s, Loss=0.0372546]
Training progress:  27%|██▋       | 15050/55115 [32:54<1:16:04,  8.78it/s, Loss=0.0266316]
Training progress:  27%|██▋       | 15060/55115 [32:54<1:15:03,  8.90it/s, Loss=0.0266316]
Training progress:  27%|██▋       | 15060/55115 [32:55<1:15:03,  8.90it/s, Loss=0.0291244]
Training progress:  27%|██▋       | 15070/55115 [32:55<1:15:13,  8.87it/s, Loss=0.0291244]
Training progress:  27%|██▋       | 15070/55115 [32:56<1:15:13,  8.87it/s, Loss=0.0216844]
Training progress:  27%|██▋       | 15080/55115 [32:56<1:14:52,  8.91it/s, Loss=0.0216844]
Training progress:  27%|██▋       | 15080/55115 [32:57<1:14:52,  8.91it/s, Loss=0.0244408]
Training progress:  27%|██▋       | 15090/55115 [32:57<1:14:54,  8.91it/s, Loss=0.0244408]
Training progress:  27%|██▋       | 15090/55115 [32:59<1:14:54,  8.91it/s, Loss=0.0336131]
Training progress:  27%|██▋       | 15100/55115 [32:59<1:14:33,  8.95it/s, Loss=0.0336131]
[EPOCH 20] Saving Checkpoint [20/05 23:28:11]

Training progress:  27%|██▋       | 15100/55115 [33:26<1:14:33,  8.95it/s, Loss=0.0314815]
Training progress:  27%|██▋       | 15110/55115 [33:26<10:03:25,  1.10it/s, Loss=0.0314815]
Training progress:  27%|██▋       | 15110/55115 [33:27<10:03:25,  1.10it/s, Loss=0.0319865]
Training progress:  27%|██▋       | 15120/55115 [33:27<7:26:21,  1.49it/s, Loss=0.0319865] 
Training progress:  27%|██▋       | 15120/55115 [33:29<7:26:21,  1.49it/s, Loss=0.0253686]
Training progress:  27%|██▋       | 15130/55115 [33:29<5:41:13,  1.95it/s, Loss=0.0253686]
Training progress:  27%|██▋       | 15130/55115 [33:30<5:41:13,  1.95it/s, Loss=0.0221946]
Training progress:  27%|██▋       | 15140/55115 [33:30<4:20:10,  2.56it/s, Loss=0.0221946]
Training progress:  27%|██▋       | 15140/55115 [33:31<4:20:10,  2.56it/s, Loss=0.0325007]
Training progress:  27%|██▋       | 15150/55115 [33:31<3:23:22,  3.28it/s, Loss=0.0325007]
Training progress:  27%|██▋       | 15150/55115 [33:32<3:23:22,  3.28it/s, Loss=0.0231850]
Training progress:  28%|██▊       | 15160/55115 [33:32<2:44:25,  4.05it/s, Loss=0.0231850]
Training progress:  28%|██▊       | 15160/55115 [33:34<2:44:25,  4.05it/s, Loss=0.0317734]
Training progress:  28%|██▊       | 15170/55115 [33:34<2:24:20,  4.61it/s, Loss=0.0317734]
Training progress:  28%|██▊       | 15170/55115 [33:35<2:24:20,  4.61it/s, Loss=0.0240739]
Training progress:  28%|██▊       | 15180/55115 [33:35<2:03:04,  5.41it/s, Loss=0.0240739]
Training progress:  28%|██▊       | 15180/55115 [33:36<2:03:04,  5.41it/s, Loss=0.0227109]
Training progress:  28%|██▊       | 15190/55115 [33:36<1:48:48,  6.12it/s, Loss=0.0227109]
Training progress:  28%|██▊       | 15190/55115 [33:37<1:48:48,  6.12it/s, Loss=0.0226335]
Training progress:  28%|██▊       | 15200/55115 [33:37<1:45:05,  6.33it/s, Loss=0.0226335]
Training progress:  28%|██▊       | 15200/55115 [33:38<1:45:05,  6.33it/s, Loss=0.0221031]
Training progress:  28%|██▊       | 15210/55115 [33:38<1:33:47,  7.09it/s, Loss=0.0221031]
Training progress:  28%|██▊       | 15210/55115 [33:39<1:33:47,  7.09it/s, Loss=0.0271806]
Training progress:  28%|██▊       | 15220/55115 [33:39<1:26:58,  7.65it/s, Loss=0.0271806]
Training progress:  28%|██▊       | 15220/55115 [33:41<1:26:58,  7.65it/s, Loss=0.0235366]
Training progress:  28%|██▊       | 15230/55115 [33:41<1:38:15,  6.77it/s, Loss=0.0235366]
Training progress:  28%|██▊       | 15230/55115 [33:42<1:38:15,  6.77it/s, Loss=0.0287733]
Training progress:  28%|██▊       | 15240/55115 [33:42<1:30:06,  7.38it/s, Loss=0.0287733]
Training progress:  28%|██▊       | 15240/55115 [33:43<1:30:06,  7.38it/s, Loss=0.0283709]
Training progress:  28%|██▊       | 15250/55115 [33:43<1:23:55,  7.92it/s, Loss=0.0283709]
Training progress:  28%|██▊       | 15250/55115 [33:45<1:23:55,  7.92it/s, Loss=0.0346278]
Training progress:  28%|██▊       | 15260/55115 [33:45<1:27:44,  7.57it/s, Loss=0.0346278]
Training progress:  28%|██▊       | 15260/55115 [33:46<1:27:44,  7.57it/s, Loss=0.0252756]
Training progress:  28%|██▊       | 15270/55115 [33:46<1:22:44,  8.03it/s, Loss=0.0252756]
Training progress:  28%|██▊       | 15270/55115 [33:47<1:22:44,  8.03it/s, Loss=0.0251954]
Training progress:  28%|██▊       | 15280/55115 [33:47<1:19:17,  8.37it/s, Loss=0.0251954]
Training progress:  28%|██▊       | 15280/55115 [33:48<1:19:17,  8.37it/s, Loss=0.0282378]
Training progress:  28%|██▊       | 15290/55115 [33:48<1:24:32,  7.85it/s, Loss=0.0282378]
Training progress:  28%|██▊       | 15290/55115 [33:49<1:24:32,  7.85it/s, Loss=0.0302476]
Training progress:  28%|██▊       | 15300/55115 [33:49<1:20:39,  8.23it/s, Loss=0.0302476]
Training progress:  28%|██▊       | 15300/55115 [33:50<1:20:39,  8.23it/s, Loss=0.0284854]
Training progress:  28%|██▊       | 15310/55115 [33:50<1:17:54,  8.52it/s, Loss=0.0284854]
Training progress:  28%|██▊       | 15310/55115 [33:52<1:17:54,  8.52it/s, Loss=0.0289739]
Training progress:  28%|██▊       | 15320/55115 [33:52<1:15:31,  8.78it/s, Loss=0.0289739]
Training progress:  28%|██▊       | 15320/55115 [33:53<1:15:31,  8.78it/s, Loss=0.0246965]
Training progress:  28%|██▊       | 15330/55115 [33:53<1:29:44,  7.39it/s, Loss=0.0246965]
Training progress:  28%|██▊       | 15330/55115 [33:54<1:29:44,  7.39it/s, Loss=0.0302018]
Training progress:  28%|██▊       | 15340/55115 [33:54<1:24:11,  7.87it/s, Loss=0.0302018]
Training progress:  28%|██▊       | 15340/55115 [33:56<1:24:11,  7.87it/s, Loss=0.0286652]
Training progress:  28%|██▊       | 15350/55115 [33:56<1:20:18,  8.25it/s, Loss=0.0286652]
Training progress:  28%|██▊       | 15350/55115 [33:57<1:20:18,  8.25it/s, Loss=0.0326719]
Training progress:  28%|██▊       | 15360/55115 [33:57<1:25:20,  7.76it/s, Loss=0.0326719]
Training progress:  28%|██▊       | 15360/55115 [33:58<1:25:20,  7.76it/s, Loss=0.0261096]
Training progress:  28%|██▊       | 15370/55115 [33:58<1:20:59,  8.18it/s, Loss=0.0261096]
Training progress:  28%|██▊       | 15370/55115 [33:59<1:20:59,  8.18it/s, Loss=0.0298890]
Training progress:  28%|██▊       | 15380/55115 [33:59<1:18:08,  8.47it/s, Loss=0.0298890]
Training progress:  28%|██▊       | 15380/55115 [34:01<1:18:08,  8.47it/s, Loss=0.0260958]
Training progress:  28%|██▊       | 15390/55115 [34:01<1:24:00,  7.88it/s, Loss=0.0260958]
Training progress:  28%|██▊       | 15390/55115 [34:02<1:24:00,  7.88it/s, Loss=0.0272332]
Training progress:  28%|██▊       | 15400/55115 [34:02<1:19:56,  8.28it/s, Loss=0.0272332]
Training progress:  28%|██▊       | 15400/55115 [34:03<1:19:56,  8.28it/s, Loss=0.0284844]
Training progress:  28%|██▊       | 15410/55115 [34:03<1:18:07,  8.47it/s, Loss=0.0284844]
Training progress:  28%|██▊       | 15410/55115 [34:04<1:18:07,  8.47it/s, Loss=0.0239642]
Training progress:  28%|██▊       | 15420/55115 [34:04<1:23:15,  7.95it/s, Loss=0.0239642]
Training progress:  28%|██▊       | 15420/55115 [34:05<1:23:15,  7.95it/s, Loss=0.0209370]
Training progress:  28%|██▊       | 15430/55115 [34:05<1:19:34,  8.31it/s, Loss=0.0209370]
Training progress:  28%|██▊       | 15430/55115 [34:06<1:19:34,  8.31it/s, Loss=0.0278993]
Training progress:  28%|██▊       | 15440/55115 [34:06<1:17:30,  8.53it/s, Loss=0.0278993]
Training progress:  28%|██▊       | 15440/55115 [34:08<1:17:30,  8.53it/s, Loss=0.0335172]
Training progress:  28%|██▊       | 15450/55115 [34:08<1:23:31,  7.92it/s, Loss=0.0335172]
Training progress:  28%|██▊       | 15450/55115 [34:09<1:23:31,  7.92it/s, Loss=0.0232541]
Training progress:  28%|██▊       | 15460/55115 [34:09<1:19:44,  8.29it/s, Loss=0.0232541]
Training progress:  28%|██▊       | 15460/55115 [34:10<1:19:44,  8.29it/s, Loss=0.0260127]
Training progress:  28%|██▊       | 15470/55115 [34:10<1:16:55,  8.59it/s, Loss=0.0260127]
Training progress:  28%|██▊       | 15470/55115 [34:11<1:16:55,  8.59it/s, Loss=0.0272962]
Training progress:  28%|██▊       | 15480/55115 [34:11<1:15:04,  8.80it/s, Loss=0.0272962]
Training progress:  28%|██▊       | 15480/55115 [34:13<1:15:04,  8.80it/s, Loss=0.0226187]
Training progress:  28%|██▊       | 15490/55115 [34:13<1:22:06,  8.04it/s, Loss=0.0226187]
Training progress:  28%|██▊       | 15490/55115 [34:14<1:22:06,  8.04it/s, Loss=0.0361052]
Training progress:  28%|██▊       | 15500/55115 [34:14<1:19:15,  8.33it/s, Loss=0.0361052]
Training progress:  28%|██▊       | 15500/55115 [34:15<1:19:15,  8.33it/s, Loss=0.0310404]
Training progress:  28%|██▊       | 15510/55115 [34:15<1:17:12,  8.55it/s, Loss=0.0310404]
Training progress:  28%|██▊       | 15510/55115 [34:16<1:17:12,  8.55it/s, Loss=0.0227098]
Training progress:  28%|██▊       | 15520/55115 [34:16<1:23:14,  7.93it/s, Loss=0.0227098]
Training progress:  28%|██▊       | 15520/55115 [34:17<1:23:14,  7.93it/s, Loss=0.0289791]
Training progress:  28%|██▊       | 15530/55115 [34:17<1:19:47,  8.27it/s, Loss=0.0289791]
Training progress:  28%|██▊       | 15530/55115 [34:18<1:19:47,  8.27it/s, Loss=0.0342825]
Training progress:  28%|██▊       | 15540/55115 [34:18<1:16:51,  8.58it/s, Loss=0.0342825]
Training progress:  28%|██▊       | 15540/55115 [34:20<1:16:51,  8.58it/s, Loss=0.0273457]
Training progress:  28%|██▊       | 15550/55115 [34:20<1:22:50,  7.96it/s, Loss=0.0273457]
Training progress:  28%|██▊       | 15550/55115 [34:21<1:22:50,  7.96it/s, Loss=0.0268863]
Training progress:  28%|██▊       | 15560/55115 [34:21<1:18:47,  8.37it/s, Loss=0.0268863]
Training progress:  28%|██▊       | 15560/55115 [34:22<1:18:47,  8.37it/s, Loss=0.0285989]
Training progress:  28%|██▊       | 15570/55115 [34:22<1:16:33,  8.61it/s, Loss=0.0285989]
Training progress:  28%|██▊       | 15570/55115 [34:24<1:16:33,  8.61it/s, Loss=0.0242624]
Training progress:  28%|██▊       | 15580/55115 [34:24<1:24:06,  7.83it/s, Loss=0.0242624]
Training progress:  28%|██▊       | 15580/55115 [34:25<1:24:06,  7.83it/s, Loss=0.0249984]
Training progress:  28%|██▊       | 15590/55115 [34:25<1:19:46,  8.26it/s, Loss=0.0249984]
Training progress:  28%|██▊       | 15590/55115 [34:26<1:19:46,  8.26it/s, Loss=0.0335463]
Training progress:  28%|██▊       | 15600/55115 [34:26<1:17:11,  8.53it/s, Loss=0.0335463]
Training progress:  28%|██▊       | 15600/55115 [34:27<1:17:11,  8.53it/s, Loss=0.0243740]
Training progress:  28%|██▊       | 15610/55115 [34:27<1:22:09,  8.01it/s, Loss=0.0243740]
Training progress:  28%|██▊       | 15610/55115 [34:28<1:22:09,  8.01it/s, Loss=0.0339299]
Training progress:  28%|██▊       | 15620/55115 [34:28<1:18:12,  8.42it/s, Loss=0.0339299]
Training progress:  28%|██▊       | 15620/55115 [34:29<1:18:12,  8.42it/s, Loss=0.0317986]
Training progress:  28%|██▊       | 15630/55115 [34:29<1:15:30,  8.72it/s, Loss=0.0317986]
Training progress:  28%|██▊       | 15630/55115 [34:30<1:15:30,  8.72it/s, Loss=0.0286377]
Training progress:  28%|██▊       | 15640/55115 [34:30<1:13:39,  8.93it/s, Loss=0.0286377]
Training progress:  28%|██▊       | 15640/55115 [34:32<1:13:39,  8.93it/s, Loss=0.0251927]
Training progress:  28%|██▊       | 15650/55115 [34:32<1:21:43,  8.05it/s, Loss=0.0251927]
Training progress:  28%|██▊       | 15650/55115 [34:33<1:21:43,  8.05it/s, Loss=0.0232441]
Training progress:  28%|██▊       | 15660/55115 [34:33<1:18:20,  8.39it/s, Loss=0.0232441]
Training progress:  28%|██▊       | 15660/55115 [34:34<1:18:20,  8.39it/s, Loss=0.0218837]
Training progress:  28%|██▊       | 15670/55115 [34:34<1:15:55,  8.66it/s, Loss=0.0218837]
Training progress:  28%|██▊       | 15670/55115 [34:36<1:15:55,  8.66it/s, Loss=0.0321208]
Training progress:  28%|██▊       | 15680/55115 [34:36<1:23:07,  7.91it/s, Loss=0.0321208]
Training progress:  28%|██▊       | 15680/55115 [34:37<1:23:07,  7.91it/s, Loss=0.0276162]
Training progress:  28%|██▊       | 15690/55115 [34:37<1:18:32,  8.37it/s, Loss=0.0276162]
Training progress:  28%|██▊       | 15690/55115 [34:38<1:18:32,  8.37it/s, Loss=0.0261853]
Training progress:  28%|██▊       | 15700/55115 [34:38<1:15:57,  8.65it/s, Loss=0.0261853]
Training progress:  28%|██▊       | 15700/55115 [34:39<1:15:57,  8.65it/s, Loss=0.0356231]
Training progress:  29%|██▊       | 15710/55115 [34:39<1:28:41,  7.40it/s, Loss=0.0356231]
Training progress:  29%|██▊       | 15710/55115 [34:40<1:28:41,  7.40it/s, Loss=0.0259894]
Training progress:  29%|██▊       | 15720/55115 [34:40<1:22:52,  7.92it/s, Loss=0.0259894]
Training progress:  29%|██▊       | 15720/55115 [34:42<1:22:52,  7.92it/s, Loss=0.0328653]
Training progress:  29%|██▊       | 15730/55115 [34:42<1:19:47,  8.23it/s, Loss=0.0328653]
Training progress:  29%|██▊       | 15730/55115 [34:43<1:19:47,  8.23it/s, Loss=0.0303623]
Training progress:  29%|██▊       | 15740/55115 [34:43<1:25:48,  7.65it/s, Loss=0.0303623]
Training progress:  29%|██▊       | 15740/55115 [34:44<1:25:48,  7.65it/s, Loss=0.0253880]
Training progress:  29%|██▊       | 15750/55115 [34:44<1:21:30,  8.05it/s, Loss=0.0253880]
Training progress:  29%|██▊       | 15750/55115 [34:45<1:21:30,  8.05it/s, Loss=0.0320346]
Training progress:  29%|██▊       | 15760/55115 [34:45<1:19:03,  8.30it/s, Loss=0.0320346]
Training progress:  29%|██▊       | 15760/55115 [34:47<1:19:03,  8.30it/s, Loss=0.0240673]
Training progress:  29%|██▊       | 15770/55115 [34:47<1:19:09,  8.28it/s, Loss=0.0240673]
Training progress:  29%|██▊       | 15770/55115 [34:48<1:19:09,  8.28it/s, Loss=0.0358433]
Training progress:  29%|██▊       | 15780/55115 [34:48<1:16:48,  8.54it/s, Loss=0.0358433]
Training progress:  29%|██▊       | 15780/55115 [34:49<1:16:48,  8.54it/s, Loss=0.0256351]
Training progress:  29%|██▊       | 15790/55115 [34:49<1:15:29,  8.68it/s, Loss=0.0256351]
Training progress:  29%|██▊       | 15790/55115 [34:50<1:15:29,  8.68it/s, Loss=0.0212872]
Training progress:  29%|██▊       | 15800/55115 [34:50<1:13:52,  8.87it/s, Loss=0.0212872]
Training progress:  29%|██▊       | 15800/55115 [34:51<1:13:52,  8.87it/s, Loss=0.0251329]
Training progress:  29%|██▊       | 15810/55115 [34:51<1:13:11,  8.95it/s, Loss=0.0251329]
Training progress:  29%|██▊       | 15810/55115 [34:52<1:13:11,  8.95it/s, Loss=0.0307415]
Training progress:  29%|██▊       | 15820/55115 [34:52<1:13:37,  8.90it/s, Loss=0.0307415]
Training progress:  29%|██▊       | 15820/55115 [34:53<1:13:37,  8.90it/s, Loss=0.0230816]
Training progress:  29%|██▊       | 15830/55115 [34:53<1:12:30,  9.03it/s, Loss=0.0230816]
Training progress:  29%|██▊       | 15830/55115 [34:54<1:12:30,  9.03it/s, Loss=0.0309929]
Training progress:  29%|██▊       | 15840/55115 [34:54<1:11:53,  9.10it/s, Loss=0.0309929]
Training progress:  29%|██▊       | 15840/55115 [34:55<1:11:53,  9.10it/s, Loss=0.0255580]
Training progress:  29%|██▉       | 15850/55115 [34:55<1:11:15,  9.18it/s, Loss=0.0255580]
Training progress:  29%|██▉       | 15850/55115 [34:58<1:11:15,  9.18it/s, Loss=0.0269687]
Training progress:  29%|██▉       | 15860/55115 [34:58<1:42:42,  6.37it/s, Loss=0.0269687]
Training progress:  29%|██▉       | 15860/55115 [34:59<1:42:42,  6.37it/s, Loss=0.0287925]
Training progress:  29%|██▉       | 15870/55115 [34:59<1:39:35,  6.57it/s, Loss=0.0287925]
Training progress:  29%|██▉       | 15870/55115 [35:00<1:39:35,  6.57it/s, Loss=0.0320283]
Training progress:  29%|██▉       | 15880/55115 [35:00<1:30:46,  7.20it/s, Loss=0.0320283]
Training progress:  29%|██▉       | 15880/55115 [35:01<1:30:46,  7.20it/s, Loss=0.0208034]
Training progress:  29%|██▉       | 15890/55115 [35:01<1:24:48,  7.71it/s, Loss=0.0208034]
Training progress:  29%|██▉       | 15890/55115 [35:03<1:24:48,  7.71it/s, Loss=0.0284608]
Training progress:  29%|██▉       | 15900/55115 [35:03<1:22:26,  7.93it/s, Loss=0.0284608]
Training progress:  29%|██▉       | 15900/55115 [35:04<1:22:26,  7.93it/s, Loss=0.0306841]
Training progress:  29%|██▉       | 15910/55115 [35:04<1:18:50,  8.29it/s, Loss=0.0306841]
Training progress:  29%|██▉       | 15910/55115 [35:05<1:18:50,  8.29it/s, Loss=0.0240352]
Training progress:  29%|██▉       | 15920/55115 [35:05<1:16:26,  8.55it/s, Loss=0.0240352]
Training progress:  29%|██▉       | 15920/55115 [35:06<1:16:26,  8.55it/s, Loss=0.0284752]
Training progress:  29%|██▉       | 15930/55115 [35:06<1:14:27,  8.77it/s, Loss=0.0284752]
Training progress:  29%|██▉       | 15930/55115 [35:07<1:14:27,  8.77it/s, Loss=0.0221103]
Training progress:  29%|██▉       | 15940/55115 [35:07<1:17:18,  8.45it/s, Loss=0.0221103]
Training progress:  29%|██▉       | 15940/55115 [35:08<1:17:18,  8.45it/s, Loss=0.0275257]
Training progress:  29%|██▉       | 15950/55115 [35:08<1:15:54,  8.60it/s, Loss=0.0275257]
Training progress:  29%|██▉       | 15950/55115 [35:09<1:15:54,  8.60it/s, Loss=0.0283433]
Training progress:  29%|██▉       | 15960/55115 [35:09<1:14:41,  8.74it/s, Loss=0.0283433]
Training progress:  29%|██▉       | 15960/55115 [35:11<1:14:41,  8.74it/s, Loss=0.0336290]
Training progress:  29%|██▉       | 15970/55115 [35:11<1:21:46,  7.98it/s, Loss=0.0336290]
Training progress:  29%|██▉       | 15970/55115 [35:12<1:21:46,  7.98it/s, Loss=0.0220957]
Training progress:  29%|██▉       | 15980/55115 [35:12<1:18:33,  8.30it/s, Loss=0.0220957]
