Optimizing /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_1600_pointcloud_sample_rate-8_val
Output folder: /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_1600_pointcloud_sample_rate-8_val [21/05 00:52:30]
Tensorboard not available: not logging progress [21/05 00:52:30]
Training progress:  24%|██▎       | 13040/55115 [21:12<1:00:25, 11.61it/s, Loss=0.0294454]
Training progress:  24%|██▎       | 13040/55115 [21:13<1:00:25, 11.61it/s, Loss=0.0254428]
Training progress:  24%|██▎       | 13050/55115 [21:13<57:41, 12.15it/s, Loss=0.0254428]  
Training progress:  24%|██▎       | 13050/55115 [21:14<57:41, 12.15it/s, Loss=0.0358244]
Training progress:  24%|██▎       | 13060/55115 [21:14<1:04:42, 10.83it/s, Loss=0.0358244]
Training progress:  24%|██▎       | 13060/55115 [21:15<1:04:42, 10.83it/s, Loss=0.0295382]
Training progress:  24%|██▎       | 13070/55115 [21:15<1:04:11, 10.92it/s, Loss=0.0295382]
Training progress:  24%|██▎       | 13070/55115 [21:16<1:04:11, 10.92it/s, Loss=0.0298519]
Training progress:  24%|██▎       | 13080/55115 [21:16<1:00:57, 11.49it/s, Loss=0.0298519]
Training progress:  24%|██▎       | 13080/55115 [21:16<1:00:57, 11.49it/s, Loss=0.0396818]
Training progress:  24%|██▍       | 13090/55115 [21:16<59:24, 11.79it/s, Loss=0.0396818]  
Training progress:  24%|██▍       | 13090/55115 [21:18<59:24, 11.79it/s, Loss=0.0205749]
Training progress:  24%|██▍       | 13100/55115 [21:18<1:07:29, 10.38it/s, Loss=0.0205749]
Training progress:  24%|██▍       | 13100/55115 [21:18<1:07:29, 10.38it/s, Loss=0.0343357]
Training progress:  24%|██▍       | 13110/55115 [21:18<1:04:56, 10.78it/s, Loss=0.0343357]
Training progress:  24%|██▍       | 13110/55115 [21:19<1:04:56, 10.78it/s, Loss=0.0266790]
Training progress:  24%|██▍       | 13120/55115 [21:19<1:01:58, 11.30it/s, Loss=0.0266790]
Training progress:  24%|██▍       | 13120/55115 [21:21<1:01:58, 11.30it/s, Loss=0.0277403]
Training progress:  24%|██▍       | 13130/55115 [21:21<1:20:18,  8.71it/s, Loss=0.0277403]
Training progress:  24%|██▍       | 13130/55115 [21:22<1:20:18,  8.71it/s, Loss=0.0359018]
Training progress:  24%|██▍       | 13140/55115 [21:22<1:17:58,  8.97it/s, Loss=0.0359018]
Training progress:  24%|██▍       | 13140/55115 [21:23<1:17:58,  8.97it/s, Loss=0.0286611]
Training progress:  24%|██▍       | 13150/55115 [21:23<1:17:18,  9.05it/s, Loss=0.0286611]
Training progress:  24%|██▍       | 13150/55115 [21:25<1:17:18,  9.05it/s, Loss=0.0310636]
Training progress:  24%|██▍       | 13160/55115 [21:25<1:30:02,  7.77it/s, Loss=0.0310636]
Training progress:  24%|██▍       | 13160/55115 [21:26<1:30:02,  7.77it/s, Loss=0.0274449]
Training progress:  24%|██▍       | 13170/55115 [21:26<1:19:48,  8.76it/s, Loss=0.0274449]
Training progress:  24%|██▍       | 13170/55115 [21:27<1:19:48,  8.76it/s, Loss=0.0342974]
Training progress:  24%|██▍       | 13180/55115 [21:27<1:18:16,  8.93it/s, Loss=0.0342974]
Training progress:  24%|██▍       | 13180/55115 [21:28<1:18:16,  8.93it/s, Loss=0.0290537]
Training progress:  24%|██▍       | 13190/55115 [21:28<1:30:08,  7.75it/s, Loss=0.0290537]
Training progress:  24%|██▍       | 13190/55115 [21:29<1:30:08,  7.75it/s, Loss=0.0336230]
Training progress:  24%|██▍       | 13200/55115 [21:29<1:24:06,  8.31it/s, Loss=0.0336230]
Training progress:  24%|██▍       | 13200/55115 [21:30<1:24:06,  8.31it/s, Loss=0.0375398]
Training progress:  24%|██▍       | 13210/55115 [21:30<1:17:46,  8.98it/s, Loss=0.0375398]
Training progress:  24%|██▍       | 13210/55115 [21:32<1:17:46,  8.98it/s, Loss=0.0284612]
Training progress:  24%|██▍       | 13220/55115 [21:32<1:21:00,  8.62it/s, Loss=0.0284612]
Training progress:  24%|██▍       | 13220/55115 [21:32<1:21:00,  8.62it/s, Loss=0.0295946]
Training progress:  24%|██▍       | 13230/55115 [21:32<1:14:07,  9.42it/s, Loss=0.0295946]
Training progress:  24%|██▍       | 13230/55115 [21:33<1:14:07,  9.42it/s, Loss=0.0309622]
Training progress:  24%|██▍       | 13240/55115 [21:33<1:12:03,  9.69it/s, Loss=0.0309622]
Training progress:  24%|██▍       | 13240/55115 [21:34<1:12:03,  9.69it/s, Loss=0.0267750]
Training progress:  24%|██▍       | 13250/55115 [21:34<1:09:31, 10.04it/s, Loss=0.0267750]
Training progress:  24%|██▍       | 13250/55115 [21:36<1:09:31, 10.04it/s, Loss=0.0319879]
Training progress:  24%|██▍       | 13260/55115 [21:36<1:17:05,  9.05it/s, Loss=0.0319879]
Training progress:  24%|██▍       | 13260/55115 [21:36<1:17:05,  9.05it/s, Loss=0.0249933]
Training progress:  24%|██▍       | 13270/55115 [21:36<1:11:59,  9.69it/s, Loss=0.0249933]
Training progress:  24%|██▍       | 13270/55115 [21:37<1:11:59,  9.69it/s, Loss=0.0245600]
Training progress:  24%|██▍       | 13280/55115 [21:37<1:07:59, 10.26it/s, Loss=0.0245600]
Training progress:  24%|██▍       | 13280/55115 [21:39<1:07:59, 10.26it/s, Loss=0.0286394]
Training progress:  24%|██▍       | 13290/55115 [21:39<1:18:00,  8.94it/s, Loss=0.0286394]
Training progress:  24%|██▍       | 13290/55115 [21:40<1:18:00,  8.94it/s, Loss=0.0354055]
Training progress:  24%|██▍       | 13300/55115 [21:40<1:12:53,  9.56it/s, Loss=0.0354055]
Training progress:  24%|██▍       | 13300/55115 [21:40<1:12:53,  9.56it/s, Loss=0.0303725]
Training progress:  24%|██▍       | 13310/55115 [21:40<1:07:50, 10.27it/s, Loss=0.0303725]
Training progress:  24%|██▍       | 13310/55115 [21:42<1:07:50, 10.27it/s, Loss=0.0337700]
Training progress:  24%|██▍       | 13320/55115 [21:42<1:10:14,  9.92it/s, Loss=0.0337700]
Training progress:  24%|██▍       | 13320/55115 [21:42<1:10:14,  9.92it/s, Loss=0.0279555]
Training progress:  24%|██▍       | 13330/55115 [21:42<1:05:25, 10.64it/s, Loss=0.0279555]
Training progress:  24%|██▍       | 13330/55115 [21:43<1:05:25, 10.64it/s, Loss=0.0329075]
Training progress:  24%|██▍       | 13340/55115 [21:43<1:01:46, 11.27it/s, Loss=0.0329075]
Training progress:  24%|██▍       | 13340/55115 [21:44<1:01:46, 11.27it/s, Loss=0.0299804]
Training progress:  24%|██▍       | 13350/55115 [21:44<1:05:19, 10.66it/s, Loss=0.0299804]
Training progress:  24%|██▍       | 13350/55115 [21:45<1:05:19, 10.66it/s, Loss=0.0345462]
Training progress:  24%|██▍       | 13360/55115 [21:45<1:01:31, 11.31it/s, Loss=0.0345462]
Training progress:  24%|██▍       | 13360/55115 [21:46<1:01:31, 11.31it/s, Loss=0.0229708]
Training progress:  24%|██▍       | 13370/55115 [21:46<57:59, 12.00it/s, Loss=0.0229708]  
Training progress:  24%|██▍       | 13370/55115 [21:47<57:59, 12.00it/s, Loss=0.0302207]
Training progress:  24%|██▍       | 13380/55115 [21:47<1:04:10, 10.84it/s, Loss=0.0302207]
Training progress:  24%|██▍       | 13380/55115 [21:48<1:04:10, 10.84it/s, Loss=0.0397629]
Training progress:  24%|██▍       | 13390/55115 [21:48<1:00:40, 11.46it/s, Loss=0.0397629]
Training progress:  24%|██▍       | 13390/55115 [21:48<1:00:40, 11.46it/s, Loss=0.0266897]
Training progress:  24%|██▍       | 13400/55115 [21:48<57:57, 11.99it/s, Loss=0.0266897]  
Training progress:  24%|██▍       | 13400/55115 [21:49<57:57, 11.99it/s, Loss=0.0378377]
Training progress:  24%|██▍       | 13410/55115 [21:49<56:21, 12.33it/s, Loss=0.0378377]
Training progress:  24%|██▍       | 13410/55115 [21:50<56:21, 12.33it/s, Loss=0.0245264]
Training progress:  24%|██▍       | 13420/55115 [21:50<1:03:43, 10.90it/s, Loss=0.0245264]
Training progress:  24%|██▍       | 13420/55115 [21:51<1:03:43, 10.90it/s, Loss=0.0299568]
Training progress:  24%|██▍       | 13430/55115 [21:51<1:00:31, 11.48it/s, Loss=0.0299568]
Training progress:  24%|██▍       | 13430/55115 [21:52<1:00:31, 11.48it/s, Loss=0.0326674]
Training progress:  24%|██▍       | 13440/55115 [21:52<58:17, 11.92it/s, Loss=0.0326674]  
Training progress:  24%|██▍       | 13440/55115 [21:53<58:17, 11.92it/s, Loss=0.0251100]
Training progress:  24%|██▍       | 13450/55115 [21:53<1:04:56, 10.69it/s, Loss=0.0251100]
Training progress:  24%|██▍       | 13450/55115 [21:54<1:04:56, 10.69it/s, Loss=0.0323480]
Training progress:  24%|██▍       | 13460/55115 [21:54<1:00:33, 11.46it/s, Loss=0.0323480]
Training progress:  24%|██▍       | 13460/55115 [21:54<1:00:33, 11.46it/s, Loss=0.0369684]
Training progress:  24%|██▍       | 13470/55115 [21:54<57:59, 11.97it/s, Loss=0.0369684]  
Training progress:  24%|██▍       | 13470/55115 [21:56<57:59, 11.97it/s, Loss=0.0440104]
Training progress:  24%|██▍       | 13480/55115 [21:56<1:05:08, 10.65it/s, Loss=0.0440104]
Training progress:  24%|██▍       | 13480/55115 [21:56<1:05:08, 10.65it/s, Loss=0.0336247]
Training progress:  24%|██▍       | 13490/55115 [21:56<1:00:45, 11.42it/s, Loss=0.0336247]
Training progress:  24%|██▍       | 13490/55115 [21:57<1:00:45, 11.42it/s, Loss=0.0304318]
Training progress:  24%|██▍       | 13500/55115 [21:57<57:58, 11.96it/s, Loss=0.0304318]  
Training progress:  24%|██▍       | 13500/55115 [21:58<57:58, 11.96it/s, Loss=0.0264635]
Training progress:  25%|██▍       | 13510/55115 [21:58<57:54, 11.97it/s, Loss=0.0264635]
Training progress:  25%|██▍       | 13510/55115 [21:59<57:54, 11.97it/s, Loss=0.0282941]
Training progress:  25%|██▍       | 13520/55115 [21:59<55:58, 12.39it/s, Loss=0.0282941]
Training progress:  25%|██▍       | 13520/55115 [21:59<55:58, 12.39it/s, Loss=0.0310862]
Training progress:  25%|██▍       | 13530/55115 [21:59<54:45, 12.66it/s, Loss=0.0310862]
Training progress:  25%|██▍       | 13530/55115 [22:00<54:45, 12.66it/s, Loss=0.0247867]
Training progress:  25%|██▍       | 13540/55115 [22:00<54:42, 12.66it/s, Loss=0.0247867]
Training progress:  25%|██▍       | 13540/55115 [22:01<54:42, 12.66it/s, Loss=0.0281690]
Training progress:  25%|██▍       | 13550/55115 [22:01<53:36, 12.92it/s, Loss=0.0281690]
Training progress:  25%|██▍       | 13550/55115 [22:02<53:36, 12.92it/s, Loss=0.0265654]
Training progress:  25%|██▍       | 13560/55115 [22:02<53:06, 13.04it/s, Loss=0.0265654]
Training progress:  25%|██▍       | 13560/55115 [22:02<53:06, 13.04it/s, Loss=0.0254850]
Training progress:  25%|██▍       | 13570/55115 [22:02<52:21, 13.22it/s, Loss=0.0254850]
Training progress:  25%|██▍       | 13570/55115 [22:03<52:21, 13.22it/s, Loss=0.0339966]
Training progress:  25%|██▍       | 13580/55115 [22:03<52:06, 13.29it/s, Loss=0.0339966]
Training progress:  25%|██▍       | 13580/55115 [22:04<52:06, 13.29it/s, Loss=0.0336809]
Training progress:  25%|██▍       | 13590/55115 [22:04<52:09, 13.27it/s, Loss=0.0336809]
Training progress:  25%|██▍       | 13590/55115 [22:07<52:09, 13.27it/s, Loss=0.0265096]
Training progress:  25%|██▍       | 13600/55115 [22:07<1:45:04,  6.58it/s, Loss=0.0265096]
Training progress:  25%|██▍       | 13600/55115 [22:08<1:45:04,  6.58it/s, Loss=0.0315785]
Training progress:  25%|██▍       | 13610/55115 [22:08<1:29:51,  7.70it/s, Loss=0.0315785]
Training progress:  25%|██▍       | 13610/55115 [22:09<1:29:51,  7.70it/s, Loss=0.0292070]
Training progress:  25%|██▍       | 13620/55115 [22:09<1:19:27,  8.70it/s, Loss=0.0292070]
Training progress:  25%|██▍       | 13620/55115 [22:09<1:19:27,  8.70it/s, Loss=0.0304833]
Training progress:  25%|██▍       | 13630/55115 [22:09<1:11:16,  9.70it/s, Loss=0.0304833]
Training progress:  25%|██▍       | 13630/55115 [22:10<1:11:16,  9.70it/s, Loss=0.0367824]
Training progress:  25%|██▍       | 13640/55115 [22:10<1:07:31, 10.24it/s, Loss=0.0367824]
Training progress:  25%|██▍       | 13640/55115 [22:11<1:07:31, 10.24it/s, Loss=0.0256132]
Training progress:  25%|██▍       | 13650/55115 [22:11<1:02:40, 11.03it/s, Loss=0.0256132]
Training progress:  25%|██▍       | 13650/55115 [22:12<1:02:40, 11.03it/s, Loss=0.0336782]
Training progress:  25%|██▍       | 13660/55115 [22:12<1:02:21, 11.08it/s, Loss=0.0336782]
Training progress:  25%|██▍       | 13660/55115 [22:13<1:02:21, 11.08it/s, Loss=0.0293897]
Training progress:  25%|██▍       | 13670/55115 [22:13<1:02:39, 11.02it/s, Loss=0.0293897]
Training progress:  25%|██▍       | 13670/55115 [22:14<1:02:39, 11.02it/s, Loss=0.0294375]
Training progress:  25%|██▍       | 13680/55115 [22:14<59:25, 11.62it/s, Loss=0.0294375]  
Training progress:  25%|██▍       | 13680/55115 [22:14<59:25, 11.62it/s, Loss=0.0312917]
Training progress:  25%|██▍       | 13690/55115 [22:14<59:19, 11.64it/s, Loss=0.0312917]
Training progress:  25%|██▍       | 13690/55115 [22:15<59:19, 11.64it/s, Loss=0.0245374]
Training progress:  25%|██▍       | 13700/55115 [22:15<57:47, 11.94it/s, Loss=0.0245374]
Training progress:  25%|██▍       | 13700/55115 [22:16<57:47, 11.94it/s, Loss=0.0236763]
Training progress:  25%|██▍       | 13710/55115 [22:16<57:10, 12.07it/s, Loss=0.0236763]
Training progress:  25%|██▍       | 13710/55115 [22:17<57:10, 12.07it/s, Loss=0.0273116]
Training progress:  25%|██▍       | 13720/55115 [22:17<1:01:05, 11.29it/s, Loss=0.0273116]
Training progress:  25%|██▍       | 13720/55115 [22:18<1:01:05, 11.29it/s, Loss=0.0274467]
Training progress:  25%|██▍       | 13730/55115 [22:18<58:25, 11.81it/s, Loss=0.0274467]  
Training progress:  25%|██▍       | 13730/55115 [22:19<58:25, 11.81it/s, Loss=0.0291939]
Training progress:  25%|██▍       | 13740/55115 [22:19<56:00, 12.31it/s, Loss=0.0291939]
Training progress:  25%|██▍       | 13740/55115 [22:20<56:00, 12.31it/s, Loss=0.0301000]
Training progress:  25%|██▍       | 13750/55115 [22:20<59:28, 11.59it/s, Loss=0.0301000]
Training progress:  25%|██▍       | 13750/55115 [22:20<59:28, 11.59it/s, Loss=0.0291900]
Training progress:  25%|██▍       | 13760/55115 [22:20<57:46, 11.93it/s, Loss=0.0291900]
Training progress:  25%|██▍       | 13760/55115 [22:21<57:46, 11.93it/s, Loss=0.0346389]
Training progress:  25%|██▍       | 13770/55115 [22:21<55:27, 12.42it/s, Loss=0.0346389]
Training progress:  25%|██▍       | 13770/55115 [22:22<55:27, 12.42it/s, Loss=0.0265347]
Training progress:  25%|██▌       | 13780/55115 [22:22<1:00:45, 11.34it/s, Loss=0.0265347]
Training progress:  25%|██▌       | 13780/55115 [22:23<1:00:45, 11.34it/s, Loss=0.0341263]
Training progress:  25%|██▌       | 13790/55115 [22:23<58:09, 11.84it/s, Loss=0.0341263]  
Training progress:  25%|██▌       | 13790/55115 [22:24<58:09, 11.84it/s, Loss=0.0251647]
Training progress:  25%|██▌       | 13800/55115 [22:24<58:26, 11.78it/s, Loss=0.0251647]
Training progress:  25%|██▌       | 13800/55115 [22:24<58:26, 11.78it/s, Loss=0.0255529]
Training progress:  25%|██▌       | 13810/55115 [22:24<56:08, 12.26it/s, Loss=0.0255529]
Training progress:  25%|██▌       | 13810/55115 [22:26<56:08, 12.26it/s, Loss=0.0209020]
Training progress:  25%|██▌       | 13820/55115 [22:26<1:01:09, 11.25it/s, Loss=0.0209020]
Training progress:  25%|██▌       | 13820/55115 [22:26<1:01:09, 11.25it/s, Loss=0.0322231]
Training progress:  25%|██▌       | 13830/55115 [22:26<59:46, 11.51it/s, Loss=0.0322231]  
Training progress:  25%|██▌       | 13830/55115 [22:27<59:46, 11.51it/s, Loss=0.0259542]
Training progress:  25%|██▌       | 13840/55115 [22:27<56:21, 12.20it/s, Loss=0.0259542]
Training progress:  25%|██▌       | 13840/55115 [22:28<56:21, 12.20it/s, Loss=0.0252228]
Training progress:  25%|██▌       | 13850/55115 [22:28<1:00:21, 11.39it/s, Loss=0.0252228]
Training progress:  25%|██▌       | 13850/55115 [22:29<1:00:21, 11.39it/s, Loss=0.0236557]
Training progress:  25%|██▌       | 13860/55115 [22:29<59:12, 11.61it/s, Loss=0.0236557]  
Training progress:  25%|██▌       | 13860/55115 [22:30<59:12, 11.61it/s, Loss=0.0389033]
Training progress:  25%|██▌       | 13870/55115 [22:30<56:38, 12.14it/s, Loss=0.0389033]
Training progress:  25%|██▌       | 13870/55115 [22:31<56:38, 12.14it/s, Loss=0.0314589]
Training progress:  25%|██▌       | 13880/55115 [22:31<58:50, 11.68it/s, Loss=0.0314589]
Training progress:  25%|██▌       | 13880/55115 [22:31<58:50, 11.68it/s, Loss=0.0318740]
Training progress:  25%|██▌       | 13890/55115 [22:31<59:03, 11.63it/s, Loss=0.0318740]
Training progress:  25%|██▌       | 13890/55115 [22:32<59:03, 11.63it/s, Loss=0.0306221]
Training progress:  25%|██▌       | 13900/55115 [22:32<55:59, 12.27it/s, Loss=0.0306221]
Training progress:  25%|██▌       | 13900/55115 [22:33<55:59, 12.27it/s, Loss=0.0232040]
Training progress:  25%|██▌       | 13910/55115 [22:33<58:40, 11.70it/s, Loss=0.0232040]
Training progress:  25%|██▌       | 13910/55115 [22:34<58:40, 11.70it/s, Loss=0.0253910]
Training progress:  25%|██▌       | 13920/55115 [22:34<59:26, 11.55it/s, Loss=0.0253910]
Training progress:  25%|██▌       | 13920/55115 [22:35<59:26, 11.55it/s, Loss=0.0297674]
Training progress:  25%|██▌       | 13930/55115 [22:35<56:48, 12.08it/s, Loss=0.0297674]
Training progress:  25%|██▌       | 13930/55115 [22:36<56:48, 12.08it/s, Loss=0.0340127]
Training progress:  25%|██▌       | 13940/55115 [22:36<59:21, 11.56it/s, Loss=0.0340127]
Training progress:  25%|██▌       | 13940/55115 [22:36<59:21, 11.56it/s, Loss=0.0266662]
Training progress:  25%|██▌       | 13950/55115 [22:36<57:47, 11.87it/s, Loss=0.0266662]
Training progress:  25%|██▌       | 13950/55115 [22:37<57:47, 11.87it/s, Loss=0.0359298]
Training progress:  25%|██▌       | 13960/55115 [22:37<58:27, 11.73it/s, Loss=0.0359298]
Training progress:  25%|██▌       | 13960/55115 [22:38<58:27, 11.73it/s, Loss=0.0277721]
Training progress:  25%|██▌       | 13970/55115 [22:38<56:21, 12.17it/s, Loss=0.0277721]
Training progress:  25%|██▌       | 13970/55115 [22:39<56:21, 12.17it/s, Loss=0.0260534]
Training progress:  25%|██▌       | 13980/55115 [22:39<1:00:27, 11.34it/s, Loss=0.0260534]
Training progress:  25%|██▌       | 13980/55115 [22:40<1:00:27, 11.34it/s, Loss=0.0338272]
Training progress:  25%|██▌       | 13990/55115 [22:40<1:00:29, 11.33it/s, Loss=0.0338272]
Training progress:  25%|██▌       | 13990/55115 [22:41<1:00:29, 11.33it/s, Loss=0.0331855]
Training progress:  25%|██▌       | 14000/55115 [22:41<57:32, 11.91it/s, Loss=0.0331855]  
