Optimizing /root/Nerf/Predict/scannet/8133208cb6/default-PM_dgt-0002_r-8400-6w_val
Output folder: /root/Nerf/Predict/scannet/8133208cb6/default-PM_dgt-0002_r-8400-6w_val [21/05 20:20:30]
Tensorboard not available: not logging progress [21/05 20:20:30]
Training progress:  50%|████▉     | 29750/60000 [11:30:51<11:41:38,  1.39s/it, Loss=0.0360780]
Training progress:  50%|████▉     | 29750/60000 [11:31:03<11:41:38,  1.39s/it, Loss=0.0355697]
Training progress:  50%|████▉     | 29760/60000 [11:31:03<11:07:03,  1.32s/it, Loss=0.0355697]
Training progress:  50%|████▉     | 29760/60000 [11:31:24<11:07:03,  1.32s/it, Loss=0.0282482]
Training progress:  50%|████▉     | 29770/60000 [11:31:24<12:58:34,  1.55s/it, Loss=0.0282482]
Training progress:  50%|████▉     | 29770/60000 [11:31:35<12:58:34,  1.55s/it, Loss=0.0319120]
Training progress:  50%|████▉     | 29780/60000 [11:31:35<11:54:47,  1.42s/it, Loss=0.0319120]
Training progress:  50%|████▉     | 29780/60000 [11:31:47<11:54:47,  1.42s/it, Loss=0.0336169]
Training progress:  50%|████▉     | 29790/60000 [11:31:47<11:25:59,  1.36s/it, Loss=0.0336169]
Training progress:  50%|████▉     | 29790/60000 [11:32:01<11:25:59,  1.36s/it, Loss=0.0275176]
Training progress:  50%|████▉     | 29800/60000 [11:32:01<11:28:52,  1.37s/it, Loss=0.0275176]
Training progress:  50%|████▉     | 29800/60000 [11:32:20<11:28:52,  1.37s/it, Loss=0.0327517]
Training progress:  50%|████▉     | 29810/60000 [11:32:20<12:51:47,  1.53s/it, Loss=0.0327517]
Training progress:  50%|████▉     | 29810/60000 [11:32:32<12:51:47,  1.53s/it, Loss=0.0303537]
Training progress:  50%|████▉     | 29820/60000 [11:32:32<11:58:57,  1.43s/it, Loss=0.0303537]
Training progress:  50%|████▉     | 29820/60000 [11:32:45<11:58:57,  1.43s/it, Loss=0.0365363]
Training progress:  50%|████▉     | 29830/60000 [11:32:45<11:42:59,  1.40s/it, Loss=0.0365363]
Training progress:  50%|████▉     | 29830/60000 [11:33:02<11:42:59,  1.40s/it, Loss=0.0302392]
Training progress:  50%|████▉     | 29840/60000 [11:33:02<12:23:50,  1.48s/it, Loss=0.0302392]
Training progress:  50%|████▉     | 29840/60000 [11:33:13<12:23:50,  1.48s/it, Loss=0.0315485]
Training progress:  50%|████▉     | 29850/60000 [11:33:13<11:29:37,  1.37s/it, Loss=0.0315485]
Training progress:  50%|████▉     | 29850/60000 [11:33:27<11:29:37,  1.37s/it, Loss=0.0313670]
Training progress:  50%|████▉     | 29860/60000 [11:33:27<11:23:15,  1.36s/it, Loss=0.0313670]
Training progress:  50%|████▉     | 29860/60000 [11:33:42<11:23:15,  1.36s/it, Loss=0.0287384]
Training progress:  50%|████▉     | 29870/60000 [11:33:42<11:51:07,  1.42s/it, Loss=0.0287384]
Training progress:  50%|████▉     | 29870/60000 [11:33:53<11:51:07,  1.42s/it, Loss=0.0330599]
Training progress:  50%|████▉     | 29880/60000 [11:33:53<11:05:52,  1.33s/it, Loss=0.0330599]
Training progress:  50%|████▉     | 29880/60000 [11:34:05<11:05:52,  1.33s/it, Loss=0.0391182]
Training progress:  50%|████▉     | 29890/60000 [11:34:05<10:50:46,  1.30s/it, Loss=0.0391182]
Training progress:  50%|████▉     | 29890/60000 [11:34:17<10:50:46,  1.30s/it, Loss=0.0302064]
Training progress:  50%|████▉     | 29900/60000 [11:34:17<10:29:38,  1.26s/it, Loss=0.0302064]
Training progress:  50%|████▉     | 29900/60000 [11:34:33<10:29:38,  1.26s/it, Loss=0.0306727]
Training progress:  50%|████▉     | 29910/60000 [11:34:33<11:21:19,  1.36s/it, Loss=0.0306727]
Training progress:  50%|████▉     | 29910/60000 [11:34:45<11:21:19,  1.36s/it, Loss=0.0283780]
Training progress:  50%|████▉     | 29920/60000 [11:34:45<10:58:27,  1.31s/it, Loss=0.0283780]
Training progress:  50%|████▉     | 29920/60000 [11:34:57<10:58:27,  1.31s/it, Loss=0.0415756]
Training progress:  50%|████▉     | 29930/60000 [11:34:57<10:36:04,  1.27s/it, Loss=0.0415756]
Training progress:  50%|████▉     | 29930/60000 [11:35:09<10:36:04,  1.27s/it, Loss=0.0310597]
Training progress:  50%|████▉     | 29940/60000 [11:35:09<10:29:00,  1.26s/it, Loss=0.0310597]
Training progress:  50%|████▉     | 29940/60000 [11:35:20<10:29:00,  1.26s/it, Loss=0.0323729]
Training progress:  50%|████▉     | 29950/60000 [11:35:20<10:12:02,  1.22s/it, Loss=0.0323729]
Training progress:  50%|████▉     | 29950/60000 [11:35:42<10:12:02,  1.22s/it, Loss=0.0334822]
Training progress:  50%|████▉     | 29960/60000 [11:35:42<12:34:34,  1.51s/it, Loss=0.0334822]
Training progress:  50%|████▉     | 29960/60000 [11:35:55<12:34:34,  1.51s/it, Loss=0.0327323]
Training progress:  50%|████▉     | 29970/60000 [11:35:55<11:57:27,  1.43s/it, Loss=0.0327323]
Training progress:  50%|████▉     | 29970/60000 [11:36:06<11:57:27,  1.43s/it, Loss=0.0366834]
Training progress:  50%|████▉     | 29980/60000 [11:36:06<11:14:49,  1.35s/it, Loss=0.0366834]
Training progress:  50%|████▉     | 29980/60000 [11:36:26<11:14:49,  1.35s/it, Loss=0.0370574]
Training progress:  50%|████▉     | 29990/60000 [11:36:26<12:45:38,  1.53s/it, Loss=0.0370574]
Training progress:  50%|████▉     | 29990/60000 [11:36:39<12:45:38,  1.53s/it, Loss=0.0401539]
Training progress:  50%|█████     | 30000/60000 [11:36:39<12:07:08,  1.45s/it, Loss=0.0401539]
Training progress:  50%|█████     | 30000/60000 [11:36:58<12:07:08,  1.45s/it, Loss=0.0376846]
Training progress:  50%|█████     | 30010/60000 [11:36:58<13:13:10,  1.59s/it, Loss=0.0376846]
Training progress:  50%|█████     | 30010/60000 [11:37:13<13:13:10,  1.59s/it, Loss=0.0347424]
Training progress:  50%|█████     | 30020/60000 [11:37:13<13:13:06,  1.59s/it, Loss=0.0347424]
Training progress:  50%|█████     | 30020/60000 [11:37:26<13:13:06,  1.59s/it, Loss=0.0354028]
Training progress:  50%|█████     | 30030/60000 [11:37:26<12:29:39,  1.50s/it, Loss=0.0354028]
Training progress:  50%|█████     | 30030/60000 [11:37:38<12:29:39,  1.50s/it, Loss=0.0337777]
Training progress:  50%|█████     | 30040/60000 [11:37:38<11:40:01,  1.40s/it, Loss=0.0337777]
Training progress:  50%|█████     | 30040/60000 [11:37:54<11:40:01,  1.40s/it, Loss=0.0311283]
Training progress:  50%|█████     | 30050/60000 [11:37:54<12:01:57,  1.45s/it, Loss=0.0311283]
Training progress:  50%|█████     | 30050/60000 [11:38:08<12:01:57,  1.45s/it, Loss=0.0339062]
Training progress:  50%|█████     | 30060/60000 [11:38:08<12:01:41,  1.45s/it, Loss=0.0339062]
Training progress:  50%|█████     | 30060/60000 [11:38:20<12:01:41,  1.45s/it, Loss=0.0308872]
Training progress:  50%|█████     | 30070/60000 [11:38:20<11:27:52,  1.38s/it, Loss=0.0308872]
Training progress:  50%|█████     | 30070/60000 [11:38:32<11:27:52,  1.38s/it, Loss=0.0334417]
Training progress:  50%|█████     | 30080/60000 [11:38:32<10:52:09,  1.31s/it, Loss=0.0334417]
Training progress:  50%|█████     | 30080/60000 [11:38:51<10:52:09,  1.31s/it, Loss=0.0339682]
Training progress:  50%|█████     | 30090/60000 [11:38:51<12:18:41,  1.48s/it, Loss=0.0339682]
Training progress:  50%|█████     | 30090/60000 [11:39:02<12:18:41,  1.48s/it, Loss=0.0278152]
Training progress:  50%|█████     | 30100/60000 [11:39:02<11:32:35,  1.39s/it, Loss=0.0278152]
Training progress:  50%|█████     | 30100/60000 [11:39:14<11:32:35,  1.39s/it, Loss=0.0319046]
Training progress:  50%|█████     | 30110/60000 [11:39:14<10:59:23,  1.32s/it, Loss=0.0319046]
Training progress:  50%|█████     | 30110/60000 [11:39:32<10:59:23,  1.32s/it, Loss=0.0321387]
Training progress:  50%|█████     | 30120/60000 [11:39:32<12:08:01,  1.46s/it, Loss=0.0321387]
Training progress:  50%|█████     | 30120/60000 [11:39:44<12:08:01,  1.46s/it, Loss=0.0313105]
Training progress:  50%|█████     | 30130/60000 [11:39:44<11:28:52,  1.38s/it, Loss=0.0313105]
Training progress:  50%|█████     | 30130/60000 [11:39:55<11:28:52,  1.38s/it, Loss=0.0322701]
Training progress:  50%|█████     | 30140/60000 [11:39:55<10:54:35,  1.32s/it, Loss=0.0322701]
Training progress:  50%|█████     | 30140/60000 [11:40:13<10:54:35,  1.32s/it, Loss=0.0342311]
Training progress:  50%|█████     | 30150/60000 [11:40:13<12:06:37,  1.46s/it, Loss=0.0342311]
Training progress:  50%|█████     | 30150/60000 [11:40:25<12:06:37,  1.46s/it, Loss=0.0297590]
Training progress:  50%|█████     | 30160/60000 [11:40:25<11:21:08,  1.37s/it, Loss=0.0297590]
Training progress:  50%|█████     | 30160/60000 [11:40:37<11:21:08,  1.37s/it, Loss=0.0329476]
Training progress:  50%|█████     | 30170/60000 [11:40:37<10:47:39,  1.30s/it, Loss=0.0329476]
Training progress:  50%|█████     | 30170/60000 [11:40:51<10:47:39,  1.30s/it, Loss=0.0267218]
Training progress:  50%|█████     | 30180/60000 [11:40:51<11:12:37,  1.35s/it, Loss=0.0267218]
Training progress:  50%|█████     | 30180/60000 [11:41:05<11:12:37,  1.35s/it, Loss=0.0315712]
Training progress:  50%|█████     | 30190/60000 [11:41:05<11:19:04,  1.37s/it, Loss=0.0315712]
Training progress:  50%|█████     | 30190/60000 [11:41:17<11:19:04,  1.37s/it, Loss=0.0268313]
Training progress:  50%|█████     | 30200/60000 [11:41:17<10:56:07,  1.32s/it, Loss=0.0268313]
Training progress:  50%|█████     | 30200/60000 [11:41:33<10:56:07,  1.32s/it, Loss=0.0353654]
Training progress:  50%|█████     | 30210/60000 [11:41:33<11:33:54,  1.40s/it, Loss=0.0353654]
Training progress:  50%|█████     | 30210/60000 [11:41:47<11:33:54,  1.40s/it, Loss=0.0270266]
Training progress:  50%|█████     | 30220/60000 [11:41:47<11:31:09,  1.39s/it, Loss=0.0270266]
Training progress:  50%|█████     | 30220/60000 [11:41:59<11:31:09,  1.39s/it, Loss=0.0423023]
Training progress:  50%|█████     | 30230/60000 [11:41:59<11:01:00,  1.33s/it, Loss=0.0423023]
Training progress:  50%|█████     | 30230/60000 [11:42:11<11:01:00,  1.33s/it, Loss=0.0402348]
Training progress:  50%|█████     | 30240/60000 [11:42:11<10:37:52,  1.29s/it, Loss=0.0402348]
Training progress:  50%|█████     | 30240/60000 [11:42:28<10:37:52,  1.29s/it, Loss=0.0357878]
Training progress:  50%|█████     | 30250/60000 [11:42:28<11:42:59,  1.42s/it, Loss=0.0357878]
Training progress:  50%|█████     | 30250/60000 [11:42:40<11:42:59,  1.42s/it, Loss=0.0342012]
Training progress:  50%|█████     | 30260/60000 [11:42:40<11:05:42,  1.34s/it, Loss=0.0342012]
Training progress:  50%|█████     | 30260/60000 [11:42:51<11:05:42,  1.34s/it, Loss=0.0325070]
Training progress:  50%|█████     | 30270/60000 [11:42:51<10:36:41,  1.28s/it, Loss=0.0325070]
Training progress:  50%|█████     | 30270/60000 [11:43:07<10:36:41,  1.28s/it, Loss=0.0264668]
Training progress:  50%|█████     | 30280/60000 [11:43:07<11:22:07,  1.38s/it, Loss=0.0264668]
Training progress:  50%|█████     | 30280/60000 [11:43:19<11:22:07,  1.38s/it, Loss=0.0339954]
Training progress:  50%|█████     | 30290/60000 [11:43:19<10:55:49,  1.32s/it, Loss=0.0339954]
Training progress:  50%|█████     | 30290/60000 [11:43:31<10:55:49,  1.32s/it, Loss=0.0293718]
Training progress:  50%|█████     | 30300/60000 [11:43:31<10:31:01,  1.27s/it, Loss=0.0293718]
Training progress:  50%|█████     | 30300/60000 [11:43:42<10:31:01,  1.27s/it, Loss=0.0317703]
Training progress:  51%|█████     | 30310/60000 [11:43:42<10:11:28,  1.24s/it, Loss=0.0317703]
Training progress:  51%|█████     | 30310/60000 [11:43:53<10:11:28,  1.24s/it, Loss=0.0382115]
Training progress:  51%|█████     | 30320/60000 [11:43:53<9:55:29,  1.20s/it, Loss=0.0382115] 
Training progress:  51%|█████     | 30320/60000 [11:44:05<9:55:29,  1.20s/it, Loss=0.0419518]
Training progress:  51%|█████     | 30330/60000 [11:44:05<9:44:18,  1.18s/it, Loss=0.0419518]
Training progress:  51%|█████     | 30330/60000 [11:44:16<9:44:18,  1.18s/it, Loss=0.0378402]
Training progress:  51%|█████     | 30340/60000 [11:44:16<9:38:03,  1.17s/it, Loss=0.0378402]
Training progress:  51%|█████     | 30340/60000 [11:44:27<9:38:03,  1.17s/it, Loss=0.0321000]
Training progress:  51%|█████     | 30350/60000 [11:44:27<9:30:26,  1.15s/it, Loss=0.0321000]
Training progress:  51%|█████     | 30350/60000 [11:44:39<9:30:26,  1.15s/it, Loss=0.0342137]
Training progress:  51%|█████     | 30360/60000 [11:44:39<9:27:57,  1.15s/it, Loss=0.0342137]
[ITER 30000] Saving Gaussians [22/05 07:57:16]

Training progress:  51%|█████     | 30360/60000 [11:45:02<9:27:57,  1.15s/it, Loss=0.0300834]
Training progress:  51%|█████     | 30370/60000 [11:45:02<12:26:25,  1.51s/it, Loss=0.0300834]
Training progress:  51%|█████     | 30370/60000 [11:45:16<12:26:25,  1.51s/it, Loss=0.0321939]
Training progress:  51%|█████     | 30380/60000 [11:45:16<12:11:26,  1.48s/it, Loss=0.0321939]
Training progress:  51%|█████     | 30380/60000 [11:45:28<12:11:26,  1.48s/it, Loss=0.0302555]
Training progress:  51%|█████     | 30390/60000 [11:45:28<11:19:38,  1.38s/it, Loss=0.0302555]
Training progress:  51%|█████     | 30390/60000 [11:45:39<11:19:38,  1.38s/it, Loss=0.0356617]
Training progress:  51%|█████     | 30400/60000 [11:45:39<10:46:24,  1.31s/it, Loss=0.0356617]
Training progress:  51%|█████     | 30400/60000 [11:45:56<10:46:24,  1.31s/it, Loss=0.0291321]
Training progress:  51%|█████     | 30410/60000 [11:45:56<11:44:07,  1.43s/it, Loss=0.0291321]
Training progress:  51%|█████     | 30410/60000 [11:46:09<11:44:07,  1.43s/it, Loss=0.0314918]
Training progress:  51%|█████     | 30420/60000 [11:46:09<11:18:49,  1.38s/it, Loss=0.0314918]
Training progress:  51%|█████     | 30420/60000 [11:46:20<11:18:49,  1.38s/it, Loss=0.0386241]
Training progress:  51%|█████     | 30430/60000 [11:46:20<10:39:56,  1.30s/it, Loss=0.0386241]
Training progress:  51%|█████     | 30430/60000 [11:46:37<10:39:56,  1.30s/it, Loss=0.0350583]
Training progress:  51%|█████     | 30440/60000 [11:46:37<11:37:21,  1.42s/it, Loss=0.0350583]
Training progress:  51%|█████     | 30440/60000 [11:46:48<11:37:21,  1.42s/it, Loss=0.0321474]
Training progress:  51%|█████     | 30450/60000 [11:46:48<10:51:38,  1.32s/it, Loss=0.0321474]
Training progress:  51%|█████     | 30450/60000 [11:46:59<10:51:38,  1.32s/it, Loss=0.0282672]
Training progress:  51%|█████     | 30460/60000 [11:46:59<10:22:50,  1.27s/it, Loss=0.0282672]
Training progress:  51%|█████     | 30460/60000 [11:47:21<10:22:50,  1.27s/it, Loss=0.0341803]
Training progress:  51%|█████     | 30470/60000 [11:47:21<12:32:47,  1.53s/it, Loss=0.0341803]
Training progress:  51%|█████     | 30470/60000 [11:47:32<12:32:47,  1.53s/it, Loss=0.0325547]
Training progress:  51%|█████     | 30480/60000 [11:47:32<11:30:03,  1.40s/it, Loss=0.0325547]
Training progress:  51%|█████     | 30480/60000 [11:47:43<11:30:03,  1.40s/it, Loss=0.0395022]
Training progress:  51%|█████     | 30490/60000 [11:47:43<10:51:43,  1.33s/it, Loss=0.0395022]
Training progress:  51%|█████     | 30490/60000 [11:48:02<10:51:43,  1.33s/it, Loss=0.0344859]
Training progress:  51%|█████     | 30500/60000 [11:48:02<12:10:26,  1.49s/it, Loss=0.0344859]
Training progress:  51%|█████     | 30500/60000 [11:48:14<12:10:26,  1.49s/it, Loss=0.0358130]
Training progress:  51%|█████     | 30510/60000 [11:48:14<11:31:02,  1.41s/it, Loss=0.0358130]
Training progress:  51%|█████     | 30510/60000 [11:48:27<11:31:02,  1.41s/it, Loss=0.0288222]
Training progress:  51%|█████     | 30520/60000 [11:48:27<11:14:09,  1.37s/it, Loss=0.0288222]
Training progress:  51%|█████     | 30520/60000 [11:48:45<11:14:09,  1.37s/it, Loss=0.0341385]
Training progress:  51%|█████     | 30530/60000 [11:48:45<12:16:19,  1.50s/it, Loss=0.0341385]
Training progress:  51%|█████     | 30530/60000 [11:48:58<12:16:19,  1.50s/it, Loss=0.0275384]
Training progress:  51%|█████     | 30540/60000 [11:48:58<11:42:06,  1.43s/it, Loss=0.0275384]
Training progress:  51%|█████     | 30540/60000 [11:49:09<11:42:06,  1.43s/it, Loss=0.0335051]
Training progress:  51%|█████     | 30550/60000 [11:49:09<10:59:29,  1.34s/it, Loss=0.0335051]
Training progress:  51%|█████     | 30550/60000 [11:49:20<10:59:29,  1.34s/it, Loss=0.0309767]
Training progress:  51%|█████     | 30560/60000 [11:49:20<10:27:13,  1.28s/it, Loss=0.0309767]
Training progress:  51%|█████     | 30560/60000 [11:49:42<10:27:13,  1.28s/it, Loss=0.0328224]
Training progress:  51%|█████     | 30570/60000 [11:49:42<12:37:45,  1.54s/it, Loss=0.0328224]
Training progress:  51%|█████     | 30570/60000 [11:49:54<12:37:45,  1.54s/it, Loss=0.0311954]
Training progress:  51%|█████     | 30580/60000 [11:49:54<11:41:43,  1.43s/it, Loss=0.0311954]
Training progress:  51%|█████     | 30580/60000 [11:50:05<11:41:43,  1.43s/it, Loss=0.0382084]
