Optimizing /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_8400_pointcloud_sample_rate-16_val
Output folder: /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_8400_pointcloud_sample_rate-16_val [20/05 17:46:36]
Tensorboard not available: not logging progress [20/05 17:46:36]
Training progress:  21%|██        | 11420/55115 [4:42:59<15:48:52,  1.30s/it, Loss=0.0446172]
Training progress:  21%|██        | 11420/55115 [4:43:16<15:48:52,  1.30s/it, Loss=0.0350764]
Training progress:  21%|██        | 11430/55115 [4:43:16<17:16:53,  1.42s/it, Loss=0.0350764]
Training progress:  21%|██        | 11430/55115 [4:43:31<17:16:53,  1.42s/it, Loss=0.0429976]
Training progress:  21%|██        | 11440/55115 [4:43:31<17:28:02,  1.44s/it, Loss=0.0429976]
Training progress:  21%|██        | 11440/55115 [4:43:42<17:28:02,  1.44s/it, Loss=0.0391328]
Training progress:  21%|██        | 11450/55115 [4:43:42<16:15:45,  1.34s/it, Loss=0.0391328]
Training progress:  21%|██        | 11450/55115 [4:43:59<16:15:45,  1.34s/it, Loss=0.0394492]
Training progress:  21%|██        | 11460/55115 [4:43:59<17:44:18,  1.46s/it, Loss=0.0394492]
Training progress:  21%|██        | 11460/55115 [4:44:15<17:44:18,  1.46s/it, Loss=0.0363430]
Training progress:  21%|██        | 11470/55115 [4:44:15<18:02:01,  1.49s/it, Loss=0.0363430]
Training progress:  21%|██        | 11470/55115 [4:44:26<18:02:01,  1.49s/it, Loss=0.0355969]
Training progress:  21%|██        | 11480/55115 [4:44:26<16:44:26,  1.38s/it, Loss=0.0355969]
Training progress:  21%|██        | 11480/55115 [4:44:43<16:44:26,  1.38s/it, Loss=0.0385881]
Training progress:  21%|██        | 11490/55115 [4:44:43<17:48:30,  1.47s/it, Loss=0.0385881]
Training progress:  21%|██        | 11490/55115 [4:44:58<17:48:30,  1.47s/it, Loss=0.0468321]
Training progress:  21%|██        | 11500/55115 [4:44:58<17:54:25,  1.48s/it, Loss=0.0468321]
Training progress:  21%|██        | 11500/55115 [4:45:09<17:54:25,  1.48s/it, Loss=0.0380573]
Training progress:  21%|██        | 11510/55115 [4:45:09<16:32:26,  1.37s/it, Loss=0.0380573]
Training progress:  21%|██        | 11510/55115 [4:45:26<16:32:26,  1.37s/it, Loss=0.0417618]
Training progress:  21%|██        | 11520/55115 [4:45:26<17:51:19,  1.47s/it, Loss=0.0417618]
Training progress:  21%|██        | 11520/55115 [4:45:40<17:51:19,  1.47s/it, Loss=0.0452499]
Training progress:  21%|██        | 11530/55115 [4:45:40<17:36:05,  1.45s/it, Loss=0.0452499]
Training progress:  21%|██        | 11530/55115 [4:45:51<17:36:05,  1.45s/it, Loss=0.0386841]
Training progress:  21%|██        | 11540/55115 [4:45:51<16:24:56,  1.36s/it, Loss=0.0386841]
Training progress:  21%|██        | 11540/55115 [4:46:16<16:24:56,  1.36s/it, Loss=0.0384200]
Training progress:  21%|██        | 11550/55115 [4:46:16<20:21:02,  1.68s/it, Loss=0.0384200]
Training progress:  21%|██        | 11550/55115 [4:46:27<20:21:02,  1.68s/it, Loss=0.0369578]
Training progress:  21%|██        | 11560/55115 [4:46:27<18:21:56,  1.52s/it, Loss=0.0369578]
Training progress:  21%|██        | 11560/55115 [4:46:41<18:21:56,  1.52s/it, Loss=0.0426703]
Training progress:  21%|██        | 11570/55115 [4:46:41<18:00:08,  1.49s/it, Loss=0.0426703]
Training progress:  21%|██        | 11570/55115 [4:46:53<18:00:08,  1.49s/it, Loss=0.0462917]
Training progress:  21%|██        | 11580/55115 [4:46:53<16:47:41,  1.39s/it, Loss=0.0462917]
Training progress:  21%|██        | 11580/55115 [4:47:10<16:47:41,  1.39s/it, Loss=0.0419043]
Training progress:  21%|██        | 11590/55115 [4:47:10<17:53:42,  1.48s/it, Loss=0.0419043]
Training progress:  21%|██        | 11590/55115 [4:47:30<17:53:42,  1.48s/it, Loss=0.0405886]
Training progress:  21%|██        | 11600/55115 [4:47:30<19:49:05,  1.64s/it, Loss=0.0405886]
Training progress:  21%|██        | 11600/55115 [4:47:41<19:49:05,  1.64s/it, Loss=0.0460027]
Training progress:  21%|██        | 11610/55115 [4:47:41<18:01:09,  1.49s/it, Loss=0.0460027]
Training progress:  21%|██        | 11610/55115 [4:47:53<18:01:09,  1.49s/it, Loss=0.0428132]
Training progress:  21%|██        | 11620/55115 [4:47:53<16:42:27,  1.38s/it, Loss=0.0428132]
Training progress:  21%|██        | 11620/55115 [4:48:07<16:42:27,  1.38s/it, Loss=0.0432784]
Training progress:  21%|██        | 11630/55115 [4:48:07<17:03:12,  1.41s/it, Loss=0.0432784]
Training progress:  21%|██        | 11630/55115 [4:48:23<17:03:12,  1.41s/it, Loss=0.0429345]
Training progress:  21%|██        | 11640/55115 [4:48:23<17:35:12,  1.46s/it, Loss=0.0429345]
Training progress:  21%|██        | 11640/55115 [4:48:36<17:35:12,  1.46s/it, Loss=0.0386577]
Training progress:  21%|██        | 11650/55115 [4:48:36<16:54:16,  1.40s/it, Loss=0.0386577]
Training progress:  21%|██        | 11650/55115 [4:48:50<16:54:16,  1.40s/it, Loss=0.0454736]
Training progress:  21%|██        | 11660/55115 [4:48:50<17:06:56,  1.42s/it, Loss=0.0454736]
Training progress:  21%|██        | 11660/55115 [4:49:06<17:06:56,  1.42s/it, Loss=0.0376036]
Training progress:  21%|██        | 11670/55115 [4:49:06<17:45:48,  1.47s/it, Loss=0.0376036]
Training progress:  21%|██        | 11670/55115 [4:49:17<17:45:48,  1.47s/it, Loss=0.0351923]
Training progress:  21%|██        | 11680/55115 [4:49:17<16:28:33,  1.37s/it, Loss=0.0351923]
Training progress:  21%|██        | 11680/55115 [4:49:32<16:28:33,  1.37s/it, Loss=0.0427320]
Training progress:  21%|██        | 11690/55115 [4:49:32<16:55:15,  1.40s/it, Loss=0.0427320]
Training progress:  21%|██        | 11690/55115 [4:49:49<16:55:15,  1.40s/it, Loss=0.0446295]
Training progress:  21%|██        | 11700/55115 [4:49:49<17:46:31,  1.47s/it, Loss=0.0446295]
Training progress:  21%|██        | 11700/55115 [4:50:00<17:46:31,  1.47s/it, Loss=0.0365006]
Training progress:  21%|██        | 11710/55115 [4:50:00<16:30:28,  1.37s/it, Loss=0.0365006]
Training progress:  21%|██        | 11710/55115 [4:50:11<16:30:28,  1.37s/it, Loss=0.0390455]
Training progress:  21%|██▏       | 11720/55115 [4:50:11<15:31:58,  1.29s/it, Loss=0.0390455]
Training progress:  21%|██▏       | 11720/55115 [4:50:29<15:31:58,  1.29s/it, Loss=0.0400312]
Training progress:  21%|██▏       | 11730/55115 [4:50:29<17:32:00,  1.45s/it, Loss=0.0400312]
Training progress:  21%|██▏       | 11730/55115 [4:50:41<17:32:00,  1.45s/it, Loss=0.0426717]
Training progress:  21%|██▏       | 11740/55115 [4:50:41<16:16:29,  1.35s/it, Loss=0.0426717]
Training progress:  21%|██▏       | 11740/55115 [4:50:52<16:16:29,  1.35s/it, Loss=0.0353651]
Training progress:  21%|██▏       | 11750/55115 [4:50:52<15:41:00,  1.30s/it, Loss=0.0353651]
Training progress:  21%|██▏       | 11750/55115 [4:51:10<15:41:00,  1.30s/it, Loss=0.0351389]
Training progress:  21%|██▏       | 11760/55115 [4:51:10<17:08:58,  1.42s/it, Loss=0.0351389]
Training progress:  21%|██▏       | 11760/55115 [4:51:20<17:08:58,  1.42s/it, Loss=0.0346754]
Training progress:  21%|██▏       | 11770/55115 [4:51:20<15:57:51,  1.33s/it, Loss=0.0346754]
Training progress:  21%|██▏       | 11770/55115 [4:51:33<15:57:51,  1.33s/it, Loss=0.0424046]
Training progress:  21%|██▏       | 11780/55115 [4:51:33<15:33:31,  1.29s/it, Loss=0.0424046]
Training progress:  21%|██▏       | 11780/55115 [4:51:47<15:33:31,  1.29s/it, Loss=0.0374706]
Training progress:  21%|██▏       | 11790/55115 [4:51:47<16:02:32,  1.33s/it, Loss=0.0374706]
Training progress:  21%|██▏       | 11790/55115 [4:52:01<16:02:32,  1.33s/it, Loss=0.0414931]
Training progress:  21%|██▏       | 11800/55115 [4:52:01<16:26:01,  1.37s/it, Loss=0.0414931]
Training progress:  21%|██▏       | 11800/55115 [4:52:12<16:26:01,  1.37s/it, Loss=0.0405094]
Training progress:  21%|██▏       | 11810/55115 [4:52:12<15:31:17,  1.29s/it, Loss=0.0405094]
Training progress:  21%|██▏       | 11810/55115 [4:52:28<15:31:17,  1.29s/it, Loss=0.0391146]
Training progress:  21%|██▏       | 11820/55115 [4:52:28<16:26:40,  1.37s/it, Loss=0.0391146]
Training progress:  21%|██▏       | 11820/55115 [4:52:41<16:26:40,  1.37s/it, Loss=0.0344800]
Training progress:  21%|██▏       | 11830/55115 [4:52:41<16:03:50,  1.34s/it, Loss=0.0344800]
Training progress:  21%|██▏       | 11830/55115 [4:52:53<16:03:50,  1.34s/it, Loss=0.0366360]
Training progress:  21%|██▏       | 11840/55115 [4:52:53<15:42:37,  1.31s/it, Loss=0.0366360]
Training progress:  21%|██▏       | 11840/55115 [4:53:08<15:42:37,  1.31s/it, Loss=0.0391221]
Training progress:  22%|██▏       | 11850/55115 [4:53:08<16:33:23,  1.38s/it, Loss=0.0391221]
Training progress:  22%|██▏       | 11850/55115 [4:53:21<16:33:23,  1.38s/it, Loss=0.0406556]
Training progress:  22%|██▏       | 11860/55115 [4:53:21<16:06:01,  1.34s/it, Loss=0.0406556]
Training progress:  22%|██▏       | 11860/55115 [4:53:33<16:06:01,  1.34s/it, Loss=0.0381951]
Training progress:  22%|██▏       | 11870/55115 [4:53:33<15:33:04,  1.29s/it, Loss=0.0381951]
Training progress:  22%|██▏       | 11870/55115 [4:53:44<15:33:04,  1.29s/it, Loss=0.0414011]
Training progress:  22%|██▏       | 11880/55115 [4:53:44<14:49:13,  1.23s/it, Loss=0.0414011]
Training progress:  22%|██▏       | 11880/55115 [4:54:01<14:49:13,  1.23s/it, Loss=0.0428332]
Training progress:  22%|██▏       | 11890/55115 [4:54:01<16:27:02,  1.37s/it, Loss=0.0428332]
Training progress:  22%|██▏       | 11890/55115 [4:54:12<16:27:02,  1.37s/it, Loss=0.0362102]
Training progress:  22%|██▏       | 11900/55115 [4:54:12<15:37:55,  1.30s/it, Loss=0.0362102]
Training progress:  22%|██▏       | 11900/55115 [4:54:23<15:37:55,  1.30s/it, Loss=0.0400273]
Training progress:  22%|██▏       | 11910/55115 [4:54:23<14:55:38,  1.24s/it, Loss=0.0400273]
Training progress:  22%|██▏       | 11910/55115 [4:54:43<14:55:38,  1.24s/it, Loss=0.0370108]
Training progress:  22%|██▏       | 11920/55115 [4:54:43<17:37:34,  1.47s/it, Loss=0.0370108]
Training progress:  22%|██▏       | 11920/55115 [4:54:56<17:37:34,  1.47s/it, Loss=0.0421276]
Training progress:  22%|██▏       | 11930/55115 [4:54:56<16:55:08,  1.41s/it, Loss=0.0421276]
Training progress:  22%|██▏       | 11930/55115 [4:55:07<16:55:08,  1.41s/it, Loss=0.0464312]
Training progress:  22%|██▏       | 11940/55115 [4:55:07<15:50:41,  1.32s/it, Loss=0.0464312]
Training progress:  22%|██▏       | 11940/55115 [4:55:23<15:50:41,  1.32s/it, Loss=0.0362820]
Training progress:  22%|██▏       | 11950/55115 [4:55:23<16:42:05,  1.39s/it, Loss=0.0362820]
Training progress:  22%|██▏       | 11950/55115 [4:55:34<16:42:05,  1.39s/it, Loss=0.0363693]
Training progress:  22%|██▏       | 11960/55115 [4:55:34<15:44:48,  1.31s/it, Loss=0.0363693]
Training progress:  22%|██▏       | 11960/55115 [4:55:45<15:44:48,  1.31s/it, Loss=0.0346509]
Training progress:  22%|██▏       | 11970/55115 [4:55:45<15:07:19,  1.26s/it, Loss=0.0346509]
Training progress:  22%|██▏       | 11970/55115 [4:56:00<15:07:19,  1.26s/it, Loss=0.0382217]
Training progress:  22%|██▏       | 11980/55115 [4:56:00<15:51:31,  1.32s/it, Loss=0.0382217]
Training progress:  22%|██▏       | 11980/55115 [4:56:11<15:51:31,  1.32s/it, Loss=0.0404143]
Training progress:  22%|██▏       | 11990/55115 [4:56:11<15:06:56,  1.26s/it, Loss=0.0404143]
Training progress:  22%|██▏       | 11990/55115 [4:56:23<15:06:56,  1.26s/it, Loss=0.0428015]
Training progress:  22%|██▏       | 12000/55115 [4:56:23<14:43:16,  1.23s/it, Loss=0.0428015]
Training progress:  22%|██▏       | 12000/55115 [4:56:35<14:43:16,  1.23s/it, Loss=0.0409833]
Training progress:  22%|██▏       | 12010/55115 [4:56:35<14:53:16,  1.24s/it, Loss=0.0409833]
Training progress:  22%|██▏       | 12010/55115 [4:56:46<14:53:16,  1.24s/it, Loss=0.0491516]
Training progress:  22%|██▏       | 12020/55115 [4:56:46<14:19:44,  1.20s/it, Loss=0.0491516]
Training progress:  22%|██▏       | 12020/55115 [4:56:57<14:19:44,  1.20s/it, Loss=0.0524154]
Training progress:  22%|██▏       | 12030/55115 [4:56:57<14:03:50,  1.18s/it, Loss=0.0524154]
Training progress:  22%|██▏       | 12030/55115 [4:57:08<14:03:50,  1.18s/it, Loss=0.0448237]
Training progress:  22%|██▏       | 12040/55115 [4:57:08<13:46:38,  1.15s/it, Loss=0.0448237]
Training progress:  22%|██▏       | 12040/55115 [4:57:19<13:46:38,  1.15s/it, Loss=0.0374621]
Training progress:  22%|██▏       | 12050/55115 [4:57:19<13:35:38,  1.14s/it, Loss=0.0374621]
Training progress:  22%|██▏       | 12050/55115 [4:57:31<13:35:38,  1.14s/it, Loss=0.0367261]
Training progress:  22%|██▏       | 12060/55115 [4:57:31<13:31:54,  1.13s/it, Loss=0.0367261]
Training progress:  22%|██▏       | 12060/55115 [4:57:42<13:31:54,  1.13s/it, Loss=0.0486284]
Training progress:  22%|██▏       | 12070/55115 [4:57:42<13:24:14,  1.12s/it, Loss=0.0486284]
Training progress:  22%|██▏       | 12070/55115 [4:57:53<13:24:14,  1.12s/it, Loss=0.0399044]
Training progress:  22%|██▏       | 12080/55115 [4:57:53<13:19:27,  1.11s/it, Loss=0.0399044]
[EPOCH 16] Saving Checkpoint [20/05 22:44:45]
rm /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_8400_pointcloud_sample_rate-16_val/chkpnt/9061.pth [20/05 22:44:50]

Training progress:  22%|██▏       | 12080/55115 [4:58:22<13:19:27,  1.11s/it, Loss=0.0380933]
Training progress:  22%|██▏       | 12090/55115 [4:58:22<19:49:54,  1.66s/it, Loss=0.0380933]
Training progress:  22%|██▏       | 12090/55115 [4:58:34<19:49:54,  1.66s/it, Loss=0.0451696]
Training progress:  22%|██▏       | 12100/55115 [4:58:34<18:04:46,  1.51s/it, Loss=0.0451696]
Training progress:  22%|██▏       | 12100/55115 [4:58:45<18:04:46,  1.51s/it, Loss=0.0346580]
Training progress:  22%|██▏       | 12110/55115 [4:58:45<16:46:47,  1.40s/it, Loss=0.0346580]
Training progress:  22%|██▏       | 12110/55115 [4:59:01<16:46:47,  1.40s/it, Loss=0.0424999]
Training progress:  22%|██▏       | 12120/55115 [4:59:01<17:34:32,  1.47s/it, Loss=0.0424999]
Training progress:  22%|██▏       | 12120/55115 [4:59:12<17:34:32,  1.47s/it, Loss=0.0424084]
Training progress:  22%|██▏       | 12130/55115 [4:59:12<16:12:44,  1.36s/it, Loss=0.0424084]
Training progress:  22%|██▏       | 12130/55115 [4:59:23<16:12:44,  1.36s/it, Loss=0.0402121]
Training progress:  22%|██▏       | 12140/55115 [4:59:23<15:17:38,  1.28s/it, Loss=0.0402121]
Training progress:  22%|██▏       | 12140/55115 [4:59:41<15:17:38,  1.28s/it, Loss=0.0443305]
Training progress:  22%|██▏       | 12150/55115 [4:59:41<17:08:13,  1.44s/it, Loss=0.0443305]
Training progress:  22%|██▏       | 12150/55115 [4:59:53<17:08:13,  1.44s/it, Loss=0.0458830]
Training progress:  22%|██▏       | 12160/55115 [4:59:53<16:00:51,  1.34s/it, Loss=0.0458830]
Training progress:  22%|██▏       | 12160/55115 [5:00:04<16:00:51,  1.34s/it, Loss=0.0438230]
Training progress:  22%|██▏       | 12170/55115 [5:00:04<15:15:34,  1.28s/it, Loss=0.0438230]
Training progress:  22%|██▏       | 12170/55115 [5:00:24<15:15:34,  1.28s/it, Loss=0.0431685]
Training progress:  22%|██▏       | 12180/55115 [5:00:24<17:42:53,  1.49s/it, Loss=0.0431685]
Training progress:  22%|██▏       | 12180/55115 [5:00:35<17:42:53,  1.49s/it, Loss=0.0391379]
Training progress:  22%|██▏       | 12190/55115 [5:00:35<16:24:05,  1.38s/it, Loss=0.0391379]
Training progress:  22%|██▏       | 12190/55115 [5:00:48<16:24:05,  1.38s/it, Loss=0.0438011]
Training progress:  22%|██▏       | 12200/55115 [5:00:48<16:04:59,  1.35s/it, Loss=0.0438011]
Training progress:  22%|██▏       | 12200/55115 [5:01:08<16:04:59,  1.35s/it, Loss=0.0425223]
Training progress:  22%|██▏       | 12210/55115 [5:01:08<18:21:20,  1.54s/it, Loss=0.0425223]
Training progress:  22%|██▏       | 12210/55115 [5:01:19<18:21:20,  1.54s/it, Loss=0.0379694]
Training progress:  22%|██▏       | 12220/55115 [5:01:19<16:46:57,  1.41s/it, Loss=0.0379694]
Training progress:  22%|██▏       | 12220/55115 [5:01:31<16:46:57,  1.41s/it, Loss=0.0388313]
Training progress:  22%|██▏       | 12230/55115 [5:01:31<16:05:39,  1.35s/it, Loss=0.0388313]
Training progress:  22%|██▏       | 12230/55115 [5:01:44<16:05:39,  1.35s/it, Loss=0.0422654]
Training progress:  22%|██▏       | 12240/55115 [5:01:44<16:06:16,  1.35s/it, Loss=0.0422654]
Training progress:  22%|██▏       | 12240/55115 [5:02:10<16:06:16,  1.35s/it, Loss=0.0391456]
Training progress:  22%|██▏       | 12250/55115 [5:02:10<20:33:35,  1.73s/it, Loss=0.0391456]
Training progress:  22%|██▏       | 12250/55115 [5:02:22<20:33:35,  1.73s/it, Loss=0.0501703]
Training progress:  22%|██▏       | 12260/55115 [5:02:22<18:25:11,  1.55s/it, Loss=0.0501703]
Training progress:  22%|██▏       | 12260/55115 [5:02:33<18:25:11,  1.55s/it, Loss=0.0414278]
Training progress:  22%|██▏       | 12270/55115 [5:02:33<16:57:00,  1.42s/it, Loss=0.0414278]
Training progress:  22%|██▏       | 12270/55115 [5:02:53<16:57:00,  1.42s/it, Loss=0.0363307]
Training progress:  22%|██▏       | 12280/55115 [5:02:53<18:51:28,  1.58s/it, Loss=0.0363307]
Training progress:  22%|██▏       | 12280/55115 [5:03:04<18:51:28,  1.58s/it, Loss=0.0405507]
Training progress:  22%|██▏       | 12290/55115 [5:03:04<17:16:02,  1.45s/it, Loss=0.0405507]
Training progress:  22%|██▏       | 12290/55115 [5:03:15<17:16:02,  1.45s/it, Loss=0.0407762]
Training progress:  22%|██▏       | 12300/55115 [5:03:15<16:09:25,  1.36s/it, Loss=0.0407762]
Training progress:  22%|██▏       | 12300/55115 [5:03:35<16:09:25,  1.36s/it, Loss=0.0465219]
Training progress:  22%|██▏       | 12310/55115 [5:03:35<18:19:19,  1.54s/it, Loss=0.0465219]
Training progress:  22%|██▏       | 12310/55115 [5:03:46<18:19:19,  1.54s/it, Loss=0.0448650]
Training progress:  22%|██▏       | 12320/55115 [5:03:46<16:48:56,  1.41s/it, Loss=0.0448650]
Training progress:  22%|██▏       | 12320/55115 [5:03:58<16:48:56,  1.41s/it, Loss=0.0357774]
Training progress:  22%|██▏       | 12330/55115 [5:03:58<15:48:53,  1.33s/it, Loss=0.0357774]
Training progress:  22%|██▏       | 12330/55115 [5:04:17<15:48:53,  1.33s/it, Loss=0.0390937]
Training progress:  22%|██▏       | 12340/55115 [5:04:17<18:05:15,  1.52s/it, Loss=0.0390937]
Training progress:  22%|██▏       | 12340/55115 [5:04:28<18:05:15,  1.52s/it, Loss=0.0403867]
Training progress:  22%|██▏       | 12350/55115 [5:04:28<16:33:03,  1.39s/it, Loss=0.0403867]
Training progress:  22%|██▏       | 12350/55115 [5:04:40<16:33:03,  1.39s/it, Loss=0.0340421]
Training progress:  22%|██▏       | 12360/55115 [5:04:40<15:42:45,  1.32s/it, Loss=0.0340421]
Training progress:  22%|██▏       | 12360/55115 [5:04:58<15:42:45,  1.32s/it, Loss=0.0376937]
Training progress:  22%|██▏       | 12370/55115 [5:04:58<17:40:27,  1.49s/it, Loss=0.0376937]
Training progress:  22%|██▏       | 12370/55115 [5:05:10<17:40:27,  1.49s/it, Loss=0.0427585]
