Optimizing /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_800_pointcloud_sample_rate-32_val
Output folder: /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_800_pointcloud_sample_rate-32_val [21/05 06:01:24]
Tensorboard not available: not logging progress [21/05 06:01:24]
Training progress:  11%|█▏        | 6260/55115 [03:13<21:07, 38.55it/s, Loss=0.0315238]
Training progress:  11%|█▏        | 6260/55115 [03:13<21:07, 38.55it/s, Loss=0.0369722]
Training progress:  11%|█▏        | 6270/55115 [03:13<22:19, 36.48it/s, Loss=0.0369722]
Training progress:  11%|█▏        | 6270/55115 [03:14<22:19, 36.48it/s, Loss=0.0411792]
Training progress:  11%|█▏        | 6280/55115 [03:14<21:17, 38.23it/s, Loss=0.0411792]
Training progress:  11%|█▏        | 6280/55115 [03:14<21:17, 38.23it/s, Loss=0.0300950]
Training progress:  11%|█▏        | 6290/55115 [03:14<19:56, 40.80it/s, Loss=0.0300950]
Training progress:  11%|█▏        | 6290/55115 [03:14<19:56, 40.80it/s, Loss=0.0440534]
Training progress:  11%|█▏        | 6300/55115 [03:14<22:39, 35.90it/s, Loss=0.0440534]
Training progress:  11%|█▏        | 6300/55115 [03:14<22:39, 35.90it/s, Loss=0.0396799]
Training progress:  11%|█▏        | 6310/55115 [03:14<21:49, 37.27it/s, Loss=0.0396799]
Training progress:  11%|█▏        | 6310/55115 [03:15<21:49, 37.27it/s, Loss=0.0298812]
Training progress:  11%|█▏        | 6320/55115 [03:15<20:09, 40.33it/s, Loss=0.0298812]
Training progress:  11%|█▏        | 6320/55115 [03:15<20:09, 40.33it/s, Loss=0.0347634]
Training progress:  11%|█▏        | 6330/55115 [03:15<22:44, 35.76it/s, Loss=0.0347634]
Training progress:  11%|█▏        | 6330/55115 [03:15<22:44, 35.76it/s, Loss=0.0343848]
Training progress:  12%|█▏        | 6340/55115 [03:15<21:39, 37.53it/s, Loss=0.0343848]
Training progress:  12%|█▏        | 6340/55115 [03:15<21:39, 37.53it/s, Loss=0.0372958]
Training progress:  12%|█▏        | 6350/55115 [03:15<20:01, 40.57it/s, Loss=0.0372958]
Training progress:  12%|█▏        | 6350/55115 [03:16<20:01, 40.57it/s, Loss=0.0382932]
Training progress:  12%|█▏        | 6360/55115 [03:16<22:30, 36.10it/s, Loss=0.0382932]
Training progress:  12%|█▏        | 6360/55115 [03:16<22:30, 36.10it/s, Loss=0.0293093]
Training progress:  12%|█▏        | 6370/55115 [03:16<20:42, 39.23it/s, Loss=0.0293093]
Training progress:  12%|█▏        | 6370/55115 [03:16<20:42, 39.23it/s, Loss=0.0440347]
Training progress:  12%|█▏        | 6380/55115 [03:16<20:06, 40.38it/s, Loss=0.0440347]
Training progress:  12%|█▏        | 6380/55115 [03:16<20:06, 40.38it/s, Loss=0.0311096]
Training progress:  12%|█▏        | 6390/55115 [03:16<20:27, 39.70it/s, Loss=0.0311096]
Training progress:  12%|█▏        | 6390/55115 [03:17<20:27, 39.70it/s, Loss=0.0343743]
Training progress:  12%|█▏        | 6400/55115 [03:17<21:17, 38.12it/s, Loss=0.0343743]
Training progress:  12%|█▏        | 6400/55115 [03:17<21:17, 38.12it/s, Loss=0.0335692]
Training progress:  12%|█▏        | 6410/55115 [03:17<20:55, 38.79it/s, Loss=0.0335692]
Training progress:  12%|█▏        | 6410/55115 [03:17<20:55, 38.79it/s, Loss=0.0415905]
Training progress:  12%|█▏        | 6420/55115 [03:17<20:54, 38.83it/s, Loss=0.0415905]
Training progress:  12%|█▏        | 6420/55115 [03:18<20:54, 38.83it/s, Loss=0.0428530]
Training progress:  12%|█▏        | 6430/55115 [03:18<21:49, 37.19it/s, Loss=0.0428530]
Training progress:  12%|█▏        | 6430/55115 [03:18<21:49, 37.19it/s, Loss=0.0412150]
Training progress:  12%|█▏        | 6440/55115 [03:18<21:07, 38.41it/s, Loss=0.0412150]
Training progress:  12%|█▏        | 6440/55115 [03:18<21:07, 38.41it/s, Loss=0.0351893]
Training progress:  12%|█▏        | 6450/55115 [03:18<19:37, 41.32it/s, Loss=0.0351893]
Training progress:  12%|█▏        | 6450/55115 [03:18<19:37, 41.32it/s, Loss=0.0308687]
Training progress:  12%|█▏        | 6460/55115 [03:18<22:28, 36.09it/s, Loss=0.0308687]
Training progress:  12%|█▏        | 6460/55115 [03:19<22:28, 36.09it/s, Loss=0.0314346]
Training progress:  12%|█▏        | 6470/55115 [03:19<21:23, 37.90it/s, Loss=0.0314346]
Training progress:  12%|█▏        | 6470/55115 [03:19<21:23, 37.90it/s, Loss=0.0397935]
Training progress:  12%|█▏        | 6480/55115 [03:19<19:40, 41.20it/s, Loss=0.0397935]
Training progress:  12%|█▏        | 6480/55115 [03:19<19:40, 41.20it/s, Loss=0.0392263]
Training progress:  12%|█▏        | 6490/55115 [03:19<22:20, 36.27it/s, Loss=0.0392263]
Training progress:  12%|█▏        | 6490/55115 [03:19<22:20, 36.27it/s, Loss=0.0395790]
Training progress:  12%|█▏        | 6500/55115 [03:19<21:35, 37.54it/s, Loss=0.0395790]
Training progress:  12%|█▏        | 6500/55115 [03:20<21:35, 37.54it/s, Loss=0.0319894]
Training progress:  12%|█▏        | 6510/55115 [03:20<19:53, 40.72it/s, Loss=0.0319894]
Training progress:  12%|█▏        | 6510/55115 [03:20<19:53, 40.72it/s, Loss=0.0345094]
Training progress:  12%|█▏        | 6520/55115 [03:20<21:45, 37.23it/s, Loss=0.0345094]
Training progress:  12%|█▏        | 6520/55115 [03:20<21:45, 37.23it/s, Loss=0.0467357]
Training progress:  12%|█▏        | 6530/55115 [03:20<20:10, 40.14it/s, Loss=0.0467357]
Training progress:  12%|█▏        | 6530/55115 [03:20<20:10, 40.14it/s, Loss=0.0318700]
Training progress:  12%|█▏        | 6540/55115 [03:20<19:53, 40.71it/s, Loss=0.0318700]
Training progress:  12%|█▏        | 6540/55115 [03:21<19:53, 40.71it/s, Loss=0.0273190]
Training progress:  12%|█▏        | 6550/55115 [03:21<20:36, 39.28it/s, Loss=0.0273190]
Training progress:  12%|█▏        | 6550/55115 [03:21<20:36, 39.28it/s, Loss=0.0467264]
Training progress:  12%|█▏        | 6560/55115 [03:21<21:49, 37.07it/s, Loss=0.0467264]
Training progress:  12%|█▏        | 6560/55115 [03:21<21:49, 37.07it/s, Loss=0.0467062]
Training progress:  12%|█▏        | 6570/55115 [03:21<20:44, 39.01it/s, Loss=0.0467062]
Training progress:  12%|█▏        | 6570/55115 [03:21<20:44, 39.01it/s, Loss=0.0278322]
Training progress:  12%|█▏        | 6580/55115 [03:21<20:02, 40.37it/s, Loss=0.0278322]
Training progress:  12%|█▏        | 6580/55115 [03:22<20:02, 40.37it/s, Loss=0.0344384]
Training progress:  12%|█▏        | 6590/55115 [03:22<21:05, 38.35it/s, Loss=0.0344384]
Training progress:  12%|█▏        | 6590/55115 [03:22<21:05, 38.35it/s, Loss=0.0334467]
Training progress:  12%|█▏        | 6600/55115 [03:22<20:01, 40.39it/s, Loss=0.0334467]
Training progress:  12%|█▏        | 6600/55115 [03:22<20:01, 40.39it/s, Loss=0.0382545]
Training progress:  12%|█▏        | 6610/55115 [03:22<18:49, 42.95it/s, Loss=0.0382545]
Training progress:  12%|█▏        | 6610/55115 [03:22<18:49, 42.95it/s, Loss=0.0422168]
Training progress:  12%|█▏        | 6620/55115 [03:22<20:12, 39.99it/s, Loss=0.0422168]
Training progress:  12%|█▏        | 6620/55115 [03:23<20:12, 39.99it/s, Loss=0.0379261]
Training progress:  12%|█▏        | 6630/55115 [03:23<19:33, 41.33it/s, Loss=0.0379261]
Training progress:  12%|█▏        | 6630/55115 [03:23<19:33, 41.33it/s, Loss=0.0398990]
Training progress:  12%|█▏        | 6640/55115 [03:23<18:46, 43.02it/s, Loss=0.0398990]
Training progress:  12%|█▏        | 6640/55115 [03:23<18:46, 43.02it/s, Loss=0.0446274]
Training progress:  12%|█▏        | 6650/55115 [03:23<20:18, 39.78it/s, Loss=0.0446274]
Training progress:  12%|█▏        | 6650/55115 [03:23<20:18, 39.78it/s, Loss=0.0349082]
Training progress:  12%|█▏        | 6660/55115 [03:23<19:46, 40.83it/s, Loss=0.0349082]
Training progress:  12%|█▏        | 6660/55115 [03:24<19:46, 40.83it/s, Loss=0.0360177]
Training progress:  12%|█▏        | 6670/55115 [03:24<18:57, 42.60it/s, Loss=0.0360177]
Training progress:  12%|█▏        | 6670/55115 [03:24<18:57, 42.60it/s, Loss=0.0453400]
Training progress:  12%|█▏        | 6680/55115 [03:24<20:47, 38.84it/s, Loss=0.0453400]
Training progress:  12%|█▏        | 6680/55115 [03:24<20:47, 38.84it/s, Loss=0.0424708]
Training progress:  12%|█▏        | 6690/55115 [03:24<19:16, 41.86it/s, Loss=0.0424708]
Training progress:  12%|█▏        | 6690/55115 [03:24<19:16, 41.86it/s, Loss=0.0370006]
Training progress:  12%|█▏        | 6700/55115 [03:24<18:32, 43.52it/s, Loss=0.0370006]
Training progress:  12%|█▏        | 6700/55115 [03:25<18:32, 43.52it/s, Loss=0.0352521]
Training progress:  12%|█▏        | 6710/55115 [03:25<19:40, 40.99it/s, Loss=0.0352521]
Training progress:  12%|█▏        | 6710/55115 [03:25<19:40, 40.99it/s, Loss=0.0474244]
Training progress:  12%|█▏        | 6720/55115 [03:25<19:38, 41.05it/s, Loss=0.0474244]
Training progress:  12%|█▏        | 6720/55115 [03:25<19:38, 41.05it/s, Loss=0.0387558]
Training progress:  12%|█▏        | 6730/55115 [03:25<18:45, 42.99it/s, Loss=0.0387558]
Training progress:  12%|█▏        | 6730/55115 [03:25<18:45, 42.99it/s, Loss=0.0356520]
Training progress:  12%|█▏        | 6740/55115 [03:25<18:35, 43.35it/s, Loss=0.0356520]
Training progress:  12%|█▏        | 6740/55115 [03:25<18:35, 43.35it/s, Loss=0.0319673]
Training progress:  12%|█▏        | 6750/55115 [03:25<18:06, 44.50it/s, Loss=0.0319673]
Training progress:  12%|█▏        | 6750/55115 [03:26<18:06, 44.50it/s, Loss=0.0341066]
Training progress:  12%|█▏        | 6760/55115 [03:26<17:38, 45.66it/s, Loss=0.0341066]
Training progress:  12%|█▏        | 6760/55115 [03:26<17:38, 45.66it/s, Loss=0.0299320]
Training progress:  12%|█▏        | 6770/55115 [03:26<17:22, 46.39it/s, Loss=0.0299320]
Training progress:  12%|█▏        | 6770/55115 [03:26<17:22, 46.39it/s, Loss=0.0448161]
Training progress:  12%|█▏        | 6780/55115 [03:26<17:24, 46.28it/s, Loss=0.0448161]
Training progress:  12%|█▏        | 6780/55115 [03:26<17:24, 46.28it/s, Loss=0.0368571]
Training progress:  12%|█▏        | 6790/55115 [03:26<17:22, 46.33it/s, Loss=0.0368571]
Training progress:  12%|█▏        | 6790/55115 [03:28<17:22, 46.33it/s, Loss=0.0289636]
Training progress:  12%|█▏        | 6800/55115 [03:28<1:01:53, 13.01it/s, Loss=0.0289636]
Training progress:  12%|█▏        | 6800/55115 [03:29<1:01:53, 13.01it/s, Loss=0.0326984]
Training progress:  12%|█▏        | 6810/55115 [03:29<54:07, 14.88it/s, Loss=0.0326984]  
Training progress:  12%|█▏        | 6810/55115 [03:29<54:07, 14.88it/s, Loss=0.0419497]
Training progress:  12%|█▏        | 6820/55115 [03:29<43:05, 18.68it/s, Loss=0.0419497]
Training progress:  12%|█▏        | 6820/55115 [03:30<43:05, 18.68it/s, Loss=0.0365406]
Training progress:  12%|█▏        | 6830/55115 [03:30<51:04, 15.76it/s, Loss=0.0365406]
Training progress:  12%|█▏        | 6830/55115 [03:30<51:04, 15.76it/s, Loss=0.0373485]
Training progress:  12%|█▏        | 6840/55115 [03:30<40:27, 19.89it/s, Loss=0.0373485]
Training progress:  12%|█▏        | 6840/55115 [03:30<40:27, 19.89it/s, Loss=0.0341934]
Training progress:  12%|█▏        | 6850/55115 [03:30<33:09, 24.26it/s, Loss=0.0341934]
Training progress:  12%|█▏        | 6850/55115 [03:31<33:09, 24.26it/s, Loss=0.0334309]
Training progress:  12%|█▏        | 6860/55115 [03:31<32:24, 24.82it/s, Loss=0.0334309]
Training progress:  12%|█▏        | 6860/55115 [03:31<32:24, 24.82it/s, Loss=0.0346968]
Training progress:  12%|█▏        | 6870/55115 [03:31<27:48, 28.91it/s, Loss=0.0346968]
Training progress:  12%|█▏        | 6870/55115 [03:31<27:48, 28.91it/s, Loss=0.0426774]
Training progress:  12%|█▏        | 6880/55115 [03:31<24:14, 33.17it/s, Loss=0.0426774]
Training progress:  12%|█▏        | 6880/55115 [03:31<24:14, 33.17it/s, Loss=0.0409253]
Training progress:  13%|█▎        | 6890/55115 [03:31<26:11, 30.68it/s, Loss=0.0409253]
Training progress:  13%|█▎        | 6890/55115 [03:32<26:11, 30.68it/s, Loss=0.0344748]
Training progress:  13%|█▎        | 6900/55115 [03:32<23:47, 33.77it/s, Loss=0.0344748]
Training progress:  13%|█▎        | 6900/55115 [03:32<23:47, 33.77it/s, Loss=0.0517480]
Training progress:  13%|█▎        | 6910/55115 [03:32<21:35, 37.20it/s, Loss=0.0517480]
Training progress:  13%|█▎        | 6910/55115 [03:32<21:35, 37.20it/s, Loss=0.0290956]
Training progress:  13%|█▎        | 6920/55115 [03:32<19:51, 40.46it/s, Loss=0.0290956]
Training progress:  13%|█▎        | 6920/55115 [03:32<19:51, 40.46it/s, Loss=0.0293437]
Training progress:  13%|█▎        | 6930/55115 [03:32<23:19, 34.44it/s, Loss=0.0293437]
Training progress:  13%|█▎        | 6930/55115 [03:33<23:19, 34.44it/s, Loss=0.0382945]
Training progress:  13%|█▎        | 6940/55115 [03:33<21:04, 38.11it/s, Loss=0.0382945]
Training progress:  13%|█▎        | 6940/55115 [03:33<21:04, 38.11it/s, Loss=0.0356237]
Training progress:  13%|█▎        | 6950/55115 [03:33<19:32, 41.08it/s, Loss=0.0356237]
Training progress:  13%|█▎        | 6950/55115 [03:33<19:32, 41.08it/s, Loss=0.0419251]
Training progress:  13%|█▎        | 6960/55115 [03:33<25:29, 31.49it/s, Loss=0.0419251]
Training progress:  13%|█▎        | 6960/55115 [03:34<25:29, 31.49it/s, Loss=0.0338220]
Training progress:  13%|█▎        | 6970/55115 [03:34<22:31, 35.61it/s, Loss=0.0338220]
Training progress:  13%|█▎        | 6970/55115 [03:34<22:31, 35.61it/s, Loss=0.0347036]
Training progress:  13%|█▎        | 6980/55115 [03:34<20:42, 38.74it/s, Loss=0.0347036]
Training progress:  13%|█▎        | 6980/55115 [03:34<20:42, 38.74it/s, Loss=0.0394511]
Training progress:  13%|█▎        | 6990/55115 [03:34<24:14, 33.08it/s, Loss=0.0394511]
Training progress:  13%|█▎        | 6990/55115 [03:34<24:14, 33.08it/s, Loss=0.0317830]
Training progress:  13%|█▎        | 7000/55115 [03:34<21:53, 36.62it/s, Loss=0.0317830]
Training progress:  13%|█▎        | 7000/55115 [03:35<21:53, 36.62it/s, Loss=0.0330299]
Training progress:  13%|█▎        | 7010/55115 [03:35<20:26, 39.21it/s, Loss=0.0330299]
Training progress:  13%|█▎        | 7010/55115 [03:35<20:26, 39.21it/s, Loss=0.0360512]
Training progress:  13%|█▎        | 7020/55115 [03:35<25:38, 31.26it/s, Loss=0.0360512]
Training progress:  13%|█▎        | 7020/55115 [03:35<25:38, 31.26it/s, Loss=0.0314070]
Training progress:  13%|█▎        | 7030/55115 [03:35<22:37, 35.41it/s, Loss=0.0314070]
Training progress:  13%|█▎        | 7030/55115 [03:35<22:37, 35.41it/s, Loss=0.0468494]
Training progress:  13%|█▎        | 7040/55115 [03:35<20:44, 38.62it/s, Loss=0.0468494]
Training progress:  13%|█▎        | 7040/55115 [03:36<20:44, 38.62it/s, Loss=0.0340720]
Training progress:  13%|█▎        | 7050/55115 [03:36<23:39, 33.85it/s, Loss=0.0340720]
Training progress:  13%|█▎        | 7050/55115 [03:36<23:39, 33.85it/s, Loss=0.0324329]
Training progress:  13%|█▎        | 7060/55115 [03:36<22:18, 35.91it/s, Loss=0.0324329]
Training progress:  13%|█▎        | 7060/55115 [03:36<22:18, 35.91it/s, Loss=0.0289325]
Training progress:  13%|█▎        | 7070/55115 [03:36<20:29, 39.07it/s, Loss=0.0289325]
Training progress:  13%|█▎        | 7070/55115 [03:36<20:29, 39.07it/s, Loss=0.0298683]
Training progress:  13%|█▎        | 7080/55115 [03:36<19:00, 42.13it/s, Loss=0.0298683]
Training progress:  13%|█▎        | 7080/55115 [03:37<19:00, 42.13it/s, Loss=0.0305356]
Training progress:  13%|█▎        | 7090/55115 [03:37<23:04, 34.68it/s, Loss=0.0305356]
Training progress:  13%|█▎        | 7090/55115 [03:37<23:04, 34.68it/s, Loss=0.0330315]
Training progress:  13%|█▎        | 7100/55115 [03:37<20:46, 38.51it/s, Loss=0.0330315]
Training progress:  13%|█▎        | 7100/55115 [03:37<20:46, 38.51it/s, Loss=0.0396815]
Training progress:  13%|█▎        | 7110/55115 [03:37<19:29, 41.05it/s, Loss=0.0396815]
Training progress:  13%|█▎        | 7110/55115 [03:38<19:29, 41.05it/s, Loss=0.0431735]
Training progress:  13%|█▎        | 7120/55115 [03:38<22:35, 35.41it/s, Loss=0.0431735]
Training progress:  13%|█▎        | 7120/55115 [03:38<22:35, 35.41it/s, Loss=0.0325987]
Training progress:  13%|█▎        | 7130/55115 [03:38<20:47, 38.47it/s, Loss=0.0325987]
Training progress:  13%|█▎        | 7130/55115 [03:38<20:47, 38.47it/s, Loss=0.0296157]
Training progress:  13%|█▎        | 7140/55115 [03:38<19:26, 41.13it/s, Loss=0.0296157]
Training progress:  13%|█▎        | 7140/55115 [03:38<19:26, 41.13it/s, Loss=0.0330187]
Training progress:  13%|█▎        | 7150/55115 [03:38<23:58, 33.34it/s, Loss=0.0330187]
Training progress:  13%|█▎        | 7150/55115 [03:39<23:58, 33.34it/s, Loss=0.0340261]
Training progress:  13%|█▎        | 7160/55115 [03:39<21:48, 36.64it/s, Loss=0.0340261]
Training progress:  13%|█▎        | 7160/55115 [03:39<21:48, 36.64it/s, Loss=0.0389887]
Training progress:  13%|█▎        | 7170/55115 [03:39<19:56, 40.08it/s, Loss=0.0389887]
Training progress:  13%|█▎        | 7170/55115 [03:39<19:56, 40.08it/s, Loss=0.0398235]
Training progress:  13%|█▎        | 7180/55115 [03:39<22:56, 34.83it/s, Loss=0.0398235]
Training progress:  13%|█▎        | 7180/55115 [03:39<22:56, 34.83it/s, Loss=0.0391605]
Training progress:  13%|█▎        | 7190/55115 [03:39<20:52, 38.27it/s, Loss=0.0391605]
Training progress:  13%|█▎        | 7190/55115 [03:40<20:52, 38.27it/s, Loss=0.0385880]
Training progress:  13%|█▎        | 7200/55115 [03:40<19:19, 41.32it/s, Loss=0.0385880]
Training progress:  13%|█▎        | 7200/55115 [03:40<19:19, 41.32it/s, Loss=0.0292045]
Training progress:  13%|█▎        | 7210/55115 [03:40<22:53, 34.87it/s, Loss=0.0292045]
Training progress:  13%|█▎        | 7210/55115 [03:40<22:53, 34.87it/s, Loss=0.0407186]
Training progress:  13%|█▎        | 7220/55115 [03:40<20:36, 38.74it/s, Loss=0.0407186]
Training progress:  13%|█▎        | 7220/55115 [03:40<20:36, 38.74it/s, Loss=0.0454653]
Training progress:  13%|█▎        | 7230/55115 [03:40<19:09, 41.67it/s, Loss=0.0454653]
Training progress:  13%|█▎        | 7230/55115 [03:41<19:09, 41.67it/s, Loss=0.0363264]
Training progress:  13%|█▎        | 7240/55115 [03:41<18:32, 43.02it/s, Loss=0.0363264]
Training progress:  13%|█▎        | 7240/55115 [03:41<18:32, 43.02it/s, Loss=0.0332909]
Training progress:  13%|█▎        | 7250/55115 [03:41<22:42, 35.14it/s, Loss=0.0332909]
Training progress:  13%|█▎        | 7250/55115 [03:41<22:42, 35.14it/s, Loss=0.0277431]
Training progress:  13%|█▎        | 7260/55115 [03:41<21:07, 37.76it/s, Loss=0.0277431]
Training progress:  13%|█▎        | 7260/55115 [03:41<21:07, 37.76it/s, Loss=0.0414808]
Training progress:  13%|█▎        | 7270/55115 [03:41<19:46, 40.34it/s, Loss=0.0414808]
Training progress:  13%|█▎        | 7270/55115 [03:42<19:46, 40.34it/s, Loss=0.0318138]
Training progress:  13%|█▎        | 7280/55115 [03:42<26:23, 30.20it/s, Loss=0.0318138]
