Optimizing /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_3200_pointcloud_sample_rate-32_val
Output folder: /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_3200_pointcloud_sample_rate-32_val [21/05 06:50:36]
Tensorboard not available: not logging progress [21/05 06:50:36]
Training progress:  31%|███       | 16980/55115 [1:05:14<2:13:19,  4.77it/s, Loss=0.0348629]
Training progress:  31%|███       | 16990/55115 [1:05:14<2:03:25,  5.15it/s, Loss=0.0348629]
Training progress:  31%|███       | 16990/55115 [1:05:17<2:03:25,  5.15it/s, Loss=0.0366097]
Training progress:  31%|███       | 17000/55115 [1:05:17<2:28:18,  4.28it/s, Loss=0.0366097]
Training progress:  31%|███       | 17000/55115 [1:05:19<2:28:18,  4.28it/s, Loss=0.0325724]
Training progress:  31%|███       | 17010/55115 [1:05:19<2:14:46,  4.71it/s, Loss=0.0325724]
Training progress:  31%|███       | 17010/55115 [1:05:20<2:14:46,  4.71it/s, Loss=0.0407488]
Training progress:  31%|███       | 17020/55115 [1:05:20<2:03:45,  5.13it/s, Loss=0.0407488]
Training progress:  31%|███       | 17020/55115 [1:05:23<2:03:45,  5.13it/s, Loss=0.0341273]
Training progress:  31%|███       | 17030/55115 [1:05:23<2:22:33,  4.45it/s, Loss=0.0341273]
Training progress:  31%|███       | 17030/55115 [1:05:25<2:22:33,  4.45it/s, Loss=0.0398282]
Training progress:  31%|███       | 17040/55115 [1:05:25<2:13:11,  4.76it/s, Loss=0.0398282]
Training progress:  31%|███       | 17040/55115 [1:05:27<2:13:11,  4.76it/s, Loss=0.0324621]
Training progress:  31%|███       | 17050/55115 [1:05:27<2:06:15,  5.02it/s, Loss=0.0324621]
Training progress:  31%|███       | 17050/55115 [1:05:30<2:06:15,  5.02it/s, Loss=0.0349628]
Training progress:  31%|███       | 17060/55115 [1:05:30<2:31:15,  4.19it/s, Loss=0.0349628]
Training progress:  31%|███       | 17060/55115 [1:05:32<2:31:15,  4.19it/s, Loss=0.0335092]
Training progress:  31%|███       | 17070/55115 [1:05:32<2:15:37,  4.68it/s, Loss=0.0335092]
Training progress:  31%|███       | 17070/55115 [1:05:33<2:15:37,  4.68it/s, Loss=0.0339190]
Training progress:  31%|███       | 17080/55115 [1:05:33<2:05:41,  5.04it/s, Loss=0.0339190]
Training progress:  31%|███       | 17080/55115 [1:05:36<2:05:41,  5.04it/s, Loss=0.0343761]
Training progress:  31%|███       | 17090/55115 [1:05:36<2:14:03,  4.73it/s, Loss=0.0343761]
Training progress:  31%|███       | 17090/55115 [1:05:38<2:14:03,  4.73it/s, Loss=0.0449394]
Training progress:  31%|███       | 17100/55115 [1:05:38<2:14:57,  4.69it/s, Loss=0.0449394]
Training progress:  31%|███       | 17100/55115 [1:05:39<2:14:57,  4.69it/s, Loss=0.0337732]
Training progress:  31%|███       | 17110/55115 [1:05:39<2:04:07,  5.10it/s, Loss=0.0337732]
Training progress:  31%|███       | 17110/55115 [1:05:41<2:04:07,  5.10it/s, Loss=0.0393486]
Training progress:  31%|███       | 17120/55115 [1:05:41<1:56:29,  5.44it/s, Loss=0.0393486]
Training progress:  31%|███       | 17120/55115 [1:05:44<1:56:29,  5.44it/s, Loss=0.0381900]
Training progress:  31%|███       | 17130/55115 [1:05:44<2:21:00,  4.49it/s, Loss=0.0381900]
Training progress:  31%|███       | 17130/55115 [1:05:46<2:21:00,  4.49it/s, Loss=0.0373019]
Training progress:  31%|███       | 17140/55115 [1:05:46<2:09:01,  4.91it/s, Loss=0.0373019]
Training progress:  31%|███       | 17140/55115 [1:05:47<2:09:01,  4.91it/s, Loss=0.0460757]
Training progress:  31%|███       | 17150/55115 [1:05:47<2:02:39,  5.16it/s, Loss=0.0460757]
Training progress:  31%|███       | 17150/55115 [1:05:50<2:02:39,  5.16it/s, Loss=0.0426121]
Training progress:  31%|███       | 17160/55115 [1:05:50<2:23:19,  4.41it/s, Loss=0.0426121]
Training progress:  31%|███       | 17160/55115 [1:05:52<2:23:19,  4.41it/s, Loss=0.0446542]
Training progress:  31%|███       | 17170/55115 [1:05:52<2:09:31,  4.88it/s, Loss=0.0446542]
Training progress:  31%|███       | 17170/55115 [1:05:54<2:09:31,  4.88it/s, Loss=0.0344164]
Training progress:  31%|███       | 17180/55115 [1:05:54<1:59:52,  5.27it/s, Loss=0.0344164]
Training progress:  31%|███       | 17180/55115 [1:05:56<1:59:52,  5.27it/s, Loss=0.0355456]
Training progress:  31%|███       | 17190/55115 [1:05:56<2:19:50,  4.52it/s, Loss=0.0355456]
Training progress:  31%|███       | 17190/55115 [1:05:58<2:19:50,  4.52it/s, Loss=0.0396710]
Training progress:  31%|███       | 17200/55115 [1:05:58<2:08:28,  4.92it/s, Loss=0.0396710]
Training progress:  31%|███       | 17200/55115 [1:06:00<2:08:28,  4.92it/s, Loss=0.0406300]
Training progress:  31%|███       | 17210/55115 [1:06:00<2:00:36,  5.24it/s, Loss=0.0406300]
Training progress:  31%|███       | 17210/55115 [1:06:03<2:00:36,  5.24it/s, Loss=0.0413034]
Training progress:  31%|███       | 17220/55115 [1:06:03<2:22:21,  4.44it/s, Loss=0.0413034]
Training progress:  31%|███       | 17220/55115 [1:06:04<2:22:21,  4.44it/s, Loss=0.0355692]
Training progress:  31%|███▏      | 17230/55115 [1:06:04<2:09:20,  4.88it/s, Loss=0.0355692]
Training progress:  31%|███▏      | 17230/55115 [1:06:06<2:09:20,  4.88it/s, Loss=0.0421606]
Training progress:  31%|███▏      | 17240/55115 [1:06:06<1:59:46,  5.27it/s, Loss=0.0421606]
Training progress:  31%|███▏      | 17240/55115 [1:06:08<1:59:46,  5.27it/s, Loss=0.0384896]
Training progress:  31%|███▏      | 17250/55115 [1:06:08<2:07:07,  4.96it/s, Loss=0.0384896]
Training progress:  31%|███▏      | 17250/55115 [1:06:10<2:07:07,  4.96it/s, Loss=0.0378235]
Training progress:  31%|███▏      | 17260/55115 [1:06:10<2:06:37,  4.98it/s, Loss=0.0378235]
Training progress:  31%|███▏      | 17260/55115 [1:06:12<2:06:37,  4.98it/s, Loss=0.0377069]
Training progress:  31%|███▏      | 17270/55115 [1:06:12<1:57:21,  5.37it/s, Loss=0.0377069]
Training progress:  31%|███▏      | 17270/55115 [1:06:13<1:57:21,  5.37it/s, Loss=0.0334824]
Training progress:  31%|███▏      | 17280/55115 [1:06:13<1:51:26,  5.66it/s, Loss=0.0334824]
Training progress:  31%|███▏      | 17280/55115 [1:06:15<1:51:26,  5.66it/s, Loss=0.0307544]
Training progress:  31%|███▏      | 17290/55115 [1:06:15<1:59:39,  5.27it/s, Loss=0.0307544]
Training progress:  31%|███▏      | 17290/55115 [1:06:17<1:59:39,  5.27it/s, Loss=0.0323884]
Training progress:  31%|███▏      | 17300/55115 [1:06:17<1:54:16,  5.52it/s, Loss=0.0323884]
Training progress:  31%|███▏      | 17300/55115 [1:06:19<1:54:16,  5.52it/s, Loss=0.0405349]
Training progress:  31%|███▏      | 17310/55115 [1:06:19<1:49:19,  5.76it/s, Loss=0.0405349]
Training progress:  31%|███▏      | 17310/55115 [1:06:20<1:49:19,  5.76it/s, Loss=0.0440140]
Training progress:  31%|███▏      | 17320/55115 [1:06:20<1:46:04,  5.94it/s, Loss=0.0440140]
Training progress:  31%|███▏      | 17320/55115 [1:06:22<1:46:04,  5.94it/s, Loss=0.0363238]
Training progress:  31%|███▏      | 17330/55115 [1:06:22<1:42:38,  6.14it/s, Loss=0.0363238]
Training progress:  31%|███▏      | 17330/55115 [1:06:23<1:42:38,  6.14it/s, Loss=0.0314328]
Training progress:  31%|███▏      | 17340/55115 [1:06:23<1:41:31,  6.20it/s, Loss=0.0314328]
Training progress:  31%|███▏      | 17340/55115 [1:06:25<1:41:31,  6.20it/s, Loss=0.0309684]
Training progress:  31%|███▏      | 17350/55115 [1:06:25<1:41:22,  6.21it/s, Loss=0.0309684]
Training progress:  31%|███▏      | 17350/55115 [1:06:26<1:41:22,  6.21it/s, Loss=0.0310046]
Training progress:  31%|███▏      | 17360/55115 [1:06:26<1:40:28,  6.26it/s, Loss=0.0310046]
Training progress:  31%|███▏      | 17360/55115 [1:06:30<1:40:28,  6.26it/s, Loss=0.0372507]
Training progress:  32%|███▏      | 17370/55115 [1:06:30<2:22:47,  4.41it/s, Loss=0.0372507]
Training progress:  32%|███▏      | 17370/55115 [1:06:33<2:22:47,  4.41it/s, Loss=0.0330124]
Training progress:  32%|███▏      | 17380/55115 [1:06:33<2:28:34,  4.23it/s, Loss=0.0330124]
Training progress:  32%|███▏      | 17380/55115 [1:06:35<2:28:34,  4.23it/s, Loss=0.0288945]
Training progress:  32%|███▏      | 17390/55115 [1:06:35<2:16:33,  4.60it/s, Loss=0.0288945]
Training progress:  32%|███▏      | 17390/55115 [1:06:36<2:16:33,  4.60it/s, Loss=0.0353452]
Training progress:  32%|███▏      | 17400/55115 [1:06:36<2:12:16,  4.75it/s, Loss=0.0353452]
Training progress:  32%|███▏      | 17400/55115 [1:06:38<2:12:16,  4.75it/s, Loss=0.0302424]
Training progress:  32%|███▏      | 17410/55115 [1:06:38<2:09:06,  4.87it/s, Loss=0.0302424]
Training progress:  32%|███▏      | 17410/55115 [1:06:40<2:09:06,  4.87it/s, Loss=0.0300652]
Training progress:  32%|███▏      | 17420/55115 [1:06:40<2:04:03,  5.06it/s, Loss=0.0300652]
Training progress:  32%|███▏      | 17420/55115 [1:06:42<2:04:03,  5.06it/s, Loss=0.0379872]
Training progress:  32%|███▏      | 17430/55115 [1:06:42<2:05:56,  4.99it/s, Loss=0.0379872]
Training progress:  32%|███▏      | 17430/55115 [1:06:45<2:05:56,  4.99it/s, Loss=0.0395573]
Training progress:  32%|███▏      | 17440/55115 [1:06:45<2:14:14,  4.68it/s, Loss=0.0395573]
Training progress:  32%|███▏      | 17440/55115 [1:06:47<2:14:14,  4.68it/s, Loss=0.0430228]
Training progress:  32%|███▏      | 17450/55115 [1:06:47<2:11:03,  4.79it/s, Loss=0.0430228]
Training progress:  32%|███▏      | 17450/55115 [1:06:49<2:11:03,  4.79it/s, Loss=0.0323343]
Training progress:  32%|███▏      | 17460/55115 [1:06:49<2:08:54,  4.87it/s, Loss=0.0323343]
Training progress:  32%|███▏      | 17460/55115 [1:06:50<2:08:54,  4.87it/s, Loss=0.0408673]
Training progress:  32%|███▏      | 17470/55115 [1:06:50<2:00:31,  5.21it/s, Loss=0.0408673]
Training progress:  32%|███▏      | 17470/55115 [1:06:54<2:00:31,  5.21it/s, Loss=0.0440463]
Training progress:  32%|███▏      | 17480/55115 [1:06:54<2:25:31,  4.31it/s, Loss=0.0440463]
Training progress:  32%|███▏      | 17480/55115 [1:06:56<2:25:31,  4.31it/s, Loss=0.0325979]
Training progress:  32%|███▏      | 17490/55115 [1:06:56<2:21:51,  4.42it/s, Loss=0.0325979]
Training progress:  32%|███▏      | 17490/55115 [1:06:57<2:21:51,  4.42it/s, Loss=0.0337722]
Training progress:  32%|███▏      | 17500/55115 [1:06:57<2:09:12,  4.85it/s, Loss=0.0337722]
Training progress:  32%|███▏      | 17500/55115 [1:07:00<2:09:12,  4.85it/s, Loss=0.0360944]
Training progress:  32%|███▏      | 17510/55115 [1:07:00<2:20:06,  4.47it/s, Loss=0.0360944]
Training progress:  32%|███▏      | 17510/55115 [1:07:02<2:20:06,  4.47it/s, Loss=0.0377900]
Training progress:  32%|███▏      | 17520/55115 [1:07:02<2:11:15,  4.77it/s, Loss=0.0377900]
Training progress:  32%|███▏      | 17520/55115 [1:07:04<2:11:15,  4.77it/s, Loss=0.0368272]
Training progress:  32%|███▏      | 17530/55115 [1:07:04<2:06:59,  4.93it/s, Loss=0.0368272]
Training progress:  32%|███▏      | 17530/55115 [1:07:06<2:06:59,  4.93it/s, Loss=0.0376906]
Training progress:  32%|███▏      | 17540/55115 [1:07:06<2:20:43,  4.45it/s, Loss=0.0376906]
Training progress:  32%|███▏      | 17540/55115 [1:07:08<2:20:43,  4.45it/s, Loss=0.0420763]
Training progress:  32%|███▏      | 17550/55115 [1:07:08<2:11:07,  4.77it/s, Loss=0.0420763]
Training progress:  32%|███▏      | 17550/55115 [1:07:10<2:11:07,  4.77it/s, Loss=0.0364347]
Training progress:  32%|███▏      | 17560/55115 [1:07:10<2:09:49,  4.82it/s, Loss=0.0364347]
Training progress:  32%|███▏      | 17560/55115 [1:07:13<2:09:49,  4.82it/s, Loss=0.0355474]
Training progress:  32%|███▏      | 17570/55115 [1:07:13<2:20:04,  4.47it/s, Loss=0.0355474]
Training progress:  32%|███▏      | 17570/55115 [1:07:14<2:20:04,  4.47it/s, Loss=0.0368704]
Training progress:  32%|███▏      | 17580/55115 [1:07:14<2:10:13,  4.80it/s, Loss=0.0368704]
Training progress:  32%|███▏      | 17580/55115 [1:07:17<2:10:13,  4.80it/s, Loss=0.0379466]
Training progress:  32%|███▏      | 17590/55115 [1:07:17<2:13:09,  4.70it/s, Loss=0.0379466]
Training progress:  32%|███▏      | 17590/55115 [1:07:19<2:13:09,  4.70it/s, Loss=0.0326807]
Training progress:  32%|███▏      | 17600/55115 [1:07:19<2:19:07,  4.49it/s, Loss=0.0326807]
Training progress:  32%|███▏      | 17600/55115 [1:07:21<2:19:07,  4.49it/s, Loss=0.0342909]
Training progress:  32%|███▏      | 17610/55115 [1:07:21<2:13:00,  4.70it/s, Loss=0.0342909]
Training progress:  32%|███▏      | 17610/55115 [1:07:23<2:13:00,  4.70it/s, Loss=0.0332405]
Training progress:  32%|███▏      | 17620/55115 [1:07:23<2:12:13,  4.73it/s, Loss=0.0332405]
Training progress:  32%|███▏      | 17620/55115 [1:07:25<2:12:13,  4.73it/s, Loss=0.0363889]
Training progress:  32%|███▏      | 17630/55115 [1:07:25<2:03:24,  5.06it/s, Loss=0.0363889]
Training progress:  32%|███▏      | 17630/55115 [1:07:27<2:03:24,  5.06it/s, Loss=0.0434364]
Training progress:  32%|███▏      | 17640/55115 [1:07:27<2:13:21,  4.68it/s, Loss=0.0434364]
Training progress:  32%|███▏      | 17640/55115 [1:07:29<2:13:21,  4.68it/s, Loss=0.0357431]
Training progress:  32%|███▏      | 17650/55115 [1:07:29<2:12:37,  4.71it/s, Loss=0.0357431]
Training progress:  32%|███▏      | 17650/55115 [1:07:31<2:12:37,  4.71it/s, Loss=0.0349112]
Training progress:  32%|███▏      | 17660/55115 [1:07:31<2:02:06,  5.11it/s, Loss=0.0349112]
Training progress:  32%|███▏      | 17660/55115 [1:07:34<2:02:06,  5.11it/s, Loss=0.0383301]
Training progress:  32%|███▏      | 17670/55115 [1:07:34<2:18:58,  4.49it/s, Loss=0.0383301]
Training progress:  32%|███▏      | 17670/55115 [1:07:35<2:18:58,  4.49it/s, Loss=0.0409479]
Training progress:  32%|███▏      | 17680/55115 [1:07:35<2:08:53,  4.84it/s, Loss=0.0409479]
Training progress:  32%|███▏      | 17680/55115 [1:07:37<2:08:53,  4.84it/s, Loss=0.0340805]
Training progress:  32%|███▏      | 17690/55115 [1:07:37<2:06:42,  4.92it/s, Loss=0.0340805]
Training progress:  32%|███▏      | 17690/55115 [1:07:40<2:06:42,  4.92it/s, Loss=0.0415892]
Training progress:  32%|███▏      | 17700/55115 [1:07:40<2:23:18,  4.35it/s, Loss=0.0415892]
Training progress:  32%|███▏      | 17700/55115 [1:07:42<2:23:18,  4.35it/s, Loss=0.0401957]
Training progress:  32%|███▏      | 17710/55115 [1:07:42<2:12:28,  4.71it/s, Loss=0.0401957]
Training progress:  32%|███▏      | 17710/55115 [1:07:44<2:12:28,  4.71it/s, Loss=0.0317095]
Training progress:  32%|███▏      | 17720/55115 [1:07:44<2:13:43,  4.66it/s, Loss=0.0317095]
Training progress:  32%|███▏      | 17720/55115 [1:07:48<2:13:43,  4.66it/s, Loss=0.0305342]
Training progress:  32%|███▏      | 17730/55115 [1:07:48<2:48:40,  3.69it/s, Loss=0.0305342]
Training progress:  32%|███▏      | 17730/55115 [1:07:51<2:48:40,  3.69it/s, Loss=0.0356876]
Training progress:  32%|███▏      | 17740/55115 [1:07:51<2:44:41,  3.78it/s, Loss=0.0356876]
Training progress:  32%|███▏      | 17740/55115 [1:07:54<2:44:41,  3.78it/s, Loss=0.0374450]
Training progress:  32%|███▏      | 17750/55115 [1:07:54<2:51:24,  3.63it/s, Loss=0.0374450]
Training progress:  32%|███▏      | 17750/55115 [1:07:57<2:51:24,  3.63it/s, Loss=0.0353820]
Training progress:  32%|███▏      | 17760/55115 [1:07:57<3:01:26,  3.43it/s, Loss=0.0353820]
Training progress:  32%|███▏      | 17760/55115 [1:08:00<3:01:26,  3.43it/s, Loss=0.0427575]
Training progress:  32%|███▏      | 17770/55115 [1:08:00<2:57:00,  3.52it/s, Loss=0.0427575]
Training progress:  32%|███▏      | 17770/55115 [1:08:02<2:57:00,  3.52it/s, Loss=0.0287194]
Training progress:  32%|███▏      | 17780/55115 [1:08:02<2:46:10,  3.74it/s, Loss=0.0287194]
Training progress:  32%|███▏      | 17780/55115 [1:08:04<2:46:10,  3.74it/s, Loss=0.0407729]
Training progress:  32%|███▏      | 17790/55115 [1:08:04<2:28:47,  4.18it/s, Loss=0.0407729]
Training progress:  32%|███▏      | 17790/55115 [1:08:06<2:28:47,  4.18it/s, Loss=0.0297826]
Training progress:  32%|███▏      | 17800/55115 [1:08:06<2:33:55,  4.04it/s, Loss=0.0297826]
Training progress:  32%|███▏      | 17800/55115 [1:08:09<2:33:55,  4.04it/s, Loss=0.0313128]
Training progress:  32%|███▏      | 17810/55115 [1:08:09<2:29:38,  4.15it/s, Loss=0.0313128]
Training progress:  32%|███▏      | 17810/55115 [1:08:10<2:29:38,  4.15it/s, Loss=0.0392738]
Training progress:  32%|███▏      | 17820/55115 [1:08:10<2:14:51,  4.61it/s, Loss=0.0392738]
Training progress:  32%|███▏      | 17820/55115 [1:08:13<2:14:51,  4.61it/s, Loss=0.0370059]
Training progress:  32%|███▏      | 17830/55115 [1:08:13<2:19:47,  4.45it/s, Loss=0.0370059]
Training progress:  32%|███▏      | 17830/55115 [1:08:14<2:19:47,  4.45it/s, Loss=0.0342658]
Training progress:  32%|███▏      | 17840/55115 [1:08:14<2:11:10,  4.74it/s, Loss=0.0342658]
Training progress:  32%|███▏      | 17840/55115 [1:08:16<2:11:10,  4.74it/s, Loss=0.0333344]
Training progress:  32%|███▏      | 17850/55115 [1:08:16<2:07:44,  4.86it/s, Loss=0.0333344]
Training progress:  32%|███▏      | 17850/55115 [1:08:19<2:07:44,  4.86it/s, Loss=0.0441477]
Training progress:  32%|███▏      | 17860/55115 [1:08:19<2:13:33,  4.65it/s, Loss=0.0441477]
Training progress:  32%|███▏      | 17860/55115 [1:08:21<2:13:33,  4.65it/s, Loss=0.0353972]
Training progress:  32%|███▏      | 17870/55115 [1:08:21<2:06:31,  4.91it/s, Loss=0.0353972]
Training progress:  32%|███▏      | 17870/55115 [1:08:23<2:06:31,  4.91it/s, Loss=0.0393883]
Training progress:  32%|███▏      | 17880/55115 [1:08:23<2:06:03,  4.92it/s, Loss=0.0393883]
Training progress:  32%|███▏      | 17880/55115 [1:08:25<2:06:03,  4.92it/s, Loss=0.0343227]
Training progress:  32%|███▏      | 17890/55115 [1:08:25<2:10:59,  4.74it/s, Loss=0.0343227]
Training progress:  32%|███▏      | 17890/55115 [1:08:27<2:10:59,  4.74it/s, Loss=0.0331437]
Training progress:  32%|███▏      | 17900/55115 [1:08:27<2:04:14,  4.99it/s, Loss=0.0331437]
Training progress:  32%|███▏      | 17900/55115 [1:08:29<2:04:14,  4.99it/s, Loss=0.0344982]
Training progress:  32%|███▏      | 17910/55115 [1:08:29<2:10:56,  4.74it/s, Loss=0.0344982]
Training progress:  32%|███▏      | 17910/55115 [1:08:32<2:10:56,  4.74it/s, Loss=0.0357477]
Training progress:  33%|███▎      | 17920/55115 [1:08:32<2:23:36,  4.32it/s, Loss=0.0357477]
