Optimizing /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_1600_pointcloud_sample_rate-2_val
Output folder: /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_1600_pointcloud_sample_rate-2_val [20/05 22:53:54]
Tensorboard not available: not logging progress [20/05 22:53:54]
Training progress:  60%|█████▉    | 33000/55115 [1:49:15<1:08:58,  5.34it/s, Loss=0.0297608]
Training progress:  60%|█████▉    | 33000/55115 [1:49:17<1:08:58,  5.34it/s, Loss=0.0290467]
Training progress:  60%|█████▉    | 33010/55115 [1:49:17<1:08:25,  5.38it/s, Loss=0.0290467]
Training progress:  60%|█████▉    | 33010/55115 [1:49:19<1:08:25,  5.38it/s, Loss=0.0237544]
Training progress:  60%|█████▉    | 33020/55115 [1:49:19<1:06:48,  5.51it/s, Loss=0.0237544]
Training progress:  60%|█████▉    | 33020/55115 [1:49:20<1:06:48,  5.51it/s, Loss=0.0244010]
Training progress:  60%|█████▉    | 33030/55115 [1:49:20<1:07:06,  5.49it/s, Loss=0.0244010]
Training progress:  60%|█████▉    | 33030/55115 [1:49:22<1:07:06,  5.49it/s, Loss=0.0245675]
Training progress:  60%|█████▉    | 33040/55115 [1:49:22<1:07:06,  5.48it/s, Loss=0.0245675]
Training progress:  60%|█████▉    | 33040/55115 [1:49:24<1:07:06,  5.48it/s, Loss=0.0241824]
Training progress:  60%|█████▉    | 33050/55115 [1:49:24<1:06:28,  5.53it/s, Loss=0.0241824]
Training progress:  60%|█████▉    | 33050/55115 [1:49:26<1:06:28,  5.53it/s, Loss=0.0265965]
Training progress:  60%|█████▉    | 33060/55115 [1:49:26<1:05:50,  5.58it/s, Loss=0.0265965]
Training progress:  60%|█████▉    | 33060/55115 [1:49:28<1:05:50,  5.58it/s, Loss=0.0264191]
Training progress:  60%|██████    | 33070/55115 [1:49:28<1:08:50,  5.34it/s, Loss=0.0264191]
Training progress:  60%|██████    | 33070/55115 [1:49:30<1:08:50,  5.34it/s, Loss=0.0244088]
Training progress:  60%|██████    | 33080/55115 [1:49:30<1:07:12,  5.46it/s, Loss=0.0244088]
Training progress:  60%|██████    | 33080/55115 [1:49:31<1:07:12,  5.46it/s, Loss=0.0272772]
Training progress:  60%|██████    | 33090/55115 [1:49:31<1:05:57,  5.57it/s, Loss=0.0272772]
Training progress:  60%|██████    | 33090/55115 [1:49:33<1:05:57,  5.57it/s, Loss=0.0200982]
Training progress:  60%|██████    | 33100/55115 [1:49:33<1:07:23,  5.44it/s, Loss=0.0200982]
Training progress:  60%|██████    | 33100/55115 [1:49:35<1:07:23,  5.44it/s, Loss=0.0277288]
Training progress:  60%|██████    | 33110/55115 [1:49:35<1:06:41,  5.50it/s, Loss=0.0277288]
Training progress:  60%|██████    | 33110/55115 [1:49:37<1:06:41,  5.50it/s, Loss=0.0218814]
Training progress:  60%|██████    | 33120/55115 [1:49:37<1:05:29,  5.60it/s, Loss=0.0218814]
Training progress:  60%|██████    | 33120/55115 [1:49:38<1:05:29,  5.60it/s, Loss=0.0214476]
Training progress:  60%|██████    | 33130/55115 [1:49:38<1:04:33,  5.68it/s, Loss=0.0214476]
Training progress:  60%|██████    | 33130/55115 [1:49:40<1:04:33,  5.68it/s, Loss=0.0277589]
Training progress:  60%|██████    | 33140/55115 [1:49:40<1:04:43,  5.66it/s, Loss=0.0277589]
Training progress:  60%|██████    | 33140/55115 [1:49:42<1:04:43,  5.66it/s, Loss=0.0276149]
Training progress:  60%|██████    | 33150/55115 [1:49:42<1:04:05,  5.71it/s, Loss=0.0276149]
Training progress:  60%|██████    | 33150/55115 [1:49:44<1:04:05,  5.71it/s, Loss=0.0365969]
Training progress:  60%|██████    | 33160/55115 [1:49:44<1:03:49,  5.73it/s, Loss=0.0365969]
Training progress:  60%|██████    | 33160/55115 [1:49:45<1:03:49,  5.73it/s, Loss=0.0235541]
Training progress:  60%|██████    | 33170/55115 [1:49:45<1:03:39,  5.75it/s, Loss=0.0235541]
Training progress:  60%|██████    | 33170/55115 [1:49:47<1:03:39,  5.75it/s, Loss=0.0310820]
Training progress:  60%|██████    | 33180/55115 [1:49:47<1:03:27,  5.76it/s, Loss=0.0310820]
Training progress:  60%|██████    | 33180/55115 [1:49:49<1:03:27,  5.76it/s, Loss=0.0221921]
Training progress:  60%|██████    | 33190/55115 [1:49:49<1:03:17,  5.77it/s, Loss=0.0221921]
Training progress:  60%|██████    | 33190/55115 [1:49:51<1:03:17,  5.77it/s, Loss=0.0258070]
Training progress:  60%|██████    | 33200/55115 [1:49:51<1:03:12,  5.78it/s, Loss=0.0258070]
Training progress:  60%|██████    | 33200/55115 [1:49:52<1:03:12,  5.78it/s, Loss=0.0353813]
Training progress:  60%|██████    | 33210/55115 [1:49:52<1:04:02,  5.70it/s, Loss=0.0353813]
Training progress:  60%|██████    | 33210/55115 [1:49:54<1:04:02,  5.70it/s, Loss=0.0306821]
Training progress:  60%|██████    | 33220/55115 [1:49:54<1:03:50,  5.72it/s, Loss=0.0306821]
Training progress:  60%|██████    | 33220/55115 [1:49:58<1:03:50,  5.72it/s, Loss=0.0233858]
Training progress:  60%|██████    | 33230/55115 [1:49:58<1:30:06,  4.05it/s, Loss=0.0233858]
Training progress:  60%|██████    | 33230/55115 [1:50:00<1:30:06,  4.05it/s, Loss=0.0212280]
Training progress:  60%|██████    | 33240/55115 [1:50:00<1:22:41,  4.41it/s, Loss=0.0212280]
Training progress:  60%|██████    | 33240/55115 [1:50:02<1:22:41,  4.41it/s, Loss=0.0232718]
Training progress:  60%|██████    | 33250/55115 [1:50:02<1:18:03,  4.67it/s, Loss=0.0232718]
Training progress:  60%|██████    | 33250/55115 [1:50:04<1:18:03,  4.67it/s, Loss=0.0248351]
Training progress:  60%|██████    | 33260/55115 [1:50:04<1:16:31,  4.76it/s, Loss=0.0248351]
Training progress:  60%|██████    | 33260/55115 [1:50:06<1:16:31,  4.76it/s, Loss=0.0233387]
Training progress:  60%|██████    | 33270/55115 [1:50:06<1:13:07,  4.98it/s, Loss=0.0233387]
Training progress:  60%|██████    | 33270/55115 [1:50:07<1:13:07,  4.98it/s, Loss=0.0212868]
Training progress:  60%|██████    | 33280/55115 [1:50:07<1:09:58,  5.20it/s, Loss=0.0212868]
Training progress:  60%|██████    | 33280/55115 [1:50:09<1:09:58,  5.20it/s, Loss=0.0286583]
Training progress:  60%|██████    | 33290/55115 [1:50:09<1:09:42,  5.22it/s, Loss=0.0286583]
Training progress:  60%|██████    | 33290/55115 [1:50:11<1:09:42,  5.22it/s, Loss=0.0222351]
Training progress:  60%|██████    | 33300/55115 [1:50:11<1:06:39,  5.45it/s, Loss=0.0222351]
Training progress:  60%|██████    | 33300/55115 [1:50:13<1:06:39,  5.45it/s, Loss=0.0227778]
Training progress:  60%|██████    | 33310/55115 [1:50:13<1:04:52,  5.60it/s, Loss=0.0227778]
Training progress:  60%|██████    | 33310/55115 [1:50:15<1:04:52,  5.60it/s, Loss=0.0258434]
Training progress:  60%|██████    | 33320/55115 [1:50:15<1:08:01,  5.34it/s, Loss=0.0258434]
Training progress:  60%|██████    | 33320/55115 [1:50:16<1:08:01,  5.34it/s, Loss=0.0261873]
Training progress:  60%|██████    | 33330/55115 [1:50:16<1:06:29,  5.46it/s, Loss=0.0261873]
Training progress:  60%|██████    | 33330/55115 [1:50:18<1:06:29,  5.46it/s, Loss=0.0222278]
Training progress:  60%|██████    | 33340/55115 [1:50:18<1:04:39,  5.61it/s, Loss=0.0222278]
Training progress:  60%|██████    | 33340/55115 [1:50:20<1:04:39,  5.61it/s, Loss=0.0258089]
Training progress:  61%|██████    | 33350/55115 [1:50:20<1:07:53,  5.34it/s, Loss=0.0258089]
Training progress:  61%|██████    | 33350/55115 [1:50:22<1:07:53,  5.34it/s, Loss=0.0262549]
Training progress:  61%|██████    | 33360/55115 [1:50:22<1:05:44,  5.51it/s, Loss=0.0262549]
Training progress:  61%|██████    | 33360/55115 [1:50:24<1:05:44,  5.51it/s, Loss=0.0210777]
Training progress:  61%|██████    | 33370/55115 [1:50:24<1:05:46,  5.51it/s, Loss=0.0210777]
Training progress:  61%|██████    | 33370/55115 [1:50:26<1:05:46,  5.51it/s, Loss=0.0290427]
Training progress:  61%|██████    | 33380/55115 [1:50:26<1:08:25,  5.29it/s, Loss=0.0290427]
Training progress:  61%|██████    | 33380/55115 [1:50:28<1:08:25,  5.29it/s, Loss=0.0189546]
Training progress:  61%|██████    | 33390/55115 [1:50:28<1:06:34,  5.44it/s, Loss=0.0189546]
Training progress:  61%|██████    | 33390/55115 [1:50:29<1:06:34,  5.44it/s, Loss=0.0272305]
Training progress:  61%|██████    | 33400/55115 [1:50:29<1:04:56,  5.57it/s, Loss=0.0272305]
Training progress:  61%|██████    | 33400/55115 [1:50:31<1:04:56,  5.57it/s, Loss=0.0216612]
Training progress:  61%|██████    | 33410/55115 [1:50:31<1:04:47,  5.58it/s, Loss=0.0216612]
Training progress:  61%|██████    | 33410/55115 [1:50:33<1:04:47,  5.58it/s, Loss=0.0245384]
Training progress:  61%|██████    | 33420/55115 [1:50:33<1:11:21,  5.07it/s, Loss=0.0245384]
Training progress:  61%|██████    | 33420/55115 [1:50:35<1:11:21,  5.07it/s, Loss=0.0252210]
Training progress:  61%|██████    | 33430/55115 [1:50:35<1:08:44,  5.26it/s, Loss=0.0252210]
Training progress:  61%|██████    | 33430/55115 [1:50:37<1:08:44,  5.26it/s, Loss=0.0204823]
Training progress:  61%|██████    | 33440/55115 [1:50:37<1:06:57,  5.40it/s, Loss=0.0204823]
Training progress:  61%|██████    | 33440/55115 [1:50:39<1:06:57,  5.40it/s, Loss=0.0205960]
Training progress:  61%|██████    | 33450/55115 [1:50:39<1:08:36,  5.26it/s, Loss=0.0205960]
Training progress:  61%|██████    | 33450/55115 [1:50:41<1:08:36,  5.26it/s, Loss=0.0293842]
Training progress:  61%|██████    | 33460/55115 [1:50:41<1:06:54,  5.39it/s, Loss=0.0293842]
Training progress:  61%|██████    | 33460/55115 [1:50:42<1:06:54,  5.39it/s, Loss=0.0254249]
Training progress:  61%|██████    | 33470/55115 [1:50:42<1:05:17,  5.52it/s, Loss=0.0254249]
Training progress:  61%|██████    | 33470/55115 [1:50:44<1:05:17,  5.52it/s, Loss=0.0236797]
Training progress:  61%|██████    | 33480/55115 [1:50:44<1:07:13,  5.36it/s, Loss=0.0236797]
Training progress:  61%|██████    | 33480/55115 [1:50:46<1:07:13,  5.36it/s, Loss=0.0253246]
Training progress:  61%|██████    | 33490/55115 [1:50:46<1:05:50,  5.47it/s, Loss=0.0253246]
Training progress:  61%|██████    | 33490/55115 [1:50:48<1:05:50,  5.47it/s, Loss=0.0250106]
Training progress:  61%|██████    | 33500/55115 [1:50:48<1:04:47,  5.56it/s, Loss=0.0250106]
Training progress:  61%|██████    | 33500/55115 [1:50:50<1:04:47,  5.56it/s, Loss=0.0226430]
Training progress:  61%|██████    | 33510/55115 [1:50:50<1:04:22,  5.59it/s, Loss=0.0226430]
Training progress:  61%|██████    | 33510/55115 [1:50:52<1:04:22,  5.59it/s, Loss=0.0257983]
Training progress:  61%|██████    | 33520/55115 [1:50:52<1:06:41,  5.40it/s, Loss=0.0257983]
Training progress:  61%|██████    | 33520/55115 [1:50:53<1:06:41,  5.40it/s, Loss=0.0284834]
Training progress:  61%|██████    | 33530/55115 [1:50:53<1:05:37,  5.48it/s, Loss=0.0284834]
Training progress:  61%|██████    | 33530/55115 [1:50:55<1:05:37,  5.48it/s, Loss=0.0303671]
Training progress:  61%|██████    | 33540/55115 [1:50:55<1:05:10,  5.52it/s, Loss=0.0303671]
Training progress:  61%|██████    | 33540/55115 [1:50:57<1:05:10,  5.52it/s, Loss=0.0243921]
Training progress:  61%|██████    | 33550/55115 [1:50:57<1:07:09,  5.35it/s, Loss=0.0243921]
Training progress:  61%|██████    | 33550/55115 [1:50:59<1:07:09,  5.35it/s, Loss=0.0251026]
Training progress:  61%|██████    | 33560/55115 [1:50:59<1:04:37,  5.56it/s, Loss=0.0251026]
Training progress:  61%|██████    | 33560/55115 [1:51:00<1:04:37,  5.56it/s, Loss=0.0206052]
Training progress:  61%|██████    | 33570/55115 [1:51:00<1:03:05,  5.69it/s, Loss=0.0206052]
Training progress:  61%|██████    | 33570/55115 [1:51:02<1:03:05,  5.69it/s, Loss=0.0216518]
Training progress:  61%|██████    | 33580/55115 [1:51:02<1:05:18,  5.50it/s, Loss=0.0216518]
Training progress:  61%|██████    | 33580/55115 [1:51:04<1:05:18,  5.50it/s, Loss=0.0180304]
Training progress:  61%|██████    | 33590/55115 [1:51:04<1:04:54,  5.53it/s, Loss=0.0180304]
Training progress:  61%|██████    | 33590/55115 [1:51:06<1:04:54,  5.53it/s, Loss=0.0341653]
Training progress:  61%|██████    | 33600/55115 [1:51:06<1:04:23,  5.57it/s, Loss=0.0341653]
Training progress:  61%|██████    | 33600/55115 [1:51:08<1:04:23,  5.57it/s, Loss=0.0274874]
Training progress:  61%|██████    | 33610/55115 [1:51:08<1:05:42,  5.46it/s, Loss=0.0274874]
Training progress:  61%|██████    | 33610/55115 [1:51:10<1:05:42,  5.46it/s, Loss=0.0226672]
Training progress:  61%|██████    | 33620/55115 [1:51:10<1:04:21,  5.57it/s, Loss=0.0226672]
Training progress:  61%|██████    | 33620/55115 [1:51:11<1:04:21,  5.57it/s, Loss=0.0297192]
Training progress:  61%|██████    | 33630/55115 [1:51:11<1:03:29,  5.64it/s, Loss=0.0297192]
Training progress:  61%|██████    | 33630/55115 [1:51:13<1:03:29,  5.64it/s, Loss=0.0231933]
Training progress:  61%|██████    | 33640/55115 [1:51:13<1:06:23,  5.39it/s, Loss=0.0231933]
Training progress:  61%|██████    | 33640/55115 [1:51:15<1:06:23,  5.39it/s, Loss=0.0189637]
Training progress:  61%|██████    | 33650/55115 [1:51:15<1:04:59,  5.51it/s, Loss=0.0189637]
Training progress:  61%|██████    | 33650/55115 [1:51:17<1:04:59,  5.51it/s, Loss=0.0226616]
Training progress:  61%|██████    | 33660/55115 [1:51:17<1:03:49,  5.60it/s, Loss=0.0226616]
Training progress:  61%|██████    | 33660/55115 [1:51:19<1:03:49,  5.60it/s, Loss=0.0320327]
Training progress:  61%|██████    | 33670/55115 [1:51:19<1:04:07,  5.57it/s, Loss=0.0320327]
Training progress:  61%|██████    | 33670/55115 [1:51:21<1:04:07,  5.57it/s, Loss=0.0276129]
Training progress:  61%|██████    | 33680/55115 [1:51:21<1:05:54,  5.42it/s, Loss=0.0276129]
Training progress:  61%|██████    | 33680/55115 [1:51:22<1:05:54,  5.42it/s, Loss=0.0184919]
Training progress:  61%|██████    | 33690/55115 [1:51:22<1:04:05,  5.57it/s, Loss=0.0184919]
Training progress:  61%|██████    | 33690/55115 [1:51:24<1:04:05,  5.57it/s, Loss=0.0237424]
Training progress:  61%|██████    | 33700/55115 [1:51:24<1:03:27,  5.62it/s, Loss=0.0237424]
Training progress:  61%|██████    | 33700/55115 [1:51:26<1:03:27,  5.62it/s, Loss=0.0205169]
Training progress:  61%|██████    | 33710/55115 [1:51:26<1:05:09,  5.48it/s, Loss=0.0205169]
Training progress:  61%|██████    | 33710/55115 [1:51:28<1:05:09,  5.48it/s, Loss=0.0230769]
Training progress:  61%|██████    | 33720/55115 [1:51:28<1:04:44,  5.51it/s, Loss=0.0230769]
Training progress:  61%|██████    | 33720/55115 [1:51:29<1:04:44,  5.51it/s, Loss=0.0232408]
Training progress:  61%|██████    | 33730/55115 [1:51:29<1:03:36,  5.60it/s, Loss=0.0232408]
Training progress:  61%|██████    | 33730/55115 [1:51:31<1:03:36,  5.60it/s, Loss=0.0244624]
Training progress:  61%|██████    | 33740/55115 [1:51:31<1:06:34,  5.35it/s, Loss=0.0244624]
Training progress:  61%|██████    | 33740/55115 [1:51:33<1:06:34,  5.35it/s, Loss=0.0288136]
Training progress:  61%|██████    | 33750/55115 [1:51:33<1:05:27,  5.44it/s, Loss=0.0288136]
Training progress:  61%|██████    | 33750/55115 [1:51:35<1:05:27,  5.44it/s, Loss=0.0254191]
Training progress:  61%|██████▏   | 33760/55115 [1:51:35<1:04:38,  5.51it/s, Loss=0.0254191]
Training progress:  61%|██████▏   | 33760/55115 [1:51:37<1:04:38,  5.51it/s, Loss=0.0287688]
Training progress:  61%|██████▏   | 33770/55115 [1:51:37<1:06:11,  5.37it/s, Loss=0.0287688]
Training progress:  61%|██████▏   | 33770/55115 [1:51:39<1:06:11,  5.37it/s, Loss=0.0194001]
Training progress:  61%|██████▏   | 33780/55115 [1:51:39<1:04:10,  5.54it/s, Loss=0.0194001]
Training progress:  61%|██████▏   | 33780/55115 [1:51:40<1:04:10,  5.54it/s, Loss=0.0236575]
Training progress:  61%|██████▏   | 33790/55115 [1:51:40<1:03:26,  5.60it/s, Loss=0.0236575]
Training progress:  61%|██████▏   | 33790/55115 [1:51:42<1:03:26,  5.60it/s, Loss=0.0226776]
Training progress:  61%|██████▏   | 33800/55115 [1:51:42<1:05:12,  5.45it/s, Loss=0.0226776]
Training progress:  61%|██████▏   | 33800/55115 [1:51:44<1:05:12,  5.45it/s, Loss=0.0236644]
Training progress:  61%|██████▏   | 33810/55115 [1:51:44<1:03:18,  5.61it/s, Loss=0.0236644]
Training progress:  61%|██████▏   | 33810/55115 [1:51:46<1:03:18,  5.61it/s, Loss=0.0265050]
Training progress:  61%|██████▏   | 33820/55115 [1:51:46<1:02:16,  5.70it/s, Loss=0.0265050]
Training progress:  61%|██████▏   | 33820/55115 [1:51:47<1:02:16,  5.70it/s, Loss=0.0285679]
Training progress:  61%|██████▏   | 33830/55115 [1:51:47<1:02:38,  5.66it/s, Loss=0.0285679]
Training progress:  61%|██████▏   | 33830/55115 [1:51:49<1:02:38,  5.66it/s, Loss=0.0266377]
Training progress:  61%|██████▏   | 33840/55115 [1:51:49<1:05:01,  5.45it/s, Loss=0.0266377]
Training progress:  61%|██████▏   | 33840/55115 [1:51:51<1:05:01,  5.45it/s, Loss=0.0226338]
Training progress:  61%|██████▏   | 33850/55115 [1:51:51<1:03:33,  5.58it/s, Loss=0.0226338]
Training progress:  61%|██████▏   | 33850/55115 [1:51:53<1:03:33,  5.58it/s, Loss=0.0226716]
Training progress:  61%|██████▏   | 33860/55115 [1:51:53<1:03:42,  5.56it/s, Loss=0.0226716]
