Optimizing /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_1600_pointcloud_sample_rate-128_val
Output folder: /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_1600_pointcloud_sample_rate-128_val [21/05 03:07:55]
Tensorboard not available: not logging progress [21/05 03:07:55]
Training progress:  24%|██▍       | 13110/55115 [13:00<39:06, 17.90it/s, Loss=0.0376272]
Training progress:  24%|██▍       | 13120/55115 [13:00<36:54, 18.96it/s, Loss=0.0376272]
Training progress:  24%|██▍       | 13120/55115 [13:00<36:54, 18.96it/s, Loss=0.0444061]
Training progress:  24%|██▍       | 13130/55115 [13:00<40:11, 17.41it/s, Loss=0.0444061]
Training progress:  24%|██▍       | 13130/55115 [13:01<40:11, 17.41it/s, Loss=0.0526727]
Training progress:  24%|██▍       | 13140/55115 [13:01<41:55, 16.69it/s, Loss=0.0526727]
Training progress:  24%|██▍       | 13140/55115 [13:02<41:55, 16.69it/s, Loss=0.0416469]
Training progress:  24%|██▍       | 13150/55115 [13:02<38:21, 18.23it/s, Loss=0.0416469]
Training progress:  24%|██▍       | 13150/55115 [13:02<38:21, 18.23it/s, Loss=0.0425436]
Training progress:  24%|██▍       | 13160/55115 [13:02<41:16, 16.94it/s, Loss=0.0425436]
Training progress:  24%|██▍       | 13160/55115 [13:03<41:16, 16.94it/s, Loss=0.0361993]
Training progress:  24%|██▍       | 13170/55115 [13:03<39:46, 17.58it/s, Loss=0.0361993]
Training progress:  24%|██▍       | 13170/55115 [13:03<39:46, 17.58it/s, Loss=0.0477713]
Training progress:  24%|██▍       | 13180/55115 [13:03<36:26, 19.18it/s, Loss=0.0477713]
Training progress:  24%|██▍       | 13180/55115 [13:04<36:26, 19.18it/s, Loss=0.0391179]
Training progress:  24%|██▍       | 13190/55115 [13:04<39:43, 17.59it/s, Loss=0.0391179]
Training progress:  24%|██▍       | 13190/55115 [13:04<39:43, 17.59it/s, Loss=0.0488471]
Training progress:  24%|██▍       | 13200/55115 [13:04<39:37, 17.63it/s, Loss=0.0488471]
Training progress:  24%|██▍       | 13200/55115 [13:05<39:37, 17.63it/s, Loss=0.0527177]
Training progress:  24%|██▍       | 13210/55115 [13:05<36:05, 19.35it/s, Loss=0.0527177]
Training progress:  24%|██▍       | 13210/55115 [13:05<36:05, 19.35it/s, Loss=0.0409807]
Training progress:  24%|██▍       | 13220/55115 [13:05<38:16, 18.24it/s, Loss=0.0409807]
Training progress:  24%|██▍       | 13220/55115 [13:06<38:16, 18.24it/s, Loss=0.0378679]
Training progress:  24%|██▍       | 13230/55115 [13:06<38:24, 18.17it/s, Loss=0.0378679]
Training progress:  24%|██▍       | 13230/55115 [13:06<38:24, 18.17it/s, Loss=0.0429515]
Training progress:  24%|██▍       | 13240/55115 [13:06<35:22, 19.73it/s, Loss=0.0429515]
Training progress:  24%|██▍       | 13240/55115 [13:07<35:22, 19.73it/s, Loss=0.0382444]
Training progress:  24%|██▍       | 13250/55115 [13:07<36:47, 18.97it/s, Loss=0.0382444]
Training progress:  24%|██▍       | 13250/55115 [13:07<36:47, 18.97it/s, Loss=0.0451168]
Training progress:  24%|██▍       | 13260/55115 [13:07<36:08, 19.30it/s, Loss=0.0451168]
Training progress:  24%|██▍       | 13260/55115 [13:08<36:08, 19.30it/s, Loss=0.0326212]
Training progress:  24%|██▍       | 13270/55115 [13:08<37:08, 18.77it/s, Loss=0.0326212]
Training progress:  24%|██▍       | 13270/55115 [13:08<37:08, 18.77it/s, Loss=0.0331843]
Training progress:  24%|██▍       | 13280/55115 [13:08<34:28, 20.23it/s, Loss=0.0331843]
Training progress:  24%|██▍       | 13280/55115 [13:09<34:28, 20.23it/s, Loss=0.0401660]
Training progress:  24%|██▍       | 13290/55115 [13:09<36:24, 19.15it/s, Loss=0.0401660]
Training progress:  24%|██▍       | 13290/55115 [13:10<36:24, 19.15it/s, Loss=0.0499567]
Training progress:  24%|██▍       | 13300/55115 [13:10<36:37, 19.03it/s, Loss=0.0499567]
Training progress:  24%|██▍       | 13300/55115 [13:10<36:37, 19.03it/s, Loss=0.0411189]
Training progress:  24%|██▍       | 13310/55115 [13:10<33:58, 20.51it/s, Loss=0.0411189]
Training progress:  24%|██▍       | 13310/55115 [13:11<33:58, 20.51it/s, Loss=0.0429566]
Training progress:  24%|██▍       | 13320/55115 [13:11<37:25, 18.61it/s, Loss=0.0429566]
Training progress:  24%|██▍       | 13320/55115 [13:11<37:25, 18.61it/s, Loss=0.0367596]
Training progress:  24%|██▍       | 13330/55115 [13:11<37:56, 18.36it/s, Loss=0.0367596]
Training progress:  24%|██▍       | 13330/55115 [13:12<37:56, 18.36it/s, Loss=0.0420479]
Training progress:  24%|██▍       | 13340/55115 [13:12<34:51, 19.97it/s, Loss=0.0420479]
Training progress:  24%|██▍       | 13340/55115 [13:12<34:51, 19.97it/s, Loss=0.0386229]
Training progress:  24%|██▍       | 13350/55115 [13:12<37:04, 18.78it/s, Loss=0.0386229]
Training progress:  24%|██▍       | 13350/55115 [13:13<37:04, 18.78it/s, Loss=0.0482112]
Training progress:  24%|██▍       | 13360/55115 [13:13<36:47, 18.91it/s, Loss=0.0482112]
Training progress:  24%|██▍       | 13360/55115 [13:13<36:47, 18.91it/s, Loss=0.0316527]
Training progress:  24%|██▍       | 13370/55115 [13:13<34:15, 20.31it/s, Loss=0.0316527]
Training progress:  24%|██▍       | 13370/55115 [13:14<34:15, 20.31it/s, Loss=0.0424491]
Training progress:  24%|██▍       | 13380/55115 [13:14<38:02, 18.28it/s, Loss=0.0424491]
Training progress:  24%|██▍       | 13380/55115 [13:14<38:02, 18.28it/s, Loss=0.0526161]
Training progress:  24%|██▍       | 13390/55115 [13:14<38:08, 18.23it/s, Loss=0.0526161]
Training progress:  24%|██▍       | 13390/55115 [13:15<38:08, 18.23it/s, Loss=0.0384035]
Training progress:  24%|██▍       | 13400/55115 [13:15<35:25, 19.62it/s, Loss=0.0384035]
Training progress:  24%|██▍       | 13400/55115 [13:15<35:25, 19.62it/s, Loss=0.0533719]
Training progress:  24%|██▍       | 13410/55115 [13:15<36:47, 18.90it/s, Loss=0.0533719]
Training progress:  24%|██▍       | 13410/55115 [13:16<36:47, 18.90it/s, Loss=0.0327873]
Training progress:  24%|██▍       | 13420/55115 [13:16<36:11, 19.20it/s, Loss=0.0327873]
Training progress:  24%|██▍       | 13420/55115 [13:16<36:11, 19.20it/s, Loss=0.0367488]
Training progress:  24%|██▍       | 13430/55115 [13:16<37:32, 18.51it/s, Loss=0.0367488]
Training progress:  24%|██▍       | 13430/55115 [13:17<37:32, 18.51it/s, Loss=0.0444456]
Training progress:  24%|██▍       | 13440/55115 [13:17<35:07, 19.78it/s, Loss=0.0444456]
Training progress:  24%|██▍       | 13440/55115 [13:18<35:07, 19.78it/s, Loss=0.0319667]
Training progress:  24%|██▍       | 13450/55115 [13:18<39:21, 17.64it/s, Loss=0.0319667]
Training progress:  24%|██▍       | 13450/55115 [13:18<39:21, 17.64it/s, Loss=0.0460765]
Training progress:  24%|██▍       | 13460/55115 [13:18<38:20, 18.10it/s, Loss=0.0460765]
Training progress:  24%|██▍       | 13460/55115 [13:18<38:20, 18.10it/s, Loss=0.0517583]
Training progress:  24%|██▍       | 13470/55115 [13:18<35:01, 19.82it/s, Loss=0.0517583]
Training progress:  24%|██▍       | 13470/55115 [13:19<35:01, 19.82it/s, Loss=0.0570202]
Training progress:  24%|██▍       | 13480/55115 [13:19<36:13, 19.15it/s, Loss=0.0570202]
Training progress:  24%|██▍       | 13480/55115 [13:20<36:13, 19.15it/s, Loss=0.0461908]
Training progress:  24%|██▍       | 13490/55115 [13:20<35:52, 19.34it/s, Loss=0.0461908]
Training progress:  24%|██▍       | 13490/55115 [13:20<35:52, 19.34it/s, Loss=0.0451915]
Training progress:  24%|██▍       | 13500/55115 [13:20<33:05, 20.96it/s, Loss=0.0451915]
Training progress:  24%|██▍       | 13500/55115 [13:20<33:05, 20.96it/s, Loss=0.0362971]
Training progress:  25%|██▍       | 13510/55115 [13:20<33:36, 20.63it/s, Loss=0.0362971]
Training progress:  25%|██▍       | 13510/55115 [13:21<33:36, 20.63it/s, Loss=0.0370387]
Training progress:  25%|██▍       | 13520/55115 [13:21<32:07, 21.58it/s, Loss=0.0370387]
Training progress:  25%|██▍       | 13520/55115 [13:21<32:07, 21.58it/s, Loss=0.0402008]
Training progress:  25%|██▍       | 13530/55115 [13:21<30:33, 22.69it/s, Loss=0.0402008]
Training progress:  25%|██▍       | 13530/55115 [13:22<30:33, 22.69it/s, Loss=0.0338920]
Training progress:  25%|██▍       | 13540/55115 [13:22<30:07, 23.01it/s, Loss=0.0338920]
Training progress:  25%|██▍       | 13540/55115 [13:22<30:07, 23.01it/s, Loss=0.0406516]
Training progress:  25%|██▍       | 13550/55115 [13:22<29:21, 23.60it/s, Loss=0.0406516]
Training progress:  25%|██▍       | 13550/55115 [13:22<29:21, 23.60it/s, Loss=0.0372216]
Training progress:  25%|██▍       | 13560/55115 [13:22<28:46, 24.07it/s, Loss=0.0372216]
Training progress:  25%|██▍       | 13560/55115 [13:23<28:46, 24.07it/s, Loss=0.0346756]
Training progress:  25%|██▍       | 13570/55115 [13:23<29:32, 23.44it/s, Loss=0.0346756]
Training progress:  25%|██▍       | 13570/55115 [13:23<29:32, 23.44it/s, Loss=0.0468704]
Training progress:  25%|██▍       | 13580/55115 [13:23<28:30, 24.29it/s, Loss=0.0468704]
Training progress:  25%|██▍       | 13580/55115 [13:24<28:30, 24.29it/s, Loss=0.0475919]
Training progress:  25%|██▍       | 13590/55115 [13:24<28:25, 24.35it/s, Loss=0.0475919]
Training progress:  25%|██▍       | 13590/55115 [13:27<28:25, 24.35it/s, Loss=0.0373545]
Training progress:  25%|██▍       | 13600/55115 [13:27<1:19:50,  8.67it/s, Loss=0.0373545]
Training progress:  25%|██▍       | 13600/55115 [13:27<1:19:50,  8.67it/s, Loss=0.0464684]
Training progress:  25%|██▍       | 13610/55115 [13:27<1:11:07,  9.73it/s, Loss=0.0464684]
Training progress:  25%|██▍       | 13610/55115 [13:28<1:11:07,  9.73it/s, Loss=0.0431350]
Training progress:  25%|██▍       | 13620/55115 [13:28<59:02, 11.72it/s, Loss=0.0431350]  
Training progress:  25%|██▍       | 13620/55115 [13:28<59:02, 11.72it/s, Loss=0.0431894]
Training progress:  25%|██▍       | 13630/55115 [13:28<50:37, 13.66it/s, Loss=0.0431894]
Training progress:  25%|██▍       | 13630/55115 [13:29<50:37, 13.66it/s, Loss=0.0502144]
Training progress:  25%|██▍       | 13640/55115 [13:29<45:20, 15.24it/s, Loss=0.0502144]
Training progress:  25%|██▍       | 13640/55115 [13:30<45:20, 15.24it/s, Loss=0.0376173]
Training progress:  25%|██▍       | 13650/55115 [13:30<53:03, 13.02it/s, Loss=0.0376173]
Training progress:  25%|██▍       | 13650/55115 [13:30<53:03, 13.02it/s, Loss=0.0474869]
Training progress:  25%|██▍       | 13660/55115 [13:30<47:38, 14.50it/s, Loss=0.0474869]
Training progress:  25%|██▍       | 13660/55115 [13:31<47:38, 14.50it/s, Loss=0.0394982]
Training progress:  25%|██▍       | 13670/55115 [13:31<42:53, 16.10it/s, Loss=0.0394982]
Training progress:  25%|██▍       | 13670/55115 [13:31<42:53, 16.10it/s, Loss=0.0459640]
Training progress:  25%|██▍       | 13680/55115 [13:31<44:20, 15.57it/s, Loss=0.0459640]
Training progress:  25%|██▍       | 13680/55115 [13:32<44:20, 15.57it/s, Loss=0.0440910]
Training progress:  25%|██▍       | 13690/55115 [13:32<42:00, 16.43it/s, Loss=0.0440910]
Training progress:  25%|██▍       | 13690/55115 [13:32<42:00, 16.43it/s, Loss=0.0324052]
Training progress:  25%|██▍       | 13700/55115 [13:32<38:10, 18.08it/s, Loss=0.0324052]
Training progress:  25%|██▍       | 13700/55115 [13:33<38:10, 18.08it/s, Loss=0.0356977]
Training progress:  25%|██▍       | 13710/55115 [13:33<41:15, 16.73it/s, Loss=0.0356977]
Training progress:  25%|██▍       | 13710/55115 [13:34<41:15, 16.73it/s, Loss=0.0392529]
Training progress:  25%|██▍       | 13720/55115 [13:34<40:47, 16.91it/s, Loss=0.0392529]
Training progress:  25%|██▍       | 13720/55115 [13:34<40:47, 16.91it/s, Loss=0.0360862]
Training progress:  25%|██▍       | 13730/55115 [13:34<37:38, 18.32it/s, Loss=0.0360862]
Training progress:  25%|██▍       | 13730/55115 [13:35<37:38, 18.32it/s, Loss=0.0435510]
Training progress:  25%|██▍       | 13740/55115 [13:35<40:39, 16.96it/s, Loss=0.0435510]
Training progress:  25%|██▍       | 13740/55115 [13:35<40:39, 16.96it/s, Loss=0.0427311]
Training progress:  25%|██▍       | 13750/55115 [13:35<38:11, 18.05it/s, Loss=0.0427311]
Training progress:  25%|██▍       | 13750/55115 [13:36<38:11, 18.05it/s, Loss=0.0384201]
Training progress:  25%|██▍       | 13760/55115 [13:36<38:06, 18.09it/s, Loss=0.0384201]
Training progress:  25%|██▍       | 13760/55115 [13:36<38:06, 18.09it/s, Loss=0.0471198]
Training progress:  25%|██▍       | 13770/55115 [13:36<40:51, 16.87it/s, Loss=0.0471198]
Training progress:  25%|██▍       | 13770/55115 [13:37<40:51, 16.87it/s, Loss=0.0380699]
Training progress:  25%|██▌       | 13780/55115 [13:37<38:29, 17.90it/s, Loss=0.0380699]
Training progress:  25%|██▌       | 13780/55115 [13:38<38:29, 17.90it/s, Loss=0.0466251]
Training progress:  25%|██▌       | 13790/55115 [13:38<45:03, 15.28it/s, Loss=0.0466251]
Training progress:  25%|██▌       | 13790/55115 [13:38<45:03, 15.28it/s, Loss=0.0374826]
Training progress:  25%|██▌       | 13800/55115 [13:38<40:00, 17.21it/s, Loss=0.0374826]
Training progress:  25%|██▌       | 13800/55115 [13:39<40:00, 17.21it/s, Loss=0.0342469]
Training progress:  25%|██▌       | 13810/55115 [13:39<36:31, 18.84it/s, Loss=0.0342469]
Training progress:  25%|██▌       | 13810/55115 [13:39<36:31, 18.84it/s, Loss=0.0291161]
Training progress:  25%|██▌       | 13820/55115 [13:39<42:52, 16.05it/s, Loss=0.0291161]
Training progress:  25%|██▌       | 13820/55115 [13:40<42:52, 16.05it/s, Loss=0.0440385]
Training progress:  25%|██▌       | 13830/55115 [13:40<38:24, 17.91it/s, Loss=0.0440385]
Training progress:  25%|██▌       | 13830/55115 [13:40<38:24, 17.91it/s, Loss=0.0369996]
Training progress:  25%|██▌       | 13840/55115 [13:40<35:46, 19.23it/s, Loss=0.0369996]
Training progress:  25%|██▌       | 13840/55115 [13:41<35:46, 19.23it/s, Loss=0.0392041]
Training progress:  25%|██▌       | 13850/55115 [13:41<41:41, 16.50it/s, Loss=0.0392041]
Training progress:  25%|██▌       | 13850/55115 [13:42<41:41, 16.50it/s, Loss=0.0321854]
Training progress:  25%|██▌       | 13860/55115 [13:42<37:20, 18.42it/s, Loss=0.0321854]
Training progress:  25%|██▌       | 13860/55115 [13:42<37:20, 18.42it/s, Loss=0.0512434]
Training progress:  25%|██▌       | 13870/55115 [13:42<34:41, 19.82it/s, Loss=0.0512434]
Training progress:  25%|██▌       | 13870/55115 [13:43<34:41, 19.82it/s, Loss=0.0477012]
Training progress:  25%|██▌       | 13880/55115 [13:43<40:36, 16.93it/s, Loss=0.0477012]
Training progress:  25%|██▌       | 13880/55115 [13:43<40:36, 16.93it/s, Loss=0.0446612]
Training progress:  25%|██▌       | 13890/55115 [13:43<37:42, 18.22it/s, Loss=0.0446612]
Training progress:  25%|██▌       | 13890/55115 [13:44<37:42, 18.22it/s, Loss=0.0412817]
Training progress:  25%|██▌       | 13900/55115 [13:44<35:50, 19.16it/s, Loss=0.0412817]
Training progress:  25%|██▌       | 13900/55115 [13:44<35:50, 19.16it/s, Loss=0.0304856]
Training progress:  25%|██▌       | 13910/55115 [13:44<33:54, 20.25it/s, Loss=0.0304856]
Training progress:  25%|██▌       | 13910/55115 [13:45<33:54, 20.25it/s, Loss=0.0376258]
Training progress:  25%|██▌       | 13920/55115 [13:45<49:24, 13.90it/s, Loss=0.0376258]
Training progress:  25%|██▌       | 13920/55115 [13:46<49:24, 13.90it/s, Loss=0.0377822]
Training progress:  25%|██▌       | 13930/55115 [13:46<49:27, 13.88it/s, Loss=0.0377822]
Training progress:  25%|██▌       | 13930/55115 [13:47<49:27, 13.88it/s, Loss=0.0477061]
Training progress:  25%|██▌       | 13940/55115 [13:47<45:24, 15.11it/s, Loss=0.0477061]
Training progress:  25%|██▌       | 13940/55115 [13:47<45:24, 15.11it/s, Loss=0.0368596]
Training progress:  25%|██▌       | 13950/55115 [13:47<50:15, 13.65it/s, Loss=0.0368596]
Training progress:  25%|██▌       | 13950/55115 [13:48<50:15, 13.65it/s, Loss=0.0461216]
Training progress:  25%|██▌       | 13960/55115 [13:48<44:07, 15.55it/s, Loss=0.0461216]
Training progress:  25%|██▌       | 13960/55115 [13:49<44:07, 15.55it/s, Loss=0.0397810]
Training progress:  25%|██▌       | 13970/55115 [13:49<44:10, 15.52it/s, Loss=0.0397810]
Training progress:  25%|██▌       | 13970/55115 [13:49<44:10, 15.52it/s, Loss=0.0362863]
Training progress:  25%|██▌       | 13980/55115 [13:49<42:50, 16.00it/s, Loss=0.0362863]
Training progress:  25%|██▌       | 13980/55115 [13:49<42:50, 16.00it/s, Loss=0.0425875]
Training progress:  25%|██▌       | 13990/55115 [13:50<38:04, 18.00it/s, Loss=0.0425875]
Training progress:  25%|██▌       | 13990/55115 [13:50<38:04, 18.00it/s, Loss=0.0518920]
Training progress:  25%|██▌       | 14000/55115 [13:50<38:51, 17.64it/s, Loss=0.0518920]
Training progress:  25%|██▌       | 14000/55115 [13:51<38:51, 17.64it/s, Loss=0.0323167]
Training progress:  25%|██▌       | 14010/55115 [13:51<41:16, 16.60it/s, Loss=0.0323167]
Training progress:  25%|██▌       | 14010/55115 [13:51<41:16, 16.60it/s, Loss=0.0392065]
Training progress:  25%|██▌       | 14020/55115 [13:51<39:43, 17.24it/s, Loss=0.0392065]
Training progress:  25%|██▌       | 14020/55115 [13:52<39:43, 17.24it/s, Loss=0.0368902]
Training progress:  25%|██▌       | 14030/55115 [13:52<37:44, 18.14it/s, Loss=0.0368902]
Training progress:  25%|██▌       | 14030/55115 [13:53<37:44, 18.14it/s, Loss=0.0393559]
Training progress:  25%|██▌       | 14040/55115 [13:53<44:40, 15.32it/s, Loss=0.0393559]
Training progress:  25%|██▌       | 14040/55115 [13:53<44:40, 15.32it/s, Loss=0.0331744]
Training progress:  25%|██▌       | 14050/55115 [13:53<42:35, 16.07it/s, Loss=0.0331744]
Training progress:  25%|██▌       | 14050/55115 [13:54<42:35, 16.07it/s, Loss=0.0391316]
Training progress:  26%|██▌       | 14060/55115 [13:54<43:46, 15.63it/s, Loss=0.0391316]
Training progress:  26%|██▌       | 14060/55115 [13:55<43:46, 15.63it/s, Loss=0.0383471]
Training progress:  26%|██▌       | 14070/55115 [13:55<59:35, 11.48it/s, Loss=0.0383471]
Training progress:  26%|██▌       | 14070/55115 [13:56<59:35, 11.48it/s, Loss=0.0518670]
