Optimizing /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_3200_pointcloud_sample_rate-5120_val
Output folder: /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_3200_pointcloud_sample_rate-5120_val [21/05 09:59:45]
Tensorboard not available: not logging progress [21/05 09:59:45]
Training progress:  27%|██▋       | 14730/55115 [51:16<2:09:51,  5.18it/s, Loss=0.0796708]
Training progress:  27%|██▋       | 14740/55115 [51:16<2:10:16,  5.17it/s, Loss=0.0796708]
Training progress:  27%|██▋       | 14740/55115 [51:18<2:10:16,  5.17it/s, Loss=0.0802060]
Training progress:  27%|██▋       | 14750/55115 [51:18<2:04:22,  5.41it/s, Loss=0.0802060]
Training progress:  27%|██▋       | 14750/55115 [51:19<2:04:22,  5.41it/s, Loss=0.0779205]
Training progress:  27%|██▋       | 14760/55115 [51:19<1:56:49,  5.76it/s, Loss=0.0779205]
Training progress:  27%|██▋       | 14760/55115 [51:22<1:56:49,  5.76it/s, Loss=0.0977978]
Training progress:  27%|██▋       | 14770/55115 [51:22<2:16:04,  4.94it/s, Loss=0.0977978]
Training progress:  27%|██▋       | 14770/55115 [51:24<2:16:04,  4.94it/s, Loss=0.0793278]
Training progress:  27%|██▋       | 14780/55115 [51:24<2:08:55,  5.21it/s, Loss=0.0793278]
Training progress:  27%|██▋       | 14780/55115 [51:25<2:08:55,  5.21it/s, Loss=0.0639062]
Training progress:  27%|██▋       | 14790/55115 [51:25<1:59:49,  5.61it/s, Loss=0.0639062]
Training progress:  27%|██▋       | 14790/55115 [51:28<1:59:49,  5.61it/s, Loss=0.0735765]
Training progress:  27%|██▋       | 14800/55115 [51:28<2:18:43,  4.84it/s, Loss=0.0735765]
Training progress:  27%|██▋       | 14800/55115 [51:29<2:18:43,  4.84it/s, Loss=0.0911720]
Training progress:  27%|██▋       | 14810/55115 [51:29<2:08:26,  5.23it/s, Loss=0.0911720]
Training progress:  27%|██▋       | 14810/55115 [51:31<2:08:26,  5.23it/s, Loss=0.1149315]
Training progress:  27%|██▋       | 14820/55115 [51:31<1:57:49,  5.70it/s, Loss=0.1149315]
Training progress:  27%|██▋       | 14820/55115 [51:33<1:57:49,  5.70it/s, Loss=0.0983950]
Training progress:  27%|██▋       | 14830/55115 [51:33<2:15:08,  4.97it/s, Loss=0.0983950]
Training progress:  27%|██▋       | 14830/55115 [51:35<2:15:08,  4.97it/s, Loss=0.1024312]
Training progress:  27%|██▋       | 14840/55115 [51:35<2:06:57,  5.29it/s, Loss=0.1024312]
Training progress:  27%|██▋       | 14840/55115 [51:36<2:06:57,  5.29it/s, Loss=0.0962848]
Training progress:  27%|██▋       | 14850/55115 [51:36<1:57:08,  5.73it/s, Loss=0.0962848]
Training progress:  27%|██▋       | 14850/55115 [51:39<1:57:08,  5.73it/s, Loss=0.0741152]
Training progress:  27%|██▋       | 14860/55115 [51:39<2:06:35,  5.30it/s, Loss=0.0741152]
Training progress:  27%|██▋       | 14860/55115 [51:41<2:06:35,  5.30it/s, Loss=0.0765821]
Training progress:  27%|██▋       | 14870/55115 [51:41<2:06:46,  5.29it/s, Loss=0.0765821]
Training progress:  27%|██▋       | 14870/55115 [51:42<2:06:46,  5.29it/s, Loss=0.0967215]
Training progress:  27%|██▋       | 14880/55115 [51:42<1:57:45,  5.69it/s, Loss=0.0967215]
Training progress:  27%|██▋       | 14880/55115 [51:44<1:57:45,  5.69it/s, Loss=0.0621845]
Training progress:  27%|██▋       | 14890/55115 [51:44<2:05:35,  5.34it/s, Loss=0.0621845]
Training progress:  27%|██▋       | 14890/55115 [51:46<2:05:35,  5.34it/s, Loss=0.0941000]
Training progress:  27%|██▋       | 14900/55115 [51:46<2:05:50,  5.33it/s, Loss=0.0941000]
Training progress:  27%|██▋       | 14900/55115 [51:48<2:05:50,  5.33it/s, Loss=0.0814661]
Training progress:  27%|██▋       | 14910/55115 [51:48<1:59:35,  5.60it/s, Loss=0.0814661]
Training progress:  27%|██▋       | 14910/55115 [51:49<1:59:35,  5.60it/s, Loss=0.0983083]
Training progress:  27%|██▋       | 14920/55115 [51:49<1:56:59,  5.73it/s, Loss=0.0983083]
Training progress:  27%|██▋       | 14920/55115 [51:53<1:56:59,  5.73it/s, Loss=0.1133307]
Training progress:  27%|██▋       | 14930/55115 [51:53<2:36:27,  4.28it/s, Loss=0.1133307]
Training progress:  27%|██▋       | 14930/55115 [51:55<2:36:27,  4.28it/s, Loss=0.0859407]
Training progress:  27%|██▋       | 14940/55115 [51:55<2:32:53,  4.38it/s, Loss=0.0859407]
Training progress:  27%|██▋       | 14940/55115 [51:57<2:32:53,  4.38it/s, Loss=0.0832735]
Training progress:  27%|██▋       | 14950/55115 [51:57<2:19:02,  4.81it/s, Loss=0.0832735]
Training progress:  27%|██▋       | 14950/55115 [51:59<2:19:02,  4.81it/s, Loss=0.0796501]
Training progress:  27%|██▋       | 14960/55115 [51:59<2:31:21,  4.42it/s, Loss=0.0796501]
Training progress:  27%|██▋       | 14960/55115 [52:01<2:31:21,  4.42it/s, Loss=0.0714507]
Training progress:  27%|██▋       | 14970/55115 [52:01<2:18:19,  4.84it/s, Loss=0.0714507]
Training progress:  27%|██▋       | 14970/55115 [52:02<2:18:19,  4.84it/s, Loss=0.1075951]
Training progress:  27%|██▋       | 14980/55115 [52:02<2:05:40,  5.32it/s, Loss=0.1075951]
Training progress:  27%|██▋       | 14980/55115 [52:05<2:05:40,  5.32it/s, Loss=0.0898668]
Training progress:  27%|██▋       | 14990/55115 [52:05<2:18:31,  4.83it/s, Loss=0.0898668]
Training progress:  27%|██▋       | 14990/55115 [52:07<2:18:31,  4.83it/s, Loss=0.0848737]
Training progress:  27%|██▋       | 15000/55115 [52:07<2:08:41,  5.20it/s, Loss=0.0848737]
Training progress:  27%|██▋       | 15000/55115 [52:08<2:08:41,  5.20it/s, Loss=0.1034889]
Training progress:  27%|██▋       | 15010/55115 [52:08<1:58:25,  5.64it/s, Loss=0.1034889]
Training progress:  27%|██▋       | 15010/55115 [52:10<1:58:25,  5.64it/s, Loss=0.0876828]
Training progress:  27%|██▋       | 15020/55115 [52:10<2:02:14,  5.47it/s, Loss=0.0876828]
Training progress:  27%|██▋       | 15020/55115 [52:11<2:02:14,  5.47it/s, Loss=0.1000919]
Training progress:  27%|██▋       | 15030/55115 [52:11<1:54:34,  5.83it/s, Loss=0.1000919]
Training progress:  27%|██▋       | 15030/55115 [52:13<1:54:34,  5.83it/s, Loss=0.0796900]
Training progress:  27%|██▋       | 15040/55115 [52:13<1:47:28,  6.22it/s, Loss=0.0796900]
Training progress:  27%|██▋       | 15040/55115 [52:14<1:47:28,  6.22it/s, Loss=0.0928957]
Training progress:  27%|██▋       | 15050/55115 [52:14<1:44:15,  6.40it/s, Loss=0.0928957]
Training progress:  27%|██▋       | 15050/55115 [52:16<1:44:15,  6.40it/s, Loss=0.0865738]
Training progress:  27%|██▋       | 15060/55115 [52:16<1:41:31,  6.58it/s, Loss=0.0865738]
Training progress:  27%|██▋       | 15060/55115 [52:17<1:41:31,  6.58it/s, Loss=0.0844265]
Training progress:  27%|██▋       | 15070/55115 [52:17<1:39:13,  6.73it/s, Loss=0.0844265]
Training progress:  27%|██▋       | 15070/55115 [52:19<1:39:13,  6.73it/s, Loss=0.0852332]
Training progress:  27%|██▋       | 15080/55115 [52:19<1:38:55,  6.75it/s, Loss=0.0852332]
Training progress:  27%|██▋       | 15080/55115 [52:20<1:38:55,  6.75it/s, Loss=0.0787537]
Training progress:  27%|██▋       | 15090/55115 [52:20<1:39:30,  6.70it/s, Loss=0.0787537]
Training progress:  27%|██▋       | 15090/55115 [52:21<1:39:30,  6.70it/s, Loss=0.1039003]
Training progress:  27%|██▋       | 15100/55115 [52:21<1:38:31,  6.77it/s, Loss=0.1039003]
[EPOCH 20] Saving Checkpoint [21/05 10:52:21]

Training progress:  27%|██▋       | 15100/55115 [52:26<1:38:31,  6.77it/s, Loss=0.1126235]
Training progress:  27%|██▋       | 15110/55115 [52:26<2:48:35,  3.95it/s, Loss=0.1126235]
Training progress:  27%|██▋       | 15110/55115 [52:28<2:48:35,  3.95it/s, Loss=0.0984703]
Training progress:  27%|██▋       | 15120/55115 [52:28<2:34:34,  4.31it/s, Loss=0.0984703]
Training progress:  27%|██▋       | 15120/55115 [52:30<2:34:34,  4.31it/s, Loss=0.0861069]
Training progress:  27%|██▋       | 15130/55115 [52:30<2:20:26,  4.74it/s, Loss=0.0861069]
Training progress:  27%|██▋       | 15130/55115 [52:32<2:20:26,  4.74it/s, Loss=0.0887398]
Training progress:  27%|██▋       | 15140/55115 [52:32<2:28:48,  4.48it/s, Loss=0.0887398]
Training progress:  27%|██▋       | 15140/55115 [52:34<2:28:48,  4.48it/s, Loss=0.0939672]
Training progress:  27%|██▋       | 15150/55115 [52:34<2:13:23,  4.99it/s, Loss=0.0939672]
Training progress:  27%|██▋       | 15150/55115 [52:35<2:13:23,  4.99it/s, Loss=0.0789418]
Training progress:  28%|██▊       | 15160/55115 [52:35<2:04:03,  5.37it/s, Loss=0.0789418]
Training progress:  28%|██▊       | 15160/55115 [52:38<2:04:03,  5.37it/s, Loss=0.0912452]
Training progress:  28%|██▊       | 15170/55115 [52:38<2:25:50,  4.57it/s, Loss=0.0912452]
Training progress:  28%|██▊       | 15170/55115 [52:40<2:25:50,  4.57it/s, Loss=0.0944384]
Training progress:  28%|██▊       | 15180/55115 [52:40<2:13:12,  5.00it/s, Loss=0.0944384]
Training progress:  28%|██▊       | 15180/55115 [52:41<2:13:12,  5.00it/s, Loss=0.0769991]
Training progress:  28%|██▊       | 15190/55115 [52:41<2:03:18,  5.40it/s, Loss=0.0769991]
Training progress:  28%|██▊       | 15190/55115 [52:45<2:03:18,  5.40it/s, Loss=0.0774486]
Training progress:  28%|██▊       | 15200/55115 [52:45<2:32:49,  4.35it/s, Loss=0.0774486]
Training progress:  28%|██▊       | 15200/55115 [52:46<2:32:49,  4.35it/s, Loss=0.0823378]
Training progress:  28%|██▊       | 15210/55115 [52:46<2:17:04,  4.85it/s, Loss=0.0823378]
Training progress:  28%|██▊       | 15210/55115 [52:48<2:17:04,  4.85it/s, Loss=0.0737804]
Training progress:  28%|██▊       | 15220/55115 [52:48<2:06:24,  5.26it/s, Loss=0.0737804]
Training progress:  28%|██▊       | 15220/55115 [52:51<2:06:24,  5.26it/s, Loss=0.0643410]
Training progress:  28%|██▊       | 15230/55115 [52:51<2:29:38,  4.44it/s, Loss=0.0643410]
Training progress:  28%|██▊       | 15230/55115 [52:53<2:29:38,  4.44it/s, Loss=0.1013123]
Training progress:  28%|██▊       | 15240/55115 [52:53<2:18:13,  4.81it/s, Loss=0.1013123]
Training progress:  28%|██▊       | 15240/55115 [52:54<2:18:13,  4.81it/s, Loss=0.0912777]
Training progress:  28%|██▊       | 15250/55115 [52:55<2:15:06,  4.92it/s, Loss=0.0912777]
Training progress:  28%|██▊       | 15250/55115 [52:57<2:15:06,  4.92it/s, Loss=0.0885281]
Training progress:  28%|██▊       | 15260/55115 [52:57<2:28:33,  4.47it/s, Loss=0.0885281]
Training progress:  28%|██▊       | 15260/55115 [53:04<2:28:33,  4.47it/s, Loss=0.0842634]
Training progress:  28%|██▊       | 15270/55115 [53:04<3:51:40,  2.87it/s, Loss=0.0842634]
Training progress:  28%|██▊       | 15270/55115 [53:06<3:51:40,  2.87it/s, Loss=0.0852300]
Training progress:  28%|██▊       | 15280/55115 [53:06<3:22:27,  3.28it/s, Loss=0.0852300]
Training progress:  28%|██▊       | 15280/55115 [53:08<3:22:27,  3.28it/s, Loss=0.0882788]
Training progress:  28%|██▊       | 15290/55115 [53:08<3:00:18,  3.68it/s, Loss=0.0882788]
Training progress:  28%|██▊       | 15290/55115 [53:14<3:00:18,  3.68it/s, Loss=0.0890830]
Training progress:  28%|██▊       | 15300/55115 [53:14<4:08:16,  2.67it/s, Loss=0.0890830]
Training progress:  28%|██▊       | 15300/55115 [53:16<4:08:16,  2.67it/s, Loss=0.0785431]
Training progress:  28%|██▊       | 15310/55115 [53:16<3:32:04,  3.13it/s, Loss=0.0785431]
Training progress:  28%|██▊       | 15310/55115 [53:18<3:32:04,  3.13it/s, Loss=0.0754183]
Training progress:  28%|██▊       | 15320/55115 [53:18<3:06:37,  3.55it/s, Loss=0.0754183]
Training progress:  28%|██▊       | 15320/55115 [53:21<3:06:37,  3.55it/s, Loss=0.0880869]
Training progress:  28%|██▊       | 15330/55115 [53:21<3:24:11,  3.25it/s, Loss=0.0880869]
Training progress:  28%|██▊       | 15330/55115 [53:23<3:24:11,  3.25it/s, Loss=0.0976717]
Training progress:  28%|██▊       | 15340/55115 [53:23<2:51:40,  3.86it/s, Loss=0.0976717]
Training progress:  28%|██▊       | 15340/55115 [53:24<2:51:40,  3.86it/s, Loss=0.0964266]
Training progress:  28%|██▊       | 15350/55115 [53:24<2:30:04,  4.42it/s, Loss=0.0964266]
Training progress:  28%|██▊       | 15350/55115 [53:28<2:30:04,  4.42it/s, Loss=0.1064170]
Training progress:  28%|██▊       | 15360/55115 [53:28<2:51:25,  3.87it/s, Loss=0.1064170]
Training progress:  28%|██▊       | 15360/55115 [53:29<2:51:25,  3.87it/s, Loss=0.0842207]
Training progress:  28%|██▊       | 15370/55115 [53:29<2:29:08,  4.44it/s, Loss=0.0842207]
Training progress:  28%|██▊       | 15370/55115 [53:31<2:29:08,  4.44it/s, Loss=0.0950456]
Training progress:  28%|██▊       | 15380/55115 [53:31<2:14:00,  4.94it/s, Loss=0.0950456]
Training progress:  28%|██▊       | 15380/55115 [53:34<2:14:00,  4.94it/s, Loss=0.0840801]
Training progress:  28%|██▊       | 15390/55115 [53:34<2:35:02,  4.27it/s, Loss=0.0840801]
Training progress:  28%|██▊       | 15390/55115 [53:35<2:35:02,  4.27it/s, Loss=0.0958146]
Training progress:  28%|██▊       | 15400/55115 [53:35<2:17:27,  4.82it/s, Loss=0.0958146]
Training progress:  28%|██▊       | 15400/55115 [53:37<2:17:27,  4.82it/s, Loss=0.1053804]
Training progress:  28%|██▊       | 15410/55115 [53:37<2:05:55,  5.26it/s, Loss=0.1053804]
Training progress:  28%|██▊       | 15410/55115 [53:38<2:05:55,  5.26it/s, Loss=0.0747193]
Training progress:  28%|██▊       | 15420/55115 [53:38<1:59:14,  5.55it/s, Loss=0.0747193]
Training progress:  28%|██▊       | 15420/55115 [53:41<1:59:14,  5.55it/s, Loss=0.0686657]
Training progress:  28%|██▊       | 15430/55115 [53:41<2:23:25,  4.61it/s, Loss=0.0686657]
Training progress:  28%|██▊       | 15430/55115 [53:43<2:23:25,  4.61it/s, Loss=0.0814185]
Training progress:  28%|██▊       | 15440/55115 [53:43<2:10:49,  5.05it/s, Loss=0.0814185]
Training progress:  28%|██▊       | 15440/55115 [53:44<2:10:49,  5.05it/s, Loss=0.1075406]
Training progress:  28%|██▊       | 15450/55115 [53:44<2:02:09,  5.41it/s, Loss=0.1075406]
Training progress:  28%|██▊       | 15450/55115 [53:47<2:02:09,  5.41it/s, Loss=0.0805632]
Training progress:  28%|██▊       | 15460/55115 [53:47<2:26:41,  4.51it/s, Loss=0.0805632]
Training progress:  28%|██▊       | 15460/55115 [53:49<2:26:41,  4.51it/s, Loss=0.1054895]
Training progress:  28%|██▊       | 15470/55115 [53:49<2:11:53,  5.01it/s, Loss=0.1054895]
Training progress:  28%|██▊       | 15470/55115 [53:50<2:11:53,  5.01it/s, Loss=0.1060288]
Training progress:  28%|██▊       | 15480/55115 [53:50<2:02:07,  5.41it/s, Loss=0.1060288]
Training progress:  28%|██▊       | 15480/55115 [53:53<2:02:07,  5.41it/s, Loss=0.0867603]
Training progress:  28%|██▊       | 15490/55115 [53:53<2:18:47,  4.76it/s, Loss=0.0867603]
Training progress:  28%|██▊       | 15490/55115 [53:54<2:18:47,  4.76it/s, Loss=0.1050420]
Training progress:  28%|██▊       | 15500/55115 [53:54<2:05:40,  5.25it/s, Loss=0.1050420]
Training progress:  28%|██▊       | 15500/55115 [53:56<2:05:40,  5.25it/s, Loss=0.0829312]
Training progress:  28%|██▊       | 15510/55115 [53:56<1:57:13,  5.63it/s, Loss=0.0829312]
Training progress:  28%|██▊       | 15510/55115 [53:59<1:57:13,  5.63it/s, Loss=0.0720663]
Training progress:  28%|██▊       | 15520/55115 [53:59<2:19:42,  4.72it/s, Loss=0.0720663]
Training progress:  28%|██▊       | 15520/55115 [54:00<2:19:42,  4.72it/s, Loss=0.0800814]
Training progress:  28%|██▊       | 15530/55115 [54:00<2:07:00,  5.19it/s, Loss=0.0800814]
Training progress:  28%|██▊       | 15530/55115 [54:02<2:07:00,  5.19it/s, Loss=0.0894514]
Training progress:  28%|██▊       | 15540/55115 [54:02<1:57:10,  5.63it/s, Loss=0.0894514]
Training progress:  28%|██▊       | 15540/55115 [54:05<1:57:10,  5.63it/s, Loss=0.0810647]
Training progress:  28%|██▊       | 15550/55115 [54:05<2:21:06,  4.67it/s, Loss=0.0810647]
Training progress:  28%|██▊       | 15550/55115 [54:06<2:21:06,  4.67it/s, Loss=0.0903757]
Training progress:  28%|██▊       | 15560/55115 [54:06<2:07:27,  5.17it/s, Loss=0.0903757]
Training progress:  28%|██▊       | 15560/55115 [54:08<2:07:27,  5.17it/s, Loss=0.0819376]
Training progress:  28%|██▊       | 15570/55115 [54:08<1:57:56,  5.59it/s, Loss=0.0819376]
Training progress:  28%|██▊       | 15570/55115 [54:09<1:57:56,  5.59it/s, Loss=0.0846680]
Training progress:  28%|██▊       | 15580/55115 [54:09<1:52:29,  5.86it/s, Loss=0.0846680]
Training progress:  28%|██▊       | 15580/55115 [54:12<1:52:29,  5.86it/s, Loss=0.0805473]
Training progress:  28%|██▊       | 15590/55115 [54:12<2:13:14,  4.94it/s, Loss=0.0805473]
Training progress:  28%|██▊       | 15590/55115 [54:13<2:13:14,  4.94it/s, Loss=0.1044826]
Training progress:  28%|██▊       | 15600/55115 [54:13<2:01:49,  5.41it/s, Loss=0.1044826]
Training progress:  28%|██▊       | 15600/55115 [54:15<2:01:49,  5.41it/s, Loss=0.0763724]
Training progress:  28%|██▊       | 15610/55115 [54:15<1:54:30,  5.75it/s, Loss=0.0763724]
Training progress:  28%|██▊       | 15610/55115 [54:18<1:54:30,  5.75it/s, Loss=0.0800518]
Training progress:  28%|██▊       | 15620/55115 [54:18<2:23:32,  4.59it/s, Loss=0.0800518]
Training progress:  28%|██▊       | 15620/55115 [54:20<2:23:32,  4.59it/s, Loss=0.0939109]
Training progress:  28%|██▊       | 15630/55115 [54:20<2:09:51,  5.07it/s, Loss=0.0939109]
Training progress:  28%|██▊       | 15630/55115 [54:21<2:09:51,  5.07it/s, Loss=0.0819556]
Training progress:  28%|██▊       | 15640/55115 [54:21<1:59:21,  5.51it/s, Loss=0.0819556]
Training progress:  28%|██▊       | 15640/55115 [54:25<1:59:21,  5.51it/s, Loss=0.0882932]
Training progress:  28%|██▊       | 15650/55115 [54:25<2:40:59,  4.09it/s, Loss=0.0882932]
Training progress:  28%|██▊       | 15650/55115 [54:28<2:40:59,  4.09it/s, Loss=0.0654179]
Training progress:  28%|██▊       | 15660/55115 [54:28<2:44:19,  4.00it/s, Loss=0.0654179]
Training progress:  28%|██▊       | 15660/55115 [54:30<2:44:19,  4.00it/s, Loss=0.0717055]
Training progress:  28%|██▊       | 15670/55115 [54:30<2:45:10,  3.98it/s, Loss=0.0717055]
Training progress:  28%|██▊       | 15670/55115 [54:35<2:45:10,  3.98it/s, Loss=0.1013917]
Training progress:  28%|██▊       | 15680/55115 [54:35<3:36:10,  3.04it/s, Loss=0.1013917]
Training progress:  28%|██▊       | 15680/55115 [54:37<3:36:10,  3.04it/s, Loss=0.0910890]
Training progress:  28%|██▊       | 15690/55115 [54:37<3:01:14,  3.63it/s, Loss=0.0910890]
Training progress:  28%|██▊       | 15690/55115 [54:38<3:01:14,  3.63it/s, Loss=0.0748811]
