Optimizing /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_800_pointcloud_sample_rate-8_val
Output folder: /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_800_pointcloud_sample_rate-8_val [21/05 05:59:24]
Tensorboard not available: not logging progress [21/05 05:59:24]
Training progress:  62%|██████▏   | 34280/55115 [33:27<17:54, 19.38it/s, Loss=0.0263030]
Training progress:  62%|██████▏   | 34290/55115 [33:27<17:54, 19.39it/s, Loss=0.0263030]
Training progress:  62%|██████▏   | 34290/55115 [33:28<17:54, 19.39it/s, Loss=0.0265074]
Training progress:  62%|██████▏   | 34300/55115 [33:28<19:32, 17.76it/s, Loss=0.0265074]
Training progress:  62%|██████▏   | 34300/55115 [33:29<19:32, 17.76it/s, Loss=0.0177257]
Training progress:  62%|██████▏   | 34310/55115 [33:29<19:44, 17.57it/s, Loss=0.0177257]
Training progress:  62%|██████▏   | 34310/55115 [33:29<19:44, 17.57it/s, Loss=0.0227834]
Training progress:  62%|██████▏   | 34320/55115 [33:29<19:22, 17.89it/s, Loss=0.0227834]
Training progress:  62%|██████▏   | 34320/55115 [33:30<19:22, 17.89it/s, Loss=0.0233636]
Training progress:  62%|██████▏   | 34330/55115 [33:30<19:34, 17.69it/s, Loss=0.0233636]
Training progress:  62%|██████▏   | 34330/55115 [33:30<19:34, 17.69it/s, Loss=0.0249304]
Training progress:  62%|██████▏   | 34340/55115 [33:30<19:34, 17.69it/s, Loss=0.0249304]
Training progress:  62%|██████▏   | 34340/55115 [33:31<19:34, 17.69it/s, Loss=0.0298247]
Training progress:  62%|██████▏   | 34350/55115 [33:31<18:24, 18.80it/s, Loss=0.0298247]
Training progress:  62%|██████▏   | 34350/55115 [33:31<18:24, 18.80it/s, Loss=0.0268608]
Training progress:  62%|██████▏   | 34360/55115 [33:31<17:33, 19.69it/s, Loss=0.0268608]
Training progress:  62%|██████▏   | 34360/55115 [33:32<17:33, 19.69it/s, Loss=0.0296851]
Training progress:  62%|██████▏   | 34370/55115 [33:32<18:07, 19.07it/s, Loss=0.0296851]
Training progress:  62%|██████▏   | 34370/55115 [33:32<18:07, 19.07it/s, Loss=0.0248358]
Training progress:  62%|██████▏   | 34380/55115 [33:32<17:14, 20.04it/s, Loss=0.0248358]
Training progress:  62%|██████▏   | 34380/55115 [33:33<17:14, 20.04it/s, Loss=0.0206791]
Training progress:  62%|██████▏   | 34390/55115 [33:33<16:38, 20.75it/s, Loss=0.0206791]
Training progress:  62%|██████▏   | 34390/55115 [33:33<16:38, 20.75it/s, Loss=0.0281126]
Training progress:  62%|██████▏   | 34400/55115 [33:33<17:10, 20.10it/s, Loss=0.0281126]
Training progress:  62%|██████▏   | 34400/55115 [33:34<17:10, 20.10it/s, Loss=0.0244319]
Training progress:  62%|██████▏   | 34410/55115 [33:34<16:25, 21.01it/s, Loss=0.0244319]
Training progress:  62%|██████▏   | 34410/55115 [33:34<16:25, 21.01it/s, Loss=0.0248633]
Training progress:  62%|██████▏   | 34420/55115 [33:34<16:28, 20.93it/s, Loss=0.0248633]
Training progress:  62%|██████▏   | 34420/55115 [33:35<16:28, 20.93it/s, Loss=0.0287149]
Training progress:  62%|██████▏   | 34430/55115 [33:35<16:09, 21.35it/s, Loss=0.0287149]
Training progress:  62%|██████▏   | 34430/55115 [33:35<16:09, 21.35it/s, Loss=0.0278633]
Training progress:  62%|██████▏   | 34440/55115 [33:35<16:32, 20.84it/s, Loss=0.0278633]
Training progress:  62%|██████▏   | 34440/55115 [33:36<16:32, 20.84it/s, Loss=0.0231024]
Training progress:  63%|██████▎   | 34450/55115 [33:36<16:13, 21.23it/s, Loss=0.0231024]
Training progress:  63%|██████▎   | 34450/55115 [33:36<16:13, 21.23it/s, Loss=0.0275440]
Training progress:  63%|██████▎   | 34460/55115 [33:36<16:36, 20.74it/s, Loss=0.0275440]
Training progress:  63%|██████▎   | 34460/55115 [33:37<16:36, 20.74it/s, Loss=0.0277752]
Training progress:  63%|██████▎   | 34470/55115 [33:37<17:50, 19.29it/s, Loss=0.0277752]
Training progress:  63%|██████▎   | 34470/55115 [33:37<17:50, 19.29it/s, Loss=0.0241668]
Training progress:  63%|██████▎   | 34480/55115 [33:37<18:13, 18.87it/s, Loss=0.0241668]
Training progress:  63%|██████▎   | 34480/55115 [33:38<18:13, 18.87it/s, Loss=0.0302316]
Training progress:  63%|██████▎   | 34490/55115 [33:38<18:17, 18.80it/s, Loss=0.0302316]
Training progress:  63%|██████▎   | 34490/55115 [33:38<18:17, 18.80it/s, Loss=0.0270518]
Training progress:  63%|██████▎   | 34500/55115 [33:38<18:49, 18.25it/s, Loss=0.0270518]
Training progress:  63%|██████▎   | 34500/55115 [33:39<18:49, 18.25it/s, Loss=0.0215415]
Training progress:  63%|██████▎   | 34510/55115 [33:39<17:47, 19.30it/s, Loss=0.0215415]
Training progress:  63%|██████▎   | 34510/55115 [33:39<17:47, 19.30it/s, Loss=0.0241707]
Training progress:  63%|██████▎   | 34520/55115 [33:39<17:26, 19.68it/s, Loss=0.0241707]
Training progress:  63%|██████▎   | 34520/55115 [33:40<17:26, 19.68it/s, Loss=0.0260456]
Training progress:  63%|██████▎   | 34530/55115 [33:40<18:22, 18.67it/s, Loss=0.0260456]
Training progress:  63%|██████▎   | 34530/55115 [33:40<18:22, 18.67it/s, Loss=0.0253369]
Training progress:  63%|██████▎   | 34540/55115 [33:40<17:51, 19.19it/s, Loss=0.0253369]
Training progress:  63%|██████▎   | 34540/55115 [33:41<17:51, 19.19it/s, Loss=0.0205646]
Training progress:  63%|██████▎   | 34550/55115 [33:41<17:33, 19.52it/s, Loss=0.0205646]
Training progress:  63%|██████▎   | 34550/55115 [33:41<17:33, 19.52it/s, Loss=0.0217430]
Training progress:  63%|██████▎   | 34560/55115 [33:41<16:55, 20.23it/s, Loss=0.0217430]
Training progress:  63%|██████▎   | 34560/55115 [33:42<16:55, 20.23it/s, Loss=0.0262964]
Training progress:  63%|██████▎   | 34570/55115 [33:42<16:26, 20.82it/s, Loss=0.0262964]
Training progress:  63%|██████▎   | 34570/55115 [33:42<16:26, 20.82it/s, Loss=0.0229067]
Training progress:  63%|██████▎   | 34580/55115 [33:42<16:23, 20.88it/s, Loss=0.0229067]
Training progress:  63%|██████▎   | 34580/55115 [33:43<16:23, 20.88it/s, Loss=0.0252255]
Training progress:  63%|██████▎   | 34590/55115 [33:43<17:06, 20.00it/s, Loss=0.0252255]
Training progress:  63%|██████▎   | 34590/55115 [33:43<17:06, 20.00it/s, Loss=0.0270240]
Training progress:  63%|██████▎   | 34600/55115 [33:43<18:22, 18.60it/s, Loss=0.0270240]
Training progress:  63%|██████▎   | 34600/55115 [33:44<18:22, 18.60it/s, Loss=0.0228417]
Training progress:  63%|██████▎   | 34610/55115 [33:44<18:33, 18.41it/s, Loss=0.0228417]
Training progress:  63%|██████▎   | 34610/55115 [33:45<18:33, 18.41it/s, Loss=0.0211411]
Training progress:  63%|██████▎   | 34620/55115 [33:45<19:39, 17.38it/s, Loss=0.0211411]
Training progress:  63%|██████▎   | 34620/55115 [33:45<19:39, 17.38it/s, Loss=0.0287644]
Training progress:  63%|██████▎   | 34630/55115 [33:45<18:50, 18.12it/s, Loss=0.0287644]
Training progress:  63%|██████▎   | 34630/55115 [33:46<18:50, 18.12it/s, Loss=0.0264091]
Training progress:  63%|██████▎   | 34640/55115 [33:46<17:45, 19.22it/s, Loss=0.0264091]
Training progress:  63%|██████▎   | 34640/55115 [33:46<17:45, 19.22it/s, Loss=0.0235617]
Training progress:  63%|██████▎   | 34650/55115 [33:46<17:29, 19.50it/s, Loss=0.0235617]
Training progress:  63%|██████▎   | 34650/55115 [33:46<17:29, 19.50it/s, Loss=0.0271465]
Training progress:  63%|██████▎   | 34660/55115 [33:46<17:11, 19.83it/s, Loss=0.0271465]
Training progress:  63%|██████▎   | 34660/55115 [33:47<17:11, 19.83it/s, Loss=0.0313710]
Training progress:  63%|██████▎   | 34670/55115 [33:47<16:45, 20.33it/s, Loss=0.0313710]
Training progress:  63%|██████▎   | 34670/55115 [33:47<16:45, 20.33it/s, Loss=0.0259714]
Training progress:  63%|██████▎   | 34680/55115 [33:47<16:48, 20.26it/s, Loss=0.0259714]
Training progress:  63%|██████▎   | 34680/55115 [33:48<16:48, 20.26it/s, Loss=0.0326902]
Training progress:  63%|██████▎   | 34690/55115 [33:48<16:32, 20.58it/s, Loss=0.0326902]
Training progress:  63%|██████▎   | 34690/55115 [33:48<16:32, 20.58it/s, Loss=0.0387740]
Training progress:  63%|██████▎   | 34700/55115 [33:48<15:55, 21.37it/s, Loss=0.0387740]
Training progress:  63%|██████▎   | 34700/55115 [33:49<15:55, 21.37it/s, Loss=0.0210642]
Training progress:  63%|██████▎   | 34710/55115 [33:49<15:44, 21.61it/s, Loss=0.0210642]
Training progress:  63%|██████▎   | 34710/55115 [33:49<15:44, 21.61it/s, Loss=0.0224282]
Training progress:  63%|██████▎   | 34720/55115 [33:49<15:43, 21.61it/s, Loss=0.0224282]
Training progress:  63%|██████▎   | 34720/55115 [33:50<15:43, 21.61it/s, Loss=0.0207408]
Training progress:  63%|██████▎   | 34730/55115 [33:50<15:50, 21.44it/s, Loss=0.0207408]
Training progress:  63%|██████▎   | 34730/55115 [33:53<15:50, 21.44it/s, Loss=0.0259645]
Training progress:  63%|██████▎   | 34740/55115 [33:53<42:17,  8.03it/s, Loss=0.0259645]
Training progress:  63%|██████▎   | 34740/55115 [33:53<42:17,  8.03it/s, Loss=0.0278185]
Training progress:  63%|██████▎   | 34750/55115 [33:53<35:03,  9.68it/s, Loss=0.0278185]
Training progress:  63%|██████▎   | 34750/55115 [33:54<35:03,  9.68it/s, Loss=0.0195457]
Training progress:  63%|██████▎   | 34760/55115 [33:54<29:14, 11.60it/s, Loss=0.0195457]
Training progress:  63%|██████▎   | 34760/55115 [33:54<29:14, 11.60it/s, Loss=0.0302376]
Training progress:  63%|██████▎   | 34770/55115 [33:54<24:52, 13.63it/s, Loss=0.0302376]
Training progress:  63%|██████▎   | 34770/55115 [33:55<24:52, 13.63it/s, Loss=0.0276684]
Training progress:  63%|██████▎   | 34780/55115 [33:55<24:03, 14.09it/s, Loss=0.0276684]
Training progress:  63%|██████▎   | 34780/55115 [33:55<24:03, 14.09it/s, Loss=0.0244141]
Training progress:  63%|██████▎   | 34790/55115 [33:55<21:31, 15.74it/s, Loss=0.0244141]
Training progress:  63%|██████▎   | 34790/55115 [33:56<21:31, 15.74it/s, Loss=0.0233344]
Training progress:  63%|██████▎   | 34800/55115 [33:56<19:49, 17.08it/s, Loss=0.0233344]
Training progress:  63%|██████▎   | 34800/55115 [33:56<19:49, 17.08it/s, Loss=0.0285313]
Training progress:  63%|██████▎   | 34810/55115 [33:56<18:30, 18.29it/s, Loss=0.0285313]
Training progress:  63%|██████▎   | 34810/55115 [33:57<18:30, 18.29it/s, Loss=0.0280773]
Training progress:  63%|██████▎   | 34820/55115 [33:57<17:35, 19.24it/s, Loss=0.0280773]
Training progress:  63%|██████▎   | 34820/55115 [33:57<17:35, 19.24it/s, Loss=0.0236384]
Training progress:  63%|██████▎   | 34830/55115 [33:57<18:18, 18.47it/s, Loss=0.0236384]
Training progress:  63%|██████▎   | 34830/55115 [33:58<18:18, 18.47it/s, Loss=0.0227629]
Training progress:  63%|██████▎   | 34840/55115 [33:58<18:34, 18.19it/s, Loss=0.0227629]
Training progress:  63%|██████▎   | 34840/55115 [33:58<18:34, 18.19it/s, Loss=0.0266722]
Training progress:  63%|██████▎   | 34850/55115 [33:58<18:30, 18.25it/s, Loss=0.0266722]
Training progress:  63%|██████▎   | 34850/55115 [33:59<18:30, 18.25it/s, Loss=0.0207023]
Training progress:  63%|██████▎   | 34860/55115 [33:59<18:42, 18.04it/s, Loss=0.0207023]
Training progress:  63%|██████▎   | 34860/55115 [34:00<18:42, 18.04it/s, Loss=0.0211180]
Training progress:  63%|██████▎   | 34870/55115 [34:00<19:48, 17.03it/s, Loss=0.0211180]
Training progress:  63%|██████▎   | 34870/55115 [34:00<19:48, 17.03it/s, Loss=0.0272274]
Training progress:  63%|██████▎   | 34880/55115 [34:00<18:37, 18.12it/s, Loss=0.0272274]
Training progress:  63%|██████▎   | 34880/55115 [34:01<18:37, 18.12it/s, Loss=0.0265292]
Training progress:  63%|██████▎   | 34890/55115 [34:01<18:25, 18.30it/s, Loss=0.0265292]
Training progress:  63%|██████▎   | 34890/55115 [34:01<18:25, 18.30it/s, Loss=0.0265625]
Training progress:  63%|██████▎   | 34900/55115 [34:01<17:47, 18.95it/s, Loss=0.0265625]
Training progress:  63%|██████▎   | 34900/55115 [34:02<17:47, 18.95it/s, Loss=0.0228194]
Training progress:  63%|██████▎   | 34910/55115 [34:02<16:52, 19.96it/s, Loss=0.0228194]
Training progress:  63%|██████▎   | 34910/55115 [34:02<16:52, 19.96it/s, Loss=0.0299033]
Training progress:  63%|██████▎   | 34920/55115 [34:02<16:54, 19.91it/s, Loss=0.0299033]
Training progress:  63%|██████▎   | 34920/55115 [34:03<16:54, 19.91it/s, Loss=0.0221669]
Training progress:  63%|██████▎   | 34930/55115 [34:03<16:16, 20.67it/s, Loss=0.0221669]
Training progress:  63%|██████▎   | 34930/55115 [34:03<16:16, 20.67it/s, Loss=0.0275294]
Training progress:  63%|██████▎   | 34940/55115 [34:03<15:39, 21.47it/s, Loss=0.0275294]
Training progress:  63%|██████▎   | 34940/55115 [34:03<15:39, 21.47it/s, Loss=0.0192371]
Training progress:  63%|██████▎   | 34950/55115 [34:03<16:15, 20.66it/s, Loss=0.0192371]
Training progress:  63%|██████▎   | 34950/55115 [34:04<16:15, 20.66it/s, Loss=0.0227501]
Training progress:  63%|██████▎   | 34960/55115 [34:04<16:20, 20.56it/s, Loss=0.0227501]
Training progress:  63%|██████▎   | 34960/55115 [34:04<16:20, 20.56it/s, Loss=0.0246168]
Training progress:  63%|██████▎   | 34970/55115 [34:04<16:30, 20.33it/s, Loss=0.0246168]
Training progress:  63%|██████▎   | 34970/55115 [34:05<16:30, 20.33it/s, Loss=0.0275556]
Training progress:  63%|██████▎   | 34980/55115 [34:05<16:55, 19.83it/s, Loss=0.0275556]
Training progress:  63%|██████▎   | 34980/55115 [34:06<16:55, 19.83it/s, Loss=0.0229515]
Training progress:  63%|██████▎   | 34990/55115 [34:06<17:49, 18.82it/s, Loss=0.0229515]
Training progress:  63%|██████▎   | 34990/55115 [34:06<17:49, 18.82it/s, Loss=0.0261154]
Training progress:  64%|██████▎   | 35000/55115 [34:06<18:23, 18.23it/s, Loss=0.0261154]
Training progress:  64%|██████▎   | 35000/55115 [34:07<18:23, 18.23it/s, Loss=0.0274493]
Training progress:  64%|██████▎   | 35010/55115 [34:07<18:15, 18.34it/s, Loss=0.0274493]
Training progress:  64%|██████▎   | 35010/55115 [34:07<18:15, 18.34it/s, Loss=0.0233459]
Training progress:  64%|██████▎   | 35020/55115 [34:07<18:27, 18.15it/s, Loss=0.0233459]
Training progress:  64%|██████▎   | 35020/55115 [34:08<18:27, 18.15it/s, Loss=0.0246947]
Training progress:  64%|██████▎   | 35030/55115 [34:08<18:33, 18.04it/s, Loss=0.0246947]
Training progress:  64%|██████▎   | 35030/55115 [34:08<18:33, 18.04it/s, Loss=0.0259415]
Training progress:  64%|██████▎   | 35040/55115 [34:08<17:32, 19.07it/s, Loss=0.0259415]
Training progress:  64%|██████▎   | 35040/55115 [34:09<17:32, 19.07it/s, Loss=0.0235604]
Training progress:  64%|██████▎   | 35050/55115 [34:09<17:07, 19.52it/s, Loss=0.0235604]
Training progress:  64%|██████▎   | 35050/55115 [34:09<17:07, 19.52it/s, Loss=0.0207328]
Training progress:  64%|██████▎   | 35060/55115 [34:09<16:19, 20.48it/s, Loss=0.0207328]
Training progress:  64%|██████▎   | 35060/55115 [34:10<16:19, 20.48it/s, Loss=0.0178457]
Training progress:  64%|██████▎   | 35070/55115 [34:10<16:39, 20.06it/s, Loss=0.0178457]
Training progress:  64%|██████▎   | 35070/55115 [34:10<16:39, 20.06it/s, Loss=0.0244166]
